##################### V17 Run @1      #####################
Param: 
	BatchSize: 64
	Optimizer: Adam
	LR:        1e-05
	Epoch:     50
	Out_Pool:  None
	Out_Flat:  False
	Out_GAP:   True
	Out_FC:    0
##################### Finetune Network #####################
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50
  1/318 [..............................] - ETA: 37:35 - loss: 0.4701 - accuracy: 0.8750
248/318 [======================>.......] - ETA: 12s - loss: 0.3833 - accuracy: 0.8758
249/318 [======================>.......] - ETA: 11s - loss: 0.3835 - accuracy: 0.8758
250/318 [======================>.......] - ETA: 11s - loss: 0.3833 - accuracy: 0.8759
251/318 [======================>.......] - ETA: 11s - loss: 0.3829 - accuracy: 0.8760
252/318 [======================>.......] - ETA: 11s - loss: 0.3829 - accuracy: 0.8761
253/318 [======================>.......] - ETA: 11s - loss: 0.3831 - accuracy: 0.8762
254/318 [======================>.......] - ETA: 11s - loss: 0.3826 - accuracy: 0.8763
255/318 [=======================>......] - ETA: 10s - loss: 0.3826 - accuracy: 0.8763
256/318 [=======================>......] - ETA: 10s - loss: 0.3825 - accuracy: 0.8763
257/318 [=======================>......] - ETA: 10s - loss: 0.3824 - accuracy: 0.8763
258/318 [=======================>......] - ETA: 10s - loss: 0.3820 - accuracy: 0.8765
259/318 [=======================>......] - ETA: 10s - loss: 0.3816 - accuracy: 0.8766
260/318 [=======================>......] - ETA: 10s - loss: 0.3823 - accuracy: 0.8765
261/318 [=======================>......] - ETA: 9s - loss: 0.3823 - accuracy: 0.8764 
262/318 [=======================>......] - ETA: 9s - loss: 0.3820 - accuracy: 0.8766
263/318 [=======================>......] - ETA: 9s - loss: 0.3818 - accuracy: 0.8766
264/318 [=======================>......] - ETA: 9s - loss: 0.3818 - accuracy: 0.8765
265/318 [========================>.....] - ETA: 9s - loss: 0.3817 - accuracy: 0.8767
266/318 [========================>.....] - ETA: 8s - loss: 0.3815 - accuracy: 0.8769
267/318 [========================>.....] - ETA: 8s - loss: 0.3818 - accuracy: 0.8769
268/318 [========================>.....] - ETA: 8s - loss: 0.3814 - accuracy: 0.8771
269/318 [========================>.....] - ETA: 8s - loss: 0.3815 - accuracy: 0.8770
270/318 [========================>.....] - ETA: 8s - loss: 0.3818 - accuracy: 0.8769
271/318 [========================>.....] - ETA: 8s - loss: 0.3822 - accuracy: 0.8767
272/318 [========================>.....] - ETA: 7s - loss: 0.3821 - accuracy: 0.8767
273/318 [========================>.....] - ETA: 7s - loss: 0.3819 - accuracy: 0.8768
274/318 [========================>.....] - ETA: 7s - loss: 0.3818 - accuracy: 0.8769
275/318 [========================>.....] - ETA: 7s - loss: 0.3818 - accuracy: 0.8769
276/318 [=========================>....] - ETA: 7s - loss: 0.3814 - accuracy: 0.8770
277/318 [=========================>....] - ETA: 7s - loss: 0.3813 - accuracy: 0.8770
278/318 [=========================>....] - ETA: 6s - loss: 0.3815 - accuracy: 0.8770
279/318 [=========================>....] - ETA: 6s - loss: 0.3816 - accuracy: 0.8768
280/318 [=========================>....] - ETA: 6s - loss: 0.3817 - accuracy: 0.8767
281/318 [=========================>....] - ETA: 6s - loss: 0.3819 - accuracy: 0.8767
282/318 [=========================>....] - ETA: 6s - loss: 0.3811 - accuracy: 0.8771
283/318 [=========================>....] - ETA: 6s - loss: 0.3810 - accuracy: 0.8770
284/318 [=========================>....] - ETA: 5s - loss: 0.3808 - accuracy: 0.8771
285/318 [=========================>....] - ETA: 5s - loss: 0.3805 - accuracy: 0.8774
286/318 [=========================>....] - ETA: 5s - loss: 0.3805 - accuracy: 0.8772
287/318 [==========================>...] - ETA: 5s - loss: 0.3807 - accuracy: 0.8771
288/318 [==========================>...] - ETA: 5s - loss: 0.3806 - accuracy: 0.8771
289/318 [==========================>...] - ETA: 5s - loss: 0.3811 - accuracy: 0.8771
290/318 [==========================>...] - ETA: 4s - loss: 0.3814 - accuracy: 0.8768
291/318 [==========================>...] - ETA: 4s - loss: 0.3810 - accuracy: 0.8769
292/318 [==========================>...] - ETA: 4s - loss: 0.3809 - accuracy: 0.8770
293/318 [==========================>...] - ETA: 4s - loss: 0.3806 - accuracy: 0.8772
294/318 [==========================>...] - ETA: 4s - loss: 0.3804 - accuracy: 0.8772
295/318 [==========================>...] - ETA: 3s - loss: 0.3799 - accuracy: 0.8774
296/318 [==========================>...] - ETA: 3s - loss: 0.3796 - accuracy: 0.8775
297/318 [===========================>..] - ETA: 3s - loss: 0.3799 - accuracy: 0.8774
298/318 [===========================>..] - ETA: 3s - loss: 0.3794 - accuracy: 0.8776
299/318 [===========================>..] - ETA: 3s - loss: 0.3790 - accuracy: 0.8779
300/318 [===========================>..] - ETA: 3s - loss: 0.3786 - accuracy: 0.8781
301/318 [===========================>..] - ETA: 2s - loss: 0.3789 - accuracy: 0.8781
302/318 [===========================>..] - ETA: 2s - loss: 0.3790 - accuracy: 0.8781
303/318 [===========================>..] - ETA: 2s - loss: 0.3793 - accuracy: 0.8779
304/318 [===========================>..] - ETA: 2s - loss: 0.3800 - accuracy: 0.8777
305/318 [===========================>..] - ETA: 2s - loss: 0.3795 - accuracy: 0.8779
306/318 [===========================>..] - ETA: 2s - loss: 0.3792 - accuracy: 0.8780
307/318 [===========================>..] - ETA: 1s - loss: 0.3789 - accuracy: 0.8782
308/318 [============================>.] - ETA: 1s - loss: 0.3791 - accuracy: 0.8780
309/318 [============================>.] - ETA: 1s - loss: 0.3790 - accuracy: 0.8779
310/318 [============================>.] - ETA: 1s - loss: 0.3791 - accuracy: 0.8779
311/318 [============================>.] - ETA: 1s - loss: 0.3794 - accuracy: 0.8777
312/318 [============================>.] - ETA: 1s - loss: 0.3796 - accuracy: 0.8777
313/318 [============================>.] - ETA: 0s - loss: 0.3800 - accuracy: 0.8776
314/318 [============================>.] - ETA: 0s - loss: 0.3802 - accuracy: 0.8775
315/318 [============================>.] - ETA: 0s - loss: 0.3809 - accuracy: 0.8773
316/318 [============================>.] - ETA: 0s - loss: 0.3811 - accuracy: 0.8772
317/318 [============================>.] - ETA: 0s - loss: 0.3809 - accuracy: 0.8772
318/318 [==============================] - 56s 177ms/step - loss: 0.3808 - accuracy: 0.8773 - val_loss: 1.0619 - val_accuracy: 0.6938
Epoch 38/50

  1/318 [..............................] - ETA: 1:12 - loss: 0.4111 - accuracy: 0.8594
  2/318 [..............................] - ETA: 55s - loss: 0.4582 - accuracy: 0.8438 
  3/318 [..............................] - ETA: 55s - loss: 0.4598 - accuracy: 0.8490
  4/318 [..............................] - ETA: 55s - loss: 0.4447 - accuracy: 0.8711
  5/318 [..............................] - ETA: 54s - loss: 0.4497 - accuracy: 0.8781
  6/318 [..............................] - ETA: 54s - loss: 0.4047 - accuracy: 0.8932
  7/318 [..............................] - ETA: 53s - loss: 0.3940 - accuracy: 0.8906
  8/318 [..............................] - ETA: 53s - loss: 0.3771 - accuracy: 0.8945
  9/318 [..............................] - ETA: 53s - loss: 0.3863 - accuracy: 0.8924
 10/318 [..............................] - ETA: 53s - loss: 0.3955 - accuracy: 0.8875
 11/318 [>.............................] - ETA: 53s - loss: 0.3845 - accuracy: 0.8892
 12/318 [>.............................] - ETA: 52s - loss: 0.3913 - accuracy: 0.8841
 13/318 [>.............................] - ETA: 52s - loss: 0.3923 - accuracy: 0.8810
 14/318 [>.............................] - ETA: 52s - loss: 0.3871 - accuracy: 0.8828
 15/318 [>.............................] - ETA: 52s - loss: 0.3736 - accuracy: 0.8865
 16/318 [>.............................] - ETA: 52s - loss: 0.3726 - accuracy: 0.8848
 17/318 [>.............................] - ETA: 51s - loss: 0.3741 - accuracy: 0.8842
 18/318 [>.............................] - ETA: 51s - loss: 0.3710 - accuracy: 0.8863
 19/318 [>.............................] - ETA: 51s - loss: 0.3914 - accuracy: 0.8791
 20/318 [>.............................] - ETA: 51s - loss: 0.3904 - accuracy: 0.8789
 21/318 [>.............................] - ETA: 51s - loss: 0.3962 - accuracy: 0.8765
 22/318 [=>............................] - ETA: 50s - loss: 0.3975 - accuracy: 0.8764
 23/318 [=>............................] - ETA: 50s - loss: 0.3898 - accuracy: 0.8791
 24/318 [=>............................] - ETA: 50s - loss: 0.3902 - accuracy: 0.8796
 25/318 [=>............................] - ETA: 50s - loss: 0.3865 - accuracy: 0.8806
 26/318 [=>............................] - ETA: 50s - loss: 0.3914 - accuracy: 0.8768
 27/318 [=>............................] - ETA: 49s - loss: 0.3853 - accuracy: 0.8791
 28/318 [=>............................] - ETA: 49s - loss: 0.3885 - accuracy: 0.8778
 29/318 [=>............................] - ETA: 49s - loss: 0.3893 - accuracy: 0.8777
 30/318 [=>............................] - ETA: 49s - loss: 0.3869 - accuracy: 0.8792
 31/318 [=>............................] - ETA: 49s - loss: 0.3910 - accuracy: 0.8770
 32/318 [==>...........................] - ETA: 49s - loss: 0.3838 - accuracy: 0.8804
 33/318 [==>...........................] - ETA: 49s - loss: 0.3834 - accuracy: 0.8797
 34/318 [==>...........................] - ETA: 48s - loss: 0.3840 - accuracy: 0.8805
 35/318 [==>...........................] - ETA: 48s - loss: 0.3805 - accuracy: 0.8821
 36/318 [==>...........................] - ETA: 48s - loss: 0.3843 - accuracy: 0.8815
 37/318 [==>...........................] - ETA: 48s - loss: 0.3862 - accuracy: 0.8805
 38/318 [==>...........................] - ETA: 48s - loss: 0.3877 - accuracy: 0.8787
 39/318 [==>...........................] - ETA: 47s - loss: 0.3903 - accuracy: 0.8774
 40/318 [==>...........................] - ETA: 47s - loss: 0.3868 - accuracy: 0.8781
 41/318 [==>...........................] - ETA: 47s - loss: 0.3870 - accuracy: 0.8788
 42/318 [==>...........................] - ETA: 47s - loss: 0.3886 - accuracy: 0.8776
 43/318 [===>..........................] - ETA: 47s - loss: 0.3943 - accuracy: 0.8746
 44/318 [===>..........................] - ETA: 47s - loss: 0.3959 - accuracy: 0.8743
 45/318 [===>..........................] - ETA: 46s - loss: 0.3961 - accuracy: 0.8743
 46/318 [===>..........................] - ETA: 46s - loss: 0.3947 - accuracy: 0.8753
 47/318 [===>..........................] - ETA: 46s - loss: 0.3965 - accuracy: 0.8760
 48/318 [===>..........................] - ETA: 46s - loss: 0.3939 - accuracy: 0.8773
 49/318 [===>..........................] - ETA: 46s - loss: 0.3950 - accuracy: 0.8766
 50/318 [===>..........................] - ETA: 46s - loss: 0.3957 - accuracy: 0.8769
 51/318 [===>..........................] - ETA: 46s - loss: 0.3963 - accuracy: 0.8765
 52/318 [===>..........................] - ETA: 45s - loss: 0.3979 - accuracy: 0.8753
 53/318 [====>.........................] - ETA: 45s - loss: 0.3978 - accuracy: 0.8756
 54/318 [====>.........................] - ETA: 45s - loss: 0.3967 - accuracy: 0.8762
 55/318 [====>.........................] - ETA: 45s - loss: 0.3965 - accuracy: 0.8759
 56/318 [====>.........................] - ETA: 45s - loss: 0.3956 - accuracy: 0.8761
 57/318 [====>.........................] - ETA: 45s - loss: 0.3951 - accuracy: 0.8764
 58/318 [====>.........................] - ETA: 44s - loss: 0.3954 - accuracy: 0.8761
 59/318 [====>.........................] - ETA: 44s - loss: 0.3965 - accuracy: 0.8755
 60/318 [====>.........................] - ETA: 44s - loss: 0.3975 - accuracy: 0.8750
 61/318 [====>.........................] - ETA: 44s - loss: 0.3991 - accuracy: 0.8750
 62/318 [====>.........................] - ETA: 44s - loss: 0.4015 - accuracy: 0.8747
 63/318 [====>.........................] - ETA: 43s - loss: 0.4029 - accuracy: 0.8745
 64/318 [=====>........................] - ETA: 43s - loss: 0.4018 - accuracy: 0.8748
 65/318 [=====>........................] - ETA: 43s - loss: 0.4016 - accuracy: 0.8748
 66/318 [=====>........................] - ETA: 43s - loss: 0.4024 - accuracy: 0.8741
 67/318 [=====>........................] - ETA: 43s - loss: 0.4021 - accuracy: 0.8731
 68/318 [=====>........................] - ETA: 43s - loss: 0.4020 - accuracy: 0.8727
 69/318 [=====>........................] - ETA: 42s - loss: 0.4015 - accuracy: 0.8730
 70/318 [=====>........................] - ETA: 42s - loss: 0.4011 - accuracy: 0.8721
 71/318 [=====>........................] - ETA: 42s - loss: 0.4028 - accuracy: 0.8710
 72/318 [=====>........................] - ETA: 42s - loss: 0.4037 - accuracy: 0.8700
 73/318 [=====>........................] - ETA: 42s - loss: 0.4029 - accuracy: 0.8703
 74/318 [=====>........................] - ETA: 42s - loss: 0.4021 - accuracy: 0.8704
 75/318 [======>.......................] - ETA: 41s - loss: 0.4037 - accuracy: 0.8704
 76/318 [======>.......................] - ETA: 41s - loss: 0.4037 - accuracy: 0.8699
 77/318 [======>.......................] - ETA: 41s - loss: 0.4010 - accuracy: 0.8711
 78/318 [======>.......................] - ETA: 41s - loss: 0.4011 - accuracy: 0.8710
 79/318 [======>.......................] - ETA: 41s - loss: 0.3992 - accuracy: 0.8716
 80/318 [======>.......................] - ETA: 40s - loss: 0.3982 - accuracy: 0.8721
 81/318 [======>.......................] - ETA: 40s - loss: 0.3969 - accuracy: 0.8723
 82/318 [======>.......................] - ETA: 40s - loss: 0.3963 - accuracy: 0.8721
 83/318 [======>.......................] - ETA: 40s - loss: 0.3959 - accuracy: 0.8720
 84/318 [======>.......................] - ETA: 40s - loss: 0.3956 - accuracy: 0.8717
 85/318 [=======>......................] - ETA: 40s - loss: 0.3947 - accuracy: 0.8717
 86/318 [=======>......................] - ETA: 39s - loss: 0.3931 - accuracy: 0.8721
 87/318 [=======>......................] - ETA: 39s - loss: 0.3941 - accuracy: 0.8721
 88/318 [=======>......................] - ETA: 39s - loss: 0.3933 - accuracy: 0.8725
 89/318 [=======>......................] - ETA: 39s - loss: 0.3928 - accuracy: 0.8732
 90/318 [=======>......................] - ETA: 39s - loss: 0.3912 - accuracy: 0.8741
 91/318 [=======>......................] - ETA: 39s - loss: 0.3924 - accuracy: 0.8735
 92/318 [=======>......................] - ETA: 38s - loss: 0.3914 - accuracy: 0.8738
 93/318 [=======>......................] - ETA: 38s - loss: 0.3922 - accuracy: 0.8740
 94/318 [=======>......................] - ETA: 38s - loss: 0.3943 - accuracy: 0.8733
 95/318 [=======>......................] - ETA: 38s - loss: 0.3951 - accuracy: 0.8729
 96/318 [========>.....................] - ETA: 38s - loss: 0.3951 - accuracy: 0.8724
 97/318 [========>.....................] - ETA: 37s - loss: 0.3959 - accuracy: 0.8721
 98/318 [========>.....................] - ETA: 37s - loss: 0.3971 - accuracy: 0.8718
 99/318 [========>.....................] - ETA: 37s - loss: 0.3983 - accuracy: 0.8706
100/318 [========>.....................] - ETA: 37s - loss: 0.3992 - accuracy: 0.8700
101/318 [========>.....................] - ETA: 37s - loss: 0.4005 - accuracy: 0.8694
102/318 [========>.....................] - ETA: 37s - loss: 0.4024 - accuracy: 0.8684
103/318 [========>.....................] - ETA: 36s - loss: 0.4025 - accuracy: 0.8683
104/318 [========>.....................] - ETA: 36s - loss: 0.4028 - accuracy: 0.8678
105/318 [========>.....................] - ETA: 36s - loss: 0.4030 - accuracy: 0.8682
106/318 [=========>....................] - ETA: 36s - loss: 0.4017 - accuracy: 0.8688
107/318 [=========>....................] - ETA: 36s - loss: 0.4017 - accuracy: 0.8689
108/318 [=========>....................] - ETA: 36s - loss: 0.4008 - accuracy: 0.8692
109/318 [=========>....................] - ETA: 35s - loss: 0.4000 - accuracy: 0.8697
110/318 [=========>....................] - ETA: 35s - loss: 0.4002 - accuracy: 0.8700
111/318 [=========>....................] - ETA: 35s - loss: 0.4009 - accuracy: 0.8697
112/318 [=========>....................] - ETA: 35s - loss: 0.3995 - accuracy: 0.8701
113/318 [=========>....................] - ETA: 35s - loss: 0.3997 - accuracy: 0.8702
114/318 [=========>....................] - ETA: 35s - loss: 0.4000 - accuracy: 0.8701
115/318 [=========>....................] - ETA: 34s - loss: 0.4002 - accuracy: 0.8697
116/318 [=========>....................] - ETA: 34s - loss: 0.3995 - accuracy: 0.8700
117/318 [==========>...................] - ETA: 34s - loss: 0.3994 - accuracy: 0.8703
118/318 [==========>...................] - ETA: 34s - loss: 0.4010 - accuracy: 0.8709
119/318 [==========>...................] - ETA: 34s - loss: 0.4007 - accuracy: 0.8705
120/318 [==========>...................] - ETA: 34s - loss: 0.4015 - accuracy: 0.8701
121/318 [==========>...................] - ETA: 33s - loss: 0.4002 - accuracy: 0.8707
122/318 [==========>...................] - ETA: 33s - loss: 0.4023 - accuracy: 0.8699
123/318 [==========>...................] - ETA: 33s - loss: 0.4030 - accuracy: 0.8699
124/318 [==========>...................] - ETA: 33s - loss: 0.4032 - accuracy: 0.8701
125/318 [==========>...................] - ETA: 33s - loss: 0.4028 - accuracy: 0.8700
126/318 [==========>...................] - ETA: 33s - loss: 0.4033 - accuracy: 0.8700
127/318 [==========>...................] - ETA: 32s - loss: 0.4033 - accuracy: 0.8702
128/318 [===========>..................] - ETA: 32s - loss: 0.4031 - accuracy: 0.8700
129/318 [===========>..................] - ETA: 32s - loss: 0.4022 - accuracy: 0.8703
130/318 [===========>..................] - ETA: 32s - loss: 0.4025 - accuracy: 0.8703
131/318 [===========>..................] - ETA: 32s - loss: 0.4020 - accuracy: 0.8703
132/318 [===========>..................] - ETA: 31s - loss: 0.4017 - accuracy: 0.8703
133/318 [===========>..................] - ETA: 31s - loss: 0.4011 - accuracy: 0.8704
134/318 [===========>..................] - ETA: 31s - loss: 0.4014 - accuracy: 0.8703
135/318 [===========>..................] - ETA: 31s - loss: 0.4004 - accuracy: 0.8706
136/318 [===========>..................] - ETA: 31s - loss: 0.4003 - accuracy: 0.8706
137/318 [===========>..................] - ETA: 31s - loss: 0.3996 - accuracy: 0.8711
138/318 [============>.................] - ETA: 30s - loss: 0.3984 - accuracy: 0.8716
139/318 [============>.................] - ETA: 30s - loss: 0.3982 - accuracy: 0.8715
140/318 [============>.................] - ETA: 30s - loss: 0.3984 - accuracy: 0.8713
141/318 [============>.................] - ETA: 30s - loss: 0.3980 - accuracy: 0.8715
142/318 [============>.................] - ETA: 30s - loss: 0.3986 - accuracy: 0.8709
143/318 [============>.................] - ETA: 30s - loss: 0.3981 - accuracy: 0.8712
144/318 [============>.................] - ETA: 29s - loss: 0.3968 - accuracy: 0.8715
145/318 [============>.................] - ETA: 29s - loss: 0.3964 - accuracy: 0.8714
146/318 [============>.................] - ETA: 29s - loss: 0.3963 - accuracy: 0.8716
147/318 [============>.................] - ETA: 29s - loss: 0.3961 - accuracy: 0.8718
148/318 [============>.................] - ETA: 29s - loss: 0.3951 - accuracy: 0.8720
149/318 [=============>................] - ETA: 29s - loss: 0.3954 - accuracy: 0.8719
150/318 [=============>................] - ETA: 28s - loss: 0.3947 - accuracy: 0.8721
151/318 [=============>................] - ETA: 28s - loss: 0.3949 - accuracy: 0.8717
152/318 [=============>................] - ETA: 28s - loss: 0.3956 - accuracy: 0.8715
153/318 [=============>................] - ETA: 28s - loss: 0.3952 - accuracy: 0.8714
154/318 [=============>................] - ETA: 28s - loss: 0.3953 - accuracy: 0.8716
155/318 [=============>................] - ETA: 28s - loss: 0.3956 - accuracy: 0.8713
156/318 [=============>................] - ETA: 27s - loss: 0.3949 - accuracy: 0.8715
157/318 [=============>................] - ETA: 27s - loss: 0.3947 - accuracy: 0.8716
158/318 [=============>................] - ETA: 27s - loss: 0.3940 - accuracy: 0.8716
159/318 [==============>...............] - ETA: 27s - loss: 0.3942 - accuracy: 0.8715
160/318 [==============>...............] - ETA: 27s - loss: 0.3943 - accuracy: 0.8715
161/318 [==============>...............] - ETA: 26s - loss: 0.3952 - accuracy: 0.8714
162/318 [==============>...............] - ETA: 26s - loss: 0.3952 - accuracy: 0.8715
163/318 [==============>...............] - ETA: 26s - loss: 0.3950 - accuracy: 0.8715
164/318 [==============>...............] - ETA: 26s - loss: 0.3944 - accuracy: 0.8716
165/318 [==============>...............] - ETA: 26s - loss: 0.3936 - accuracy: 0.8718
166/318 [==============>...............] - ETA: 26s - loss: 0.3931 - accuracy: 0.8718
167/318 [==============>...............] - ETA: 25s - loss: 0.3932 - accuracy: 0.8719
168/318 [==============>...............] - ETA: 25s - loss: 0.3930 - accuracy: 0.8720
169/318 [==============>...............] - ETA: 25s - loss: 0.3932 - accuracy: 0.8719
170/318 [===============>..............] - ETA: 25s - loss: 0.3925 - accuracy: 0.8722
171/318 [===============>..............] - ETA: 25s - loss: 0.3921 - accuracy: 0.8723
172/318 [===============>..............] - ETA: 25s - loss: 0.3915 - accuracy: 0.8725
173/318 [===============>..............] - ETA: 24s - loss: 0.3906 - accuracy: 0.8728
174/318 [===============>..............] - ETA: 24s - loss: 0.3904 - accuracy: 0.8729
175/318 [===============>..............] - ETA: 24s - loss: 0.3895 - accuracy: 0.8732
176/318 [===============>..............] - ETA: 24s - loss: 0.3888 - accuracy: 0.8734
177/318 [===============>..............] - ETA: 24s - loss: 0.3886 - accuracy: 0.8733
178/318 [===============>..............] - ETA: 24s - loss: 0.3889 - accuracy: 0.8732
179/318 [===============>..............] - ETA: 23s - loss: 0.3888 - accuracy: 0.8733
180/318 [===============>..............] - ETA: 23s - loss: 0.3889 - accuracy: 0.8734
181/318 [================>.............] - ETA: 23s - loss: 0.3894 - accuracy: 0.8732
182/318 [================>.............] - ETA: 23s - loss: 0.3890 - accuracy: 0.8733
183/318 [================>.............] - ETA: 23s - loss: 0.3884 - accuracy: 0.8737
184/318 [================>.............] - ETA: 23s - loss: 0.3887 - accuracy: 0.8737
185/318 [================>.............] - ETA: 22s - loss: 0.3890 - accuracy: 0.8737
186/318 [================>.............] - ETA: 22s - loss: 0.3890 - accuracy: 0.8736
187/318 [================>.............] - ETA: 22s - loss: 0.3886 - accuracy: 0.8737
188/318 [================>.............] - ETA: 22s - loss: 0.3877 - accuracy: 0.8740
189/318 [================>.............] - ETA: 22s - loss: 0.3872 - accuracy: 0.8741
190/318 [================>.............] - ETA: 22s - loss: 0.3873 - accuracy: 0.8738
191/318 [=================>............] - ETA: 21s - loss: 0.3870 - accuracy: 0.8740
192/318 [=================>............] - ETA: 21s - loss: 0.3871 - accuracy: 0.8738
193/318 [=================>............] - ETA: 21s - loss: 0.3872 - accuracy: 0.8741
