##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/318 [..............................] - ETA: 38:32 - loss: 0.4886 - accuracy: 0.8906
248/318 [======================>.......] - ETA: 11s - loss: 0.4887 - accuracy: 0.8378
249/318 [======================>.......] - ETA: 11s - loss: 0.4885 - accuracy: 0.8376
250/318 [======================>.......] - ETA: 11s - loss: 0.4887 - accuracy: 0.8376
251/318 [======================>.......] - ETA: 11s - loss: 0.4894 - accuracy: 0.8373
252/318 [======================>.......] - ETA: 11s - loss: 0.4888 - accuracy: 0.8375
253/318 [======================>.......] - ETA: 11s - loss: 0.4888 - accuracy: 0.8376
254/318 [======================>.......] - ETA: 10s - loss: 0.4882 - accuracy: 0.8378
255/318 [=======================>......] - ETA: 10s - loss: 0.4881 - accuracy: 0.8378
256/318 [=======================>......] - ETA: 10s - loss: 0.4879 - accuracy: 0.8380
257/318 [=======================>......] - ETA: 10s - loss: 0.4887 - accuracy: 0.8377
258/318 [=======================>......] - ETA: 10s - loss: 0.4885 - accuracy: 0.8378
259/318 [=======================>......] - ETA: 10s - loss: 0.4883 - accuracy: 0.8378
260/318 [=======================>......] - ETA: 9s - loss: 0.4876 - accuracy: 0.8381 
261/318 [=======================>......] - ETA: 9s - loss: 0.4873 - accuracy: 0.8381
262/318 [=======================>......] - ETA: 9s - loss: 0.4875 - accuracy: 0.8381
263/318 [=======================>......] - ETA: 9s - loss: 0.4877 - accuracy: 0.8382
264/318 [=======================>......] - ETA: 9s - loss: 0.4875 - accuracy: 0.8384
265/318 [========================>.....] - ETA: 9s - loss: 0.4876 - accuracy: 0.8383
266/318 [========================>.....] - ETA: 8s - loss: 0.4876 - accuracy: 0.8383
267/318 [========================>.....] - ETA: 8s - loss: 0.4876 - accuracy: 0.8382
268/318 [========================>.....] - ETA: 8s - loss: 0.4870 - accuracy: 0.8385
269/318 [========================>.....] - ETA: 8s - loss: 0.4867 - accuracy: 0.8388
270/318 [========================>.....] - ETA: 8s - loss: 0.4870 - accuracy: 0.8384
271/318 [========================>.....] - ETA: 8s - loss: 0.4861 - accuracy: 0.8388
272/318 [========================>.....] - ETA: 7s - loss: 0.4864 - accuracy: 0.8386
273/318 [========================>.....] - ETA: 7s - loss: 0.4860 - accuracy: 0.8389
274/318 [========================>.....] - ETA: 7s - loss: 0.4859 - accuracy: 0.8390
275/318 [========================>.....] - ETA: 7s - loss: 0.4860 - accuracy: 0.8391
276/318 [=========================>....] - ETA: 7s - loss: 0.4857 - accuracy: 0.8393
277/318 [=========================>....] - ETA: 6s - loss: 0.4859 - accuracy: 0.8391
278/318 [=========================>....] - ETA: 6s - loss: 0.4854 - accuracy: 0.8393
279/318 [=========================>....] - ETA: 6s - loss: 0.4855 - accuracy: 0.8392
280/318 [=========================>....] - ETA: 6s - loss: 0.4855 - accuracy: 0.8392
281/318 [=========================>....] - ETA: 6s - loss: 0.4853 - accuracy: 0.8393
282/318 [=========================>....] - ETA: 6s - loss: 0.4849 - accuracy: 0.8395
283/318 [=========================>....] - ETA: 5s - loss: 0.4846 - accuracy: 0.8397
284/318 [=========================>....] - ETA: 5s - loss: 0.4848 - accuracy: 0.8398
285/318 [=========================>....] - ETA: 5s - loss: 0.4842 - accuracy: 0.8400
286/318 [=========================>....] - ETA: 5s - loss: 0.4845 - accuracy: 0.8400
287/318 [==========================>...] - ETA: 5s - loss: 0.4839 - accuracy: 0.8403
288/318 [==========================>...] - ETA: 5s - loss: 0.4836 - accuracy: 0.8404
289/318 [==========================>...] - ETA: 4s - loss: 0.4840 - accuracy: 0.8402
290/318 [==========================>...] - ETA: 4s - loss: 0.4844 - accuracy: 0.8401
291/318 [==========================>...] - ETA: 4s - loss: 0.4845 - accuracy: 0.8400
292/318 [==========================>...] - ETA: 4s - loss: 0.4844 - accuracy: 0.8401
293/318 [==========================>...] - ETA: 4s - loss: 0.4842 - accuracy: 0.8400
294/318 [==========================>...] - ETA: 4s - loss: 0.4847 - accuracy: 0.8398
295/318 [==========================>...] - ETA: 3s - loss: 0.4844 - accuracy: 0.8398
296/318 [==========================>...] - ETA: 3s - loss: 0.4847 - accuracy: 0.8397
297/318 [===========================>..] - ETA: 3s - loss: 0.4849 - accuracy: 0.8395
298/318 [===========================>..] - ETA: 3s - loss: 0.4853 - accuracy: 0.8394
299/318 [===========================>..] - ETA: 3s - loss: 0.4848 - accuracy: 0.8396
300/318 [===========================>..] - ETA: 3s - loss: 0.4850 - accuracy: 0.8396
301/318 [===========================>..] - ETA: 2s - loss: 0.4851 - accuracy: 0.8395
302/318 [===========================>..] - ETA: 2s - loss: 0.4849 - accuracy: 0.8396
303/318 [===========================>..] - ETA: 2s - loss: 0.4846 - accuracy: 0.8397
304/318 [===========================>..] - ETA: 2s - loss: 0.4849 - accuracy: 0.8396
305/318 [===========================>..] - ETA: 2s - loss: 0.4843 - accuracy: 0.8398
306/318 [===========================>..] - ETA: 2s - loss: 0.4846 - accuracy: 0.8398
307/318 [===========================>..] - ETA: 1s - loss: 0.4846 - accuracy: 0.8398
308/318 [============================>.] - ETA: 1s - loss: 0.4848 - accuracy: 0.8398
309/318 [============================>.] - ETA: 1s - loss: 0.4852 - accuracy: 0.8398
310/318 [============================>.] - ETA: 1s - loss: 0.4853 - accuracy: 0.8397
311/318 [============================>.] - ETA: 1s - loss: 0.4854 - accuracy: 0.8396
312/318 [============================>.] - ETA: 1s - loss: 0.4854 - accuracy: 0.8395
313/318 [============================>.] - ETA: 0s - loss: 0.4857 - accuracy: 0.8395
314/318 [============================>.] - ETA: 0s - loss: 0.4853 - accuracy: 0.8397
315/318 [============================>.] - ETA: 0s - loss: 0.4850 - accuracy: 0.8398
316/318 [============================>.] - ETA: 0s - loss: 0.4849 - accuracy: 0.8399
317/318 [============================>.] - ETA: 0s - loss: 0.4846 - accuracy: 0.8400
318/318 [==============================] - ETA: 0s - loss: 0.4845 - accuracy: 0.8400
318/318 [==============================] - 56s 175ms/step - loss: 0.4845 - accuracy: 0.8400 - val_loss: 1.0434 - val_accuracy: 0.6800
Epoch 10/10

  1/318 [..............................] - ETA: 1:18 - loss: 0.4346 - accuracy: 0.8750
  2/318 [..............................] - ETA: 54s - loss: 0.6192 - accuracy: 0.8359 
  3/318 [..............................] - ETA: 55s - loss: 0.5621 - accuracy: 0.8385
  4/318 [..............................] - ETA: 55s - loss: 0.5076 - accuracy: 0.8516
  5/318 [..............................] - ETA: 54s - loss: 0.5371 - accuracy: 0.8406
  6/318 [..............................] - ETA: 53s - loss: 0.5207 - accuracy: 0.8385
  7/318 [..............................] - ETA: 53s - loss: 0.5375 - accuracy: 0.8326
  8/318 [..............................] - ETA: 53s - loss: 0.5351 - accuracy: 0.8320
  9/318 [..............................] - ETA: 52s - loss: 0.5337 - accuracy: 0.8316
 10/318 [..............................] - ETA: 52s - loss: 0.5304 - accuracy: 0.8313
 11/318 [>.............................] - ETA: 52s - loss: 0.5294 - accuracy: 0.8338
 12/318 [>.............................] - ETA: 52s - loss: 0.5140 - accuracy: 0.8372
 13/318 [>.............................] - ETA: 52s - loss: 0.5268 - accuracy: 0.8329
 14/318 [>.............................] - ETA: 51s - loss: 0.5300 - accuracy: 0.8315
 15/318 [>.............................] - ETA: 51s - loss: 0.5230 - accuracy: 0.8333
 16/318 [>.............................] - ETA: 51s - loss: 0.5221 - accuracy: 0.8301
 17/318 [>.............................] - ETA: 51s - loss: 0.5126 - accuracy: 0.8327
 18/318 [>.............................] - ETA: 51s - loss: 0.5227 - accuracy: 0.8255
 19/318 [>.............................] - ETA: 51s - loss: 0.5189 - accuracy: 0.8265
 20/318 [>.............................] - ETA: 50s - loss: 0.5201 - accuracy: 0.8281
 21/318 [>.............................] - ETA: 50s - loss: 0.5166 - accuracy: 0.8281
 22/318 [=>............................] - ETA: 50s - loss: 0.5182 - accuracy: 0.8267
 23/318 [=>............................] - ETA: 50s - loss: 0.5233 - accuracy: 0.8261
 24/318 [=>............................] - ETA: 50s - loss: 0.5197 - accuracy: 0.8262
 25/318 [=>............................] - ETA: 49s - loss: 0.5181 - accuracy: 0.8269
 26/318 [=>............................] - ETA: 49s - loss: 0.5170 - accuracy: 0.8293
 27/318 [=>............................] - ETA: 49s - loss: 0.5122 - accuracy: 0.8310
 28/318 [=>............................] - ETA: 49s - loss: 0.5080 - accuracy: 0.8309
 29/318 [=>............................] - ETA: 49s - loss: 0.5109 - accuracy: 0.8292
 30/318 [=>............................] - ETA: 48s - loss: 0.5122 - accuracy: 0.8286
 31/318 [=>............................] - ETA: 48s - loss: 0.5128 - accuracy: 0.8296
 32/318 [==>...........................] - ETA: 48s - loss: 0.5110 - accuracy: 0.8296
 33/318 [==>...........................] - ETA: 48s - loss: 0.5084 - accuracy: 0.8300
 34/318 [==>...........................] - ETA: 48s - loss: 0.5056 - accuracy: 0.8309
 35/318 [==>...........................] - ETA: 48s - loss: 0.5087 - accuracy: 0.8290
 36/318 [==>...........................] - ETA: 47s - loss: 0.5055 - accuracy: 0.8290
 37/318 [==>...........................] - ETA: 47s - loss: 0.5105 - accuracy: 0.8277
 38/318 [==>...........................] - ETA: 47s - loss: 0.5107 - accuracy: 0.8273
 39/318 [==>...........................] - ETA: 47s - loss: 0.5141 - accuracy: 0.8273
 40/318 [==>...........................] - ETA: 47s - loss: 0.5201 - accuracy: 0.8246
 41/318 [==>...........................] - ETA: 47s - loss: 0.5214 - accuracy: 0.8236
 42/318 [==>...........................] - ETA: 47s - loss: 0.5218 - accuracy: 0.8240
 43/318 [===>..........................] - ETA: 46s - loss: 0.5253 - accuracy: 0.8227
 44/318 [===>..........................] - ETA: 46s - loss: 0.5257 - accuracy: 0.8232
 45/318 [===>..........................] - ETA: 46s - loss: 0.5299 - accuracy: 0.8226
 46/318 [===>..........................] - ETA: 46s - loss: 0.5300 - accuracy: 0.8240
 47/318 [===>..........................] - ETA: 46s - loss: 0.5297 - accuracy: 0.8241
 48/318 [===>..........................] - ETA: 46s - loss: 0.5256 - accuracy: 0.8252
 49/318 [===>..........................] - ETA: 45s - loss: 0.5230 - accuracy: 0.8262
 50/318 [===>..........................] - ETA: 45s - loss: 0.5258 - accuracy: 0.8266
 51/318 [===>..........................] - ETA: 45s - loss: 0.5248 - accuracy: 0.8260
 52/318 [===>..........................] - ETA: 45s - loss: 0.5247 - accuracy: 0.8266
 53/318 [====>.........................] - ETA: 45s - loss: 0.5256 - accuracy: 0.8258
 54/318 [====>.........................] - ETA: 45s - loss: 0.5228 - accuracy: 0.8267
 55/318 [====>.........................] - ETA: 44s - loss: 0.5209 - accuracy: 0.8261
 56/318 [====>.........................] - ETA: 44s - loss: 0.5195 - accuracy: 0.8267
 57/318 [====>.........................] - ETA: 44s - loss: 0.5184 - accuracy: 0.8276
 58/318 [====>.........................] - ETA: 44s - loss: 0.5195 - accuracy: 0.8270
 59/318 [====>.........................] - ETA: 44s - loss: 0.5196 - accuracy: 0.8271
 60/318 [====>.........................] - ETA: 44s - loss: 0.5174 - accuracy: 0.8281
 61/318 [====>.........................] - ETA: 43s - loss: 0.5158 - accuracy: 0.8276
 62/318 [====>.........................] - ETA: 43s - loss: 0.5218 - accuracy: 0.8261
 63/318 [====>.........................] - ETA: 43s - loss: 0.5207 - accuracy: 0.8271
 64/318 [=====>........................] - ETA: 43s - loss: 0.5243 - accuracy: 0.8262
 65/318 [=====>........................] - ETA: 43s - loss: 0.5239 - accuracy: 0.8264
 66/318 [=====>........................] - ETA: 42s - loss: 0.5228 - accuracy: 0.8267
 67/318 [=====>........................] - ETA: 42s - loss: 0.5247 - accuracy: 0.8263
 68/318 [=====>........................] - ETA: 42s - loss: 0.5248 - accuracy: 0.8265
 69/318 [=====>........................] - ETA: 42s - loss: 0.5234 - accuracy: 0.8270
 70/318 [=====>........................] - ETA: 42s - loss: 0.5231 - accuracy: 0.8268
 71/318 [=====>........................] - ETA: 42s - loss: 0.5233 - accuracy: 0.8259
 72/318 [=====>........................] - ETA: 41s - loss: 0.5216 - accuracy: 0.8264
 73/318 [=====>........................] - ETA: 41s - loss: 0.5196 - accuracy: 0.8266
 74/318 [=====>........................] - ETA: 41s - loss: 0.5178 - accuracy: 0.8271
 75/318 [======>.......................] - ETA: 41s - loss: 0.5167 - accuracy: 0.8273
 76/318 [======>.......................] - ETA: 41s - loss: 0.5156 - accuracy: 0.8271
 77/318 [======>.......................] - ETA: 41s - loss: 0.5158 - accuracy: 0.8265
 78/318 [======>.......................] - ETA: 40s - loss: 0.5144 - accuracy: 0.8265
 79/318 [======>.......................] - ETA: 40s - loss: 0.5117 - accuracy: 0.8275
 80/318 [======>.......................] - ETA: 40s - loss: 0.5117 - accuracy: 0.8275
 81/318 [======>.......................] - ETA: 40s - loss: 0.5108 - accuracy: 0.8274
 82/318 [======>.......................] - ETA: 40s - loss: 0.5082 - accuracy: 0.8283
 83/318 [======>.......................] - ETA: 40s - loss: 0.5077 - accuracy: 0.8285
 84/318 [======>.......................] - ETA: 39s - loss: 0.5069 - accuracy: 0.8289
 85/318 [=======>......................] - ETA: 39s - loss: 0.5048 - accuracy: 0.8298
 86/318 [=======>......................] - ETA: 39s - loss: 0.5040 - accuracy: 0.8298
 87/318 [=======>......................] - ETA: 39s - loss: 0.5043 - accuracy: 0.8296
 88/318 [=======>......................] - ETA: 39s - loss: 0.5067 - accuracy: 0.8295
 89/318 [=======>......................] - ETA: 39s - loss: 0.5066 - accuracy: 0.8301
 90/318 [=======>......................] - ETA: 38s - loss: 0.5056 - accuracy: 0.8309
 91/318 [=======>......................] - ETA: 38s - loss: 0.5080 - accuracy: 0.8307
 92/318 [=======>......................] - ETA: 38s - loss: 0.5081 - accuracy: 0.8307
 93/318 [=======>......................] - ETA: 38s - loss: 0.5086 - accuracy: 0.8305
 94/318 [=======>......................] - ETA: 38s - loss: 0.5094 - accuracy: 0.8303
 95/318 [=======>......................] - ETA: 38s - loss: 0.5079 - accuracy: 0.8308
 96/318 [========>.....................] - ETA: 37s - loss: 0.5085 - accuracy: 0.8306
 97/318 [========>.....................] - ETA: 37s - loss: 0.5097 - accuracy: 0.8307
 98/318 [========>.....................] - ETA: 37s - loss: 0.5090 - accuracy: 0.8310
 99/318 [========>.....................] - ETA: 37s - loss: 0.5091 - accuracy: 0.8310
100/318 [========>.....................] - ETA: 37s - loss: 0.5098 - accuracy: 0.8303
101/318 [========>.....................] - ETA: 37s - loss: 0.5097 - accuracy: 0.8308
102/318 [========>.....................] - ETA: 36s - loss: 0.5113 - accuracy: 0.8298
103/318 [========>.....................] - ETA: 36s - loss: 0.5129 - accuracy: 0.8287
104/318 [========>.....................] - ETA: 36s - loss: 0.5127 - accuracy: 0.8284
105/318 [========>.....................] - ETA: 36s - loss: 0.5150 - accuracy: 0.8275
106/318 [=========>....................] - ETA: 36s - loss: 0.5181 - accuracy: 0.8269
107/318 [=========>....................] - ETA: 35s - loss: 0.5179 - accuracy: 0.8265
108/318 [=========>....................] - ETA: 35s - loss: 0.5169 - accuracy: 0.8270
109/318 [=========>....................] - ETA: 35s - loss: 0.5167 - accuracy: 0.8273
110/318 [=========>....................] - ETA: 35s - loss: 0.5169 - accuracy: 0.8271
111/318 [=========>....................] - ETA: 35s - loss: 0.5166 - accuracy: 0.8273
112/318 [=========>....................] - ETA: 35s - loss: 0.5155 - accuracy: 0.8277
113/318 [=========>....................] - ETA: 34s - loss: 0.5159 - accuracy: 0.8273
114/318 [=========>....................] - ETA: 34s - loss: 0.5163 - accuracy: 0.8272
115/318 [=========>....................] - ETA: 34s - loss: 0.5152 - accuracy: 0.8277
116/318 [=========>....................] - ETA: 34s - loss: 0.5161 - accuracy: 0.8276
117/318 [==========>...................] - ETA: 34s - loss: 0.5161 - accuracy: 0.8277
118/318 [==========>...................] - ETA: 34s - loss: 0.5150 - accuracy: 0.8283
119/318 [==========>...................] - ETA: 33s - loss: 0.5142 - accuracy: 0.8285
120/318 [==========>...................] - ETA: 33s - loss: 0.5136 - accuracy: 0.8288
121/318 [==========>...................] - ETA: 33s - loss: 0.5127 - accuracy: 0.8290
122/318 [==========>...................] - ETA: 33s - loss: 0.5116 - accuracy: 0.8295
123/318 [==========>...................] - ETA: 33s - loss: 0.5105 - accuracy: 0.8300
124/318 [==========>...................] - ETA: 33s - loss: 0.5104 - accuracy: 0.8301
125/318 [==========>...................] - ETA: 32s - loss: 0.5096 - accuracy: 0.8303
126/318 [==========>...................] - ETA: 32s - loss: 0.5105 - accuracy: 0.8304
127/318 [==========>...................] - ETA: 32s - loss: 0.5107 - accuracy: 0.8301
128/318 [===========>..................] - ETA: 32s - loss: 0.5100 - accuracy: 0.8304
129/318 [===========>..................] - ETA: 32s - loss: 0.5098 - accuracy: 0.8303
130/318 [===========>..................] - ETA: 32s - loss: 0.5089 - accuracy: 0.8306
131/318 [===========>..................] - ETA: 31s - loss: 0.5084 - accuracy: 0.8306
132/318 [===========>..................] - ETA: 31s - loss: 0.5085 - accuracy: 0.8304
133/318 [===========>..................] - ETA: 31s - loss: 0.5081 - accuracy: 0.8305
134/318 [===========>..................] - ETA: 31s - loss: 0.5079 - accuracy: 0.8307
135/318 [===========>..................] - ETA: 31s - loss: 0.5072 - accuracy: 0.8309
136/318 [===========>..................] - ETA: 31s - loss: 0.5065 - accuracy: 0.8308
137/318 [===========>..................] - ETA: 30s - loss: 0.5057 - accuracy: 0.8312
138/318 [============>.................] - ETA: 30s - loss: 0.5047 - accuracy: 0.8313
139/318 [============>.................] - ETA: 30s - loss: 0.5043 - accuracy: 0.8312
140/318 [============>.................] - ETA: 30s - loss: 0.5037 - accuracy: 0.8315
141/318 [============>.................] - ETA: 30s - loss: 0.5034 - accuracy: 0.8316
142/318 [============>.................] - ETA: 30s - loss: 0.5036 - accuracy: 0.8313
143/318 [============>.................] - ETA: 29s - loss: 0.5026 - accuracy: 0.8317
144/318 [============>.................] - ETA: 29s - loss: 0.5030 - accuracy: 0.8315
145/318 [============>.................] - ETA: 29s - loss: 0.5023 - accuracy: 0.8316
146/318 [============>.................] - ETA: 29s - loss: 0.5024 - accuracy: 0.8314
147/318 [============>.................] - ETA: 29s - loss: 0.5035 - accuracy: 0.8310
148/318 [============>.................] - ETA: 29s - loss: 0.5025 - accuracy: 0.8311
149/318 [=============>................] - ETA: 28s - loss: 0.5018 - accuracy: 0.8313
150/318 [=============>................] - ETA: 28s - loss: 0.5022 - accuracy: 0.8314
151/318 [=============>................] - ETA: 28s - loss: 0.5035 - accuracy: 0.8310
152/318 [=============>................] - ETA: 28s - loss: 0.5028 - accuracy: 0.8313
153/318 [=============>................] - ETA: 28s - loss: 0.5019 - accuracy: 0.8317
154/318 [=============>................] - ETA: 28s - loss: 0.5017 - accuracy: 0.8317
155/318 [=============>................] - ETA: 27s - loss: 0.5012 - accuracy: 0.8316
156/318 [=============>................] - ETA: 27s - loss: 0.5008 - accuracy: 0.8318
157/318 [=============>................] - ETA: 27s - loss: 0.5004 - accuracy: 0.8319
158/318 [=============>................] - ETA: 27s - loss: 0.5015 - accuracy: 0.8315
159/318 [==============>...............] - ETA: 27s - loss: 0.5008 - accuracy: 0.8319
160/318 [==============>...............] - ETA: 26s - loss: 0.5014 - accuracy: 0.8316
161/318 [==============>...............] - ETA: 26s - loss: 0.5014 - accuracy: 0.8315
162/318 [==============>...............] - ETA: 26s - loss: 0.5003 - accuracy: 0.8321
163/318 [==============>...............] - ETA: 26s - loss: 0.4998 - accuracy: 0.8320
164/318 [==============>...............] - ETA: 26s - loss: 0.4991 - accuracy: 0.8323
165/318 [==============>...............] - ETA: 26s - loss: 0.4990 - accuracy: 0.8321
166/318 [==============>...............] - ETA: 25s - loss: 0.4982 - accuracy: 0.8325
167/318 [==============>...............] - ETA: 25s - loss: 0.4988 - accuracy: 0.8319
168/318 [==============>...............] - ETA: 25s - loss: 0.4983 - accuracy: 0.8323
169/318 [==============>...............] - ETA: 25s - loss: 0.4981 - accuracy: 0.8325
170/318 [===============>..............] - ETA: 25s - loss: 0.4979 - accuracy: 0.8324
171/318 [===============>..............] - ETA: 25s - loss: 0.4970 - accuracy: 0.8326
172/318 [===============>..............] - ETA: 24s - loss: 0.4973 - accuracy: 0.8326
173/318 [===============>..............] - ETA: 24s - loss: 0.4977 - accuracy: 0.8324
174/318 [===============>..............] - ETA: 24s - loss: 0.4974 - accuracy: 0.8326
175/318 [===============>..............] - ETA: 24s - loss: 0.4970 - accuracy: 0.8329
176/318 [===============>..............] - ETA: 24s - loss: 0.4962 - accuracy: 0.8334
177/318 [===============>..............] - ETA: 24s - loss: 0.4957 - accuracy: 0.8335
178/318 [===============>..............] - ETA: 23s - loss: 0.4952 - accuracy: 0.8337
179/318 [===============>..............] - ETA: 23s - loss: 0.4945 - accuracy: 0.8340
180/318 [===============>..............] - ETA: 23s - loss: 0.4943 - accuracy: 0.8340
181/318 [================>.............] - ETA: 23s - loss: 0.4942 - accuracy: 0.8337
182/318 [================>.............] - ETA: 23s - loss: 0.4944 - accuracy: 0.8339
183/318 [================>.............] - ETA: 23s - loss: 0.4947 - accuracy: 0.8341
184/318 [================>.............] - ETA: 22s - loss: 0.4943 - accuracy: 0.8344
185/318 [================>.............] - ETA: 22s - loss: 0.4943 - accuracy: 0.8345
186/318 [================>.............] - ETA: 22s - loss: 0.4940 - accuracy: 0.8342
187/318 [================>.............] - ETA: 22s - loss: 0.4928 - accuracy: 0.8348
188/318 [================>.............] - ETA: 22s - loss: 0.4922 - accuracy: 0.8351
189/318 [================>.............] - ETA: 22s - loss: 0.4922 - accuracy: 0.8352
190/318 [================>.............] - ETA: 21s - loss: 0.4929 - accuracy: 0.8353
191/318 [=================>............] - ETA: 21s - loss: 0.4939 - accuracy: 0.8352
192/318 [=================>............] - ETA: 21s - loss: 0.4933 - accuracy: 0.8353
