##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/318 [..............................] - ETA: 37:30 - loss: 0.5961 - accuracy: 0.8281
241/318 [=====================>........] - ETA: 13s - loss: 0.4824 - accuracy: 0.8397
242/318 [=====================>........] - ETA: 12s - loss: 0.4827 - accuracy: 0.8394
243/318 [=====================>........] - ETA: 12s - loss: 0.4825 - accuracy: 0.8392
244/318 [======================>.......] - ETA: 12s - loss: 0.4827 - accuracy: 0.8391
245/318 [======================>.......] - ETA: 12s - loss: 0.4825 - accuracy: 0.8392
246/318 [======================>.......] - ETA: 12s - loss: 0.4827 - accuracy: 0.8391
247/318 [======================>.......] - ETA: 12s - loss: 0.4827 - accuracy: 0.8391
248/318 [======================>.......] - ETA: 11s - loss: 0.4833 - accuracy: 0.8388
249/318 [======================>.......] - ETA: 11s - loss: 0.4831 - accuracy: 0.8388
250/318 [======================>.......] - ETA: 11s - loss: 0.4832 - accuracy: 0.8388
251/318 [======================>.......] - ETA: 11s - loss: 0.4840 - accuracy: 0.8385
252/318 [======================>.......] - ETA: 11s - loss: 0.4836 - accuracy: 0.8385
253/318 [======================>.......] - ETA: 11s - loss: 0.4834 - accuracy: 0.8387
254/318 [======================>.......] - ETA: 10s - loss: 0.4829 - accuracy: 0.8390
255/318 [=======================>......] - ETA: 10s - loss: 0.4827 - accuracy: 0.8392
256/318 [=======================>......] - ETA: 10s - loss: 0.4824 - accuracy: 0.8393
257/318 [=======================>......] - ETA: 10s - loss: 0.4834 - accuracy: 0.8388
258/318 [=======================>......] - ETA: 10s - loss: 0.4831 - accuracy: 0.8388
259/318 [=======================>......] - ETA: 10s - loss: 0.4831 - accuracy: 0.8387
260/318 [=======================>......] - ETA: 9s - loss: 0.4825 - accuracy: 0.8391 
261/318 [=======================>......] - ETA: 9s - loss: 0.4821 - accuracy: 0.8391
262/318 [=======================>......] - ETA: 9s - loss: 0.4826 - accuracy: 0.8392
263/318 [=======================>......] - ETA: 9s - loss: 0.4828 - accuracy: 0.8393
264/318 [=======================>......] - ETA: 9s - loss: 0.4826 - accuracy: 0.8394
265/318 [========================>.....] - ETA: 9s - loss: 0.4827 - accuracy: 0.8394
266/318 [========================>.....] - ETA: 8s - loss: 0.4828 - accuracy: 0.8393
267/318 [========================>.....] - ETA: 8s - loss: 0.4828 - accuracy: 0.8391
268/318 [========================>.....] - ETA: 8s - loss: 0.4824 - accuracy: 0.8393
269/318 [========================>.....] - ETA: 8s - loss: 0.4820 - accuracy: 0.8396
270/318 [========================>.....] - ETA: 8s - loss: 0.4824 - accuracy: 0.8394
271/318 [========================>.....] - ETA: 8s - loss: 0.4815 - accuracy: 0.8398
272/318 [========================>.....] - ETA: 7s - loss: 0.4818 - accuracy: 0.8396
273/318 [========================>.....] - ETA: 7s - loss: 0.4813 - accuracy: 0.8398
274/318 [========================>.....] - ETA: 7s - loss: 0.4814 - accuracy: 0.8398
275/318 [========================>.....] - ETA: 7s - loss: 0.4815 - accuracy: 0.8397
276/318 [=========================>....] - ETA: 7s - loss: 0.4813 - accuracy: 0.8399
277/318 [=========================>....] - ETA: 6s - loss: 0.4815 - accuracy: 0.8399
278/318 [=========================>....] - ETA: 6s - loss: 0.4812 - accuracy: 0.8400
279/318 [=========================>....] - ETA: 6s - loss: 0.4812 - accuracy: 0.8399
280/318 [=========================>....] - ETA: 6s - loss: 0.4812 - accuracy: 0.8400
281/318 [=========================>....] - ETA: 6s - loss: 0.4810 - accuracy: 0.8401
282/318 [=========================>....] - ETA: 6s - loss: 0.4806 - accuracy: 0.8403
283/318 [=========================>....] - ETA: 5s - loss: 0.4802 - accuracy: 0.8406
284/318 [=========================>....] - ETA: 5s - loss: 0.4805 - accuracy: 0.8406
285/318 [=========================>....] - ETA: 5s - loss: 0.4800 - accuracy: 0.8410
286/318 [=========================>....] - ETA: 5s - loss: 0.4803 - accuracy: 0.8407
287/318 [==========================>...] - ETA: 5s - loss: 0.4799 - accuracy: 0.8410
288/318 [==========================>...] - ETA: 5s - loss: 0.4795 - accuracy: 0.8411
289/318 [==========================>...] - ETA: 4s - loss: 0.4801 - accuracy: 0.8408
290/318 [==========================>...] - ETA: 4s - loss: 0.4807 - accuracy: 0.8404
291/318 [==========================>...] - ETA: 4s - loss: 0.4809 - accuracy: 0.8403
292/318 [==========================>...] - ETA: 4s - loss: 0.4808 - accuracy: 0.8404
293/318 [==========================>...] - ETA: 4s - loss: 0.4807 - accuracy: 0.8403
294/318 [==========================>...] - ETA: 4s - loss: 0.4814 - accuracy: 0.8400
295/318 [==========================>...] - ETA: 3s - loss: 0.4812 - accuracy: 0.8399
296/318 [==========================>...] - ETA: 3s - loss: 0.4816 - accuracy: 0.8397
297/318 [===========================>..] - ETA: 3s - loss: 0.4818 - accuracy: 0.8397
298/318 [===========================>..] - ETA: 3s - loss: 0.4821 - accuracy: 0.8396
299/318 [===========================>..] - ETA: 3s - loss: 0.4816 - accuracy: 0.8398
300/318 [===========================>..] - ETA: 3s - loss: 0.4818 - accuracy: 0.8398
301/318 [===========================>..] - ETA: 2s - loss: 0.4820 - accuracy: 0.8398
302/318 [===========================>..] - ETA: 2s - loss: 0.4817 - accuracy: 0.8397
303/318 [===========================>..] - ETA: 2s - loss: 0.4814 - accuracy: 0.8399
304/318 [===========================>..] - ETA: 2s - loss: 0.4816 - accuracy: 0.8398
305/318 [===========================>..] - ETA: 2s - loss: 0.4809 - accuracy: 0.8400
306/318 [===========================>..] - ETA: 2s - loss: 0.4811 - accuracy: 0.8400
307/318 [===========================>..] - ETA: 1s - loss: 0.4811 - accuracy: 0.8401
308/318 [============================>.] - ETA: 1s - loss: 0.4815 - accuracy: 0.8400
309/318 [============================>.] - ETA: 1s - loss: 0.4819 - accuracy: 0.8400
310/318 [============================>.] - ETA: 1s - loss: 0.4820 - accuracy: 0.8400
311/318 [============================>.] - ETA: 1s - loss: 0.4819 - accuracy: 0.8400
312/318 [============================>.] - ETA: 1s - loss: 0.4820 - accuracy: 0.8399
313/318 [============================>.] - ETA: 0s - loss: 0.4822 - accuracy: 0.8398
314/318 [============================>.] - ETA: 0s - loss: 0.4817 - accuracy: 0.8400
315/318 [============================>.] - ETA: 0s - loss: 0.4813 - accuracy: 0.8401
316/318 [============================>.] - ETA: 0s - loss: 0.4811 - accuracy: 0.8401
317/318 [============================>.] - ETA: 0s - loss: 0.4809 - accuracy: 0.8402
318/318 [==============================] - ETA: 0s - loss: 0.4808 - accuracy: 0.8402
318/318 [==============================] - 56s 174ms/step - loss: 0.4808 - accuracy: 0.8402 - val_loss: 1.0978 - val_accuracy: 0.6710
Epoch 10/10

  1/318 [..............................] - ETA: 1:11 - loss: 0.3998 - accuracy: 0.8438
  2/318 [..............................] - ETA: 54s - loss: 0.5780 - accuracy: 0.8281 
  3/318 [..............................] - ETA: 55s - loss: 0.5236 - accuracy: 0.8438
  4/318 [..............................] - ETA: 54s - loss: 0.4790 - accuracy: 0.8555
  5/318 [..............................] - ETA: 54s - loss: 0.5067 - accuracy: 0.8406
  6/318 [..............................] - ETA: 54s - loss: 0.4913 - accuracy: 0.8464
  7/318 [..............................] - ETA: 53s - loss: 0.5129 - accuracy: 0.8415
  8/318 [..............................] - ETA: 53s - loss: 0.5163 - accuracy: 0.8379
  9/318 [..............................] - ETA: 53s - loss: 0.5145 - accuracy: 0.8368
 10/318 [..............................] - ETA: 53s - loss: 0.5129 - accuracy: 0.8359
 11/318 [>.............................] - ETA: 52s - loss: 0.5141 - accuracy: 0.8381
 12/318 [>.............................] - ETA: 52s - loss: 0.5008 - accuracy: 0.8411
 13/318 [>.............................] - ETA: 52s - loss: 0.5120 - accuracy: 0.8329
 14/318 [>.............................] - ETA: 52s - loss: 0.5107 - accuracy: 0.8337
 15/318 [>.............................] - ETA: 51s - loss: 0.5034 - accuracy: 0.8354
 16/318 [>.............................] - ETA: 51s - loss: 0.5028 - accuracy: 0.8340
 17/318 [>.............................] - ETA: 51s - loss: 0.4949 - accuracy: 0.8364
 18/318 [>.............................] - ETA: 51s - loss: 0.5041 - accuracy: 0.8307
 19/318 [>.............................] - ETA: 51s - loss: 0.5015 - accuracy: 0.8306
 20/318 [>.............................] - ETA: 50s - loss: 0.5024 - accuracy: 0.8313
 21/318 [>.............................] - ETA: 50s - loss: 0.5000 - accuracy: 0.8326
 22/318 [=>............................] - ETA: 50s - loss: 0.5014 - accuracy: 0.8317
 23/318 [=>............................] - ETA: 50s - loss: 0.5066 - accuracy: 0.8329
 24/318 [=>............................] - ETA: 50s - loss: 0.5048 - accuracy: 0.8314
 25/318 [=>............................] - ETA: 50s - loss: 0.5015 - accuracy: 0.8331
 26/318 [=>............................] - ETA: 49s - loss: 0.4999 - accuracy: 0.8347
 27/318 [=>............................] - ETA: 49s - loss: 0.4954 - accuracy: 0.8351
 28/318 [=>............................] - ETA: 49s - loss: 0.4921 - accuracy: 0.8348
 29/318 [=>............................] - ETA: 49s - loss: 0.4951 - accuracy: 0.8335
 30/318 [=>............................] - ETA: 49s - loss: 0.4957 - accuracy: 0.8339
 31/318 [=>............................] - ETA: 49s - loss: 0.4963 - accuracy: 0.8337
 32/318 [==>...........................] - ETA: 48s - loss: 0.4947 - accuracy: 0.8340
 33/318 [==>...........................] - ETA: 48s - loss: 0.4926 - accuracy: 0.8348
 34/318 [==>...........................] - ETA: 48s - loss: 0.4898 - accuracy: 0.8359
 35/318 [==>...........................] - ETA: 48s - loss: 0.4922 - accuracy: 0.8344
 36/318 [==>...........................] - ETA: 48s - loss: 0.4894 - accuracy: 0.8342
 37/318 [==>...........................] - ETA: 48s - loss: 0.4942 - accuracy: 0.8328
 38/318 [==>...........................] - ETA: 47s - loss: 0.4941 - accuracy: 0.8326
 39/318 [==>...........................] - ETA: 47s - loss: 0.4971 - accuracy: 0.8325
 40/318 [==>...........................] - ETA: 47s - loss: 0.5026 - accuracy: 0.8297
 41/318 [==>...........................] - ETA: 47s - loss: 0.5037 - accuracy: 0.8285
 42/318 [==>...........................] - ETA: 47s - loss: 0.5043 - accuracy: 0.8281
 43/318 [===>..........................] - ETA: 46s - loss: 0.5080 - accuracy: 0.8274
 44/318 [===>..........................] - ETA: 46s - loss: 0.5083 - accuracy: 0.8278
 45/318 [===>..........................] - ETA: 46s - loss: 0.5125 - accuracy: 0.8278
 46/318 [===>..........................] - ETA: 46s - loss: 0.5127 - accuracy: 0.8288
 47/318 [===>..........................] - ETA: 46s - loss: 0.5130 - accuracy: 0.8285
 48/318 [===>..........................] - ETA: 46s - loss: 0.5088 - accuracy: 0.8298
 49/318 [===>..........................] - ETA: 45s - loss: 0.5060 - accuracy: 0.8310
 50/318 [===>..........................] - ETA: 45s - loss: 0.5087 - accuracy: 0.8306
 51/318 [===>..........................] - ETA: 45s - loss: 0.5076 - accuracy: 0.8306
 52/318 [===>..........................] - ETA: 45s - loss: 0.5066 - accuracy: 0.8308
 53/318 [====>.........................] - ETA: 45s - loss: 0.5076 - accuracy: 0.8311
 54/318 [====>.........................] - ETA: 44s - loss: 0.5052 - accuracy: 0.8322
 55/318 [====>.........................] - ETA: 44s - loss: 0.5037 - accuracy: 0.8321
 56/318 [====>.........................] - ETA: 44s - loss: 0.5029 - accuracy: 0.8312
 57/318 [====>.........................] - ETA: 44s - loss: 0.5022 - accuracy: 0.8311
 58/318 [====>.........................] - ETA: 44s - loss: 0.5030 - accuracy: 0.8311
 59/318 [====>.........................] - ETA: 44s - loss: 0.5028 - accuracy: 0.8318
 60/318 [====>.........................] - ETA: 43s - loss: 0.5011 - accuracy: 0.8326
 61/318 [====>.........................] - ETA: 43s - loss: 0.4995 - accuracy: 0.8330
 62/318 [====>.........................] - ETA: 43s - loss: 0.5049 - accuracy: 0.8311
 63/318 [====>.........................] - ETA: 43s - loss: 0.5041 - accuracy: 0.8318
 64/318 [=====>........................] - ETA: 43s - loss: 0.5072 - accuracy: 0.8313
 65/318 [=====>........................] - ETA: 43s - loss: 0.5068 - accuracy: 0.8313
 66/318 [=====>........................] - ETA: 42s - loss: 0.5055 - accuracy: 0.8312
 67/318 [=====>........................] - ETA: 42s - loss: 0.5069 - accuracy: 0.8309
 68/318 [=====>........................] - ETA: 42s - loss: 0.5075 - accuracy: 0.8309
 69/318 [=====>........................] - ETA: 42s - loss: 0.5060 - accuracy: 0.8315
 70/318 [=====>........................] - ETA: 42s - loss: 0.5058 - accuracy: 0.8313
 71/318 [=====>........................] - ETA: 41s - loss: 0.5060 - accuracy: 0.8310
 72/318 [=====>........................] - ETA: 41s - loss: 0.5043 - accuracy: 0.8314
 73/318 [=====>........................] - ETA: 41s - loss: 0.5021 - accuracy: 0.8324
 74/318 [=====>........................] - ETA: 41s - loss: 0.5005 - accuracy: 0.8330
 75/318 [======>.......................] - ETA: 41s - loss: 0.4993 - accuracy: 0.8333
 76/318 [======>.......................] - ETA: 41s - loss: 0.4978 - accuracy: 0.8337
 77/318 [======>.......................] - ETA: 40s - loss: 0.4973 - accuracy: 0.8332
 78/318 [======>.......................] - ETA: 40s - loss: 0.4960 - accuracy: 0.8331
 79/318 [======>.......................] - ETA: 40s - loss: 0.4935 - accuracy: 0.8337
 80/318 [======>.......................] - ETA: 40s - loss: 0.4928 - accuracy: 0.8338
 81/318 [======>.......................] - ETA: 40s - loss: 0.4920 - accuracy: 0.8339
 82/318 [======>.......................] - ETA: 40s - loss: 0.4897 - accuracy: 0.8344
 83/318 [======>.......................] - ETA: 39s - loss: 0.4897 - accuracy: 0.8343
 84/318 [======>.......................] - ETA: 39s - loss: 0.4887 - accuracy: 0.8346
 85/318 [=======>......................] - ETA: 39s - loss: 0.4870 - accuracy: 0.8355
 86/318 [=======>......................] - ETA: 39s - loss: 0.4864 - accuracy: 0.8356
 87/318 [=======>......................] - ETA: 39s - loss: 0.4868 - accuracy: 0.8353
 88/318 [=======>......................] - ETA: 39s - loss: 0.4886 - accuracy: 0.8354
 89/318 [=======>......................] - ETA: 38s - loss: 0.4885 - accuracy: 0.8358
 90/318 [=======>......................] - ETA: 38s - loss: 0.4875 - accuracy: 0.8368
 91/318 [=======>......................] - ETA: 38s - loss: 0.4898 - accuracy: 0.8367
 92/318 [=======>......................] - ETA: 38s - loss: 0.4903 - accuracy: 0.8366
 93/318 [=======>......................] - ETA: 38s - loss: 0.4905 - accuracy: 0.8362
 94/318 [=======>......................] - ETA: 37s - loss: 0.4911 - accuracy: 0.8359
 95/318 [=======>......................] - ETA: 37s - loss: 0.4895 - accuracy: 0.8365
 96/318 [========>.....................] - ETA: 37s - loss: 0.4897 - accuracy: 0.8363
 97/318 [========>.....................] - ETA: 37s - loss: 0.4908 - accuracy: 0.8362
 98/318 [========>.....................] - ETA: 37s - loss: 0.4904 - accuracy: 0.8364
 99/318 [========>.....................] - ETA: 37s - loss: 0.4905 - accuracy: 0.8363
100/318 [========>.....................] - ETA: 36s - loss: 0.4911 - accuracy: 0.8355
101/318 [========>.....................] - ETA: 36s - loss: 0.4913 - accuracy: 0.8357
102/318 [========>.....................] - ETA: 36s - loss: 0.4927 - accuracy: 0.8349
103/318 [========>.....................] - ETA: 36s - loss: 0.4938 - accuracy: 0.8336
104/318 [========>.....................] - ETA: 36s - loss: 0.4937 - accuracy: 0.8332
105/318 [========>.....................] - ETA: 36s - loss: 0.4959 - accuracy: 0.8321
106/318 [=========>....................] - ETA: 35s - loss: 0.4989 - accuracy: 0.8315
107/318 [=========>....................] - ETA: 35s - loss: 0.4991 - accuracy: 0.8310
108/318 [=========>....................] - ETA: 35s - loss: 0.4982 - accuracy: 0.8313
109/318 [=========>....................] - ETA: 35s - loss: 0.4977 - accuracy: 0.8320
110/318 [=========>....................] - ETA: 35s - loss: 0.4982 - accuracy: 0.8318
111/318 [=========>....................] - ETA: 35s - loss: 0.4983 - accuracy: 0.8314
112/318 [=========>....................] - ETA: 34s - loss: 0.4974 - accuracy: 0.8319
113/318 [=========>....................] - ETA: 34s - loss: 0.4975 - accuracy: 0.8319
114/318 [=========>....................] - ETA: 34s - loss: 0.4982 - accuracy: 0.8317
115/318 [=========>....................] - ETA: 34s - loss: 0.4975 - accuracy: 0.8323
116/318 [=========>....................] - ETA: 34s - loss: 0.4983 - accuracy: 0.8322
117/318 [==========>...................] - ETA: 34s - loss: 0.4982 - accuracy: 0.8323
118/318 [==========>...................] - ETA: 33s - loss: 0.4972 - accuracy: 0.8326
119/318 [==========>...................] - ETA: 33s - loss: 0.4967 - accuracy: 0.8326
120/318 [==========>...................] - ETA: 33s - loss: 0.4963 - accuracy: 0.8329
121/318 [==========>...................] - ETA: 33s - loss: 0.4955 - accuracy: 0.8332
122/318 [==========>...................] - ETA: 33s - loss: 0.4946 - accuracy: 0.8334
123/318 [==========>...................] - ETA: 33s - loss: 0.4938 - accuracy: 0.8335
124/318 [==========>...................] - ETA: 32s - loss: 0.4939 - accuracy: 0.8337
125/318 [==========>...................] - ETA: 32s - loss: 0.4935 - accuracy: 0.8335
126/318 [==========>...................] - ETA: 32s - loss: 0.4945 - accuracy: 0.8336
127/318 [==========>...................] - ETA: 32s - loss: 0.4947 - accuracy: 0.8338
128/318 [===========>..................] - ETA: 32s - loss: 0.4939 - accuracy: 0.8340
129/318 [===========>..................] - ETA: 32s - loss: 0.4937 - accuracy: 0.8338
130/318 [===========>..................] - ETA: 31s - loss: 0.4930 - accuracy: 0.8340
131/318 [===========>..................] - ETA: 31s - loss: 0.4924 - accuracy: 0.8341
132/318 [===========>..................] - ETA: 31s - loss: 0.4922 - accuracy: 0.8343
133/318 [===========>..................] - ETA: 31s - loss: 0.4920 - accuracy: 0.8345
134/318 [===========>..................] - ETA: 31s - loss: 0.4916 - accuracy: 0.8347
135/318 [===========>..................] - ETA: 31s - loss: 0.4907 - accuracy: 0.8350
136/318 [===========>..................] - ETA: 30s - loss: 0.4899 - accuracy: 0.8351
137/318 [===========>..................] - ETA: 30s - loss: 0.4892 - accuracy: 0.8352
138/318 [============>.................] - ETA: 30s - loss: 0.4883 - accuracy: 0.8354
139/318 [============>.................] - ETA: 30s - loss: 0.4881 - accuracy: 0.8353
140/318 [============>.................] - ETA: 30s - loss: 0.4874 - accuracy: 0.8358
141/318 [============>.................] - ETA: 30s - loss: 0.4872 - accuracy: 0.8360
142/318 [============>.................] - ETA: 29s - loss: 0.4873 - accuracy: 0.8360
143/318 [============>.................] - ETA: 29s - loss: 0.4864 - accuracy: 0.8365
144/318 [============>.................] - ETA: 29s - loss: 0.4869 - accuracy: 0.8363
145/318 [============>.................] - ETA: 29s - loss: 0.4862 - accuracy: 0.8363
146/318 [============>.................] - ETA: 29s - loss: 0.4866 - accuracy: 0.8362
147/318 [============>.................] - ETA: 29s - loss: 0.4880 - accuracy: 0.8355
148/318 [============>.................] - ETA: 28s - loss: 0.4869 - accuracy: 0.8358
149/318 [=============>................] - ETA: 28s - loss: 0.4864 - accuracy: 0.8359
150/318 [=============>................] - ETA: 28s - loss: 0.4869 - accuracy: 0.8359
151/318 [=============>................] - ETA: 28s - loss: 0.4879 - accuracy: 0.8356
152/318 [=============>................] - ETA: 28s - loss: 0.4875 - accuracy: 0.8358
153/318 [=============>................] - ETA: 28s - loss: 0.4867 - accuracy: 0.8362
154/318 [=============>................] - ETA: 27s - loss: 0.4866 - accuracy: 0.8362
155/318 [=============>................] - ETA: 27s - loss: 0.4861 - accuracy: 0.8364
156/318 [=============>................] - ETA: 27s - loss: 0.4857 - accuracy: 0.8366
157/318 [=============>................] - ETA: 27s - loss: 0.4852 - accuracy: 0.8369
158/318 [=============>................] - ETA: 27s - loss: 0.4859 - accuracy: 0.8366
159/318 [==============>...............] - ETA: 26s - loss: 0.4851 - accuracy: 0.8371
160/318 [==============>...............] - ETA: 26s - loss: 0.4858 - accuracy: 0.8369
161/318 [==============>...............] - ETA: 26s - loss: 0.4860 - accuracy: 0.8368
162/318 [==============>...............] - ETA: 26s - loss: 0.4850 - accuracy: 0.8373
163/318 [==============>...............] - ETA: 26s - loss: 0.4847 - accuracy: 0.8371
164/318 [==============>...............] - ETA: 26s - loss: 0.4840 - accuracy: 0.8376
165/318 [==============>...............] - ETA: 25s - loss: 0.4840 - accuracy: 0.8376
166/318 [==============>...............] - ETA: 25s - loss: 0.4833 - accuracy: 0.8380
167/318 [==============>...............] - ETA: 25s - loss: 0.4839 - accuracy: 0.8378
168/318 [==============>...............] - ETA: 25s - loss: 0.4833 - accuracy: 0.8382
169/318 [==============>...............] - ETA: 25s - loss: 0.4829 - accuracy: 0.8383
170/318 [===============>..............] - ETA: 25s - loss: 0.4827 - accuracy: 0.8381
171/318 [===============>..............] - ETA: 24s - loss: 0.4818 - accuracy: 0.8385
172/318 [===============>..............] - ETA: 24s - loss: 0.4819 - accuracy: 0.8386
173/318 [===============>..............] - ETA: 24s - loss: 0.4822 - accuracy: 0.8384
174/318 [===============>..............] - ETA: 24s - loss: 0.4819 - accuracy: 0.8386
175/318 [===============>..............] - ETA: 24s - loss: 0.4815 - accuracy: 0.8390
176/318 [===============>..............] - ETA: 24s - loss: 0.4807 - accuracy: 0.8396
177/318 [===============>..............] - ETA: 23s - loss: 0.4802 - accuracy: 0.8396
178/318 [===============>..............] - ETA: 23s - loss: 0.4797 - accuracy: 0.8398
179/318 [===============>..............] - ETA: 23s - loss: 0.4793 - accuracy: 0.8401
180/318 [===============>..............] - ETA: 23s - loss: 0.4790 - accuracy: 0.8401
181/318 [================>.............] - ETA: 23s - loss: 0.4788 - accuracy: 0.8400
182/318 [================>.............] - ETA: 23s - loss: 0.4790 - accuracy: 0.8401
183/318 [================>.............] - ETA: 22s - loss: 0.4793 - accuracy: 0.8401
184/318 [================>.............] - ETA: 22s - loss: 0.4785 - accuracy: 0.8404
185/318 [================>.............] - ETA: 22s - loss: 0.4787 - accuracy: 0.8404
