##################### Run FineTune @ Iter = 1: Epoch = 10
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/635 [..............................] - ETA: 1:18:24 - loss: 1.1538 - accuracy: 0.6562
524/635 [=======================>......] - ETA: 10s - loss: 0.8898 - accuracy: 0.7110
525/635 [=======================>......] - ETA: 10s - loss: 0.8897 - accuracy: 0.7111
526/635 [=======================>......] - ETA: 10s - loss: 0.8891 - accuracy: 0.7113
527/635 [=======================>......] - ETA: 9s - loss: 0.8890 - accuracy: 0.7114 
528/635 [=======================>......] - ETA: 9s - loss: 0.8894 - accuracy: 0.7112
529/635 [=======================>......] - ETA: 9s - loss: 0.8892 - accuracy: 0.7113
530/635 [========================>.....] - ETA: 9s - loss: 0.8890 - accuracy: 0.7115
531/635 [========================>.....] - ETA: 9s - loss: 0.8895 - accuracy: 0.7115
532/635 [========================>.....] - ETA: 9s - loss: 0.8892 - accuracy: 0.7115
533/635 [========================>.....] - ETA: 9s - loss: 0.8892 - accuracy: 0.7114
534/635 [========================>.....] - ETA: 9s - loss: 0.8897 - accuracy: 0.7112
535/635 [========================>.....] - ETA: 9s - loss: 0.8890 - accuracy: 0.7114
536/635 [========================>.....] - ETA: 9s - loss: 0.8895 - accuracy: 0.7112
537/635 [========================>.....] - ETA: 8s - loss: 0.8891 - accuracy: 0.7113
538/635 [========================>.....] - ETA: 8s - loss: 0.8889 - accuracy: 0.7114
539/635 [========================>.....] - ETA: 8s - loss: 0.8893 - accuracy: 0.7114
540/635 [========================>.....] - ETA: 8s - loss: 0.8889 - accuracy: 0.7115
541/635 [========================>.....] - ETA: 8s - loss: 0.8887 - accuracy: 0.7115
542/635 [========================>.....] - ETA: 8s - loss: 0.8885 - accuracy: 0.7115
543/635 [========================>.....] - ETA: 8s - loss: 0.8885 - accuracy: 0.7116
544/635 [========================>.....] - ETA: 8s - loss: 0.8883 - accuracy: 0.7116
545/635 [========================>.....] - ETA: 8s - loss: 0.8877 - accuracy: 0.7119
546/635 [========================>.....] - ETA: 8s - loss: 0.8872 - accuracy: 0.7122
547/635 [========================>.....] - ETA: 8s - loss: 0.8866 - accuracy: 0.7124
548/635 [========================>.....] - ETA: 7s - loss: 0.8868 - accuracy: 0.7122
549/635 [========================>.....] - ETA: 7s - loss: 0.8867 - accuracy: 0.7123
550/635 [========================>.....] - ETA: 7s - loss: 0.8867 - accuracy: 0.7123
551/635 [=========================>....] - ETA: 7s - loss: 0.8869 - accuracy: 0.7121
552/635 [=========================>....] - ETA: 7s - loss: 0.8870 - accuracy: 0.7121
553/635 [=========================>....] - ETA: 7s - loss: 0.8871 - accuracy: 0.7121
554/635 [=========================>....] - ETA: 7s - loss: 0.8873 - accuracy: 0.7119
555/635 [=========================>....] - ETA: 7s - loss: 0.8878 - accuracy: 0.7118
556/635 [=========================>....] - ETA: 7s - loss: 0.8876 - accuracy: 0.7119
557/635 [=========================>....] - ETA: 7s - loss: 0.8878 - accuracy: 0.7117
558/635 [=========================>....] - ETA: 7s - loss: 0.8873 - accuracy: 0.7117
559/635 [=========================>....] - ETA: 6s - loss: 0.8881 - accuracy: 0.7115
560/635 [=========================>....] - ETA: 6s - loss: 0.8879 - accuracy: 0.7115
561/635 [=========================>....] - ETA: 6s - loss: 0.8876 - accuracy: 0.7116
562/635 [=========================>....] - ETA: 6s - loss: 0.8878 - accuracy: 0.7116
563/635 [=========================>....] - ETA: 6s - loss: 0.8872 - accuracy: 0.7118
564/635 [=========================>....] - ETA: 6s - loss: 0.8877 - accuracy: 0.7115
565/635 [=========================>....] - ETA: 6s - loss: 0.8878 - accuracy: 0.7114
566/635 [=========================>....] - ETA: 6s - loss: 0.8879 - accuracy: 0.7114
567/635 [=========================>....] - ETA: 6s - loss: 0.8878 - accuracy: 0.7113
568/635 [=========================>....] - ETA: 6s - loss: 0.8879 - accuracy: 0.7114
569/635 [=========================>....] - ETA: 6s - loss: 0.8880 - accuracy: 0.7116
570/635 [=========================>....] - ETA: 5s - loss: 0.8883 - accuracy: 0.7114
571/635 [=========================>....] - ETA: 5s - loss: 0.8882 - accuracy: 0.7114
572/635 [==========================>...] - ETA: 5s - loss: 0.8879 - accuracy: 0.7114
573/635 [==========================>...] - ETA: 5s - loss: 0.8879 - accuracy: 0.7112
574/635 [==========================>...] - ETA: 5s - loss: 0.8874 - accuracy: 0.7114
575/635 [==========================>...] - ETA: 5s - loss: 0.8880 - accuracy: 0.7113
576/635 [==========================>...] - ETA: 5s - loss: 0.8878 - accuracy: 0.7114
577/635 [==========================>...] - ETA: 5s - loss: 0.8880 - accuracy: 0.7113
578/635 [==========================>...] - ETA: 5s - loss: 0.8885 - accuracy: 0.7111
579/635 [==========================>...] - ETA: 5s - loss: 0.8881 - accuracy: 0.7113
580/635 [==========================>...] - ETA: 5s - loss: 0.8882 - accuracy: 0.7113
581/635 [==========================>...] - ETA: 4s - loss: 0.8880 - accuracy: 0.7114
582/635 [==========================>...] - ETA: 4s - loss: 0.8887 - accuracy: 0.7112
583/635 [==========================>...] - ETA: 4s - loss: 0.8888 - accuracy: 0.7113
584/635 [==========================>...] - ETA: 4s - loss: 0.8887 - accuracy: 0.7113
585/635 [==========================>...] - ETA: 4s - loss: 0.8888 - accuracy: 0.7113
586/635 [==========================>...] - ETA: 4s - loss: 0.8900 - accuracy: 0.7110
587/635 [==========================>...] - ETA: 4s - loss: 0.8900 - accuracy: 0.7110
588/635 [==========================>...] - ETA: 4s - loss: 0.8901 - accuracy: 0.7110
589/635 [==========================>...] - ETA: 4s - loss: 0.8897 - accuracy: 0.7111
590/635 [==========================>...] - ETA: 4s - loss: 0.8890 - accuracy: 0.7113
591/635 [==========================>...] - ETA: 4s - loss: 0.8886 - accuracy: 0.7116
592/635 [==========================>...] - ETA: 3s - loss: 0.8884 - accuracy: 0.7116
593/635 [===========================>..] - ETA: 3s - loss: 0.8884 - accuracy: 0.7114
594/635 [===========================>..] - ETA: 3s - loss: 0.8883 - accuracy: 0.7115
595/635 [===========================>..] - ETA: 3s - loss: 0.8878 - accuracy: 0.7116
596/635 [===========================>..] - ETA: 3s - loss: 0.8878 - accuracy: 0.7115
597/635 [===========================>..] - ETA: 3s - loss: 0.8883 - accuracy: 0.7116
598/635 [===========================>..] - ETA: 3s - loss: 0.8880 - accuracy: 0.7118
599/635 [===========================>..] - ETA: 3s - loss: 0.8878 - accuracy: 0.7118
600/635 [===========================>..] - ETA: 3s - loss: 0.8880 - accuracy: 0.7116
601/635 [===========================>..] - ETA: 3s - loss: 0.8891 - accuracy: 0.7113
602/635 [===========================>..] - ETA: 3s - loss: 0.8892 - accuracy: 0.7112
603/635 [===========================>..] - ETA: 2s - loss: 0.8885 - accuracy: 0.7114
604/635 [===========================>..] - ETA: 2s - loss: 0.8893 - accuracy: 0.7112
605/635 [===========================>..] - ETA: 2s - loss: 0.8895 - accuracy: 0.7112
606/635 [===========================>..] - ETA: 2s - loss: 0.8898 - accuracy: 0.7110
607/635 [===========================>..] - ETA: 2s - loss: 0.8901 - accuracy: 0.7108
608/635 [===========================>..] - ETA: 2s - loss: 0.8901 - accuracy: 0.7108
609/635 [===========================>..] - ETA: 2s - loss: 0.8893 - accuracy: 0.7112
610/635 [===========================>..] - ETA: 2s - loss: 0.8901 - accuracy: 0.7110
611/635 [===========================>..] - ETA: 2s - loss: 0.8898 - accuracy: 0.7112
612/635 [===========================>..] - ETA: 2s - loss: 0.8898 - accuracy: 0.7112
613/635 [===========================>..] - ETA: 2s - loss: 0.8899 - accuracy: 0.7112
614/635 [============================>.] - ETA: 1s - loss: 0.8901 - accuracy: 0.7110
615/635 [============================>.] - ETA: 1s - loss: 0.8905 - accuracy: 0.7110
616/635 [============================>.] - ETA: 1s - loss: 0.8910 - accuracy: 0.7108
617/635 [============================>.] - ETA: 1s - loss: 0.8909 - accuracy: 0.7107
618/635 [============================>.] - ETA: 1s - loss: 0.8910 - accuracy: 0.7108
619/635 [============================>.] - ETA: 1s - loss: 0.8913 - accuracy: 0.7109
620/635 [============================>.] - ETA: 1s - loss: 0.8916 - accuracy: 0.7107
621/635 [============================>.] - ETA: 1s - loss: 0.8916 - accuracy: 0.7107
622/635 [============================>.] - ETA: 1s - loss: 0.8918 - accuracy: 0.7107
623/635 [============================>.] - ETA: 1s - loss: 0.8915 - accuracy: 0.7108
624/635 [============================>.] - ETA: 1s - loss: 0.8913 - accuracy: 0.7107
625/635 [============================>.] - ETA: 0s - loss: 0.8911 - accuracy: 0.7109
626/635 [============================>.] - ETA: 0s - loss: 0.8912 - accuracy: 0.7108
627/635 [============================>.] - ETA: 0s - loss: 0.8912 - accuracy: 0.7107
628/635 [============================>.] - ETA: 0s - loss: 0.8911 - accuracy: 0.7107
629/635 [============================>.] - ETA: 0s - loss: 0.8908 - accuracy: 0.7107
630/635 [============================>.] - ETA: 0s - loss: 0.8903 - accuracy: 0.7107
631/635 [============================>.] - ETA: 0s - loss: 0.8908 - accuracy: 0.7106
632/635 [============================>.] - ETA: 0s - loss: 0.8903 - accuracy: 0.7108
633/635 [============================>.] - ETA: 0s - loss: 0.8907 - accuracy: 0.7106
634/635 [============================>.] - ETA: 0s - loss: 0.8915 - accuracy: 0.7104
635/635 [==============================] - 60s 95ms/step - loss: 0.8917 - accuracy: 0.7104 - val_loss: 1.3256 - val_accuracy: 0.5952
Epoch 10/10

  1/635 [..............................] - ETA: 1:21 - loss: 0.8159 - accuracy: 0.6875
  2/635 [..............................] - ETA: 56s - loss: 0.9085 - accuracy: 0.6719 
  3/635 [..............................] - ETA: 57s - loss: 0.9917 - accuracy: 0.6875
  4/635 [..............................] - ETA: 57s - loss: 0.9533 - accuracy: 0.7188
  5/635 [..............................] - ETA: 56s - loss: 0.8630 - accuracy: 0.7437
  6/635 [..............................] - ETA: 57s - loss: 0.8549 - accuracy: 0.7396
  7/635 [..............................] - ETA: 56s - loss: 0.8528 - accuracy: 0.7411
  8/635 [..............................] - ETA: 56s - loss: 0.8138 - accuracy: 0.7500
  9/635 [..............................] - ETA: 56s - loss: 0.8184 - accuracy: 0.7361
 10/635 [..............................] - ETA: 56s - loss: 0.8460 - accuracy: 0.7281
 11/635 [..............................] - ETA: 56s - loss: 0.8431 - accuracy: 0.7244
 12/635 [..............................] - ETA: 56s - loss: 0.8703 - accuracy: 0.7161
 13/635 [..............................] - ETA: 56s - loss: 0.8663 - accuracy: 0.7163
 14/635 [..............................] - ETA: 56s - loss: 0.8803 - accuracy: 0.7121
 15/635 [..............................] - ETA: 55s - loss: 0.9019 - accuracy: 0.7104
 16/635 [..............................] - ETA: 55s - loss: 0.9226 - accuracy: 0.7070
 17/635 [..............................] - ETA: 55s - loss: 0.9381 - accuracy: 0.7004
 18/635 [..............................] - ETA: 55s - loss: 0.9451 - accuracy: 0.6979
 19/635 [..............................] - ETA: 55s - loss: 0.9375 - accuracy: 0.7039
 20/635 [..............................] - ETA: 55s - loss: 0.9469 - accuracy: 0.7031
 21/635 [..............................] - ETA: 55s - loss: 0.9589 - accuracy: 0.7009
 22/635 [>.............................] - ETA: 55s - loss: 0.9614 - accuracy: 0.7003
 23/635 [>.............................] - ETA: 55s - loss: 0.9437 - accuracy: 0.7052
 24/635 [>.............................] - ETA: 55s - loss: 0.9423 - accuracy: 0.7044
 25/635 [>.............................] - ETA: 55s - loss: 0.9298 - accuracy: 0.7075
 26/635 [>.............................] - ETA: 55s - loss: 0.9174 - accuracy: 0.7127
 27/635 [>.............................] - ETA: 55s - loss: 0.9111 - accuracy: 0.7130
 28/635 [>.............................] - ETA: 55s - loss: 0.9043 - accuracy: 0.7121
 29/635 [>.............................] - ETA: 55s - loss: 0.9120 - accuracy: 0.7112
 30/635 [>.............................] - ETA: 55s - loss: 0.9136 - accuracy: 0.7094
 31/635 [>.............................] - ETA: 55s - loss: 0.9094 - accuracy: 0.7087
 32/635 [>.............................] - ETA: 1:08 - loss: 0.9067 - accuracy: 0.7080
 33/635 [>.............................] - ETA: 1:07 - loss: 0.9029 - accuracy: 0.7083
 34/635 [>.............................] - ETA: 1:07 - loss: 0.8922 - accuracy: 0.7132
 35/635 [>.............................] - ETA: 1:06 - loss: 0.8876 - accuracy: 0.7152
 36/635 [>.............................] - ETA: 1:06 - loss: 0.8903 - accuracy: 0.7135
 37/635 [>.............................] - ETA: 1:05 - loss: 0.8859 - accuracy: 0.7145
 38/635 [>.............................] - ETA: 1:05 - loss: 0.8843 - accuracy: 0.7146
 39/635 [>.............................] - ETA: 1:05 - loss: 0.8805 - accuracy: 0.7163
 40/635 [>.............................] - ETA: 1:04 - loss: 0.8808 - accuracy: 0.7156
 41/635 [>.............................] - ETA: 1:04 - loss: 0.8821 - accuracy: 0.7142
 42/635 [>.............................] - ETA: 1:03 - loss: 0.8749 - accuracy: 0.7188
 43/635 [=>............................] - ETA: 1:03 - loss: 0.8738 - accuracy: 0.7188
 44/635 [=>............................] - ETA: 1:03 - loss: 0.8694 - accuracy: 0.7202
 45/635 [=>............................] - ETA: 1:02 - loss: 0.8764 - accuracy: 0.7194
 46/635 [=>............................] - ETA: 1:02 - loss: 0.8810 - accuracy: 0.7181
 47/635 [=>............................] - ETA: 1:02 - loss: 0.8941 - accuracy: 0.7154
 48/635 [=>............................] - ETA: 1:02 - loss: 0.8938 - accuracy: 0.7161
 49/635 [=>............................] - ETA: 1:01 - loss: 0.9023 - accuracy: 0.7162
 50/635 [=>............................] - ETA: 1:01 - loss: 0.9067 - accuracy: 0.7144
 51/635 [=>............................] - ETA: 1:01 - loss: 0.9035 - accuracy: 0.7151
 52/635 [=>............................] - ETA: 1:00 - loss: 0.9078 - accuracy: 0.7133
 53/635 [=>............................] - ETA: 1:00 - loss: 0.9037 - accuracy: 0.7134
 54/635 [=>............................] - ETA: 1:00 - loss: 0.8992 - accuracy: 0.7135
 55/635 [=>............................] - ETA: 1:00 - loss: 0.8981 - accuracy: 0.7131
 56/635 [=>............................] - ETA: 59s - loss: 0.8981 - accuracy: 0.7126 
 57/635 [=>............................] - ETA: 59s - loss: 0.8981 - accuracy: 0.7133
 58/635 [=>............................] - ETA: 59s - loss: 0.8982 - accuracy: 0.7144
 59/635 [=>............................] - ETA: 59s - loss: 0.8922 - accuracy: 0.7161
 60/635 [=>............................] - ETA: 59s - loss: 0.8970 - accuracy: 0.7146
 61/635 [=>............................] - ETA: 58s - loss: 0.8950 - accuracy: 0.7157
 62/635 [=>............................] - ETA: 58s - loss: 0.8930 - accuracy: 0.7167
 63/635 [=>............................] - ETA: 58s - loss: 0.8903 - accuracy: 0.7173
 64/635 [==>...........................] - ETA: 58s - loss: 0.8925 - accuracy: 0.7153
 65/635 [==>...........................] - ETA: 57s - loss: 0.8911 - accuracy: 0.7144
 66/635 [==>...........................] - ETA: 57s - loss: 0.8903 - accuracy: 0.7154
 67/635 [==>...........................] - ETA: 57s - loss: 0.8878 - accuracy: 0.7160
 68/635 [==>...........................] - ETA: 57s - loss: 0.8839 - accuracy: 0.7169
 69/635 [==>...........................] - ETA: 57s - loss: 0.8910 - accuracy: 0.7147
 70/635 [==>...........................] - ETA: 57s - loss: 0.8867 - accuracy: 0.7161
 71/635 [==>...........................] - ETA: 56s - loss: 0.8884 - accuracy: 0.7157
 72/635 [==>...........................] - ETA: 56s - loss: 0.8865 - accuracy: 0.7166
 73/635 [==>...........................] - ETA: 56s - loss: 0.8843 - accuracy: 0.7175
 74/635 [==>...........................] - ETA: 56s - loss: 0.8880 - accuracy: 0.7158
 75/635 [==>...........................] - ETA: 56s - loss: 0.8816 - accuracy: 0.7179
 76/635 [==>...........................] - ETA: 56s - loss: 0.8796 - accuracy: 0.7183
 77/635 [==>...........................] - ETA: 55s - loss: 0.8763 - accuracy: 0.7192
 78/635 [==>...........................] - ETA: 55s - loss: 0.8753 - accuracy: 0.7192
 79/635 [==>...........................] - ETA: 55s - loss: 0.8726 - accuracy: 0.7195
 80/635 [==>...........................] - ETA: 55s - loss: 0.8804 - accuracy: 0.7176
 81/635 [==>...........................] - ETA: 55s - loss: 0.8813 - accuracy: 0.7180
 82/635 [==>...........................] - ETA: 55s - loss: 0.8823 - accuracy: 0.7172
 83/635 [==>...........................] - ETA: 54s - loss: 0.8875 - accuracy: 0.7150
 84/635 [==>...........................] - ETA: 54s - loss: 0.8911 - accuracy: 0.7135
 85/635 [===>..........................] - ETA: 54s - loss: 0.8904 - accuracy: 0.7140
 86/635 [===>..........................] - ETA: 54s - loss: 0.8909 - accuracy: 0.7140
 87/635 [===>..........................] - ETA: 54s - loss: 0.8910 - accuracy: 0.7137
 88/635 [===>..........................] - ETA: 54s - loss: 0.8879 - accuracy: 0.7148
 89/635 [===>..........................] - ETA: 54s - loss: 0.8878 - accuracy: 0.7145
 90/635 [===>..........................] - ETA: 53s - loss: 0.8892 - accuracy: 0.7135
 91/635 [===>..........................] - ETA: 53s - loss: 0.8867 - accuracy: 0.7143
 92/635 [===>..........................] - ETA: 53s - loss: 0.8884 - accuracy: 0.7147
 93/635 [===>..........................] - ETA: 53s - loss: 0.8856 - accuracy: 0.7161
 94/635 [===>..........................] - ETA: 53s - loss: 0.8871 - accuracy: 0.7148
 95/635 [===>..........................] - ETA: 53s - loss: 0.8868 - accuracy: 0.7145
 96/635 [===>..........................] - ETA: 53s - loss: 0.8822 - accuracy: 0.7165
 97/635 [===>..........................] - ETA: 52s - loss: 0.8854 - accuracy: 0.7159
 98/635 [===>..........................] - ETA: 52s - loss: 0.8847 - accuracy: 0.7156
 99/635 [===>..........................] - ETA: 52s - loss: 0.8829 - accuracy: 0.7153
100/635 [===>..........................] - ETA: 52s - loss: 0.8832 - accuracy: 0.7153
101/635 [===>..........................] - ETA: 52s - loss: 0.8829 - accuracy: 0.7153
102/635 [===>..........................] - ETA: 52s - loss: 0.8798 - accuracy: 0.7160
103/635 [===>..........................] - ETA: 52s - loss: 0.8781 - accuracy: 0.7163
104/635 [===>..........................] - ETA: 52s - loss: 0.8811 - accuracy: 0.7154
105/635 [===>..........................] - ETA: 51s - loss: 0.8819 - accuracy: 0.7152
106/635 [====>.........................] - ETA: 51s - loss: 0.8856 - accuracy: 0.7152
107/635 [====>.........................] - ETA: 51s - loss: 0.8871 - accuracy: 0.7141
108/635 [====>.........................] - ETA: 51s - loss: 0.8888 - accuracy: 0.7135
109/635 [====>.........................] - ETA: 51s - loss: 0.8883 - accuracy: 0.7133
110/635 [====>.........................] - ETA: 51s - loss: 0.8872 - accuracy: 0.7134
111/635 [====>.........................] - ETA: 51s - loss: 0.8858 - accuracy: 0.7134
112/635 [====>.........................] - ETA: 50s - loss: 0.8873 - accuracy: 0.7137
113/635 [====>.........................] - ETA: 50s - loss: 0.8860 - accuracy: 0.7140
114/635 [====>.........................] - ETA: 50s - loss: 0.8895 - accuracy: 0.7133
115/635 [====>.........................] - ETA: 50s - loss: 0.8870 - accuracy: 0.7141
116/635 [====>.........................] - ETA: 50s - loss: 0.8865 - accuracy: 0.7139
117/635 [====>.........................] - ETA: 50s - loss: 0.8858 - accuracy: 0.7142
118/635 [====>.........................] - ETA: 50s - loss: 0.8823 - accuracy: 0.7150
119/635 [====>.........................] - ETA: 50s - loss: 0.8835 - accuracy: 0.7135
120/635 [====>.........................] - ETA: 50s - loss: 0.8852 - accuracy: 0.7125
121/635 [====>.........................] - ETA: 49s - loss: 0.8882 - accuracy: 0.7120
122/635 [====>.........................] - ETA: 49s - loss: 0.8894 - accuracy: 0.7113
123/635 [====>.........................] - ETA: 49s - loss: 0.8897 - accuracy: 0.7106
124/635 [====>.........................] - ETA: 49s - loss: 0.8913 - accuracy: 0.7102
125/635 [====>.........................] - ETA: 49s - loss: 0.8937 - accuracy: 0.7090
126/635 [====>.........................] - ETA: 49s - loss: 0.8941 - accuracy: 0.7078
127/635 [=====>........................] - ETA: 49s - loss: 0.8918 - accuracy: 0.7084
128/635 [=====>........................] - ETA: 49s - loss: 0.8924 - accuracy: 0.7083
129/635 [=====>........................] - ETA: 48s - loss: 0.8913 - accuracy: 0.7088
130/635 [=====>........................] - ETA: 48s - loss: 0.8901 - accuracy: 0.7091
131/635 [=====>........................] - ETA: 48s - loss: 0.8887 - accuracy: 0.7087
132/635 [=====>........................] - ETA: 48s - loss: 0.8885 - accuracy: 0.7086
133/635 [=====>........................] - ETA: 48s - loss: 0.8889 - accuracy: 0.7082
134/635 [=====>........................] - ETA: 48s - loss: 0.8911 - accuracy: 0.7080
135/635 [=====>........................] - ETA: 48s - loss: 0.8908 - accuracy: 0.7083
136/635 [=====>........................] - ETA: 48s - loss: 0.8906 - accuracy: 0.7082
137/635 [=====>........................] - ETA: 48s - loss: 0.8890 - accuracy: 0.7083
138/635 [=====>........................] - ETA: 47s - loss: 0.8891 - accuracy: 0.7077
139/635 [=====>........................] - ETA: 47s - loss: 0.8883 - accuracy: 0.7075
140/635 [=====>........................] - ETA: 47s - loss: 0.8891 - accuracy: 0.7071
141/635 [=====>........................] - ETA: 47s - loss: 0.8872 - accuracy: 0.7079
142/635 [=====>........................] - ETA: 47s - loss: 0.8910 - accuracy: 0.7073
143/635 [=====>........................] - ETA: 47s - loss: 0.8909 - accuracy: 0.7074
144/635 [=====>........................] - ETA: 47s - loss: 0.8897 - accuracy: 0.7079
145/635 [=====>........................] - ETA: 47s - loss: 0.8891 - accuracy: 0.7080
146/635 [=====>........................] - ETA: 47s - loss: 0.8881 - accuracy: 0.7085
147/635 [=====>........................] - ETA: 46s - loss: 0.8889 - accuracy: 0.7081
148/635 [=====>........................] - ETA: 46s - loss: 0.8878 - accuracy: 0.7080
149/635 [======>.......................] - ETA: 46s - loss: 0.8893 - accuracy: 0.7068
150/635 [======>.......................] - ETA: 46s - loss: 0.8866 - accuracy: 0.7077
151/635 [======>.......................] - ETA: 46s - loss: 0.8867 - accuracy: 0.7080
152/635 [======>.......................] - ETA: 46s - loss: 0.8844 - accuracy: 0.7089
153/635 [======>.......................] - ETA: 46s - loss: 0.8848 - accuracy: 0.7092
