Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 22:03 - loss: 3.3679 - accuracy: 0.0000e+00
378/635 [================>.............] - ETA: 3s - loss: 3.1179 - accuracy: 0.3072
382/635 [=================>............] - ETA: 3s - loss: 3.1188 - accuracy: 0.3063
386/635 [=================>............] - ETA: 3s - loss: 3.1190 - accuracy: 0.3061
390/635 [=================>............] - ETA: 3s - loss: 3.1191 - accuracy: 0.3061
394/635 [=================>............] - ETA: 3s - loss: 3.1185 - accuracy: 0.3067
398/635 [=================>............] - ETA: 3s - loss: 3.1184 - accuracy: 0.3068
402/635 [=================>............] - ETA: 3s - loss: 3.1184 - accuracy: 0.3068
406/635 [==================>...........] - ETA: 3s - loss: 3.1177 - accuracy: 0.3076
410/635 [==================>...........] - ETA: 3s - loss: 3.1168 - accuracy: 0.3085
414/635 [==================>...........] - ETA: 3s - loss: 3.1166 - accuracy: 0.3088
418/635 [==================>...........] - ETA: 3s - loss: 3.1164 - accuracy: 0.3091
422/635 [==================>...........] - ETA: 3s - loss: 3.1162 - accuracy: 0.3092
426/635 [===================>..........] - ETA: 3s - loss: 3.1163 - accuracy: 0.3091
430/635 [===================>..........] - ETA: 2s - loss: 3.1159 - accuracy: 0.3095
434/635 [===================>..........] - ETA: 2s - loss: 3.1156 - accuracy: 0.3099
438/635 [===================>..........] - ETA: 2s - loss: 3.1157 - accuracy: 0.3097
442/635 [===================>..........] - ETA: 2s - loss: 3.1156 - accuracy: 0.3100
446/635 [====================>.........] - ETA: 2s - loss: 3.1151 - accuracy: 0.3105
450/635 [====================>.........] - ETA: 2s - loss: 3.1156 - accuracy: 0.3099
454/635 [====================>.........] - ETA: 2s - loss: 3.1152 - accuracy: 0.3104
458/635 [====================>.........] - ETA: 2s - loss: 3.1151 - accuracy: 0.3105
462/635 [====================>.........] - ETA: 2s - loss: 3.1153 - accuracy: 0.3102
466/635 [=====================>........] - ETA: 2s - loss: 3.1148 - accuracy: 0.3106
470/635 [=====================>........] - ETA: 2s - loss: 3.1154 - accuracy: 0.3100
474/635 [=====================>........] - ETA: 2s - loss: 3.1153 - accuracy: 0.3101
478/635 [=====================>........] - ETA: 2s - loss: 3.1147 - accuracy: 0.3106
482/635 [=====================>........] - ETA: 2s - loss: 3.1147 - accuracy: 0.3106
486/635 [=====================>........] - ETA: 2s - loss: 3.1145 - accuracy: 0.3108
490/635 [======================>.......] - ETA: 2s - loss: 3.1144 - accuracy: 0.3110
494/635 [======================>.......] - ETA: 2s - loss: 3.1142 - accuracy: 0.3111
498/635 [======================>.......] - ETA: 1s - loss: 3.1136 - accuracy: 0.3117
502/635 [======================>.......] - ETA: 1s - loss: 3.1139 - accuracy: 0.3114
506/635 [======================>.......] - ETA: 1s - loss: 3.1142 - accuracy: 0.3113
510/635 [=======================>......] - ETA: 1s - loss: 3.1142 - accuracy: 0.3112
514/635 [=======================>......] - ETA: 1s - loss: 3.1145 - accuracy: 0.3109
518/635 [=======================>......] - ETA: 1s - loss: 3.1146 - accuracy: 0.3108
521/635 [=======================>......] - ETA: 1s - loss: 3.1145 - accuracy: 0.3109
525/635 [=======================>......] - ETA: 1s - loss: 3.1143 - accuracy: 0.3111
529/635 [=======================>......] - ETA: 1s - loss: 3.1148 - accuracy: 0.3107
533/635 [========================>.....] - ETA: 1s - loss: 3.1140 - accuracy: 0.3114
537/635 [========================>.....] - ETA: 1s - loss: 3.1139 - accuracy: 0.3115
541/635 [========================>.....] - ETA: 1s - loss: 3.1141 - accuracy: 0.3113
545/635 [========================>.....] - ETA: 1s - loss: 3.1142 - accuracy: 0.3112
549/635 [========================>.....] - ETA: 1s - loss: 3.1140 - accuracy: 0.3115
553/635 [=========================>....] - ETA: 1s - loss: 3.1143 - accuracy: 0.3111
557/635 [=========================>....] - ETA: 1s - loss: 3.1144 - accuracy: 0.3110
561/635 [=========================>....] - ETA: 1s - loss: 3.1141 - accuracy: 0.3113
565/635 [=========================>....] - ETA: 1s - loss: 3.1139 - accuracy: 0.3116
569/635 [=========================>....] - ETA: 0s - loss: 3.1138 - accuracy: 0.3117
573/635 [==========================>...] - ETA: 0s - loss: 3.1136 - accuracy: 0.3118
577/635 [==========================>...] - ETA: 0s - loss: 3.1138 - accuracy: 0.3117
581/635 [==========================>...] - ETA: 0s - loss: 3.1136 - accuracy: 0.3118
585/635 [==========================>...] - ETA: 0s - loss: 3.1135 - accuracy: 0.3119
589/635 [==========================>...] - ETA: 0s - loss: 3.1133 - accuracy: 0.3121
592/635 [==========================>...] - ETA: 0s - loss: 3.1131 - accuracy: 0.3123
596/635 [===========================>..] - ETA: 0s - loss: 3.1131 - accuracy: 0.3123
600/635 [===========================>..] - ETA: 0s - loss: 3.1133 - accuracy: 0.3121
604/635 [===========================>..] - ETA: 0s - loss: 3.1137 - accuracy: 0.3117
608/635 [===========================>..] - ETA: 0s - loss: 3.1139 - accuracy: 0.3115
612/635 [===========================>..] - ETA: 0s - loss: 3.1137 - accuracy: 0.3117
616/635 [============================>.] - ETA: 0s - loss: 3.1141 - accuracy: 0.3113
620/635 [============================>.] - ETA: 0s - loss: 3.1146 - accuracy: 0.3108
624/635 [============================>.] - ETA: 0s - loss: 3.1149 - accuracy: 0.3105
628/635 [============================>.] - ETA: 0s - loss: 3.1145 - accuracy: 0.3110
632/635 [============================>.] - ETA: 0s - loss: 3.1145 - accuracy: 0.3110
635/635 [==============================] - 10s 15ms/step - loss: 3.1147 - accuracy: 0.3107 - val_loss: 3.1209 - val_accuracy: 0.3048
Epoch 28/30

  1/635 [..............................] - ETA: 30s - loss: 3.0826 - accuracy: 0.3438
  5/635 [..............................] - ETA: 9s - loss: 3.0782 - accuracy: 0.3500 
  9/635 [..............................] - ETA: 9s - loss: 3.0481 - accuracy: 0.3785
 13/635 [..............................] - ETA: 9s - loss: 3.0652 - accuracy: 0.3606
 17/635 [..............................] - ETA: 9s - loss: 3.0990 - accuracy: 0.3272
 21/635 [..............................] - ETA: 9s - loss: 3.0984 - accuracy: 0.3274
 25/635 [>.............................] - ETA: 8s - loss: 3.1012 - accuracy: 0.3250
 29/635 [>.............................] - ETA: 8s - loss: 3.1066 - accuracy: 0.3200
 33/635 [>.............................] - ETA: 8s - loss: 3.1025 - accuracy: 0.3248
 37/635 [>.............................] - ETA: 8s - loss: 3.1047 - accuracy: 0.3226
 41/635 [>.............................] - ETA: 8s - loss: 3.1019 - accuracy: 0.3255
 44/635 [=>............................] - ETA: 8s - loss: 3.0980 - accuracy: 0.3295
 47/635 [=>............................] - ETA: 8s - loss: 3.0958 - accuracy: 0.3318
 51/635 [=>............................] - ETA: 8s - loss: 3.0987 - accuracy: 0.3284
 55/635 [=>............................] - ETA: 8s - loss: 3.1051 - accuracy: 0.3216
 59/635 [=>............................] - ETA: 8s - loss: 3.0977 - accuracy: 0.3289
 63/635 [=>............................] - ETA: 8s - loss: 3.0941 - accuracy: 0.3328
 67/635 [==>...........................] - ETA: 8s - loss: 3.0983 - accuracy: 0.3284
 71/635 [==>...........................] - ETA: 8s - loss: 3.0990 - accuracy: 0.3275
 75/635 [==>...........................] - ETA: 8s - loss: 3.1057 - accuracy: 0.3208
 79/635 [==>...........................] - ETA: 8s - loss: 3.1081 - accuracy: 0.3180
 83/635 [==>...........................] - ETA: 8s - loss: 3.1079 - accuracy: 0.3185
 87/635 [===>..........................] - ETA: 8s - loss: 3.1041 - accuracy: 0.3226
 91/635 [===>..........................] - ETA: 8s - loss: 3.1054 - accuracy: 0.3211
 95/635 [===>..........................] - ETA: 8s - loss: 3.1075 - accuracy: 0.3187
 99/635 [===>..........................] - ETA: 7s - loss: 3.1067 - accuracy: 0.3198
103/635 [===>..........................] - ETA: 7s - loss: 3.1084 - accuracy: 0.3183
107/635 [====>.........................] - ETA: 7s - loss: 3.1103 - accuracy: 0.3157
111/635 [====>.........................] - ETA: 7s - loss: 3.1106 - accuracy: 0.3150
113/635 [====>.........................] - ETA: 7s - loss: 3.1112 - accuracy: 0.3142
116/635 [====>.........................] - ETA: 7s - loss: 3.1129 - accuracy: 0.3125
120/635 [====>.........................] - ETA: 7s - loss: 3.1136 - accuracy: 0.3117
124/635 [====>.........................] - ETA: 7s - loss: 3.1154 - accuracy: 0.3102
128/635 [=====>........................] - ETA: 7s - loss: 3.1142 - accuracy: 0.3115
132/635 [=====>........................] - ETA: 7s - loss: 3.1137 - accuracy: 0.3118
136/635 [=====>........................] - ETA: 7s - loss: 3.1137 - accuracy: 0.3118
140/635 [=====>........................] - ETA: 7s - loss: 3.1153 - accuracy: 0.3103
144/635 [=====>........................] - ETA: 7s - loss: 3.1160 - accuracy: 0.3097
148/635 [=====>........................] - ETA: 7s - loss: 3.1172 - accuracy: 0.3085
152/635 [======>.......................] - ETA: 7s - loss: 3.1184 - accuracy: 0.3074
156/635 [======>.......................] - ETA: 7s - loss: 3.1167 - accuracy: 0.3089
160/635 [======>.......................] - ETA: 7s - loss: 3.1152 - accuracy: 0.3105
164/635 [======>.......................] - ETA: 6s - loss: 3.1143 - accuracy: 0.3112
168/635 [======>.......................] - ETA: 6s - loss: 3.1119 - accuracy: 0.3136
172/635 [=======>......................] - ETA: 6s - loss: 3.1139 - accuracy: 0.3116
176/635 [=======>......................] - ETA: 6s - loss: 3.1152 - accuracy: 0.3104
180/635 [=======>......................] - ETA: 6s - loss: 3.1124 - accuracy: 0.3132
184/635 [=======>......................] - ETA: 6s - loss: 3.1132 - accuracy: 0.3123
188/635 [=======>......................] - ETA: 6s - loss: 3.1140 - accuracy: 0.3117
192/635 [========>.....................] - ETA: 6s - loss: 3.1163 - accuracy: 0.3096
196/635 [========>.....................] - ETA: 6s - loss: 3.1179 - accuracy: 0.3079
200/635 [========>.....................] - ETA: 6s - loss: 3.1174 - accuracy: 0.3083
204/635 [========>.....................] - ETA: 6s - loss: 3.1165 - accuracy: 0.3093
208/635 [========>.....................] - ETA: 6s - loss: 3.1170 - accuracy: 0.3087
212/635 [=========>....................] - ETA: 6s - loss: 3.1165 - accuracy: 0.3094
216/635 [=========>....................] - ETA: 6s - loss: 3.1170 - accuracy: 0.3090
220/635 [=========>....................] - ETA: 6s - loss: 3.1179 - accuracy: 0.3080
224/635 [=========>....................] - ETA: 6s - loss: 3.1191 - accuracy: 0.3066
228/635 [=========>....................] - ETA: 5s - loss: 3.1185 - accuracy: 0.3073
232/635 [=========>....................] - ETA: 5s - loss: 3.1182 - accuracy: 0.3075
236/635 [==========>...................] - ETA: 5s - loss: 3.1181 - accuracy: 0.3076
240/635 [==========>...................] - ETA: 5s - loss: 3.1178 - accuracy: 0.3079
244/635 [==========>...................] - ETA: 5s - loss: 3.1175 - accuracy: 0.3083
248/635 [==========>...................] - ETA: 5s - loss: 3.1172 - accuracy: 0.3087
252/635 [==========>...................] - ETA: 5s - loss: 3.1172 - accuracy: 0.3088
256/635 [===========>..................] - ETA: 5s - loss: 3.1170 - accuracy: 0.3090
259/635 [===========>..................] - ETA: 5s - loss: 3.1170 - accuracy: 0.3090
263/635 [===========>..................] - ETA: 5s - loss: 3.1162 - accuracy: 0.3098
267/635 [===========>..................] - ETA: 5s - loss: 3.1174 - accuracy: 0.3085
271/635 [===========>..................] - ETA: 5s - loss: 3.1172 - accuracy: 0.3087
275/635 [===========>..................] - ETA: 5s - loss: 3.1170 - accuracy: 0.3090
279/635 [============>.................] - ETA: 5s - loss: 3.1182 - accuracy: 0.3077
283/635 [============>.................] - ETA: 5s - loss: 3.1172 - accuracy: 0.3087
287/635 [============>.................] - ETA: 5s - loss: 3.1172 - accuracy: 0.3088
291/635 [============>.................] - ETA: 5s - loss: 3.1164 - accuracy: 0.3097
295/635 [============>.................] - ETA: 4s - loss: 3.1169 - accuracy: 0.3091
299/635 [=============>................] - ETA: 4s - loss: 3.1173 - accuracy: 0.3087
303/635 [=============>................] - ETA: 4s - loss: 3.1175 - accuracy: 0.3085
307/635 [=============>................] - ETA: 4s - loss: 3.1171 - accuracy: 0.3089
311/635 [=============>................] - ETA: 4s - loss: 3.1164 - accuracy: 0.3096
315/635 [=============>................] - ETA: 4s - loss: 3.1165 - accuracy: 0.3095
319/635 [==============>...............] - ETA: 4s - loss: 3.1166 - accuracy: 0.3096
323/635 [==============>...............] - ETA: 4s - loss: 3.1163 - accuracy: 0.3098
326/635 [==============>...............] - ETA: 4s - loss: 3.1168 - accuracy: 0.3093
329/635 [==============>...............] - ETA: 4s - loss: 3.1161 - accuracy: 0.3101
333/635 [==============>...............] - ETA: 4s - loss: 3.1156 - accuracy: 0.3106
337/635 [==============>...............] - ETA: 4s - loss: 3.1156 - accuracy: 0.3106
341/635 [===============>..............] - ETA: 4s - loss: 3.1156 - accuracy: 0.3108
345/635 [===============>..............] - ETA: 4s - loss: 3.1156 - accuracy: 0.3108
349/635 [===============>..............] - ETA: 4s - loss: 3.1150 - accuracy: 0.3113
353/635 [===============>..............] - ETA: 4s - loss: 3.1156 - accuracy: 0.3108
357/635 [===============>..............] - ETA: 4s - loss: 3.1158 - accuracy: 0.3105
361/635 [================>.............] - ETA: 4s - loss: 3.1157 - accuracy: 0.3107
365/635 [================>.............] - ETA: 3s - loss: 3.1156 - accuracy: 0.3108
369/635 [================>.............] - ETA: 3s - loss: 3.1154 - accuracy: 0.3110
373/635 [================>.............] - ETA: 3s - loss: 3.1158 - accuracy: 0.3106
377/635 [================>.............] - ETA: 3s - loss: 3.1158 - accuracy: 0.3105
381/635 [=================>............] - ETA: 3s - loss: 3.1149 - accuracy: 0.3115
385/635 [=================>............] - ETA: 3s - loss: 3.1152 - accuracy: 0.3111
389/635 [=================>............] - ETA: 3s - loss: 3.1161 - accuracy: 0.3101
393/635 [=================>............] - ETA: 3s - loss: 3.1159 - accuracy: 0.3103
397/635 [=================>............] - ETA: 3s - loss: 3.1161 - accuracy: 0.3101
400/635 [=================>............] - ETA: 3s - loss: 3.1150 - accuracy: 0.3113
404/635 [==================>...........] - ETA: 3s - loss: 3.1147 - accuracy: 0.3116
408/635 [==================>...........] - ETA: 3s - loss: 3.1145 - accuracy: 0.3117
412/635 [==================>...........] - ETA: 3s - loss: 3.1144 - accuracy: 0.3117
416/635 [==================>...........] - ETA: 3s - loss: 3.1138 - accuracy: 0.3123
420/635 [==================>...........] - ETA: 3s - loss: 3.1139 - accuracy: 0.3124
424/635 [===================>..........] - ETA: 3s - loss: 3.1137 - accuracy: 0.3126
428/635 [===================>..........] - ETA: 3s - loss: 3.1136 - accuracy: 0.3126
432/635 [===================>..........] - ETA: 2s - loss: 3.1132 - accuracy: 0.3131
436/635 [===================>..........] - ETA: 2s - loss: 3.1132 - accuracy: 0.3131
440/635 [===================>..........] - ETA: 2s - loss: 3.1130 - accuracy: 0.3134
444/635 [===================>..........] - ETA: 2s - loss: 3.1135 - accuracy: 0.3128
448/635 [====================>.........] - ETA: 2s - loss: 3.1133 - accuracy: 0.3131
452/635 [====================>.........] - ETA: 2s - loss: 3.1133 - accuracy: 0.3130
456/635 [====================>.........] - ETA: 2s - loss: 3.1127 - accuracy: 0.3137
460/635 [====================>.........] - ETA: 2s - loss: 3.1129 - accuracy: 0.3135
464/635 [====================>.........] - ETA: 2s - loss: 3.1125 - accuracy: 0.3138
467/635 [=====================>........] - ETA: 2s - loss: 3.1129 - accuracy: 0.3134
471/635 [=====================>........] - ETA: 2s - loss: 3.1131 - accuracy: 0.3132
475/635 [=====================>........] - ETA: 2s - loss: 3.1129 - accuracy: 0.3134
479/635 [=====================>........] - ETA: 2s - loss: 3.1128 - accuracy: 0.3135
483/635 [=====================>........] - ETA: 2s - loss: 3.1130 - accuracy: 0.3133
487/635 [======================>.......] - ETA: 2s - loss: 3.1126 - accuracy: 0.3137
491/635 [======================>.......] - ETA: 2s - loss: 3.1124 - accuracy: 0.3139
495/635 [======================>.......] - ETA: 2s - loss: 3.1122 - accuracy: 0.3140
499/635 [======================>.......] - ETA: 1s - loss: 3.1121 - accuracy: 0.3142
503/635 [======================>.......] - ETA: 1s - loss: 3.1121 - accuracy: 0.3142
507/635 [======================>.......] - ETA: 1s - loss: 3.1121 - accuracy: 0.3141
511/635 [=======================>......] - ETA: 1s - loss: 3.1119 - accuracy: 0.3143
515/635 [=======================>......] - ETA: 1s - loss: 3.1123 - accuracy: 0.3140
519/635 [=======================>......] - ETA: 1s - loss: 3.1122 - accuracy: 0.3140
523/635 [=======================>......] - ETA: 1s - loss: 3.1127 - accuracy: 0.3136
527/635 [=======================>......] - ETA: 1s - loss: 3.1125 - accuracy: 0.3137
531/635 [========================>.....] - ETA: 1s - loss: 3.1120 - accuracy: 0.3142
535/635 [========================>.....] - ETA: 1s - loss: 3.1116 - accuracy: 0.3147
538/635 [========================>.....] - ETA: 1s - loss: 3.1115 - accuracy: 0.3148
542/635 [========================>.....] - ETA: 1s - loss: 3.1117 - accuracy: 0.3146
546/635 [========================>.....] - ETA: 1s - loss: 3.1119 - accuracy: 0.3144
550/635 [========================>.....] - ETA: 1s - loss: 3.1117 - accuracy: 0.3145
554/635 [=========================>....] - ETA: 1s - loss: 3.1122 - accuracy: 0.3140
558/635 [=========================>....] - ETA: 1s - loss: 3.1120 - accuracy: 0.3142
562/635 [=========================>....] - ETA: 1s - loss: 3.1118 - accuracy: 0.3144
566/635 [=========================>....] - ETA: 1s - loss: 3.1113 - accuracy: 0.3149
570/635 [=========================>....] - ETA: 0s - loss: 3.1114 - accuracy: 0.3149
574/635 [==========================>...] - ETA: 0s - loss: 3.1117 - accuracy: 0.3145
578/635 [==========================>...] - ETA: 0s - loss: 3.1116 - accuracy: 0.3147
582/635 [==========================>...] - ETA: 0s - loss: 3.1116 - accuracy: 0.3147
586/635 [==========================>...] - ETA: 0s - loss: 3.1116 - accuracy: 0.3146
590/635 [==========================>...] - ETA: 0s - loss: 3.1115 - accuracy: 0.3146
594/635 [===========================>..] - ETA: 0s - loss: 3.1117 - accuracy: 0.3144
598/635 [===========================>..] - ETA: 0s - loss: 3.1116 - accuracy: 0.3145
602/635 [===========================>..] - ETA: 0s - loss: 3.1116 - accuracy: 0.3145
606/635 [===========================>..] - ETA: 0s - loss: 3.1120 - accuracy: 0.3142
609/635 [===========================>..] - ETA: 0s - loss: 3.1120 - accuracy: 0.3141
613/635 [===========================>..] - ETA: 0s - loss: 3.1124 - accuracy: 0.3137
617/635 [============================>.] - ETA: 0s - loss: 3.1123 - accuracy: 0.3138
621/635 [============================>.] - ETA: 0s - loss: 3.1124 - accuracy: 0.3137
625/635 [============================>.] - ETA: 0s - loss: 3.1124 - accuracy: 0.3137
629/635 [============================>.] - ETA: 0s - loss: 3.1123 - accuracy: 0.3137
633/635 [============================>.] - ETA: 0s - loss: 3.1125 - accuracy: 0.3136
635/635 [==============================] - 10s 15ms/step - loss: 3.1124 - accuracy: 0.3136 - val_loss: 3.1237 - val_accuracy: 0.2986
Epoch 29/30

  1/635 [..............................] - ETA: 33s - loss: 3.0216 - accuracy: 0.4062
  5/635 [..............................] - ETA: 9s - loss: 3.0705 - accuracy: 0.3562 
  9/635 [..............................] - ETA: 9s - loss: 3.0864 - accuracy: 0.3403
 12/635 [..............................] - ETA: 9s - loss: 3.0984 - accuracy: 0.3281
 16/635 [..............................] - ETA: 9s - loss: 3.0849 - accuracy: 0.3418
 20/635 [..............................] - ETA: 9s - loss: 3.0848 - accuracy: 0.3422
 24/635 [>.............................] - ETA: 9s - loss: 3.0806 - accuracy: 0.3464
 28/635 [>.............................] - ETA: 9s - loss: 3.0885 - accuracy: 0.3382
 32/635 [>.............................] - ETA: 9s - loss: 3.0891 - accuracy: 0.3369
 36/635 [>.............................] - ETA: 9s - loss: 3.0948 - accuracy: 0.3299
 40/635 [>.............................] - ETA: 8s - loss: 3.0960 - accuracy: 0.3281
 44/635 [=>............................] - ETA: 8s - loss: 3.0903 - accuracy: 0.3345
 48/635 [=>............................] - ETA: 8s - loss: 3.0919 - accuracy: 0.3340
 52/635 [=>............................] - ETA: 8s - loss: 3.0959 - accuracy: 0.3299
 56/635 [=>............................] - ETA: 8s - loss: 3.0910 - accuracy: 0.3348
 60/635 [=>............................] - ETA: 8s - loss: 3.0910 - accuracy: 0.3349
 64/635 [==>...........................] - ETA: 8s - loss: 3.0951 - accuracy: 0.3306
 68/635 [==>...........................] - ETA: 8s - loss: 3.0968 - accuracy: 0.3295
 72/635 [==>...........................] - ETA: 8s - loss: 3.0997 - accuracy: 0.3268
 76/635 [==>...........................] - ETA: 8s - loss: 3.0987 - accuracy: 0.3277
 79/635 [==>...........................] - ETA: 8s - loss: 3.1003 - accuracy: 0.3259
 82/635 [==>...........................] - ETA: 8s - loss: 3.1020 - accuracy: 0.3239
 86/635 [===>..........................] - ETA: 8s - loss: 3.1046 - accuracy: 0.3212
 90/635 [===>..........................] - ETA: 8s - loss: 3.1041 - accuracy: 0.3219
 94/635 [===>..........................] - ETA: 8s - loss: 3.1057 - accuracy: 0.3201
 98/635 [===>..........................] - ETA: 7s - loss: 3.1054 - accuracy: 0.3202
102/635 [===>..........................] - ETA: 7s - loss: 3.1038 - accuracy: 0.3217
106/635 [====>.........................] - ETA: 7s - loss: 3.1034 - accuracy: 0.3219
110/635 [====>.........................] - ETA: 7s - loss: 3.1087 - accuracy: 0.3165
114/635 [====>.........................] - ETA: 7s - loss: 3.1095 - accuracy: 0.3158
118/635 [====>.........................] - ETA: 7s - loss: 3.1097 - accuracy: 0.3151
122/635 [====>.........................] - ETA: 7s - loss: 3.1099 - accuracy: 0.3151
126/635 [====>.........................] - ETA: 7s - loss: 3.1086 - accuracy: 0.3162
130/635 [=====>........................] - ETA: 7s - loss: 3.1092 - accuracy: 0.3156
134/635 [=====>........................] - ETA: 7s - loss: 3.1084 - accuracy: 0.3165
138/635 [=====>........................] - ETA: 7s - loss: 3.1108 - accuracy: 0.3139
142/635 [=====>........................] - ETA: 7s - loss: 3.1101 - accuracy: 0.3149
146/635 [=====>........................] - ETA: 7s - loss: 3.1125 - accuracy: 0.3125
