Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 26:02 - loss: 3.3676 - accuracy: 0.0000e+00
431/635 [===================>..........] - ETA: 6s - loss: 3.1381 - accuracy: 0.2870
433/635 [===================>..........] - ETA: 6s - loss: 3.1375 - accuracy: 0.2877
435/635 [===================>..........] - ETA: 6s - loss: 3.1375 - accuracy: 0.2876
437/635 [===================>..........] - ETA: 6s - loss: 3.1370 - accuracy: 0.2881
439/635 [===================>..........] - ETA: 6s - loss: 3.1372 - accuracy: 0.2879
441/635 [===================>..........] - ETA: 6s - loss: 3.1375 - accuracy: 0.2876
443/635 [===================>..........] - ETA: 6s - loss: 3.1379 - accuracy: 0.2872
445/635 [====================>.........] - ETA: 6s - loss: 3.1383 - accuracy: 0.2868
447/635 [====================>.........] - ETA: 6s - loss: 3.1383 - accuracy: 0.2868
449/635 [====================>.........] - ETA: 6s - loss: 3.1380 - accuracy: 0.2870
451/635 [====================>.........] - ETA: 6s - loss: 3.1382 - accuracy: 0.2869
453/635 [====================>.........] - ETA: 6s - loss: 3.1385 - accuracy: 0.2866
455/635 [====================>.........] - ETA: 6s - loss: 3.1385 - accuracy: 0.2866
457/635 [====================>.........] - ETA: 5s - loss: 3.1385 - accuracy: 0.2867
459/635 [====================>.........] - ETA: 5s - loss: 3.1384 - accuracy: 0.2868
461/635 [====================>.........] - ETA: 5s - loss: 3.1381 - accuracy: 0.2871
463/635 [====================>.........] - ETA: 5s - loss: 3.1382 - accuracy: 0.2869
465/635 [====================>.........] - ETA: 5s - loss: 3.1382 - accuracy: 0.2870
467/635 [=====================>........] - ETA: 5s - loss: 3.1380 - accuracy: 0.2871
469/635 [=====================>........] - ETA: 5s - loss: 3.1376 - accuracy: 0.2876
471/635 [=====================>........] - ETA: 5s - loss: 3.1375 - accuracy: 0.2877
473/635 [=====================>........] - ETA: 5s - loss: 3.1376 - accuracy: 0.2876
475/635 [=====================>........] - ETA: 5s - loss: 3.1374 - accuracy: 0.2878
477/635 [=====================>........] - ETA: 5s - loss: 3.1375 - accuracy: 0.2877
479/635 [=====================>........] - ETA: 5s - loss: 3.1372 - accuracy: 0.2880
481/635 [=====================>........] - ETA: 5s - loss: 3.1371 - accuracy: 0.2880
483/635 [=====================>........] - ETA: 5s - loss: 3.1374 - accuracy: 0.2877
485/635 [=====================>........] - ETA: 5s - loss: 3.1372 - accuracy: 0.2880
487/635 [======================>.......] - ETA: 4s - loss: 3.1373 - accuracy: 0.2879
489/635 [======================>.......] - ETA: 4s - loss: 3.1372 - accuracy: 0.2880
491/635 [======================>.......] - ETA: 4s - loss: 3.1370 - accuracy: 0.2882
493/635 [======================>.......] - ETA: 4s - loss: 3.1369 - accuracy: 0.2882
495/635 [======================>.......] - ETA: 4s - loss: 3.1366 - accuracy: 0.2885
497/635 [======================>.......] - ETA: 4s - loss: 3.1365 - accuracy: 0.2885
499/635 [======================>.......] - ETA: 4s - loss: 3.1365 - accuracy: 0.2886
501/635 [======================>.......] - ETA: 4s - loss: 3.1360 - accuracy: 0.2892
503/635 [======================>.......] - ETA: 4s - loss: 3.1360 - accuracy: 0.2891
505/635 [======================>.......] - ETA: 4s - loss: 3.1357 - accuracy: 0.2894
507/635 [======================>.......] - ETA: 4s - loss: 3.1356 - accuracy: 0.2896
509/635 [=======================>......] - ETA: 4s - loss: 3.1357 - accuracy: 0.2895
511/635 [=======================>......] - ETA: 4s - loss: 3.1359 - accuracy: 0.2893
513/635 [=======================>......] - ETA: 4s - loss: 3.1357 - accuracy: 0.2895
515/635 [=======================>......] - ETA: 4s - loss: 3.1357 - accuracy: 0.2894
517/635 [=======================>......] - ETA: 3s - loss: 3.1355 - accuracy: 0.2897
519/635 [=======================>......] - ETA: 3s - loss: 3.1355 - accuracy: 0.2896
521/635 [=======================>......] - ETA: 3s - loss: 3.1355 - accuracy: 0.2897
523/635 [=======================>......] - ETA: 3s - loss: 3.1356 - accuracy: 0.2897
525/635 [=======================>......] - ETA: 3s - loss: 3.1356 - accuracy: 0.2897
527/635 [=======================>......] - ETA: 3s - loss: 3.1356 - accuracy: 0.2897
529/635 [=======================>......] - ETA: 3s - loss: 3.1357 - accuracy: 0.2897
531/635 [========================>.....] - ETA: 3s - loss: 3.1358 - accuracy: 0.2896
533/635 [========================>.....] - ETA: 3s - loss: 3.1357 - accuracy: 0.2897
535/635 [========================>.....] - ETA: 3s - loss: 3.1360 - accuracy: 0.2894
537/635 [========================>.....] - ETA: 3s - loss: 3.1357 - accuracy: 0.2896
539/635 [========================>.....] - ETA: 3s - loss: 3.1356 - accuracy: 0.2897
541/635 [========================>.....] - ETA: 3s - loss: 3.1357 - accuracy: 0.2897
543/635 [========================>.....] - ETA: 3s - loss: 3.1354 - accuracy: 0.2900
545/635 [========================>.....] - ETA: 3s - loss: 3.1354 - accuracy: 0.2900
547/635 [========================>.....] - ETA: 2s - loss: 3.1354 - accuracy: 0.2899
549/635 [========================>.....] - ETA: 2s - loss: 3.1357 - accuracy: 0.2897
551/635 [=========================>....] - ETA: 2s - loss: 3.1361 - accuracy: 0.2893
553/635 [=========================>....] - ETA: 2s - loss: 3.1361 - accuracy: 0.2893
555/635 [=========================>....] - ETA: 2s - loss: 3.1358 - accuracy: 0.2896
557/635 [=========================>....] - ETA: 2s - loss: 3.1360 - accuracy: 0.2894
559/635 [=========================>....] - ETA: 2s - loss: 3.1359 - accuracy: 0.2895
561/635 [=========================>....] - ETA: 2s - loss: 3.1356 - accuracy: 0.2898
563/635 [=========================>....] - ETA: 2s - loss: 3.1356 - accuracy: 0.2899
565/635 [=========================>....] - ETA: 2s - loss: 3.1354 - accuracy: 0.2900
567/635 [=========================>....] - ETA: 2s - loss: 3.1357 - accuracy: 0.2897
569/635 [=========================>....] - ETA: 2s - loss: 3.1356 - accuracy: 0.2898
571/635 [=========================>....] - ETA: 2s - loss: 3.1354 - accuracy: 0.2901
573/635 [==========================>...] - ETA: 2s - loss: 3.1351 - accuracy: 0.2904
575/635 [==========================>...] - ETA: 2s - loss: 3.1349 - accuracy: 0.2905
577/635 [==========================>...] - ETA: 1s - loss: 3.1349 - accuracy: 0.2905
579/635 [==========================>...] - ETA: 1s - loss: 3.1348 - accuracy: 0.2905
581/635 [==========================>...] - ETA: 1s - loss: 3.1351 - accuracy: 0.2903
583/635 [==========================>...] - ETA: 1s - loss: 3.1352 - accuracy: 0.2903
585/635 [==========================>...] - ETA: 1s - loss: 3.1352 - accuracy: 0.2903
587/635 [==========================>...] - ETA: 1s - loss: 3.1349 - accuracy: 0.2905
589/635 [==========================>...] - ETA: 1s - loss: 3.1349 - accuracy: 0.2905
591/635 [==========================>...] - ETA: 1s - loss: 3.1350 - accuracy: 0.2904
593/635 [===========================>..] - ETA: 1s - loss: 3.1349 - accuracy: 0.2904
595/635 [===========================>..] - ETA: 1s - loss: 3.1350 - accuracy: 0.2903
597/635 [===========================>..] - ETA: 1s - loss: 3.1350 - accuracy: 0.2903
599/635 [===========================>..] - ETA: 1s - loss: 3.1351 - accuracy: 0.2902
601/635 [===========================>..] - ETA: 1s - loss: 3.1352 - accuracy: 0.2901
603/635 [===========================>..] - ETA: 1s - loss: 3.1355 - accuracy: 0.2897
605/635 [===========================>..] - ETA: 1s - loss: 3.1354 - accuracy: 0.2899
607/635 [===========================>..] - ETA: 0s - loss: 3.1353 - accuracy: 0.2900
609/635 [===========================>..] - ETA: 0s - loss: 3.1354 - accuracy: 0.2898
611/635 [===========================>..] - ETA: 0s - loss: 3.1355 - accuracy: 0.2897
613/635 [===========================>..] - ETA: 0s - loss: 3.1356 - accuracy: 0.2897
615/635 [============================>.] - ETA: 0s - loss: 3.1356 - accuracy: 0.2896
617/635 [============================>.] - ETA: 0s - loss: 3.1359 - accuracy: 0.2893
619/635 [============================>.] - ETA: 0s - loss: 3.1358 - accuracy: 0.2894
621/635 [============================>.] - ETA: 0s - loss: 3.1359 - accuracy: 0.2893
623/635 [============================>.] - ETA: 0s - loss: 3.1359 - accuracy: 0.2892
625/635 [============================>.] - ETA: 0s - loss: 3.1361 - accuracy: 0.2891
627/635 [============================>.] - ETA: 0s - loss: 3.1361 - accuracy: 0.2890
629/635 [============================>.] - ETA: 0s - loss: 3.1358 - accuracy: 0.2893
631/635 [============================>.] - ETA: 0s - loss: 3.1358 - accuracy: 0.2893
633/635 [============================>.] - ETA: 0s - loss: 3.1359 - accuracy: 0.2892
635/635 [==============================] - ETA: 0s - loss: 3.1361 - accuracy: 0.2891
635/635 [==============================] - 22s 35ms/step - loss: 3.1361 - accuracy: 0.2891 - val_loss: 3.1769 - val_accuracy: 0.2462
Epoch 25/30

  1/635 [..............................] - ETA: 46s - loss: 3.0952 - accuracy: 0.3438
  3/635 [..............................] - ETA: 21s - loss: 3.1106 - accuracy: 0.3229
  5/635 [..............................] - ETA: 21s - loss: 3.0990 - accuracy: 0.3375
  7/635 [..............................] - ETA: 21s - loss: 3.1250 - accuracy: 0.3080
  9/635 [..............................] - ETA: 20s - loss: 3.1262 - accuracy: 0.3056
 11/635 [..............................] - ETA: 20s - loss: 3.1298 - accuracy: 0.2955
 13/635 [..............................] - ETA: 20s - loss: 3.1261 - accuracy: 0.2981
 15/635 [..............................] - ETA: 20s - loss: 3.1405 - accuracy: 0.2833
 17/635 [..............................] - ETA: 20s - loss: 3.1400 - accuracy: 0.2831
 19/635 [..............................] - ETA: 20s - loss: 3.1336 - accuracy: 0.2895
 21/635 [..............................] - ETA: 20s - loss: 3.1255 - accuracy: 0.2991
 23/635 [>.............................] - ETA: 20s - loss: 3.1305 - accuracy: 0.2935
 25/635 [>.............................] - ETA: 20s - loss: 3.1307 - accuracy: 0.2937
 27/635 [>.............................] - ETA: 20s - loss: 3.1345 - accuracy: 0.2882
 29/635 [>.............................] - ETA: 20s - loss: 3.1338 - accuracy: 0.2899
 31/635 [>.............................] - ETA: 20s - loss: 3.1357 - accuracy: 0.2873
 33/635 [>.............................] - ETA: 20s - loss: 3.1330 - accuracy: 0.2907
 35/635 [>.............................] - ETA: 20s - loss: 3.1347 - accuracy: 0.2893
 37/635 [>.............................] - ETA: 19s - loss: 3.1389 - accuracy: 0.2855
 39/635 [>.............................] - ETA: 19s - loss: 3.1429 - accuracy: 0.2821
 41/635 [>.............................] - ETA: 19s - loss: 3.1376 - accuracy: 0.2881
 43/635 [=>............................] - ETA: 19s - loss: 3.1363 - accuracy: 0.2892
 45/635 [=>............................] - ETA: 19s - loss: 3.1352 - accuracy: 0.2903
 47/635 [=>............................] - ETA: 19s - loss: 3.1361 - accuracy: 0.2899
 49/635 [=>............................] - ETA: 19s - loss: 3.1366 - accuracy: 0.2895
 51/635 [=>............................] - ETA: 19s - loss: 3.1316 - accuracy: 0.2941
 53/635 [=>............................] - ETA: 19s - loss: 3.1324 - accuracy: 0.2930
 55/635 [=>............................] - ETA: 19s - loss: 3.1337 - accuracy: 0.2920
 57/635 [=>............................] - ETA: 19s - loss: 3.1346 - accuracy: 0.2911
 59/635 [=>............................] - ETA: 19s - loss: 3.1343 - accuracy: 0.2913
 61/635 [=>............................] - ETA: 19s - loss: 3.1345 - accuracy: 0.2910
 63/635 [=>............................] - ETA: 19s - loss: 3.1365 - accuracy: 0.2887
 65/635 [==>...........................] - ETA: 19s - loss: 3.1364 - accuracy: 0.2889
 67/635 [==>...........................] - ETA: 18s - loss: 3.1351 - accuracy: 0.2901
 69/635 [==>...........................] - ETA: 18s - loss: 3.1332 - accuracy: 0.2921
 71/635 [==>...........................] - ETA: 18s - loss: 3.1310 - accuracy: 0.2945
 73/635 [==>...........................] - ETA: 18s - loss: 3.1317 - accuracy: 0.2937
 75/635 [==>...........................] - ETA: 18s - loss: 3.1334 - accuracy: 0.2917
 77/635 [==>...........................] - ETA: 18s - loss: 3.1340 - accuracy: 0.2910
 79/635 [==>...........................] - ETA: 18s - loss: 3.1327 - accuracy: 0.2923
 81/635 [==>...........................] - ETA: 18s - loss: 3.1317 - accuracy: 0.2932
 83/635 [==>...........................] - ETA: 18s - loss: 3.1309 - accuracy: 0.2941
 85/635 [===>..........................] - ETA: 18s - loss: 3.1323 - accuracy: 0.2923
 87/635 [===>..........................] - ETA: 18s - loss: 3.1325 - accuracy: 0.2920
 89/635 [===>..........................] - ETA: 18s - loss: 3.1334 - accuracy: 0.2907
 91/635 [===>..........................] - ETA: 18s - loss: 3.1336 - accuracy: 0.2905
 93/635 [===>..........................] - ETA: 18s - loss: 3.1333 - accuracy: 0.2910
 95/635 [===>..........................] - ETA: 18s - loss: 3.1342 - accuracy: 0.2901
 97/635 [===>..........................] - ETA: 17s - loss: 3.1351 - accuracy: 0.2893
 99/635 [===>..........................] - ETA: 17s - loss: 3.1356 - accuracy: 0.2885
101/635 [===>..........................] - ETA: 17s - loss: 3.1344 - accuracy: 0.2899
103/635 [===>..........................] - ETA: 17s - loss: 3.1335 - accuracy: 0.2907
105/635 [===>..........................] - ETA: 17s - loss: 3.1350 - accuracy: 0.2890
107/635 [====>.........................] - ETA: 17s - loss: 3.1352 - accuracy: 0.2886
109/635 [====>.........................] - ETA: 17s - loss: 3.1368 - accuracy: 0.2870
111/635 [====>.........................] - ETA: 17s - loss: 3.1372 - accuracy: 0.2869
113/635 [====>.........................] - ETA: 17s - loss: 3.1365 - accuracy: 0.2876
115/635 [====>.........................] - ETA: 17s - loss: 3.1362 - accuracy: 0.2875
117/635 [====>.........................] - ETA: 17s - loss: 3.1376 - accuracy: 0.2863
119/635 [====>.........................] - ETA: 17s - loss: 3.1365 - accuracy: 0.2876
121/635 [====>.........................] - ETA: 17s - loss: 3.1359 - accuracy: 0.2882
123/635 [====>.........................] - ETA: 17s - loss: 3.1370 - accuracy: 0.2868
125/635 [====>.........................] - ETA: 16s - loss: 3.1375 - accuracy: 0.2862
127/635 [=====>........................] - ETA: 16s - loss: 3.1373 - accuracy: 0.2864
129/635 [=====>........................] - ETA: 16s - loss: 3.1379 - accuracy: 0.2859
131/635 [=====>........................] - ETA: 16s - loss: 3.1371 - accuracy: 0.2865
133/635 [=====>........................] - ETA: 16s - loss: 3.1377 - accuracy: 0.2859
135/635 [=====>........................] - ETA: 16s - loss: 3.1376 - accuracy: 0.2859
137/635 [=====>........................] - ETA: 16s - loss: 3.1377 - accuracy: 0.2858
139/635 [=====>........................] - ETA: 16s - loss: 3.1389 - accuracy: 0.2846
141/635 [=====>........................] - ETA: 16s - loss: 3.1389 - accuracy: 0.2848
143/635 [=====>........................] - ETA: 16s - loss: 3.1392 - accuracy: 0.2845
145/635 [=====>........................] - ETA: 16s - loss: 3.1403 - accuracy: 0.2834
147/635 [=====>........................] - ETA: 16s - loss: 3.1411 - accuracy: 0.2825
149/635 [======>.......................] - ETA: 16s - loss: 3.1419 - accuracy: 0.2817
151/635 [======>.......................] - ETA: 16s - loss: 3.1423 - accuracy: 0.2812
153/635 [======>.......................] - ETA: 16s - loss: 3.1422 - accuracy: 0.2812
155/635 [======>.......................] - ETA: 16s - loss: 3.1431 - accuracy: 0.2804
157/635 [======>.......................] - ETA: 15s - loss: 3.1430 - accuracy: 0.2805
159/635 [======>.......................] - ETA: 15s - loss: 3.1430 - accuracy: 0.2805
161/635 [======>.......................] - ETA: 15s - loss: 3.1418 - accuracy: 0.2816
163/635 [======>.......................] - ETA: 15s - loss: 3.1417 - accuracy: 0.2814
165/635 [======>.......................] - ETA: 15s - loss: 3.1408 - accuracy: 0.2822
167/635 [======>.......................] - ETA: 15s - loss: 3.1412 - accuracy: 0.2818
169/635 [======>.......................] - ETA: 15s - loss: 3.1405 - accuracy: 0.2825
171/635 [=======>......................] - ETA: 15s - loss: 3.1404 - accuracy: 0.2827
173/635 [=======>......................] - ETA: 15s - loss: 3.1401 - accuracy: 0.2832
175/635 [=======>......................] - ETA: 15s - loss: 3.1398 - accuracy: 0.2834
177/635 [=======>......................] - ETA: 15s - loss: 3.1394 - accuracy: 0.2837
179/635 [=======>......................] - ETA: 15s - loss: 3.1380 - accuracy: 0.2851
181/635 [=======>......................] - ETA: 15s - loss: 3.1371 - accuracy: 0.2861
183/635 [=======>......................] - ETA: 15s - loss: 3.1382 - accuracy: 0.2850
185/635 [=======>......................] - ETA: 15s - loss: 3.1375 - accuracy: 0.2858
187/635 [=======>......................] - ETA: 14s - loss: 3.1371 - accuracy: 0.2863
189/635 [=======>......................] - ETA: 14s - loss: 3.1377 - accuracy: 0.2855
191/635 [========>.....................] - ETA: 14s - loss: 3.1380 - accuracy: 0.2852
193/635 [========>.....................] - ETA: 14s - loss: 3.1391 - accuracy: 0.2842
195/635 [========>.....................] - ETA: 14s - loss: 3.1390 - accuracy: 0.2843
197/635 [========>.....................] - ETA: 14s - loss: 3.1394 - accuracy: 0.2839
199/635 [========>.....................] - ETA: 14s - loss: 3.1393 - accuracy: 0.2839
201/635 [========>.....................] - ETA: 14s - loss: 3.1386 - accuracy: 0.2848
203/635 [========>.....................] - ETA: 14s - loss: 3.1400 - accuracy: 0.2834
205/635 [========>.....................] - ETA: 14s - loss: 3.1400 - accuracy: 0.2834
207/635 [========>.....................] - ETA: 14s - loss: 3.1403 - accuracy: 0.2831
209/635 [========>.....................] - ETA: 14s - loss: 3.1407 - accuracy: 0.2826
211/635 [========>.....................] - ETA: 14s - loss: 3.1410 - accuracy: 0.2821
213/635 [=========>....................] - ETA: 14s - loss: 3.1407 - accuracy: 0.2826
215/635 [=========>....................] - ETA: 14s - loss: 3.1410 - accuracy: 0.2823
217/635 [=========>....................] - ETA: 13s - loss: 3.1408 - accuracy: 0.2824
219/635 [=========>....................] - ETA: 13s - loss: 3.1407 - accuracy: 0.2827
221/635 [=========>....................] - ETA: 13s - loss: 3.1403 - accuracy: 0.2831
223/635 [=========>....................] - ETA: 13s - loss: 3.1404 - accuracy: 0.2831
225/635 [=========>....................] - ETA: 13s - loss: 3.1403 - accuracy: 0.2832
227/635 [=========>....................] - ETA: 13s - loss: 3.1409 - accuracy: 0.2825
229/635 [=========>....................] - ETA: 13s - loss: 3.1412 - accuracy: 0.2822
231/635 [=========>....................] - ETA: 13s - loss: 3.1410 - accuracy: 0.2823
233/635 [==========>...................] - ETA: 13s - loss: 3.1413 - accuracy: 0.2821
235/635 [==========>...................] - ETA: 13s - loss: 3.1414 - accuracy: 0.2822
237/635 [==========>...................] - ETA: 13s - loss: 3.1412 - accuracy: 0.2823
239/635 [==========>...................] - ETA: 13s - loss: 3.1406 - accuracy: 0.2829
241/635 [==========>...................] - ETA: 13s - loss: 3.1397 - accuracy: 0.2838
243/635 [==========>...................] - ETA: 13s - loss: 3.1398 - accuracy: 0.2838
245/635 [==========>...................] - ETA: 13s - loss: 3.1406 - accuracy: 0.2830
247/635 [==========>...................] - ETA: 12s - loss: 3.1408 - accuracy: 0.2828
249/635 [==========>...................] - ETA: 12s - loss: 3.1404 - accuracy: 0.2833
251/635 [==========>...................] - ETA: 12s - loss: 3.1406 - accuracy: 0.2830
253/635 [==========>...................] - ETA: 12s - loss: 3.1406 - accuracy: 0.2830
255/635 [===========>..................] - ETA: 12s - loss: 3.1401 - accuracy: 0.2835
257/635 [===========>..................] - ETA: 12s - loss: 3.1394 - accuracy: 0.2840
259/635 [===========>..................] - ETA: 12s - loss: 3.1393 - accuracy: 0.2841
261/635 [===========>..................] - ETA: 12s - loss: 3.1393 - accuracy: 0.2841
263/635 [===========>..................] - ETA: 12s - loss: 3.1399 - accuracy: 0.2835
265/635 [===========>..................] - ETA: 12s - loss: 3.1395 - accuracy: 0.2840
267/635 [===========>..................] - ETA: 12s - loss: 3.1400 - accuracy: 0.2834
269/635 [===========>..................] - ETA: 12s - loss: 3.1399 - accuracy: 0.2835
271/635 [===========>..................] - ETA: 12s - loss: 3.1401 - accuracy: 0.2832
273/635 [===========>..................] - ETA: 12s - loss: 3.1397 - accuracy: 0.2837
275/635 [===========>..................] - ETA: 12s - loss: 3.1399 - accuracy: 0.2835
277/635 [============>.................] - ETA: 11s - loss: 3.1402 - accuracy: 0.2833
279/635 [============>.................] - ETA: 11s - loss: 3.1397 - accuracy: 0.2838
281/635 [============>.................] - ETA: 11s - loss: 3.1398 - accuracy: 0.2837
283/635 [============>.................] - ETA: 11s - loss: 3.1392 - accuracy: 0.2843
285/635 [============>.................] - ETA: 11s - loss: 3.1399 - accuracy: 0.2837
287/635 [============>.................] - ETA: 11s - loss: 3.1400 - accuracy: 0.2836
289/635 [============>.................] - ETA: 11s - loss: 3.1399 - accuracy: 0.2838
291/635 [============>.................] - ETA: 11s - loss: 3.1392 - accuracy: 0.2845
293/635 [============>.................] - ETA: 11s - loss: 3.1393 - accuracy: 0.2843
295/635 [============>.................] - ETA: 11s - loss: 3.1392 - accuracy: 0.2844
297/635 [=============>................] - ETA: 11s - loss: 3.1391 - accuracy: 0.2846
299/635 [=============>................] - ETA: 11s - loss: 3.1392 - accuracy: 0.2845
301/635 [=============>................] - ETA: 11s - loss: 3.1391 - accuracy: 0.2847
303/635 [=============>................] - ETA: 11s - loss: 3.1392 - accuracy: 0.2847
305/635 [=============>................] - ETA: 11s - loss: 3.1390 - accuracy: 0.2847
307/635 [=============>................] - ETA: 10s - loss: 3.1389 - accuracy: 0.2849
309/635 [=============>................] - ETA: 10s - loss: 3.1394 - accuracy: 0.2845
311/635 [=============>................] - ETA: 10s - loss: 3.1397 - accuracy: 0.2842
313/635 [=============>................] - ETA: 10s - loss: 3.1395 - accuracy: 0.2843
315/635 [=============>................] - ETA: 10s - loss: 3.1393 - accuracy: 0.2844
317/635 [=============>................] - ETA: 10s - loss: 3.1396 - accuracy: 0.2841
319/635 [==============>...............] - ETA: 10s - loss: 3.1390 - accuracy: 0.2848
321/635 [==============>...............] - ETA: 10s - loss: 3.1388 - accuracy: 0.2849
