##################### Run FineTune @ Iter = 1:
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/635 [..............................] - ETA: 44:19 - loss: 1.3659 - accuracy: 0.5625
635/635 [==============================] - 30s 47ms/step - loss: 1.2130 - accuracy: 0.6224 - val_loss: 1.4324 - val_accuracy: 0.5655
Epoch 10/10

  1/635 [..............................] - ETA: 53s - loss: 1.1487 - accuracy: 0.6250
  3/635 [..............................] - ETA: 29s - loss: 1.2099 - accuracy: 0.5729
  5/635 [..............................] - ETA: 29s - loss: 1.1684 - accuracy: 0.6187
  7/635 [..............................] - ETA: 29s - loss: 1.1670 - accuracy: 0.6116
  9/635 [..............................] - ETA: 28s - loss: 1.1111 - accuracy: 0.6285
 11/635 [..............................] - ETA: 28s - loss: 1.1657 - accuracy: 0.6165
 13/635 [..............................] - ETA: 28s - loss: 1.1752 - accuracy: 0.6226
 15/635 [..............................] - ETA: 28s - loss: 1.1923 - accuracy: 0.6187
 16/635 [..............................] - ETA: 29s - loss: 1.2078 - accuracy: 0.6133
 17/635 [..............................] - ETA: 29s - loss: 1.2185 - accuracy: 0.6103
 19/635 [..............................] - ETA: 28s - loss: 1.2180 - accuracy: 0.6151
 21/635 [..............................] - ETA: 28s - loss: 1.2211 - accuracy: 0.6116
 23/635 [>.............................] - ETA: 28s - loss: 1.2038 - accuracy: 0.6168
 25/635 [>.............................] - ETA: 28s - loss: 1.1994 - accuracy: 0.6200
 27/635 [>.............................] - ETA: 28s - loss: 1.1937 - accuracy: 0.6181
 29/635 [>.............................] - ETA: 28s - loss: 1.2034 - accuracy: 0.6142
 31/635 [>.............................] - ETA: 28s - loss: 1.2091 - accuracy: 0.6119
 33/635 [>.............................] - ETA: 27s - loss: 1.1995 - accuracy: 0.6184
 35/635 [>.............................] - ETA: 27s - loss: 1.1778 - accuracy: 0.6268
 37/635 [>.............................] - ETA: 27s - loss: 1.1721 - accuracy: 0.6275
 39/635 [>.............................] - ETA: 27s - loss: 1.1684 - accuracy: 0.6298
 40/635 [>.............................] - ETA: 27s - loss: 1.1748 - accuracy: 0.6281
 42/635 [>.............................] - ETA: 27s - loss: 1.1742 - accuracy: 0.6265
 44/635 [=>............................] - ETA: 27s - loss: 1.1806 - accuracy: 0.6257
 46/635 [=>............................] - ETA: 27s - loss: 1.1909 - accuracy: 0.6230
 48/635 [=>............................] - ETA: 27s - loss: 1.1954 - accuracy: 0.6211
 50/635 [=>............................] - ETA: 27s - loss: 1.2129 - accuracy: 0.6175
 52/635 [=>............................] - ETA: 27s - loss: 1.2073 - accuracy: 0.6196
 54/635 [=>............................] - ETA: 26s - loss: 1.2051 - accuracy: 0.6209
 56/635 [=>............................] - ETA: 26s - loss: 1.2070 - accuracy: 0.6177
 58/635 [=>............................] - ETA: 26s - loss: 1.2037 - accuracy: 0.6180
 60/635 [=>............................] - ETA: 26s - loss: 1.2007 - accuracy: 0.6198
 61/635 [=>............................] - ETA: 26s - loss: 1.2046 - accuracy: 0.6199
 63/635 [=>............................] - ETA: 26s - loss: 1.1969 - accuracy: 0.6225
 65/635 [==>...........................] - ETA: 26s - loss: 1.1930 - accuracy: 0.6226
 67/635 [==>...........................] - ETA: 26s - loss: 1.1894 - accuracy: 0.6259
 69/635 [==>...........................] - ETA: 26s - loss: 1.1991 - accuracy: 0.6227
 71/635 [==>...........................] - ETA: 26s - loss: 1.1929 - accuracy: 0.6254
 73/635 [==>...........................] - ETA: 26s - loss: 1.1873 - accuracy: 0.6271
 75/635 [==>...........................] - ETA: 25s - loss: 1.1866 - accuracy: 0.6279
 77/635 [==>...........................] - ETA: 25s - loss: 1.1822 - accuracy: 0.6303
 79/635 [==>...........................] - ETA: 25s - loss: 1.1811 - accuracy: 0.6317
 81/635 [==>...........................] - ETA: 25s - loss: 1.1903 - accuracy: 0.6316
 83/635 [==>...........................] - ETA: 25s - loss: 1.1936 - accuracy: 0.6291
 84/635 [==>...........................] - ETA: 25s - loss: 1.1948 - accuracy: 0.6280
 86/635 [===>..........................] - ETA: 25s - loss: 1.1953 - accuracy: 0.6286
 88/635 [===>..........................] - ETA: 25s - loss: 1.1966 - accuracy: 0.6282
 90/635 [===>..........................] - ETA: 25s - loss: 1.2000 - accuracy: 0.6267
 92/635 [===>..........................] - ETA: 25s - loss: 1.1985 - accuracy: 0.6270
 94/635 [===>..........................] - ETA: 25s - loss: 1.1957 - accuracy: 0.6277
 96/635 [===>..........................] - ETA: 24s - loss: 1.1925 - accuracy: 0.6296
 98/635 [===>..........................] - ETA: 24s - loss: 1.1964 - accuracy: 0.6285
100/635 [===>..........................] - ETA: 24s - loss: 1.1924 - accuracy: 0.6300
102/635 [===>..........................] - ETA: 24s - loss: 1.1907 - accuracy: 0.6284
104/635 [===>..........................] - ETA: 24s - loss: 1.1919 - accuracy: 0.6289
105/635 [===>..........................] - ETA: 24s - loss: 1.1907 - accuracy: 0.6292
107/635 [====>.........................] - ETA: 24s - loss: 1.1945 - accuracy: 0.6282
109/635 [====>.........................] - ETA: 24s - loss: 1.1963 - accuracy: 0.6267
111/635 [====>.........................] - ETA: 24s - loss: 1.1952 - accuracy: 0.6264
113/635 [====>.........................] - ETA: 24s - loss: 1.1964 - accuracy: 0.6269
115/635 [====>.........................] - ETA: 24s - loss: 1.1976 - accuracy: 0.6274
117/635 [====>.........................] - ETA: 23s - loss: 1.1944 - accuracy: 0.6293
119/635 [====>.........................] - ETA: 23s - loss: 1.1958 - accuracy: 0.6287
121/635 [====>.........................] - ETA: 23s - loss: 1.2006 - accuracy: 0.6263
123/635 [====>.........................] - ETA: 23s - loss: 1.2056 - accuracy: 0.6237
125/635 [====>.........................] - ETA: 23s - loss: 1.2084 - accuracy: 0.6223
127/635 [=====>........................] - ETA: 23s - loss: 1.2072 - accuracy: 0.6230
128/635 [=====>........................] - ETA: 23s - loss: 1.2073 - accuracy: 0.6226
130/635 [=====>........................] - ETA: 23s - loss: 1.2054 - accuracy: 0.6236
132/635 [=====>........................] - ETA: 23s - loss: 1.2040 - accuracy: 0.6241
134/635 [=====>........................] - ETA: 23s - loss: 1.2064 - accuracy: 0.6236
136/635 [=====>........................] - ETA: 23s - loss: 1.2048 - accuracy: 0.6236
137/635 [=====>........................] - ETA: 23s - loss: 1.2036 - accuracy: 0.6243
139/635 [=====>........................] - ETA: 22s - loss: 1.2042 - accuracy: 0.6239
141/635 [=====>........................] - ETA: 22s - loss: 1.2069 - accuracy: 0.6226
143/635 [=====>........................] - ETA: 22s - loss: 1.2090 - accuracy: 0.6219
145/635 [=====>........................] - ETA: 22s - loss: 1.2064 - accuracy: 0.6239
147/635 [=====>........................] - ETA: 22s - loss: 1.2066 - accuracy: 0.6237
149/635 [======>.......................] - ETA: 22s - loss: 1.2060 - accuracy: 0.6240
150/635 [======>.......................] - ETA: 22s - loss: 1.2043 - accuracy: 0.6254
152/635 [======>.......................] - ETA: 22s - loss: 1.2038 - accuracy: 0.6254
154/635 [======>.......................] - ETA: 22s - loss: 1.2002 - accuracy: 0.6272
156/635 [======>.......................] - ETA: 22s - loss: 1.1988 - accuracy: 0.6278
158/635 [======>.......................] - ETA: 22s - loss: 1.1987 - accuracy: 0.6270
160/635 [======>.......................] - ETA: 21s - loss: 1.1969 - accuracy: 0.6283
162/635 [======>.......................] - ETA: 21s - loss: 1.1941 - accuracy: 0.6294
164/635 [======>.......................] - ETA: 21s - loss: 1.1938 - accuracy: 0.6292
166/635 [======>.......................] - ETA: 21s - loss: 1.1949 - accuracy: 0.6290
168/635 [======>.......................] - ETA: 21s - loss: 1.1903 - accuracy: 0.6304
170/635 [=======>......................] - ETA: 21s - loss: 1.1898 - accuracy: 0.6298
172/635 [=======>......................] - ETA: 21s - loss: 1.1923 - accuracy: 0.6281
173/635 [=======>......................] - ETA: 21s - loss: 1.1931 - accuracy: 0.6277
175/635 [=======>......................] - ETA: 21s - loss: 1.1924 - accuracy: 0.6275
177/635 [=======>......................] - ETA: 21s - loss: 1.1906 - accuracy: 0.6287
179/635 [=======>......................] - ETA: 21s - loss: 1.1885 - accuracy: 0.6287
181/635 [=======>......................] - ETA: 20s - loss: 1.1898 - accuracy: 0.6281
183/635 [=======>......................] - ETA: 20s - loss: 1.1893 - accuracy: 0.6282
185/635 [=======>......................] - ETA: 20s - loss: 1.1900 - accuracy: 0.6287
187/635 [=======>......................] - ETA: 20s - loss: 1.1927 - accuracy: 0.6270
189/635 [=======>......................] - ETA: 20s - loss: 1.1921 - accuracy: 0.6278
191/635 [========>.....................] - ETA: 20s - loss: 1.1960 - accuracy: 0.6263
193/635 [========>.....................] - ETA: 20s - loss: 1.1971 - accuracy: 0.6250
194/635 [========>.....................] - ETA: 20s - loss: 1.1987 - accuracy: 0.6248
196/635 [========>.....................] - ETA: 20s - loss: 1.1988 - accuracy: 0.6250
198/635 [========>.....................] - ETA: 20s - loss: 1.1971 - accuracy: 0.6253
200/635 [========>.....................] - ETA: 20s - loss: 1.1973 - accuracy: 0.6250
202/635 [========>.....................] - ETA: 19s - loss: 1.1981 - accuracy: 0.6248
204/635 [========>.....................] - ETA: 19s - loss: 1.2002 - accuracy: 0.6241
206/635 [========>.....................] - ETA: 19s - loss: 1.1985 - accuracy: 0.6245
208/635 [========>.....................] - ETA: 19s - loss: 1.1967 - accuracy: 0.6258
210/635 [========>.....................] - ETA: 19s - loss: 1.1977 - accuracy: 0.6256
212/635 [=========>....................] - ETA: 19s - loss: 1.1976 - accuracy: 0.6260
214/635 [=========>....................] - ETA: 19s - loss: 1.1984 - accuracy: 0.6257
216/635 [=========>....................] - ETA: 19s - loss: 1.1981 - accuracy: 0.6257
217/635 [=========>....................] - ETA: 19s - loss: 1.1994 - accuracy: 0.6246
219/635 [=========>....................] - ETA: 19s - loss: 1.1980 - accuracy: 0.6251
221/635 [=========>....................] - ETA: 19s - loss: 1.1992 - accuracy: 0.6250
223/635 [=========>....................] - ETA: 18s - loss: 1.1992 - accuracy: 0.6251
225/635 [=========>....................] - ETA: 18s - loss: 1.2003 - accuracy: 0.6251
227/635 [=========>....................] - ETA: 18s - loss: 1.2000 - accuracy: 0.6254
229/635 [=========>....................] - ETA: 18s - loss: 1.2002 - accuracy: 0.6257
231/635 [=========>....................] - ETA: 18s - loss: 1.2015 - accuracy: 0.6253
233/635 [==========>...................] - ETA: 18s - loss: 1.2015 - accuracy: 0.6257
235/635 [==========>...................] - ETA: 18s - loss: 1.2017 - accuracy: 0.6262
237/635 [==========>...................] - ETA: 18s - loss: 1.2018 - accuracy: 0.6261
239/635 [==========>...................] - ETA: 18s - loss: 1.2012 - accuracy: 0.6263
241/635 [==========>...................] - ETA: 18s - loss: 1.2006 - accuracy: 0.6262
243/635 [==========>...................] - ETA: 18s - loss: 1.1997 - accuracy: 0.6273
245/635 [==========>...................] - ETA: 17s - loss: 1.2005 - accuracy: 0.6272
247/635 [==========>...................] - ETA: 17s - loss: 1.2011 - accuracy: 0.6269
249/635 [==========>...................] - ETA: 17s - loss: 1.2007 - accuracy: 0.6268
251/635 [==========>...................] - ETA: 17s - loss: 1.2007 - accuracy: 0.6269
253/635 [==========>...................] - ETA: 17s - loss: 1.2004 - accuracy: 0.6266
255/635 [===========>..................] - ETA: 17s - loss: 1.1991 - accuracy: 0.6270
257/635 [===========>..................] - ETA: 17s - loss: 1.1993 - accuracy: 0.6265
259/635 [===========>..................] - ETA: 17s - loss: 1.1988 - accuracy: 0.6264
260/635 [===========>..................] - ETA: 17s - loss: 1.1974 - accuracy: 0.6267
262/635 [===========>..................] - ETA: 17s - loss: 1.1987 - accuracy: 0.6263
264/635 [===========>..................] - ETA: 17s - loss: 1.1991 - accuracy: 0.6262
266/635 [===========>..................] - ETA: 16s - loss: 1.2008 - accuracy: 0.6256
268/635 [===========>..................] - ETA: 16s - loss: 1.2008 - accuracy: 0.6259
270/635 [===========>..................] - ETA: 16s - loss: 1.2024 - accuracy: 0.6258
272/635 [===========>..................] - ETA: 16s - loss: 1.2009 - accuracy: 0.6260
274/635 [===========>..................] - ETA: 16s - loss: 1.1996 - accuracy: 0.6266
276/635 [============>.................] - ETA: 16s - loss: 1.1989 - accuracy: 0.6265
278/635 [============>.................] - ETA: 16s - loss: 1.2003 - accuracy: 0.6263
280/635 [============>.................] - ETA: 16s - loss: 1.1995 - accuracy: 0.6267
282/635 [============>.................] - ETA: 16s - loss: 1.1981 - accuracy: 0.6274
283/635 [============>.................] - ETA: 16s - loss: 1.1972 - accuracy: 0.6279
285/635 [============>.................] - ETA: 16s - loss: 1.1960 - accuracy: 0.6282
287/635 [============>.................] - ETA: 16s - loss: 1.1975 - accuracy: 0.6282
289/635 [============>.................] - ETA: 15s - loss: 1.1971 - accuracy: 0.6284
291/635 [============>.................] - ETA: 15s - loss: 1.1968 - accuracy: 0.6284
293/635 [============>.................] - ETA: 15s - loss: 1.1965 - accuracy: 0.6282
295/635 [============>.................] - ETA: 15s - loss: 1.1980 - accuracy: 0.6279
297/635 [=============>................] - ETA: 15s - loss: 1.1995 - accuracy: 0.6276
299/635 [=============>................] - ETA: 15s - loss: 1.1992 - accuracy: 0.6280
301/635 [=============>................] - ETA: 15s - loss: 1.2000 - accuracy: 0.6278
303/635 [=============>................] - ETA: 15s - loss: 1.1995 - accuracy: 0.6282
304/635 [=============>................] - ETA: 15s - loss: 1.1991 - accuracy: 0.6282
305/635 [=============>................] - ETA: 15s - loss: 1.1985 - accuracy: 0.6283
307/635 [=============>................] - ETA: 15s - loss: 1.1987 - accuracy: 0.6285
309/635 [=============>................] - ETA: 15s - loss: 1.1969 - accuracy: 0.6289
311/635 [=============>................] - ETA: 14s - loss: 1.1965 - accuracy: 0.6290
313/635 [=============>................] - ETA: 14s - loss: 1.1958 - accuracy: 0.6290
315/635 [=============>................] - ETA: 14s - loss: 1.1966 - accuracy: 0.6290
317/635 [=============>................] - ETA: 14s - loss: 1.1956 - accuracy: 0.6293
319/635 [==============>...............] - ETA: 14s - loss: 1.1953 - accuracy: 0.6296
321/635 [==============>...............] - ETA: 14s - loss: 1.1932 - accuracy: 0.6296
323/635 [==============>...............] - ETA: 14s - loss: 1.1929 - accuracy: 0.6295
325/635 [==============>...............] - ETA: 14s - loss: 1.1923 - accuracy: 0.6297
327/635 [==============>...............] - ETA: 14s - loss: 1.1916 - accuracy: 0.6300
328/635 [==============>...............] - ETA: 14s - loss: 1.1913 - accuracy: 0.6300
330/635 [==============>...............] - ETA: 14s - loss: 1.1935 - accuracy: 0.6295
332/635 [==============>...............] - ETA: 13s - loss: 1.1936 - accuracy: 0.6294
334/635 [==============>...............] - ETA: 13s - loss: 1.1940 - accuracy: 0.6292
336/635 [==============>...............] - ETA: 13s - loss: 1.1941 - accuracy: 0.6290
338/635 [==============>...............] - ETA: 13s - loss: 1.1933 - accuracy: 0.6293
340/635 [===============>..............] - ETA: 13s - loss: 1.1931 - accuracy: 0.6291
342/635 [===============>..............] - ETA: 13s - loss: 1.1910 - accuracy: 0.6298
344/635 [===============>..............] - ETA: 13s - loss: 1.1913 - accuracy: 0.6299
346/635 [===============>..............] - ETA: 13s - loss: 1.1905 - accuracy: 0.6302
348/635 [===============>..............] - ETA: 13s - loss: 1.1925 - accuracy: 0.6295
349/635 [===============>..............] - ETA: 13s - loss: 1.1933 - accuracy: 0.6293
351/635 [===============>..............] - ETA: 13s - loss: 1.1950 - accuracy: 0.6288
353/635 [===============>..............] - ETA: 12s - loss: 1.1958 - accuracy: 0.6286
355/635 [===============>..............] - ETA: 12s - loss: 1.1952 - accuracy: 0.6287
357/635 [===============>..............] - ETA: 12s - loss: 1.1954 - accuracy: 0.6289
359/635 [===============>..............] - ETA: 12s - loss: 1.1967 - accuracy: 0.6284
361/635 [================>.............] - ETA: 12s - loss: 1.1963 - accuracy: 0.6285
363/635 [================>.............] - ETA: 12s - loss: 1.1968 - accuracy: 0.6285
365/635 [================>.............] - ETA: 12s - loss: 1.1963 - accuracy: 0.6287
367/635 [================>.............] - ETA: 12s - loss: 1.1950 - accuracy: 0.6289
369/635 [================>.............] - ETA: 12s - loss: 1.1953 - accuracy: 0.6287
371/635 [================>.............] - ETA: 12s - loss: 1.1959 - accuracy: 0.6285
372/635 [================>.............] - ETA: 12s - loss: 1.1962 - accuracy: 0.6286
374/635 [================>.............] - ETA: 12s - loss: 1.1946 - accuracy: 0.6291
376/635 [================>.............] - ETA: 11s - loss: 1.1954 - accuracy: 0.6287
378/635 [================>.............] - ETA: 11s - loss: 1.1937 - accuracy: 0.6293
380/635 [================>.............] - ETA: 11s - loss: 1.1926 - accuracy: 0.6296
382/635 [=================>............] - ETA: 11s - loss: 1.1923 - accuracy: 0.6297
384/635 [=================>............] - ETA: 11s - loss: 1.1916 - accuracy: 0.6298
386/635 [=================>............] - ETA: 11s - loss: 1.1912 - accuracy: 0.6299
388/635 [=================>............] - ETA: 11s - loss: 1.1907 - accuracy: 0.6298
390/635 [=================>............] - ETA: 11s - loss: 1.1905 - accuracy: 0.6296
392/635 [=================>............] - ETA: 11s - loss: 1.1899 - accuracy: 0.6301
393/635 [=================>............] - ETA: 11s - loss: 1.1895 - accuracy: 0.6303
395/635 [=================>............] - ETA: 11s - loss: 1.1887 - accuracy: 0.6305
397/635 [=================>............] - ETA: 10s - loss: 1.1885 - accuracy: 0.6307
399/635 [=================>............] - ETA: 10s - loss: 1.1889 - accuracy: 0.6302
401/635 [=================>............] - ETA: 10s - loss: 1.1875 - accuracy: 0.6308
403/635 [==================>...........] - ETA: 10s - loss: 1.1879 - accuracy: 0.6307
405/635 [==================>...........] - ETA: 10s - loss: 1.1875 - accuracy: 0.6309
407/635 [==================>...........] - ETA: 10s - loss: 1.1882 - accuracy: 0.6310
409/635 [==================>...........] - ETA: 10s - loss: 1.1897 - accuracy: 0.6307
411/635 [==================>...........] - ETA: 10s - loss: 1.1881 - accuracy: 0.6314
413/635 [==================>...........] - ETA: 10s - loss: 1.1876 - accuracy: 0.6315
415/635 [==================>...........] - ETA: 10s - loss: 1.1878 - accuracy: 0.6316
416/635 [==================>...........] - ETA: 10s - loss: 1.1876 - accuracy: 0.6318
418/635 [==================>...........] - ETA: 10s - loss: 1.1869 - accuracy: 0.6322
420/635 [==================>...........] - ETA: 9s - loss: 1.1881 - accuracy: 0.6313 
422/635 [==================>...........] - ETA: 9s - loss: 1.1876 - accuracy: 0.6316
424/635 [===================>..........] - ETA: 9s - loss: 1.1880 - accuracy: 0.6319
426/635 [===================>..........] - ETA: 9s - loss: 1.1884 - accuracy: 0.6315
428/635 [===================>..........] - ETA: 9s - loss: 1.1886 - accuracy: 0.6314
430/635 [===================>..........] - ETA: 9s - loss: 1.1878 - accuracy: 0.6317
432/635 [===================>..........] - ETA: 9s - loss: 1.1881 - accuracy: 0.6314
434/635 [===================>..........] - ETA: 9s - loss: 1.1887 - accuracy: 0.6313
436/635 [===================>..........] - ETA: 9s - loss: 1.1888 - accuracy: 0.6316
437/635 [===================>..........] - ETA: 9s - loss: 1.1885 - accuracy: 0.6316
439/635 [===================>..........] - ETA: 9s - loss: 1.1884 - accuracy: 0.6318
441/635 [===================>..........] - ETA: 8s - loss: 1.1892 - accuracy: 0.6314
443/635 [===================>..........] - ETA: 8s - loss: 1.1886 - accuracy: 0.6315
445/635 [====================>.........] - ETA: 8s - loss: 1.1882 - accuracy: 0.6319
447/635 [====================>.........] - ETA: 8s - loss: 1.1882 - accuracy: 0.6317
449/635 [====================>.........] - ETA: 8s - loss: 1.1872 - accuracy: 0.6322
451/635 [====================>.........] - ETA: 8s - loss: 1.1869 - accuracy: 0.6321
453/635 [====================>.........] - ETA: 8s - loss: 1.1871 - accuracy: 0.6324
455/635 [====================>.........] - ETA: 8s - loss: 1.1865 - accuracy: 0.6328
457/635 [====================>.........] - ETA: 8s - loss: 1.1867 - accuracy: 0.6327
459/635 [====================>.........] - ETA: 8s - loss: 1.1863 - accuracy: 0.6327
460/635 [====================>.........] - ETA: 8s - loss: 1.1860 - accuracy: 0.6327
462/635 [====================>.........] - ETA: 7s - loss: 1.1846 - accuracy: 0.6333
464/635 [====================>.........] - ETA: 7s - loss: 1.1853 - accuracy: 0.6332
466/635 [=====================>........] - ETA: 7s - loss: 1.1864 - accuracy: 0.6328
468/635 [=====================>........] - ETA: 7s - loss: 1.1865 - accuracy: 0.6324
470/635 [=====================>........] - ETA: 7s - loss: 1.1865 - accuracy: 0.6325
472/635 [=====================>........] - ETA: 7s - loss: 1.1857 - accuracy: 0.6328
474/635 [=====================>........] - ETA: 7s - loss: 1.1854 - accuracy: 0.6329
476/635 [=====================>........] - ETA: 7s - loss: 1.1854 - accuracy: 0.6330
478/635 [=====================>........] - ETA: 7s - loss: 1.1860 - accuracy: 0.6328
480/635 [=====================>........] - ETA: 7s - loss: 1.1851 - accuracy: 0.6329
481/635 [=====================>........] - ETA: 7s - loss: 1.1846 - accuracy: 0.6331
483/635 [=====================>........] - ETA: 7s - loss: 1.1846 - accuracy: 0.6329
485/635 [=====================>........] - ETA: 6s - loss: 1.1846 - accuracy: 0.6329
487/635 [======================>.......] - ETA: 6s - loss: 1.1848 - accuracy: 0.6329
489/635 [======================>.......] - ETA: 6s - loss: 1.1849 - accuracy: 0.6327
491/635 [======================>.......] - ETA: 6s - loss: 1.1843 - accuracy: 0.6328
493/635 [======================>.......] - ETA: 6s - loss: 1.1838 - accuracy: 0.6331
495/635 [======================>.......] - ETA: 6s - loss: 1.1852 - accuracy: 0.6326
497/635 [======================>.......] - ETA: 6s - loss: 1.1846 - accuracy: 0.6329
499/635 [======================>.......] - ETA: 6s - loss: 1.1845 - accuracy: 0.6328
501/635 [======================>.......] - ETA: 6s - loss: 1.1839 - accuracy: 0.6331
