Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50
  1/635 [..............................] - ETA: 39:28 - loss: 3.3672 - accuracy: 0.0312
577/635 [==========================>...] - ETA: 1s - loss: 3.3901 - accuracy: 0.0348
579/635 [==========================>...] - ETA: 1s - loss: 3.3901 - accuracy: 0.0347
581/635 [==========================>...] - ETA: 1s - loss: 3.3900 - accuracy: 0.0348
583/635 [==========================>...] - ETA: 1s - loss: 3.3900 - accuracy: 0.0348
585/635 [==========================>...] - ETA: 1s - loss: 3.3901 - accuracy: 0.0348
587/635 [==========================>...] - ETA: 1s - loss: 3.3901 - accuracy: 0.0348
589/635 [==========================>...] - ETA: 1s - loss: 3.3902 - accuracy: 0.0346
591/635 [==========================>...] - ETA: 1s - loss: 3.3903 - accuracy: 0.0346
593/635 [===========================>..] - ETA: 1s - loss: 3.3903 - accuracy: 0.0346
595/635 [===========================>..] - ETA: 1s - loss: 3.3902 - accuracy: 0.0346
597/635 [===========================>..] - ETA: 1s - loss: 3.3903 - accuracy: 0.0345
599/635 [===========================>..] - ETA: 1s - loss: 3.3903 - accuracy: 0.0345
601/635 [===========================>..] - ETA: 1s - loss: 3.3904 - accuracy: 0.0345
603/635 [===========================>..] - ETA: 1s - loss: 3.3903 - accuracy: 0.0345
605/635 [===========================>..] - ETA: 1s - loss: 3.3903 - accuracy: 0.0345
607/635 [===========================>..] - ETA: 0s - loss: 3.3903 - accuracy: 0.0345
609/635 [===========================>..] - ETA: 0s - loss: 3.3904 - accuracy: 0.0345
611/635 [===========================>..] - ETA: 0s - loss: 3.3904 - accuracy: 0.0344
613/635 [===========================>..] - ETA: 0s - loss: 3.3905 - accuracy: 0.0344
615/635 [============================>.] - ETA: 0s - loss: 3.3905 - accuracy: 0.0343
617/635 [============================>.] - ETA: 0s - loss: 3.3905 - accuracy: 0.0343
619/635 [============================>.] - ETA: 0s - loss: 3.3906 - accuracy: 0.0342
621/635 [============================>.] - ETA: 0s - loss: 3.3906 - accuracy: 0.0342
623/635 [============================>.] - ETA: 0s - loss: 3.3907 - accuracy: 0.0342
625/635 [============================>.] - ETA: 0s - loss: 3.3907 - accuracy: 0.0342
627/635 [============================>.] - ETA: 0s - loss: 3.3906 - accuracy: 0.0342
629/635 [============================>.] - ETA: 0s - loss: 3.3905 - accuracy: 0.0344
631/635 [============================>.] - ETA: 0s - loss: 3.3903 - accuracy: 0.0345
633/635 [============================>.] - ETA: 0s - loss: 3.3904 - accuracy: 0.0344
635/635 [==============================] - ETA: 0s - loss: 3.3904 - accuracy: 0.0345
635/635 [==============================] - 23s 36ms/step - loss: 3.3904 - accuracy: 0.0345 - val_loss: 3.3904 - val_accuracy: 0.0345
Epoch 36/50

  1/635 [..............................] - ETA: 47s - loss: 3.3936 - accuracy: 0.0312
  3/635 [..............................] - ETA: 22s - loss: 3.3832 - accuracy: 0.0417
  5/635 [..............................] - ETA: 22s - loss: 3.3874 - accuracy: 0.0375
  7/635 [..............................] - ETA: 22s - loss: 3.3802 - accuracy: 0.0446
  9/635 [..............................] - ETA: 21s - loss: 3.3762 - accuracy: 0.0486
 11/635 [..............................] - ETA: 21s - loss: 3.3766 - accuracy: 0.0483
 13/635 [..............................] - ETA: 21s - loss: 3.3792 - accuracy: 0.0457
 15/635 [..............................] - ETA: 21s - loss: 3.3811 - accuracy: 0.0437
 17/635 [..............................] - ETA: 21s - loss: 3.3844 - accuracy: 0.0404
 19/635 [..............................] - ETA: 21s - loss: 3.3821 - accuracy: 0.0428
 21/635 [..............................] - ETA: 21s - loss: 3.3817 - accuracy: 0.0432
 23/635 [>.............................] - ETA: 21s - loss: 3.3814 - accuracy: 0.0435
 25/635 [>.............................] - ETA: 21s - loss: 3.3811 - accuracy: 0.0437
 27/635 [>.............................] - ETA: 20s - loss: 3.3820 - accuracy: 0.0428
 29/635 [>.............................] - ETA: 20s - loss: 3.3818 - accuracy: 0.0431
 31/635 [>.............................] - ETA: 20s - loss: 3.3795 - accuracy: 0.0454
 33/635 [>.............................] - ETA: 20s - loss: 3.3822 - accuracy: 0.0426
 35/635 [>.............................] - ETA: 20s - loss: 3.3829 - accuracy: 0.0420
 37/635 [>.............................] - ETA: 20s - loss: 3.3835 - accuracy: 0.0414
 39/635 [>.............................] - ETA: 20s - loss: 3.3840 - accuracy: 0.0409
 41/635 [>.............................] - ETA: 20s - loss: 3.3852 - accuracy: 0.0396
 43/635 [=>............................] - ETA: 20s - loss: 3.3871 - accuracy: 0.0378
 45/635 [=>............................] - ETA: 20s - loss: 3.3867 - accuracy: 0.0382
 47/635 [=>............................] - ETA: 20s - loss: 3.3876 - accuracy: 0.0372
 49/635 [=>............................] - ETA: 20s - loss: 3.3860 - accuracy: 0.0389
 51/635 [=>............................] - ETA: 20s - loss: 3.3856 - accuracy: 0.0392
 53/635 [=>............................] - ETA: 19s - loss: 3.3859 - accuracy: 0.0389
 55/635 [=>............................] - ETA: 19s - loss: 3.3845 - accuracy: 0.0403
 57/635 [=>............................] - ETA: 19s - loss: 3.3854 - accuracy: 0.0395
 59/635 [=>............................] - ETA: 19s - loss: 3.3846 - accuracy: 0.0403
 61/635 [=>............................] - ETA: 19s - loss: 3.3854 - accuracy: 0.0394
 63/635 [=>............................] - ETA: 19s - loss: 3.3857 - accuracy: 0.0392
 65/635 [==>...........................] - ETA: 19s - loss: 3.3869 - accuracy: 0.0380
 67/635 [==>...........................] - ETA: 19s - loss: 3.3857 - accuracy: 0.0392
 69/635 [==>...........................] - ETA: 19s - loss: 3.3855 - accuracy: 0.0394
 71/635 [==>...........................] - ETA: 19s - loss: 3.3857 - accuracy: 0.0392
 73/635 [==>...........................] - ETA: 19s - loss: 3.3863 - accuracy: 0.0385
 75/635 [==>...........................] - ETA: 19s - loss: 3.3869 - accuracy: 0.0379
 77/635 [==>...........................] - ETA: 19s - loss: 3.3871 - accuracy: 0.0377
 79/635 [==>...........................] - ETA: 19s - loss: 3.3877 - accuracy: 0.0372
 81/635 [==>...........................] - ETA: 19s - loss: 3.3882 - accuracy: 0.0367
 83/635 [==>...........................] - ETA: 18s - loss: 3.3891 - accuracy: 0.0358
 85/635 [===>..........................] - ETA: 18s - loss: 3.3899 - accuracy: 0.0349
 87/635 [===>..........................] - ETA: 18s - loss: 3.3900 - accuracy: 0.0348
 89/635 [===>..........................] - ETA: 18s - loss: 3.3901 - accuracy: 0.0348
 91/635 [===>..........................] - ETA: 18s - loss: 3.3909 - accuracy: 0.0340
 93/635 [===>..........................] - ETA: 18s - loss: 3.3906 - accuracy: 0.0343
 95/635 [===>..........................] - ETA: 18s - loss: 3.3907 - accuracy: 0.0342
 97/635 [===>..........................] - ETA: 18s - loss: 3.3910 - accuracy: 0.0338
 99/635 [===>..........................] - ETA: 18s - loss: 3.3914 - accuracy: 0.0335
101/635 [===>..........................] - ETA: 18s - loss: 3.3918 - accuracy: 0.0331
103/635 [===>..........................] - ETA: 18s - loss: 3.3915 - accuracy: 0.0334
105/635 [===>..........................] - ETA: 18s - loss: 3.3918 - accuracy: 0.0330
107/635 [====>.........................] - ETA: 18s - loss: 3.3907 - accuracy: 0.0342
109/635 [====>.........................] - ETA: 18s - loss: 3.3907 - accuracy: 0.0341
111/635 [====>.........................] - ETA: 18s - loss: 3.3911 - accuracy: 0.0338
113/635 [====>.........................] - ETA: 17s - loss: 3.3911 - accuracy: 0.0337
115/635 [====>.........................] - ETA: 17s - loss: 3.3914 - accuracy: 0.0334
117/635 [====>.........................] - ETA: 17s - loss: 3.3912 - accuracy: 0.0337
119/635 [====>.........................] - ETA: 17s - loss: 3.3912 - accuracy: 0.0336
121/635 [====>.........................] - ETA: 17s - loss: 3.3915 - accuracy: 0.0333
123/635 [====>.........................] - ETA: 17s - loss: 3.3916 - accuracy: 0.0333
125/635 [====>.........................] - ETA: 17s - loss: 3.3916 - accuracy: 0.0333
127/635 [=====>........................] - ETA: 17s - loss: 3.3916 - accuracy: 0.0332
129/635 [=====>........................] - ETA: 17s - loss: 3.3919 - accuracy: 0.0329
131/635 [=====>........................] - ETA: 17s - loss: 3.3919 - accuracy: 0.0329
133/635 [=====>........................] - ETA: 17s - loss: 3.3922 - accuracy: 0.0327
135/635 [=====>........................] - ETA: 17s - loss: 3.3922 - accuracy: 0.0326
137/635 [=====>........................] - ETA: 17s - loss: 3.3925 - accuracy: 0.0324
139/635 [=====>........................] - ETA: 17s - loss: 3.3927 - accuracy: 0.0321
141/635 [=====>........................] - ETA: 16s - loss: 3.3927 - accuracy: 0.0321
143/635 [=====>........................] - ETA: 16s - loss: 3.3930 - accuracy: 0.0319
145/635 [=====>........................] - ETA: 16s - loss: 3.3928 - accuracy: 0.0321
147/635 [=====>........................] - ETA: 16s - loss: 3.3930 - accuracy: 0.0319
149/635 [======>.......................] - ETA: 16s - loss: 3.3934 - accuracy: 0.0315
151/635 [======>.......................] - ETA: 16s - loss: 3.3926 - accuracy: 0.0323
153/635 [======>.......................] - ETA: 16s - loss: 3.3930 - accuracy: 0.0319
155/635 [======>.......................] - ETA: 16s - loss: 3.3930 - accuracy: 0.0319
157/635 [======>.......................] - ETA: 16s - loss: 3.3928 - accuracy: 0.0320
159/635 [======>.......................] - ETA: 16s - loss: 3.3930 - accuracy: 0.0318
161/635 [======>.......................] - ETA: 16s - loss: 3.3926 - accuracy: 0.0322
163/635 [======>.......................] - ETA: 16s - loss: 3.3928 - accuracy: 0.0320
165/635 [======>.......................] - ETA: 16s - loss: 3.3929 - accuracy: 0.0320
167/635 [======>.......................] - ETA: 16s - loss: 3.3929 - accuracy: 0.0320
169/635 [======>.......................] - ETA: 16s - loss: 3.3925 - accuracy: 0.0324
171/635 [=======>......................] - ETA: 15s - loss: 3.3923 - accuracy: 0.0325
173/635 [=======>......................] - ETA: 15s - loss: 3.3922 - accuracy: 0.0327
175/635 [=======>......................] - ETA: 15s - loss: 3.3920 - accuracy: 0.0329
177/635 [=======>......................] - ETA: 15s - loss: 3.3922 - accuracy: 0.0327
179/635 [=======>......................] - ETA: 15s - loss: 3.3917 - accuracy: 0.0332
181/635 [=======>......................] - ETA: 15s - loss: 3.3917 - accuracy: 0.0331
183/635 [=======>......................] - ETA: 15s - loss: 3.3916 - accuracy: 0.0333
185/635 [=======>......................] - ETA: 15s - loss: 3.3916 - accuracy: 0.0333
187/635 [=======>......................] - ETA: 15s - loss: 3.3914 - accuracy: 0.0334
189/635 [=======>......................] - ETA: 15s - loss: 3.3910 - accuracy: 0.0339
191/635 [========>.....................] - ETA: 15s - loss: 3.3912 - accuracy: 0.0337
193/635 [========>.....................] - ETA: 15s - loss: 3.3912 - accuracy: 0.0337
195/635 [========>.....................] - ETA: 15s - loss: 3.3914 - accuracy: 0.0335
197/635 [========>.....................] - ETA: 15s - loss: 3.3911 - accuracy: 0.0338
199/635 [========>.....................] - ETA: 15s - loss: 3.3913 - accuracy: 0.0336
201/635 [========>.....................] - ETA: 14s - loss: 3.3914 - accuracy: 0.0334
203/635 [========>.....................] - ETA: 14s - loss: 3.3915 - accuracy: 0.0334
205/635 [========>.....................] - ETA: 14s - loss: 3.3910 - accuracy: 0.0338
207/635 [========>.....................] - ETA: 14s - loss: 3.3909 - accuracy: 0.0340
209/635 [========>.....................] - ETA: 14s - loss: 3.3909 - accuracy: 0.0339
211/635 [========>.....................] - ETA: 14s - loss: 3.3907 - accuracy: 0.0342
213/635 [=========>....................] - ETA: 14s - loss: 3.3908 - accuracy: 0.0340
215/635 [=========>....................] - ETA: 14s - loss: 3.3910 - accuracy: 0.0339
217/635 [=========>....................] - ETA: 14s - loss: 3.3912 - accuracy: 0.0337
219/635 [=========>....................] - ETA: 14s - loss: 3.3906 - accuracy: 0.0342
221/635 [=========>....................] - ETA: 14s - loss: 3.3906 - accuracy: 0.0342
223/635 [=========>....................] - ETA: 14s - loss: 3.3905 - accuracy: 0.0343
225/635 [=========>....................] - ETA: 14s - loss: 3.3906 - accuracy: 0.0343
227/635 [=========>....................] - ETA: 14s - loss: 3.3902 - accuracy: 0.0347
229/635 [=========>....................] - ETA: 14s - loss: 3.3899 - accuracy: 0.0349
231/635 [=========>....................] - ETA: 13s - loss: 3.3897 - accuracy: 0.0352
233/635 [==========>...................] - ETA: 13s - loss: 3.3900 - accuracy: 0.0349
235/635 [==========>...................] - ETA: 13s - loss: 3.3899 - accuracy: 0.0350
237/635 [==========>...................] - ETA: 13s - loss: 3.3898 - accuracy: 0.0351
239/635 [==========>...................] - ETA: 13s - loss: 3.3898 - accuracy: 0.0350
241/635 [==========>...................] - ETA: 13s - loss: 3.3901 - accuracy: 0.0348
243/635 [==========>...................] - ETA: 13s - loss: 3.3903 - accuracy: 0.0346
245/635 [==========>...................] - ETA: 13s - loss: 3.3902 - accuracy: 0.0347
247/635 [==========>...................] - ETA: 13s - loss: 3.3899 - accuracy: 0.0349
249/635 [==========>...................] - ETA: 13s - loss: 3.3898 - accuracy: 0.0350
251/635 [==========>...................] - ETA: 13s - loss: 3.3899 - accuracy: 0.0350
253/635 [==========>...................] - ETA: 13s - loss: 3.3897 - accuracy: 0.0352
255/635 [===========>..................] - ETA: 13s - loss: 3.3894 - accuracy: 0.0354
257/635 [===========>..................] - ETA: 13s - loss: 3.3895 - accuracy: 0.0354
259/635 [===========>..................] - ETA: 13s - loss: 3.3894 - accuracy: 0.0355
261/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0353
263/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0354
265/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0354
267/635 [===========>..................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0352
269/635 [===========>..................] - ETA: 12s - loss: 3.3898 - accuracy: 0.0351
271/635 [===========>..................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0353
273/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0354
275/635 [===========>..................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0353
277/635 [============>.................] - ETA: 12s - loss: 3.3893 - accuracy: 0.0355
279/635 [============>.................] - ETA: 12s - loss: 3.3891 - accuracy: 0.0357
281/635 [============>.................] - ETA: 12s - loss: 3.3893 - accuracy: 0.0356
283/635 [============>.................] - ETA: 12s - loss: 3.3894 - accuracy: 0.0354
285/635 [============>.................] - ETA: 12s - loss: 3.3896 - accuracy: 0.0353
287/635 [============>.................] - ETA: 12s - loss: 3.3895 - accuracy: 0.0354
289/635 [============>.................] - ETA: 11s - loss: 3.3895 - accuracy: 0.0354
291/635 [============>.................] - ETA: 11s - loss: 3.3894 - accuracy: 0.0354
293/635 [============>.................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0352
295/635 [============>.................] - ETA: 11s - loss: 3.3899 - accuracy: 0.0350
297/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0352
299/635 [=============>................] - ETA: 11s - loss: 3.3895 - accuracy: 0.0353
301/635 [=============>................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0352
303/635 [=============>................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0352
305/635 [=============>................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0351
307/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0352
309/635 [=============>................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0352
311/635 [=============>................] - ETA: 11s - loss: 3.3897 - accuracy: 0.0352
313/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0352
315/635 [=============>................] - ETA: 11s - loss: 3.3896 - accuracy: 0.0352
317/635 [=============>................] - ETA: 11s - loss: 3.3898 - accuracy: 0.0351
319/635 [==============>...............] - ETA: 10s - loss: 3.3899 - accuracy: 0.0350
321/635 [==============>...............] - ETA: 10s - loss: 3.3899 - accuracy: 0.0349
323/635 [==============>...............] - ETA: 10s - loss: 3.3901 - accuracy: 0.0347
325/635 [==============>...............] - ETA: 10s - loss: 3.3901 - accuracy: 0.0347
327/635 [==============>...............] - ETA: 10s - loss: 3.3903 - accuracy: 0.0346
329/635 [==============>...............] - ETA: 10s - loss: 3.3902 - accuracy: 0.0347
331/635 [==============>...............] - ETA: 10s - loss: 3.3901 - accuracy: 0.0347
333/635 [==============>...............] - ETA: 10s - loss: 3.3900 - accuracy: 0.0348
335/635 [==============>...............] - ETA: 10s - loss: 3.3896 - accuracy: 0.0353
337/635 [==============>...............] - ETA: 10s - loss: 3.3898 - accuracy: 0.0351
339/635 [===============>..............] - ETA: 10s - loss: 3.3898 - accuracy: 0.0350
341/635 [===============>..............] - ETA: 10s - loss: 3.3900 - accuracy: 0.0348
343/635 [===============>..............] - ETA: 10s - loss: 3.3900 - accuracy: 0.0349
345/635 [===============>..............] - ETA: 10s - loss: 3.3901 - accuracy: 0.0348
347/635 [===============>..............] - ETA: 9s - loss: 3.3898 - accuracy: 0.0350 
349/635 [===============>..............] - ETA: 9s - loss: 3.3897 - accuracy: 0.0352
351/635 [===============>..............] - ETA: 9s - loss: 3.3896 - accuracy: 0.0353
353/635 [===============>..............] - ETA: 9s - loss: 3.3897 - accuracy: 0.0351
355/635 [===============>..............] - ETA: 9s - loss: 3.3899 - accuracy: 0.0349
357/635 [===============>..............] - ETA: 9s - loss: 3.3898 - accuracy: 0.0350
359/635 [===============>..............] - ETA: 9s - loss: 3.3899 - accuracy: 0.0350
361/635 [================>.............] - ETA: 9s - loss: 3.3900 - accuracy: 0.0349
363/635 [================>.............] - ETA: 9s - loss: 3.3898 - accuracy: 0.0350
365/635 [================>.............] - ETA: 9s - loss: 3.3895 - accuracy: 0.0354
367/635 [================>.............] - ETA: 9s - loss: 3.3896 - accuracy: 0.0353
369/635 [================>.............] - ETA: 9s - loss: 3.3896 - accuracy: 0.0352
371/635 [================>.............] - ETA: 9s - loss: 3.3894 - accuracy: 0.0355
373/635 [================>.............] - ETA: 9s - loss: 3.3893 - accuracy: 0.0355
375/635 [================>.............] - ETA: 8s - loss: 3.3894 - accuracy: 0.0354
377/635 [================>.............] - ETA: 8s - loss: 3.3893 - accuracy: 0.0356
379/635 [================>.............] - ETA: 8s - loss: 3.3892 - accuracy: 0.0357
381/635 [=================>............] - ETA: 8s - loss: 3.3893 - accuracy: 0.0356
383/635 [=================>............] - ETA: 8s - loss: 3.3893 - accuracy: 0.0356
385/635 [=================>............] - ETA: 8s - loss: 3.3895 - accuracy: 0.0354
387/635 [=================>............] - ETA: 8s - loss: 3.3896 - accuracy: 0.0352
389/635 [=================>............] - ETA: 8s - loss: 3.3897 - accuracy: 0.0352
391/635 [=================>............] - ETA: 8s - loss: 3.3897 - accuracy: 0.0352
393/635 [=================>............] - ETA: 8s - loss: 3.3898 - accuracy: 0.0351
395/635 [=================>............] - ETA: 8s - loss: 3.3899 - accuracy: 0.0350
397/635 [=================>............] - ETA: 8s - loss: 3.3898 - accuracy: 0.0350
399/635 [=================>............] - ETA: 8s - loss: 3.3898 - accuracy: 0.0350
401/635 [=================>............] - ETA: 8s - loss: 3.3897 - accuracy: 0.0351
403/635 [==================>...........] - ETA: 8s - loss: 3.3894 - accuracy: 0.0354
405/635 [==================>...........] - ETA: 7s - loss: 3.3894 - accuracy: 0.0354
407/635 [==================>...........] - ETA: 7s - loss: 3.3895 - accuracy: 0.0354
409/635 [==================>...........] - ETA: 7s - loss: 3.3893 - accuracy: 0.0355
411/635 [==================>...........] - ETA: 7s - loss: 3.3893 - accuracy: 0.0355
413/635 [==================>...........] - ETA: 7s - loss: 3.3894 - accuracy: 0.0355
415/635 [==================>...........] - ETA: 7s - loss: 3.3894 - accuracy: 0.0355
417/635 [==================>...........] - ETA: 7s - loss: 3.3895 - accuracy: 0.0354
419/635 [==================>...........] - ETA: 7s - loss: 3.3896 - accuracy: 0.0353
421/635 [==================>...........] - ETA: 7s - loss: 3.3896 - accuracy: 0.0353
423/635 [==================>...........] - ETA: 7s - loss: 3.3896 - accuracy: 0.0352
425/635 [===================>..........] - ETA: 7s - loss: 3.3896 - accuracy: 0.0353
427/635 [===================>..........] - ETA: 7s - loss: 3.3896 - accuracy: 0.0352
429/635 [===================>..........] - ETA: 7s - loss: 3.3897 - accuracy: 0.0352
431/635 [===================>..........] - ETA: 7s - loss: 3.3896 - accuracy: 0.0352
433/635 [===================>..........] - ETA: 6s - loss: 3.3894 - accuracy: 0.0354
435/635 [===================>..........] - ETA: 6s - loss: 3.3894 - accuracy: 0.0355
437/635 [===================>..........] - ETA: 6s - loss: 3.3894 - accuracy: 0.0354
439/635 [===================>..........] - ETA: 6s - loss: 3.3895 - accuracy: 0.0354
441/635 [===================>..........] - ETA: 6s - loss: 3.3895 - accuracy: 0.0354
443/635 [===================>..........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0352
445/635 [====================>.........] - ETA: 6s - loss: 3.3898 - accuracy: 0.0350
447/635 [====================>.........] - ETA: 6s - loss: 3.3898 - accuracy: 0.0350
449/635 [====================>.........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0353
451/635 [====================>.........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0353
453/635 [====================>.........] - ETA: 6s - loss: 3.3895 - accuracy: 0.0354
455/635 [====================>.........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0352
457/635 [====================>.........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0352
459/635 [====================>.........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0353
461/635 [====================>.........] - ETA: 6s - loss: 3.3896 - accuracy: 0.0352
463/635 [====================>.........] - ETA: 5s - loss: 3.3896 - accuracy: 0.0352
465/635 [====================>.........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0353
467/635 [=====================>........] - ETA: 5s - loss: 3.3895 - accuracy: 0.0353
