Using Keras version 2.6.0
cur =  5
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 24:27 - loss: 3.3665 - accuracy: 0.0938
257/635 [===========>..................] - ETA: 5s - loss: 3.0640 - accuracy: 0.3616
261/635 [===========>..................] - ETA: 5s - loss: 3.0629 - accuracy: 0.3628
265/635 [===========>..................] - ETA: 5s - loss: 3.0636 - accuracy: 0.3620
269/635 [===========>..................] - ETA: 5s - loss: 3.0633 - accuracy: 0.3625
273/635 [===========>..................] - ETA: 5s - loss: 3.0631 - accuracy: 0.3629
277/635 [============>.................] - ETA: 5s - loss: 3.0624 - accuracy: 0.3635
281/635 [============>.................] - ETA: 5s - loss: 3.0617 - accuracy: 0.3641
285/635 [============>.................] - ETA: 4s - loss: 3.0609 - accuracy: 0.3650
289/635 [============>.................] - ETA: 4s - loss: 3.0619 - accuracy: 0.3641
293/635 [============>.................] - ETA: 4s - loss: 3.0617 - accuracy: 0.3642
297/635 [=============>................] - ETA: 4s - loss: 3.0625 - accuracy: 0.3635
301/635 [=============>................] - ETA: 4s - loss: 3.0627 - accuracy: 0.3634
305/635 [=============>................] - ETA: 4s - loss: 3.0619 - accuracy: 0.3641
309/635 [=============>................] - ETA: 4s - loss: 3.0624 - accuracy: 0.3637
313/635 [=============>................] - ETA: 4s - loss: 3.0625 - accuracy: 0.3636
317/635 [=============>................] - ETA: 4s - loss: 3.0623 - accuracy: 0.3637
321/635 [==============>...............] - ETA: 4s - loss: 3.0626 - accuracy: 0.3634
325/635 [==============>...............] - ETA: 4s - loss: 3.0628 - accuracy: 0.3631
329/635 [==============>...............] - ETA: 4s - loss: 3.0625 - accuracy: 0.3634
333/635 [==============>...............] - ETA: 4s - loss: 3.0619 - accuracy: 0.3641
337/635 [==============>...............] - ETA: 4s - loss: 3.0626 - accuracy: 0.3634
341/635 [===============>..............] - ETA: 4s - loss: 3.0631 - accuracy: 0.3628
345/635 [===============>..............] - ETA: 4s - loss: 3.0627 - accuracy: 0.3634
349/635 [===============>..............] - ETA: 4s - loss: 3.0623 - accuracy: 0.3638
353/635 [===============>..............] - ETA: 4s - loss: 3.0622 - accuracy: 0.3640
357/635 [===============>..............] - ETA: 3s - loss: 3.0628 - accuracy: 0.3634
361/635 [================>.............] - ETA: 3s - loss: 3.0626 - accuracy: 0.3637
365/635 [================>.............] - ETA: 3s - loss: 3.0633 - accuracy: 0.3629
369/635 [================>.............] - ETA: 3s - loss: 3.0634 - accuracy: 0.3629
373/635 [================>.............] - ETA: 3s - loss: 3.0625 - accuracy: 0.3639
377/635 [================>.............] - ETA: 3s - loss: 3.0623 - accuracy: 0.3642
381/635 [=================>............] - ETA: 3s - loss: 3.0625 - accuracy: 0.3640
385/635 [=================>............] - ETA: 3s - loss: 3.0627 - accuracy: 0.3639
389/635 [=================>............] - ETA: 3s - loss: 3.0624 - accuracy: 0.3642
393/635 [=================>............] - ETA: 3s - loss: 3.0620 - accuracy: 0.3647
397/635 [=================>............] - ETA: 3s - loss: 3.0624 - accuracy: 0.3644
401/635 [=================>............] - ETA: 3s - loss: 3.0622 - accuracy: 0.3646
405/635 [==================>...........] - ETA: 3s - loss: 3.0621 - accuracy: 0.3648
409/635 [==================>...........] - ETA: 3s - loss: 3.0618 - accuracy: 0.3651
413/635 [==================>...........] - ETA: 3s - loss: 3.0621 - accuracy: 0.3647
417/635 [==================>...........] - ETA: 3s - loss: 3.0616 - accuracy: 0.3653
421/635 [==================>...........] - ETA: 3s - loss: 3.0604 - accuracy: 0.3665
425/635 [===================>..........] - ETA: 3s - loss: 3.0602 - accuracy: 0.3665
429/635 [===================>..........] - ETA: 2s - loss: 3.0599 - accuracy: 0.3669
433/635 [===================>..........] - ETA: 2s - loss: 3.0591 - accuracy: 0.3678
437/635 [===================>..........] - ETA: 2s - loss: 3.0590 - accuracy: 0.3678
441/635 [===================>..........] - ETA: 2s - loss: 3.0594 - accuracy: 0.3674
445/635 [====================>.........] - ETA: 2s - loss: 3.0599 - accuracy: 0.3669
449/635 [====================>.........] - ETA: 2s - loss: 3.0585 - accuracy: 0.3682
453/635 [====================>.........] - ETA: 2s - loss: 3.0581 - accuracy: 0.3687
457/635 [====================>.........] - ETA: 2s - loss: 3.0580 - accuracy: 0.3688
461/635 [====================>.........] - ETA: 2s - loss: 3.0577 - accuracy: 0.3691
465/635 [====================>.........] - ETA: 2s - loss: 3.0573 - accuracy: 0.3695
469/635 [=====================>........] - ETA: 2s - loss: 3.0568 - accuracy: 0.3699
473/635 [=====================>........] - ETA: 2s - loss: 3.0565 - accuracy: 0.3703
477/635 [=====================>........] - ETA: 2s - loss: 3.0564 - accuracy: 0.3705
481/635 [=====================>........] - ETA: 2s - loss: 3.0564 - accuracy: 0.3705
485/635 [=====================>........] - ETA: 2s - loss: 3.0560 - accuracy: 0.3709
489/635 [======================>.......] - ETA: 2s - loss: 3.0562 - accuracy: 0.3708
493/635 [======================>.......] - ETA: 2s - loss: 3.0559 - accuracy: 0.3711
497/635 [======================>.......] - ETA: 1s - loss: 3.0558 - accuracy: 0.3712
501/635 [======================>.......] - ETA: 1s - loss: 3.0554 - accuracy: 0.3717
505/635 [======================>.......] - ETA: 1s - loss: 3.0555 - accuracy: 0.3716
509/635 [=======================>......] - ETA: 1s - loss: 3.0556 - accuracy: 0.3714
513/635 [=======================>......] - ETA: 1s - loss: 3.0560 - accuracy: 0.3710
517/635 [=======================>......] - ETA: 1s - loss: 3.0561 - accuracy: 0.3709
521/635 [=======================>......] - ETA: 1s - loss: 3.0563 - accuracy: 0.3706
525/635 [=======================>......] - ETA: 1s - loss: 3.0562 - accuracy: 0.3709
529/635 [=======================>......] - ETA: 1s - loss: 3.0556 - accuracy: 0.3715
533/635 [========================>.....] - ETA: 1s - loss: 3.0562 - accuracy: 0.3708
537/635 [========================>.....] - ETA: 1s - loss: 3.0560 - accuracy: 0.3709
541/635 [========================>.....] - ETA: 1s - loss: 3.0560 - accuracy: 0.3710
545/635 [========================>.....] - ETA: 1s - loss: 3.0562 - accuracy: 0.3709
549/635 [========================>.....] - ETA: 1s - loss: 3.0563 - accuracy: 0.3707
553/635 [=========================>....] - ETA: 1s - loss: 3.0564 - accuracy: 0.3706
557/635 [=========================>....] - ETA: 1s - loss: 3.0566 - accuracy: 0.3703
561/635 [=========================>....] - ETA: 1s - loss: 3.0564 - accuracy: 0.3706
565/635 [=========================>....] - ETA: 1s - loss: 3.0559 - accuracy: 0.3711
569/635 [=========================>....] - ETA: 0s - loss: 3.0562 - accuracy: 0.3708
573/635 [==========================>...] - ETA: 0s - loss: 3.0558 - accuracy: 0.3712
577/635 [==========================>...] - ETA: 0s - loss: 3.0559 - accuracy: 0.3710
581/635 [==========================>...] - ETA: 0s - loss: 3.0563 - accuracy: 0.3706
585/635 [==========================>...] - ETA: 0s - loss: 3.0567 - accuracy: 0.3703
589/635 [==========================>...] - ETA: 0s - loss: 3.0568 - accuracy: 0.3701
593/635 [===========================>..] - ETA: 0s - loss: 3.0569 - accuracy: 0.3699
597/635 [===========================>..] - ETA: 0s - loss: 3.0571 - accuracy: 0.3698
601/635 [===========================>..] - ETA: 0s - loss: 3.0572 - accuracy: 0.3697
605/635 [===========================>..] - ETA: 0s - loss: 3.0574 - accuracy: 0.3695
609/635 [===========================>..] - ETA: 0s - loss: 3.0572 - accuracy: 0.3698
613/635 [===========================>..] - ETA: 0s - loss: 3.0574 - accuracy: 0.3696
617/635 [============================>.] - ETA: 0s - loss: 3.0580 - accuracy: 0.3690
621/635 [============================>.] - ETA: 0s - loss: 3.0584 - accuracy: 0.3687
625/635 [============================>.] - ETA: 0s - loss: 3.0583 - accuracy: 0.3688
629/635 [============================>.] - ETA: 0s - loss: 3.0575 - accuracy: 0.3696
633/635 [============================>.] - ETA: 0s - loss: 3.0577 - accuracy: 0.3694
635/635 [==============================] - 10s 15ms/step - loss: 3.0578 - accuracy: 0.3693 - val_loss: 3.0837 - val_accuracy: 0.3428
Epoch 25/30

  1/635 [..............................] - ETA: 32s - loss: 2.9935 - accuracy: 0.4062
  5/635 [..............................] - ETA: 9s - loss: 3.0052 - accuracy: 0.4187 
  9/635 [..............................] - ETA: 9s - loss: 3.0486 - accuracy: 0.3715
 13/635 [..............................] - ETA: 9s - loss: 3.0614 - accuracy: 0.3606
 17/635 [..............................] - ETA: 8s - loss: 3.0573 - accuracy: 0.3658
 21/635 [..............................] - ETA: 8s - loss: 3.0430 - accuracy: 0.3810
 25/635 [>.............................] - ETA: 8s - loss: 3.0437 - accuracy: 0.3800
 29/635 [>.............................] - ETA: 8s - loss: 3.0498 - accuracy: 0.3750
 33/635 [>.............................] - ETA: 8s - loss: 3.0475 - accuracy: 0.3778
 37/635 [>.............................] - ETA: 8s - loss: 3.0517 - accuracy: 0.3733
 41/635 [>.............................] - ETA: 8s - loss: 3.0507 - accuracy: 0.3750
 45/635 [=>............................] - ETA: 8s - loss: 3.0512 - accuracy: 0.3750
 49/635 [=>............................] - ETA: 8s - loss: 3.0525 - accuracy: 0.3744
 53/635 [=>............................] - ETA: 8s - loss: 3.0484 - accuracy: 0.3785
 57/635 [=>............................] - ETA: 8s - loss: 3.0503 - accuracy: 0.3772
 61/635 [=>............................] - ETA: 8s - loss: 3.0524 - accuracy: 0.3750
 65/635 [==>...........................] - ETA: 8s - loss: 3.0552 - accuracy: 0.3726
 69/635 [==>...........................] - ETA: 8s - loss: 3.0569 - accuracy: 0.3714
 73/635 [==>...........................] - ETA: 8s - loss: 3.0627 - accuracy: 0.3656
 77/635 [==>...........................] - ETA: 7s - loss: 3.0638 - accuracy: 0.3644
 81/635 [==>...........................] - ETA: 7s - loss: 3.0636 - accuracy: 0.3646
 85/635 [===>..........................] - ETA: 7s - loss: 3.0642 - accuracy: 0.3640
 89/635 [===>..........................] - ETA: 7s - loss: 3.0650 - accuracy: 0.3631
 93/635 [===>..........................] - ETA: 7s - loss: 3.0648 - accuracy: 0.3636
 97/635 [===>..........................] - ETA: 7s - loss: 3.0653 - accuracy: 0.3628
101/635 [===>..........................] - ETA: 7s - loss: 3.0645 - accuracy: 0.3636
105/635 [===>..........................] - ETA: 7s - loss: 3.0607 - accuracy: 0.3676
109/635 [====>.........................] - ETA: 7s - loss: 3.0636 - accuracy: 0.3647
113/635 [====>.........................] - ETA: 7s - loss: 3.0646 - accuracy: 0.3637
117/635 [====>.........................] - ETA: 7s - loss: 3.0643 - accuracy: 0.3640
121/635 [====>.........................] - ETA: 7s - loss: 3.0637 - accuracy: 0.3647
125/635 [====>.........................] - ETA: 7s - loss: 3.0632 - accuracy: 0.3650
129/635 [=====>........................] - ETA: 7s - loss: 3.0648 - accuracy: 0.3634
133/635 [=====>........................] - ETA: 7s - loss: 3.0674 - accuracy: 0.3602
137/635 [=====>........................] - ETA: 7s - loss: 3.0673 - accuracy: 0.3602
141/635 [=====>........................] - ETA: 7s - loss: 3.0664 - accuracy: 0.3613
145/635 [=====>........................] - ETA: 7s - loss: 3.0648 - accuracy: 0.3629
149/635 [======>.......................] - ETA: 6s - loss: 3.0649 - accuracy: 0.3628
153/635 [======>.......................] - ETA: 6s - loss: 3.0640 - accuracy: 0.3638
157/635 [======>.......................] - ETA: 6s - loss: 3.0634 - accuracy: 0.3645
161/635 [======>.......................] - ETA: 6s - loss: 3.0623 - accuracy: 0.3655
165/635 [======>.......................] - ETA: 6s - loss: 3.0609 - accuracy: 0.3669
169/635 [======>.......................] - ETA: 6s - loss: 3.0598 - accuracy: 0.3678
173/635 [=======>......................] - ETA: 6s - loss: 3.0594 - accuracy: 0.3681
177/635 [=======>......................] - ETA: 6s - loss: 3.0583 - accuracy: 0.3694
181/635 [=======>......................] - ETA: 6s - loss: 3.0581 - accuracy: 0.3695
185/635 [=======>......................] - ETA: 6s - loss: 3.0593 - accuracy: 0.3684
189/635 [=======>......................] - ETA: 6s - loss: 3.0586 - accuracy: 0.3694
193/635 [========>.....................] - ETA: 6s - loss: 3.0603 - accuracy: 0.3674
197/635 [========>.....................] - ETA: 6s - loss: 3.0603 - accuracy: 0.3672
201/635 [========>.....................] - ETA: 6s - loss: 3.0610 - accuracy: 0.3664
205/635 [========>.....................] - ETA: 6s - loss: 3.0625 - accuracy: 0.3651
209/635 [========>.....................] - ETA: 6s - loss: 3.0605 - accuracy: 0.3672
213/635 [=========>....................] - ETA: 6s - loss: 3.0606 - accuracy: 0.3671
217/635 [=========>....................] - ETA: 6s - loss: 3.0610 - accuracy: 0.3665
221/635 [=========>....................] - ETA: 5s - loss: 3.0611 - accuracy: 0.3662
225/635 [=========>....................] - ETA: 5s - loss: 3.0624 - accuracy: 0.3649
229/635 [=========>....................] - ETA: 5s - loss: 3.0632 - accuracy: 0.3639
233/635 [==========>...................] - ETA: 5s - loss: 3.0627 - accuracy: 0.3647
237/635 [==========>...................] - ETA: 5s - loss: 3.0624 - accuracy: 0.3650
241/635 [==========>...................] - ETA: 5s - loss: 3.0616 - accuracy: 0.3657
245/635 [==========>...................] - ETA: 5s - loss: 3.0612 - accuracy: 0.3662
249/635 [==========>...................] - ETA: 5s - loss: 3.0612 - accuracy: 0.3661
253/635 [==========>...................] - ETA: 5s - loss: 3.0617 - accuracy: 0.3655
257/635 [===========>..................] - ETA: 5s - loss: 3.0616 - accuracy: 0.3658
261/635 [===========>..................] - ETA: 5s - loss: 3.0612 - accuracy: 0.3661
265/635 [===========>..................] - ETA: 5s - loss: 3.0615 - accuracy: 0.3657
269/635 [===========>..................] - ETA: 5s - loss: 3.0617 - accuracy: 0.3654
273/635 [===========>..................] - ETA: 5s - loss: 3.0615 - accuracy: 0.3654
277/635 [============>.................] - ETA: 5s - loss: 3.0621 - accuracy: 0.3648
281/635 [============>.................] - ETA: 5s - loss: 3.0607 - accuracy: 0.3662
285/635 [============>.................] - ETA: 5s - loss: 3.0613 - accuracy: 0.3659
289/635 [============>.................] - ETA: 4s - loss: 3.0610 - accuracy: 0.3661
293/635 [============>.................] - ETA: 4s - loss: 3.0610 - accuracy: 0.3663
297/635 [=============>................] - ETA: 4s - loss: 3.0619 - accuracy: 0.3652
301/635 [=============>................] - ETA: 4s - loss: 3.0619 - accuracy: 0.3652
305/635 [=============>................] - ETA: 4s - loss: 3.0615 - accuracy: 0.3657
309/635 [=============>................] - ETA: 4s - loss: 3.0616 - accuracy: 0.3656
313/635 [=============>................] - ETA: 4s - loss: 3.0618 - accuracy: 0.3655
317/635 [=============>................] - ETA: 4s - loss: 3.0619 - accuracy: 0.3653
321/635 [==============>...............] - ETA: 4s - loss: 3.0622 - accuracy: 0.3653
325/635 [==============>...............] - ETA: 4s - loss: 3.0611 - accuracy: 0.3663
329/635 [==============>...............] - ETA: 4s - loss: 3.0610 - accuracy: 0.3665
333/635 [==============>...............] - ETA: 4s - loss: 3.0615 - accuracy: 0.3660
337/635 [==============>...............] - ETA: 4s - loss: 3.0620 - accuracy: 0.3654
341/635 [===============>..............] - ETA: 4s - loss: 3.0626 - accuracy: 0.3648
345/635 [===============>..............] - ETA: 4s - loss: 3.0623 - accuracy: 0.3651
349/635 [===============>..............] - ETA: 4s - loss: 3.0616 - accuracy: 0.3658
353/635 [===============>..............] - ETA: 4s - loss: 3.0618 - accuracy: 0.3655
357/635 [===============>..............] - ETA: 3s - loss: 3.0621 - accuracy: 0.3653
361/635 [================>.............] - ETA: 3s - loss: 3.0613 - accuracy: 0.3662
365/635 [================>.............] - ETA: 3s - loss: 3.0612 - accuracy: 0.3662
369/635 [================>.............] - ETA: 3s - loss: 3.0607 - accuracy: 0.3668
373/635 [================>.............] - ETA: 3s - loss: 3.0601 - accuracy: 0.3675
377/635 [================>.............] - ETA: 3s - loss: 3.0604 - accuracy: 0.3671
381/635 [=================>............] - ETA: 3s - loss: 3.0604 - accuracy: 0.3672
385/635 [=================>............] - ETA: 3s - loss: 3.0595 - accuracy: 0.3682
389/635 [=================>............] - ETA: 3s - loss: 3.0596 - accuracy: 0.3680
393/635 [=================>............] - ETA: 3s - loss: 3.0607 - accuracy: 0.3669
397/635 [=================>............] - ETA: 3s - loss: 3.0609 - accuracy: 0.3667
401/635 [=================>............] - ETA: 3s - loss: 3.0609 - accuracy: 0.3667
405/635 [==================>...........] - ETA: 3s - loss: 3.0604 - accuracy: 0.3672
409/635 [==================>...........] - ETA: 3s - loss: 3.0604 - accuracy: 0.3672
413/635 [==================>...........] - ETA: 3s - loss: 3.0600 - accuracy: 0.3677
417/635 [==================>...........] - ETA: 3s - loss: 3.0594 - accuracy: 0.3682
421/635 [==================>...........] - ETA: 3s - loss: 3.0588 - accuracy: 0.3687
425/635 [===================>..........] - ETA: 3s - loss: 3.0588 - accuracy: 0.3688
429/635 [===================>..........] - ETA: 2s - loss: 3.0580 - accuracy: 0.3697
433/635 [===================>..........] - ETA: 2s - loss: 3.0579 - accuracy: 0.3697
437/635 [===================>..........] - ETA: 2s - loss: 3.0579 - accuracy: 0.3696
441/635 [===================>..........] - ETA: 2s - loss: 3.0574 - accuracy: 0.3700
445/635 [====================>.........] - ETA: 2s - loss: 3.0574 - accuracy: 0.3701
449/635 [====================>.........] - ETA: 2s - loss: 3.0574 - accuracy: 0.3701
453/635 [====================>.........] - ETA: 2s - loss: 3.0568 - accuracy: 0.3708
457/635 [====================>.........] - ETA: 2s - loss: 3.0556 - accuracy: 0.3721
461/635 [====================>.........] - ETA: 2s - loss: 3.0551 - accuracy: 0.3726
465/635 [====================>.........] - ETA: 2s - loss: 3.0556 - accuracy: 0.3720
469/635 [=====================>........] - ETA: 2s - loss: 3.0555 - accuracy: 0.3721
473/635 [=====================>........] - ETA: 2s - loss: 3.0553 - accuracy: 0.3723
477/635 [=====================>........] - ETA: 2s - loss: 3.0551 - accuracy: 0.3726
481/635 [=====================>........] - ETA: 2s - loss: 3.0549 - accuracy: 0.3727
485/635 [=====================>........] - ETA: 2s - loss: 3.0547 - accuracy: 0.3730
489/635 [======================>.......] - ETA: 2s - loss: 3.0542 - accuracy: 0.3735
493/635 [======================>.......] - ETA: 2s - loss: 3.0541 - accuracy: 0.3736
497/635 [======================>.......] - ETA: 1s - loss: 3.0538 - accuracy: 0.3739
501/635 [======================>.......] - ETA: 1s - loss: 3.0538 - accuracy: 0.3738
505/635 [======================>.......] - ETA: 1s - loss: 3.0538 - accuracy: 0.3738
509/635 [=======================>......] - ETA: 1s - loss: 3.0539 - accuracy: 0.3736
513/635 [=======================>......] - ETA: 1s - loss: 3.0543 - accuracy: 0.3731
517/635 [=======================>......] - ETA: 1s - loss: 3.0542 - accuracy: 0.3732
521/635 [=======================>......] - ETA: 1s - loss: 3.0546 - accuracy: 0.3727
525/635 [=======================>......] - ETA: 1s - loss: 3.0546 - accuracy: 0.3727
529/635 [=======================>......] - ETA: 1s - loss: 3.0544 - accuracy: 0.3730
533/635 [========================>.....] - ETA: 1s - loss: 3.0546 - accuracy: 0.3728
537/635 [========================>.....] - ETA: 1s - loss: 3.0545 - accuracy: 0.3728
541/635 [========================>.....] - ETA: 1s - loss: 3.0546 - accuracy: 0.3728
545/635 [========================>.....] - ETA: 1s - loss: 3.0544 - accuracy: 0.3729
549/635 [========================>.....] - ETA: 1s - loss: 3.0542 - accuracy: 0.3732
553/635 [=========================>....] - ETA: 1s - loss: 3.0540 - accuracy: 0.3734
557/635 [=========================>....] - ETA: 1s - loss: 3.0539 - accuracy: 0.3735
561/635 [=========================>....] - ETA: 1s - loss: 3.0540 - accuracy: 0.3734
565/635 [=========================>....] - ETA: 1s - loss: 3.0539 - accuracy: 0.3736
569/635 [=========================>....] - ETA: 0s - loss: 3.0539 - accuracy: 0.3736
573/635 [==========================>...] - ETA: 0s - loss: 3.0538 - accuracy: 0.3737
577/635 [==========================>...] - ETA: 0s - loss: 3.0542 - accuracy: 0.3733
581/635 [==========================>...] - ETA: 0s - loss: 3.0540 - accuracy: 0.3735
585/635 [==========================>...] - ETA: 0s - loss: 3.0541 - accuracy: 0.3735
589/635 [==========================>...] - ETA: 0s - loss: 3.0543 - accuracy: 0.3733
593/635 [===========================>..] - ETA: 0s - loss: 3.0548 - accuracy: 0.3729
597/635 [===========================>..] - ETA: 0s - loss: 3.0549 - accuracy: 0.3727
601/635 [===========================>..] - ETA: 0s - loss: 3.0552 - accuracy: 0.3725
605/635 [===========================>..] - ETA: 0s - loss: 3.0549 - accuracy: 0.3728
609/635 [===========================>..] - ETA: 0s - loss: 3.0549 - accuracy: 0.3728
613/635 [===========================>..] - ETA: 0s - loss: 3.0546 - accuracy: 0.3732
617/635 [============================>.] - ETA: 0s - loss: 3.0549 - accuracy: 0.3729
621/635 [============================>.] - ETA: 0s - loss: 3.0545 - accuracy: 0.3733
625/635 [============================>.] - ETA: 0s - loss: 3.0549 - accuracy: 0.3729
629/635 [============================>.] - ETA: 0s - loss: 3.0550 - accuracy: 0.3728
633/635 [============================>.] - ETA: 0s - loss: 3.0553 - accuracy: 0.3725
635/635 [==============================] - 10s 15ms/step - loss: 3.0554 - accuracy: 0.3724 - val_loss: 3.0852 - val_accuracy: 0.3393
Epoch 26/30

  1/635 [..............................] - ETA: 36s - loss: 3.0684 - accuracy: 0.3438
  5/635 [..............................] - ETA: 9s - loss: 3.0610 - accuracy: 0.3562 
  9/635 [..............................] - ETA: 9s - loss: 3.0521 - accuracy: 0.3681
 13/635 [..............................] - ETA: 8s - loss: 3.0399 - accuracy: 0.3846
 17/635 [..............................] - ETA: 8s - loss: 3.0520 - accuracy: 0.3732
 21/635 [..............................] - ETA: 8s - loss: 3.0394 - accuracy: 0.3854
 25/635 [>.............................] - ETA: 8s - loss: 3.0421 - accuracy: 0.3825
 29/635 [>.............................] - ETA: 8s - loss: 3.0422 - accuracy: 0.3825
 33/635 [>.............................] - ETA: 8s - loss: 3.0436 - accuracy: 0.3816
 37/635 [>.............................] - ETA: 8s - loss: 3.0477 - accuracy: 0.3775
 41/635 [>.............................] - ETA: 8s - loss: 3.0470 - accuracy: 0.3780
