##################### Run 1/1: Epoch = 10
Build Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
  1/159 [..............................] - ETA: 21:01 - loss: 3.3911 - accuracy: 0.0078
 45/159 [=======>......................] - ETA: 38s - loss: 3.3588 - accuracy: 0.0660
 46/159 [=======>......................] - ETA: 37s - loss: 3.3589 - accuracy: 0.0659
 47/159 [=======>......................] - ETA: 37s - loss: 3.3588 - accuracy: 0.0660
 48/159 [========>.....................] - ETA: 37s - loss: 3.3587 - accuracy: 0.0661
 49/159 [========>.....................] - ETA: 36s - loss: 3.3583 - accuracy: 0.0665
 50/159 [========>.....................] - ETA: 36s - loss: 3.3587 - accuracy: 0.0661
 51/159 [========>.....................] - ETA: 36s - loss: 3.3592 - accuracy: 0.0656
 52/159 [========>.....................] - ETA: 35s - loss: 3.3588 - accuracy: 0.0660
 53/159 [=========>....................] - ETA: 35s - loss: 3.3598 - accuracy: 0.0650
 54/159 [=========>....................] - ETA: 34s - loss: 3.3598 - accuracy: 0.0650
 55/159 [=========>....................] - ETA: 34s - loss: 3.3602 - accuracy: 0.0646
 56/159 [=========>....................] - ETA: 34s - loss: 3.3608 - accuracy: 0.0640
 57/159 [=========>....................] - ETA: 33s - loss: 3.3611 - accuracy: 0.0637
 58/159 [=========>....................] - ETA: 33s - loss: 3.3603 - accuracy: 0.0645
 59/159 [==========>...................] - ETA: 33s - loss: 3.3602 - accuracy: 0.0646
 60/159 [==========>...................] - ETA: 32s - loss: 3.3601 - accuracy: 0.0647
 61/159 [==========>...................] - ETA: 32s - loss: 3.3604 - accuracy: 0.0644
 62/159 [==========>...................] - ETA: 32s - loss: 3.3605 - accuracy: 0.0643
 63/159 [==========>...................] - ETA: 31s - loss: 3.3608 - accuracy: 0.0640
 64/159 [===========>..................] - ETA: 31s - loss: 3.3608 - accuracy: 0.0640
 65/159 [===========>..................] - ETA: 31s - loss: 3.3601 - accuracy: 0.0647
 66/159 [===========>..................] - ETA: 30s - loss: 3.3599 - accuracy: 0.0649
 67/159 [===========>..................] - ETA: 30s - loss: 3.3600 - accuracy: 0.0648
 68/159 [===========>..................] - ETA: 30s - loss: 3.3592 - accuracy: 0.0656
 69/159 [============>.................] - ETA: 29s - loss: 3.3592 - accuracy: 0.0656
 70/159 [============>.................] - ETA: 29s - loss: 3.3593 - accuracy: 0.0655
 71/159 [============>.................] - ETA: 29s - loss: 3.3596 - accuracy: 0.0651
 72/159 [============>.................] - ETA: 28s - loss: 3.3595 - accuracy: 0.0653
 73/159 [============>.................] - ETA: 28s - loss: 3.3597 - accuracy: 0.0651
 74/159 [============>.................] - ETA: 28s - loss: 3.3595 - accuracy: 0.0652
 75/159 [=============>................] - ETA: 27s - loss: 3.3596 - accuracy: 0.0652
 76/159 [=============>................] - ETA: 27s - loss: 3.3590 - accuracy: 0.0658
 77/159 [=============>................] - ETA: 27s - loss: 3.3590 - accuracy: 0.0657
 78/159 [=============>................] - ETA: 26s - loss: 3.3592 - accuracy: 0.0656
 79/159 [=============>................] - ETA: 26s - loss: 3.3584 - accuracy: 0.0664
 80/159 [==============>...............] - ETA: 26s - loss: 3.3586 - accuracy: 0.0662
 81/159 [==============>...............] - ETA: 25s - loss: 3.3581 - accuracy: 0.0666
 82/159 [==============>...............] - ETA: 25s - loss: 3.3584 - accuracy: 0.0664
 83/159 [==============>...............] - ETA: 25s - loss: 3.3582 - accuracy: 0.0665
 84/159 [==============>...............] - ETA: 24s - loss: 3.3581 - accuracy: 0.0667
 85/159 [===============>..............] - ETA: 24s - loss: 3.3582 - accuracy: 0.0665
 86/159 [===============>..............] - ETA: 24s - loss: 3.3584 - accuracy: 0.0664
 87/159 [===============>..............] - ETA: 23s - loss: 3.3586 - accuracy: 0.0662
 88/159 [===============>..............] - ETA: 23s - loss: 3.3587 - accuracy: 0.0661
 89/159 [===============>..............] - ETA: 23s - loss: 3.3589 - accuracy: 0.0659
 90/159 [===============>..............] - ETA: 22s - loss: 3.3590 - accuracy: 0.0658
 91/159 [================>.............] - ETA: 22s - loss: 3.3592 - accuracy: 0.0656
 92/159 [================>.............] - ETA: 22s - loss: 3.3595 - accuracy: 0.0653
 93/159 [================>.............] - ETA: 21s - loss: 3.3592 - accuracy: 0.0656
 94/159 [================>.............] - ETA: 21s - loss: 3.3590 - accuracy: 0.0657
 95/159 [================>.............] - ETA: 21s - loss: 3.3592 - accuracy: 0.0656
 96/159 [=================>............] - ETA: 20s - loss: 3.3591 - accuracy: 0.0657
 97/159 [=================>............] - ETA: 20s - loss: 3.3590 - accuracy: 0.0658
 98/159 [=================>............] - ETA: 20s - loss: 3.3589 - accuracy: 0.0659
 99/159 [=================>............] - ETA: 19s - loss: 3.3586 - accuracy: 0.0662
100/159 [=================>............] - ETA: 19s - loss: 3.3585 - accuracy: 0.0663
101/159 [==================>...........] - ETA: 19s - loss: 3.3584 - accuracy: 0.0664
102/159 [==================>...........] - ETA: 18s - loss: 3.3583 - accuracy: 0.0665
103/159 [==================>...........] - ETA: 18s - loss: 3.3584 - accuracy: 0.0664
104/159 [==================>...........] - ETA: 18s - loss: 3.3585 - accuracy: 0.0663
105/159 [==================>...........] - ETA: 17s - loss: 3.3587 - accuracy: 0.0661
106/159 [===================>..........] - ETA: 17s - loss: 3.3588 - accuracy: 0.0660
107/159 [===================>..........] - ETA: 17s - loss: 3.3583 - accuracy: 0.0665
108/159 [===================>..........] - ETA: 16s - loss: 3.3583 - accuracy: 0.0665
109/159 [===================>..........] - ETA: 16s - loss: 3.3580 - accuracy: 0.0668
110/159 [===================>..........] - ETA: 16s - loss: 3.3580 - accuracy: 0.0668
111/159 [===================>..........] - ETA: 15s - loss: 3.3579 - accuracy: 0.0669
112/159 [====================>.........] - ETA: 15s - loss: 3.3581 - accuracy: 0.0667
113/159 [====================>.........] - ETA: 15s - loss: 3.3582 - accuracy: 0.0666
114/159 [====================>.........] - ETA: 14s - loss: 3.3583 - accuracy: 0.0665
115/159 [====================>.........] - ETA: 14s - loss: 3.3583 - accuracy: 0.0664
116/159 [====================>.........] - ETA: 14s - loss: 3.3583 - accuracy: 0.0665
117/159 [=====================>........] - ETA: 13s - loss: 3.3585 - accuracy: 0.0663
118/159 [=====================>........] - ETA: 13s - loss: 3.3585 - accuracy: 0.0663
119/159 [=====================>........] - ETA: 13s - loss: 3.3585 - accuracy: 0.0663
120/159 [=====================>........] - ETA: 12s - loss: 3.3588 - accuracy: 0.0660
121/159 [=====================>........] - ETA: 12s - loss: 3.3587 - accuracy: 0.0661
122/159 [======================>.......] - ETA: 12s - loss: 3.3583 - accuracy: 0.0665
123/159 [======================>.......] - ETA: 11s - loss: 3.3583 - accuracy: 0.0664
124/159 [======================>.......] - ETA: 11s - loss: 3.3585 - accuracy: 0.0663
125/159 [======================>.......] - ETA: 11s - loss: 3.3584 - accuracy: 0.0664
126/159 [======================>.......] - ETA: 10s - loss: 3.3585 - accuracy: 0.0663
127/159 [======================>.......] - ETA: 10s - loss: 3.3585 - accuracy: 0.0663
128/159 [=======================>......] - ETA: 10s - loss: 3.3585 - accuracy: 0.0663
129/159 [=======================>......] - ETA: 9s - loss: 3.3584 - accuracy: 0.0664 
130/159 [=======================>......] - ETA: 9s - loss: 3.3584 - accuracy: 0.0663
131/159 [=======================>......] - ETA: 9s - loss: 3.3583 - accuracy: 0.0664
132/159 [=======================>......] - ETA: 8s - loss: 3.3584 - accuracy: 0.0664
133/159 [========================>.....] - ETA: 8s - loss: 3.3584 - accuracy: 0.0664
134/159 [========================>.....] - ETA: 8s - loss: 3.3584 - accuracy: 0.0664
135/159 [========================>.....] - ETA: 7s - loss: 3.3583 - accuracy: 0.0664
136/159 [========================>.....] - ETA: 7s - loss: 3.3581 - accuracy: 0.0667
137/159 [========================>.....] - ETA: 7s - loss: 3.3577 - accuracy: 0.0671
138/159 [=========================>....] - ETA: 6s - loss: 3.3574 - accuracy: 0.0674
139/159 [=========================>....] - ETA: 6s - loss: 3.3576 - accuracy: 0.0672
140/159 [=========================>....] - ETA: 6s - loss: 3.3576 - accuracy: 0.0671
141/159 [=========================>....] - ETA: 5s - loss: 3.3575 - accuracy: 0.0673
142/159 [=========================>....] - ETA: 5s - loss: 3.3574 - accuracy: 0.0673
143/159 [=========================>....] - ETA: 5s - loss: 3.3577 - accuracy: 0.0671
144/159 [==========================>...] - ETA: 4s - loss: 3.3575 - accuracy: 0.0673
145/159 [==========================>...] - ETA: 4s - loss: 3.3576 - accuracy: 0.0671
146/159 [==========================>...] - ETA: 4s - loss: 3.3577 - accuracy: 0.0670
147/159 [==========================>...] - ETA: 3s - loss: 3.3577 - accuracy: 0.0671
148/159 [==========================>...] - ETA: 3s - loss: 3.3577 - accuracy: 0.0671
149/159 [===========================>..] - ETA: 3s - loss: 3.3576 - accuracy: 0.0672
150/159 [===========================>..] - ETA: 2s - loss: 3.3576 - accuracy: 0.0672
151/159 [===========================>..] - ETA: 2s - loss: 3.3578 - accuracy: 0.0669
152/159 [===========================>..] - ETA: 2s - loss: 3.3580 - accuracy: 0.0668
153/159 [===========================>..] - ETA: 1s - loss: 3.3579 - accuracy: 0.0669
154/159 [============================>.] - ETA: 1s - loss: 3.3578 - accuracy: 0.0670
155/159 [============================>.] - ETA: 1s - loss: 3.3578 - accuracy: 0.0670
156/159 [============================>.] - ETA: 0s - loss: 3.3578 - accuracy: 0.0670
157/159 [============================>.] - ETA: 0s - loss: 3.3578 - accuracy: 0.0669
158/159 [============================>.] - ETA: 0s - loss: 3.3579 - accuracy: 0.0669
159/159 [==============================] - ETA: 0s - loss: 3.3581 - accuracy: 0.0667
159/159 [==============================] - 54s 341ms/step - loss: 3.3581 - accuracy: 0.0667 - val_loss: 3.3586 - val_accuracy: 0.0662
Epoch 9/10

  1/159 [..............................] - ETA: 1:19 - loss: 3.3779 - accuracy: 0.0469
  2/159 [..............................] - ETA: 55s - loss: 3.3627 - accuracy: 0.0625 
  3/159 [..............................] - ETA: 55s - loss: 3.3521 - accuracy: 0.0729
  4/159 [..............................] - ETA: 54s - loss: 3.3527 - accuracy: 0.0723
  5/159 [..............................] - ETA: 53s - loss: 3.3562 - accuracy: 0.0688
  6/159 [>.............................] - ETA: 52s - loss: 3.3572 - accuracy: 0.0677
  7/159 [>.............................] - ETA: 52s - loss: 3.3624 - accuracy: 0.0625
  8/159 [>.............................] - ETA: 51s - loss: 3.3653 - accuracy: 0.0596
  9/159 [>.............................] - ETA: 50s - loss: 3.3667 - accuracy: 0.0582
 10/159 [>.............................] - ETA: 50s - loss: 3.3671 - accuracy: 0.0578
 11/159 [=>............................] - ETA: 50s - loss: 3.3687 - accuracy: 0.0561
 12/159 [=>............................] - ETA: 49s - loss: 3.3636 - accuracy: 0.0612
 13/159 [=>............................] - ETA: 49s - loss: 3.3653 - accuracy: 0.0595
 14/159 [=>............................] - ETA: 48s - loss: 3.3657 - accuracy: 0.0592
 15/159 [=>............................] - ETA: 48s - loss: 3.3670 - accuracy: 0.0578
 16/159 [==>...........................] - ETA: 48s - loss: 3.3667 - accuracy: 0.0581
 17/159 [==>...........................] - ETA: 47s - loss: 3.3660 - accuracy: 0.0588
 18/159 [==>...........................] - ETA: 47s - loss: 3.3667 - accuracy: 0.0582
 19/159 [==>...........................] - ETA: 47s - loss: 3.3677 - accuracy: 0.0572
 20/159 [==>...........................] - ETA: 46s - loss: 3.3674 - accuracy: 0.0574
 21/159 [==>...........................] - ETA: 46s - loss: 3.3656 - accuracy: 0.0592
 22/159 [===>..........................] - ETA: 46s - loss: 3.3659 - accuracy: 0.0589
 23/159 [===>..........................] - ETA: 45s - loss: 3.3647 - accuracy: 0.0601
 24/159 [===>..........................] - ETA: 45s - loss: 3.3646 - accuracy: 0.0602
 25/159 [===>..........................] - ETA: 45s - loss: 3.3648 - accuracy: 0.0600
 26/159 [===>..........................] - ETA: 44s - loss: 3.3656 - accuracy: 0.0592
 27/159 [====>.........................] - ETA: 44s - loss: 3.3658 - accuracy: 0.0590
 28/159 [====>.........................] - ETA: 43s - loss: 3.3662 - accuracy: 0.0586
 29/159 [====>.........................] - ETA: 43s - loss: 3.3677 - accuracy: 0.0571
 30/159 [====>.........................] - ETA: 43s - loss: 3.3672 - accuracy: 0.0576
 31/159 [====>.........................] - ETA: 42s - loss: 3.3681 - accuracy: 0.0567
 32/159 [=====>........................] - ETA: 42s - loss: 3.3686 - accuracy: 0.0562
 33/159 [=====>........................] - ETA: 42s - loss: 3.3677 - accuracy: 0.0571
 34/159 [=====>........................] - ETA: 41s - loss: 3.3678 - accuracy: 0.0570
 35/159 [=====>........................] - ETA: 41s - loss: 3.3688 - accuracy: 0.0560
 36/159 [=====>........................] - ETA: 41s - loss: 3.3690 - accuracy: 0.0558
 37/159 [=====>........................] - ETA: 40s - loss: 3.3680 - accuracy: 0.0568
 38/159 [======>.......................] - ETA: 40s - loss: 3.3672 - accuracy: 0.0576
 39/159 [======>.......................] - ETA: 40s - loss: 3.3667 - accuracy: 0.0581
 40/159 [======>.......................] - ETA: 39s - loss: 3.3656 - accuracy: 0.0592
 41/159 [======>.......................] - ETA: 39s - loss: 3.3659 - accuracy: 0.0589
 42/159 [======>.......................] - ETA: 39s - loss: 3.3660 - accuracy: 0.0588
 43/159 [=======>......................] - ETA: 38s - loss: 3.3657 - accuracy: 0.0590
 44/159 [=======>......................] - ETA: 38s - loss: 3.3653 - accuracy: 0.0595
 45/159 [=======>......................] - ETA: 38s - loss: 3.3659 - accuracy: 0.0589
 46/159 [=======>......................] - ETA: 37s - loss: 3.3658 - accuracy: 0.0589
 47/159 [=======>......................] - ETA: 37s - loss: 3.3653 - accuracy: 0.0595
 48/159 [========>.....................] - ETA: 37s - loss: 3.3650 - accuracy: 0.0597
 49/159 [========>.....................] - ETA: 36s - loss: 3.3655 - accuracy: 0.0593
 50/159 [========>.....................] - ETA: 36s - loss: 3.3656 - accuracy: 0.0592
 51/159 [========>.....................] - ETA: 35s - loss: 3.3655 - accuracy: 0.0593
 52/159 [========>.....................] - ETA: 35s - loss: 3.3653 - accuracy: 0.0595
 53/159 [=========>....................] - ETA: 35s - loss: 3.3658 - accuracy: 0.0590
 54/159 [=========>....................] - ETA: 34s - loss: 3.3652 - accuracy: 0.0596
 55/159 [=========>....................] - ETA: 34s - loss: 3.3655 - accuracy: 0.0592
 56/159 [=========>....................] - ETA: 34s - loss: 3.3658 - accuracy: 0.0590
 57/159 [=========>....................] - ETA: 34s - loss: 3.3656 - accuracy: 0.0592
 58/159 [=========>....................] - ETA: 33s - loss: 3.3660 - accuracy: 0.0587
 59/159 [==========>...................] - ETA: 33s - loss: 3.3664 - accuracy: 0.0584
 60/159 [==========>...................] - ETA: 33s - loss: 3.3663 - accuracy: 0.0585
 61/159 [==========>...................] - ETA: 32s - loss: 3.3656 - accuracy: 0.0592
 62/159 [==========>...................] - ETA: 32s - loss: 3.3658 - accuracy: 0.0590
 63/159 [==========>...................] - ETA: 32s - loss: 3.3661 - accuracy: 0.0587
 64/159 [===========>..................] - ETA: 31s - loss: 3.3659 - accuracy: 0.0588
 65/159 [===========>..................] - ETA: 31s - loss: 3.3660 - accuracy: 0.0588
 66/159 [===========>..................] - ETA: 30s - loss: 3.3659 - accuracy: 0.0588
 67/159 [===========>..................] - ETA: 30s - loss: 3.3659 - accuracy: 0.0589
 68/159 [===========>..................] - ETA: 30s - loss: 3.3661 - accuracy: 0.0587
 69/159 [============>.................] - ETA: 29s - loss: 3.3659 - accuracy: 0.0589
 70/159 [============>.................] - ETA: 29s - loss: 3.3662 - accuracy: 0.0586
 71/159 [============>.................] - ETA: 29s - loss: 3.3661 - accuracy: 0.0586
 72/159 [============>.................] - ETA: 28s - loss: 3.3664 - accuracy: 0.0584
 73/159 [============>.................] - ETA: 28s - loss: 3.3659 - accuracy: 0.0589
 74/159 [============>.................] - ETA: 28s - loss: 3.3661 - accuracy: 0.0587
 75/159 [=============>................] - ETA: 27s - loss: 3.3656 - accuracy: 0.0592
 76/159 [=============>................] - ETA: 27s - loss: 3.3653 - accuracy: 0.0595
 77/159 [=============>................] - ETA: 27s - loss: 3.3651 - accuracy: 0.0597
 78/159 [=============>................] - ETA: 26s - loss: 3.3649 - accuracy: 0.0599
 79/159 [=============>................] - ETA: 26s - loss: 3.3644 - accuracy: 0.0603
 80/159 [==============>...............] - ETA: 26s - loss: 3.3644 - accuracy: 0.0604
 81/159 [==============>...............] - ETA: 25s - loss: 3.3644 - accuracy: 0.0603
 82/159 [==============>...............] - ETA: 25s - loss: 3.3648 - accuracy: 0.0599
 83/159 [==============>...............] - ETA: 25s - loss: 3.3650 - accuracy: 0.0597
 84/159 [==============>...............] - ETA: 24s - loss: 3.3648 - accuracy: 0.0599
 85/159 [===============>..............] - ETA: 24s - loss: 3.3650 - accuracy: 0.0597
 86/159 [===============>..............] - ETA: 24s - loss: 3.3648 - accuracy: 0.0600
 87/159 [===============>..............] - ETA: 23s - loss: 3.3645 - accuracy: 0.0603
 88/159 [===============>..............] - ETA: 23s - loss: 3.3641 - accuracy: 0.0606
 89/159 [===============>..............] - ETA: 23s - loss: 3.3644 - accuracy: 0.0603
 90/159 [===============>..............] - ETA: 22s - loss: 3.3647 - accuracy: 0.0601
 91/159 [================>.............] - ETA: 22s - loss: 3.3647 - accuracy: 0.0600
 92/159 [================>.............] - ETA: 22s - loss: 3.3644 - accuracy: 0.0603
 93/159 [================>.............] - ETA: 21s - loss: 3.3642 - accuracy: 0.0606
 94/159 [================>.............] - ETA: 21s - loss: 3.3644 - accuracy: 0.0603
 95/159 [================>.............] - ETA: 21s - loss: 3.3646 - accuracy: 0.0601
 96/159 [=================>............] - ETA: 20s - loss: 3.3642 - accuracy: 0.0605
 97/159 [=================>............] - ETA: 20s - loss: 3.3642 - accuracy: 0.0606
 98/159 [=================>............] - ETA: 20s - loss: 3.3641 - accuracy: 0.0607
 99/159 [=================>............] - ETA: 19s - loss: 3.3637 - accuracy: 0.0611
100/159 [=================>............] - ETA: 19s - loss: 3.3639 - accuracy: 0.0609
101/159 [==================>...........] - ETA: 19s - loss: 3.3639 - accuracy: 0.0609
102/159 [==================>...........] - ETA: 18s - loss: 3.3638 - accuracy: 0.0609
103/159 [==================>...........] - ETA: 18s - loss: 3.3637 - accuracy: 0.0611
104/159 [==================>...........] - ETA: 18s - loss: 3.3640 - accuracy: 0.0608
105/159 [==================>...........] - ETA: 17s - loss: 3.3641 - accuracy: 0.0606
106/159 [===================>..........] - ETA: 17s - loss: 3.3642 - accuracy: 0.0605
107/159 [===================>..........] - ETA: 17s - loss: 3.3643 - accuracy: 0.0605
108/159 [===================>..........] - ETA: 16s - loss: 3.3643 - accuracy: 0.0604
109/159 [===================>..........] - ETA: 16s - loss: 3.3642 - accuracy: 0.0605
110/159 [===================>..........] - ETA: 16s - loss: 3.3642 - accuracy: 0.0605
111/159 [===================>..........] - ETA: 15s - loss: 3.3642 - accuracy: 0.0605
112/159 [====================>.........] - ETA: 15s - loss: 3.3641 - accuracy: 0.0606
113/159 [====================>.........] - ETA: 15s - loss: 3.3642 - accuracy: 0.0606
114/159 [====================>.........] - ETA: 14s - loss: 3.3642 - accuracy: 0.0606
115/159 [====================>.........] - ETA: 14s - loss: 3.3640 - accuracy: 0.0607
116/159 [====================>.........] - ETA: 14s - loss: 3.3636 - accuracy: 0.0612
117/159 [=====================>........] - ETA: 13s - loss: 3.3637 - accuracy: 0.0610
118/159 [=====================>........] - ETA: 13s - loss: 3.3636 - accuracy: 0.0612
119/159 [=====================>........] - ETA: 13s - loss: 3.3634 - accuracy: 0.0614
120/159 [=====================>........] - ETA: 12s - loss: 3.3632 - accuracy: 0.0615
121/159 [=====================>........] - ETA: 12s - loss: 3.3629 - accuracy: 0.0619
122/159 [======================>.......] - ETA: 12s - loss: 3.3630 - accuracy: 0.0617
123/159 [======================>.......] - ETA: 11s - loss: 3.3631 - accuracy: 0.0617
124/159 [======================>.......] - ETA: 11s - loss: 3.3631 - accuracy: 0.0617
125/159 [======================>.......] - ETA: 11s - loss: 3.3631 - accuracy: 0.0616
126/159 [======================>.......] - ETA: 10s - loss: 3.3628 - accuracy: 0.0620
127/159 [======================>.......] - ETA: 10s - loss: 3.3627 - accuracy: 0.0621
128/159 [=======================>......] - ETA: 10s - loss: 3.3629 - accuracy: 0.0618
129/159 [=======================>......] - ETA: 9s - loss: 3.3631 - accuracy: 0.0617 
130/159 [=======================>......] - ETA: 9s - loss: 3.3629 - accuracy: 0.0618
131/159 [=======================>......] - ETA: 9s - loss: 3.3630 - accuracy: 0.0617
132/159 [=======================>......] - ETA: 8s - loss: 3.3631 - accuracy: 0.0617
133/159 [========================>.....] - ETA: 8s - loss: 3.3633 - accuracy: 0.0615
134/159 [========================>.....] - ETA: 8s - loss: 3.3633 - accuracy: 0.0615
135/159 [========================>.....] - ETA: 7s - loss: 3.3628 - accuracy: 0.0620
136/159 [========================>.....] - ETA: 7s - loss: 3.3629 - accuracy: 0.0619
137/159 [========================>.....] - ETA: 7s - loss: 3.3627 - accuracy: 0.0620
138/159 [=========================>....] - ETA: 6s - loss: 3.3625 - accuracy: 0.0623
139/159 [=========================>....] - ETA: 6s - loss: 3.3623 - accuracy: 0.0625
140/159 [=========================>....] - ETA: 6s - loss: 3.3624 - accuracy: 0.0624
141/159 [=========================>....] - ETA: 5s - loss: 3.3624 - accuracy: 0.0624
142/159 [=========================>....] - ETA: 5s - loss: 3.3623 - accuracy: 0.0625
143/159 [=========================>....] - ETA: 5s - loss: 3.3621 - accuracy: 0.0627
144/159 [==========================>...] - ETA: 4s - loss: 3.3621 - accuracy: 0.0627
145/159 [==========================>...] - ETA: 4s - loss: 3.3617 - accuracy: 0.0630
146/159 [==========================>...] - ETA: 4s - loss: 3.3617 - accuracy: 0.0630
147/159 [==========================>...] - ETA: 3s - loss: 3.3617 - accuracy: 0.0631
148/159 [==========================>...] - ETA: 3s - loss: 3.3617 - accuracy: 0.0630
