Using Keras version 2.6.0
cur =  4
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 27:49 - loss: 3.3661 - accuracy: 0.0625
623/635 [============================>.] - ETA: 0s - loss: 3.0827 - accuracy: 0.3426
625/635 [============================>.] - ETA: 0s - loss: 3.0828 - accuracy: 0.3425
627/635 [============================>.] - ETA: 0s - loss: 3.0828 - accuracy: 0.3426
629/635 [============================>.] - ETA: 0s - loss: 3.0830 - accuracy: 0.3424
631/635 [============================>.] - ETA: 0s - loss: 3.0832 - accuracy: 0.3421
633/635 [============================>.] - ETA: 0s - loss: 3.0835 - accuracy: 0.3419
635/635 [==============================] - 20s 31ms/step - loss: 3.0834 - accuracy: 0.3420 - val_loss: 3.1127 - val_accuracy: 0.3145
Epoch 23/30

  1/635 [..............................] - ETA: 40s - loss: 3.0824 - accuracy: 0.3438
  3/635 [..............................] - ETA: 19s - loss: 3.0862 - accuracy: 0.3333
  5/635 [..............................] - ETA: 19s - loss: 3.0340 - accuracy: 0.3938
  7/635 [..............................] - ETA: 19s - loss: 3.0395 - accuracy: 0.3884
  9/635 [..............................] - ETA: 19s - loss: 3.0562 - accuracy: 0.3715
 11/635 [..............................] - ETA: 19s - loss: 3.0597 - accuracy: 0.3665
 13/635 [..............................] - ETA: 18s - loss: 3.0800 - accuracy: 0.3462
 15/635 [..............................] - ETA: 18s - loss: 3.0778 - accuracy: 0.3521
 17/635 [..............................] - ETA: 18s - loss: 3.0736 - accuracy: 0.3566
 19/635 [..............................] - ETA: 18s - loss: 3.0643 - accuracy: 0.3668
 21/635 [..............................] - ETA: 18s - loss: 3.0625 - accuracy: 0.3676
 23/635 [>.............................] - ETA: 18s - loss: 3.0586 - accuracy: 0.3696
 25/635 [>.............................] - ETA: 18s - loss: 3.0626 - accuracy: 0.3650
 27/635 [>.............................] - ETA: 18s - loss: 3.0629 - accuracy: 0.3646
 29/635 [>.............................] - ETA: 18s - loss: 3.0653 - accuracy: 0.3621
 31/635 [>.............................] - ETA: 18s - loss: 3.0640 - accuracy: 0.3629
 33/635 [>.............................] - ETA: 18s - loss: 3.0646 - accuracy: 0.3617
 35/635 [>.............................] - ETA: 18s - loss: 3.0664 - accuracy: 0.3598
 37/635 [>.............................] - ETA: 17s - loss: 3.0642 - accuracy: 0.3623
 39/635 [>.............................] - ETA: 17s - loss: 3.0597 - accuracy: 0.3670
 41/635 [>.............................] - ETA: 17s - loss: 3.0586 - accuracy: 0.3681
 43/635 [=>............................] - ETA: 17s - loss: 3.0572 - accuracy: 0.3699
 45/635 [=>............................] - ETA: 17s - loss: 3.0551 - accuracy: 0.3722
 47/635 [=>............................] - ETA: 17s - loss: 3.0545 - accuracy: 0.3723
 49/635 [=>............................] - ETA: 17s - loss: 3.0554 - accuracy: 0.3712
 51/635 [=>............................] - ETA: 17s - loss: 3.0584 - accuracy: 0.3683
 53/635 [=>............................] - ETA: 17s - loss: 3.0632 - accuracy: 0.3632
 55/635 [=>............................] - ETA: 17s - loss: 3.0620 - accuracy: 0.3648
 57/635 [=>............................] - ETA: 17s - loss: 3.0628 - accuracy: 0.3635
 59/635 [=>............................] - ETA: 17s - loss: 3.0628 - accuracy: 0.3633
 61/635 [=>............................] - ETA: 17s - loss: 3.0628 - accuracy: 0.3632
 63/635 [=>............................] - ETA: 17s - loss: 3.0619 - accuracy: 0.3641
 65/635 [==>...........................] - ETA: 17s - loss: 3.0611 - accuracy: 0.3644
 67/635 [==>...........................] - ETA: 17s - loss: 3.0662 - accuracy: 0.3591
 69/635 [==>...........................] - ETA: 17s - loss: 3.0705 - accuracy: 0.3546
 71/635 [==>...........................] - ETA: 16s - loss: 3.0711 - accuracy: 0.3543
 73/635 [==>...........................] - ETA: 16s - loss: 3.0743 - accuracy: 0.3510
 75/635 [==>...........................] - ETA: 16s - loss: 3.0723 - accuracy: 0.3529
 77/635 [==>...........................] - ETA: 16s - loss: 3.0734 - accuracy: 0.3519
 79/635 [==>...........................] - ETA: 16s - loss: 3.0717 - accuracy: 0.3536
 81/635 [==>...........................] - ETA: 16s - loss: 3.0720 - accuracy: 0.3534
 83/635 [==>...........................] - ETA: 16s - loss: 3.0728 - accuracy: 0.3528
 85/635 [===>..........................] - ETA: 16s - loss: 3.0734 - accuracy: 0.3522
 87/635 [===>..........................] - ETA: 16s - loss: 3.0742 - accuracy: 0.3513
 89/635 [===>..........................] - ETA: 16s - loss: 3.0789 - accuracy: 0.3466
 91/635 [===>..........................] - ETA: 16s - loss: 3.0782 - accuracy: 0.3472
 93/635 [===>..........................] - ETA: 16s - loss: 3.0770 - accuracy: 0.3485
 95/635 [===>..........................] - ETA: 16s - loss: 3.0777 - accuracy: 0.3477
 97/635 [===>..........................] - ETA: 16s - loss: 3.0765 - accuracy: 0.3489
 99/635 [===>..........................] - ETA: 16s - loss: 3.0757 - accuracy: 0.3497
101/635 [===>..........................] - ETA: 16s - loss: 3.0766 - accuracy: 0.3490
103/635 [===>..........................] - ETA: 15s - loss: 3.0775 - accuracy: 0.3480
105/635 [===>..........................] - ETA: 15s - loss: 3.0764 - accuracy: 0.3491
107/635 [====>.........................] - ETA: 15s - loss: 3.0766 - accuracy: 0.3487
109/635 [====>.........................] - ETA: 15s - loss: 3.0776 - accuracy: 0.3478
111/635 [====>.........................] - ETA: 15s - loss: 3.0784 - accuracy: 0.3468
113/635 [====>.........................] - ETA: 15s - loss: 3.0779 - accuracy: 0.3473
115/635 [====>.........................] - ETA: 15s - loss: 3.0792 - accuracy: 0.3462
117/635 [====>.........................] - ETA: 15s - loss: 3.0801 - accuracy: 0.3451
119/635 [====>.........................] - ETA: 15s - loss: 3.0815 - accuracy: 0.3438
121/635 [====>.........................] - ETA: 15s - loss: 3.0816 - accuracy: 0.3435
123/635 [====>.........................] - ETA: 15s - loss: 3.0813 - accuracy: 0.3438
125/635 [====>.........................] - ETA: 15s - loss: 3.0809 - accuracy: 0.3442
127/635 [=====>........................] - ETA: 15s - loss: 3.0789 - accuracy: 0.3462
129/635 [=====>........................] - ETA: 15s - loss: 3.0795 - accuracy: 0.3457
131/635 [=====>........................] - ETA: 15s - loss: 3.0791 - accuracy: 0.3461
133/635 [=====>........................] - ETA: 15s - loss: 3.0800 - accuracy: 0.3452
135/635 [=====>........................] - ETA: 14s - loss: 3.0796 - accuracy: 0.3456
137/635 [=====>........................] - ETA: 14s - loss: 3.0809 - accuracy: 0.3442
139/635 [=====>........................] - ETA: 14s - loss: 3.0802 - accuracy: 0.3449
141/635 [=====>........................] - ETA: 14s - loss: 3.0800 - accuracy: 0.3451
143/635 [=====>........................] - ETA: 14s - loss: 3.0810 - accuracy: 0.3440
145/635 [=====>........................] - ETA: 14s - loss: 3.0808 - accuracy: 0.3442
147/635 [=====>........................] - ETA: 14s - loss: 3.0826 - accuracy: 0.3423
149/635 [======>.......................] - ETA: 14s - loss: 3.0825 - accuracy: 0.3423
151/635 [======>.......................] - ETA: 14s - loss: 3.0826 - accuracy: 0.3421
153/635 [======>.......................] - ETA: 14s - loss: 3.0834 - accuracy: 0.3415
155/635 [======>.......................] - ETA: 14s - loss: 3.0823 - accuracy: 0.3425
157/635 [======>.......................] - ETA: 14s - loss: 3.0823 - accuracy: 0.3426
159/635 [======>.......................] - ETA: 14s - loss: 3.0810 - accuracy: 0.3438
161/635 [======>.......................] - ETA: 14s - loss: 3.0793 - accuracy: 0.3455
163/635 [======>.......................] - ETA: 14s - loss: 3.0791 - accuracy: 0.3457
165/635 [======>.......................] - ETA: 14s - loss: 3.0790 - accuracy: 0.3458
167/635 [======>.......................] - ETA: 14s - loss: 3.0793 - accuracy: 0.3456
169/635 [======>.......................] - ETA: 13s - loss: 3.0789 - accuracy: 0.3462
171/635 [=======>......................] - ETA: 13s - loss: 3.0788 - accuracy: 0.3459
173/635 [=======>......................] - ETA: 13s - loss: 3.0794 - accuracy: 0.3454
175/635 [=======>......................] - ETA: 13s - loss: 3.0781 - accuracy: 0.3466
177/635 [=======>......................] - ETA: 13s - loss: 3.0772 - accuracy: 0.3476
179/635 [=======>......................] - ETA: 13s - loss: 3.0764 - accuracy: 0.3483
181/635 [=======>......................] - ETA: 13s - loss: 3.0761 - accuracy: 0.3486
183/635 [=======>......................] - ETA: 13s - loss: 3.0760 - accuracy: 0.3487
185/635 [=======>......................] - ETA: 13s - loss: 3.0772 - accuracy: 0.3475
187/635 [=======>......................] - ETA: 13s - loss: 3.0775 - accuracy: 0.3471
189/635 [=======>......................] - ETA: 13s - loss: 3.0773 - accuracy: 0.3472
191/635 [========>.....................] - ETA: 13s - loss: 3.0781 - accuracy: 0.3465
193/635 [========>.....................] - ETA: 13s - loss: 3.0776 - accuracy: 0.3470
195/635 [========>.....................] - ETA: 13s - loss: 3.0790 - accuracy: 0.3457
197/635 [========>.....................] - ETA: 13s - loss: 3.0788 - accuracy: 0.3458
199/635 [========>.....................] - ETA: 13s - loss: 3.0787 - accuracy: 0.3458
201/635 [========>.....................] - ETA: 13s - loss: 3.0795 - accuracy: 0.3450
203/635 [========>.....................] - ETA: 12s - loss: 3.0799 - accuracy: 0.3448
205/635 [========>.....................] - ETA: 12s - loss: 3.0790 - accuracy: 0.3459
207/635 [========>.....................] - ETA: 12s - loss: 3.0790 - accuracy: 0.3459
209/635 [========>.....................] - ETA: 12s - loss: 3.0787 - accuracy: 0.3461
211/635 [========>.....................] - ETA: 12s - loss: 3.0777 - accuracy: 0.3472
213/635 [=========>....................] - ETA: 12s - loss: 3.0788 - accuracy: 0.3460
215/635 [=========>....................] - ETA: 12s - loss: 3.0788 - accuracy: 0.3459
217/635 [=========>....................] - ETA: 12s - loss: 3.0798 - accuracy: 0.3450
219/635 [=========>....................] - ETA: 12s - loss: 3.0794 - accuracy: 0.3456
221/635 [=========>....................] - ETA: 12s - loss: 3.0793 - accuracy: 0.3457
223/635 [=========>....................] - ETA: 12s - loss: 3.0789 - accuracy: 0.3461
225/635 [=========>....................] - ETA: 12s - loss: 3.0786 - accuracy: 0.3464
227/635 [=========>....................] - ETA: 12s - loss: 3.0800 - accuracy: 0.3450
229/635 [=========>....................] - ETA: 12s - loss: 3.0796 - accuracy: 0.3454
231/635 [=========>....................] - ETA: 12s - loss: 3.0800 - accuracy: 0.3450
233/635 [==========>...................] - ETA: 12s - loss: 3.0791 - accuracy: 0.3458
235/635 [==========>...................] - ETA: 12s - loss: 3.0786 - accuracy: 0.3463
237/635 [==========>...................] - ETA: 11s - loss: 3.0789 - accuracy: 0.3460
239/635 [==========>...................] - ETA: 11s - loss: 3.0790 - accuracy: 0.3460
241/635 [==========>...................] - ETA: 11s - loss: 3.0786 - accuracy: 0.3463
243/635 [==========>...................] - ETA: 11s - loss: 3.0783 - accuracy: 0.3466
245/635 [==========>...................] - ETA: 11s - loss: 3.0783 - accuracy: 0.3466
247/635 [==========>...................] - ETA: 11s - loss: 3.0792 - accuracy: 0.3458
249/635 [==========>...................] - ETA: 11s - loss: 3.0799 - accuracy: 0.3450
251/635 [==========>...................] - ETA: 11s - loss: 3.0802 - accuracy: 0.3447
253/635 [==========>...................] - ETA: 11s - loss: 3.0808 - accuracy: 0.3441
255/635 [===========>..................] - ETA: 11s - loss: 3.0805 - accuracy: 0.3445
257/635 [===========>..................] - ETA: 11s - loss: 3.0806 - accuracy: 0.3444
259/635 [===========>..................] - ETA: 11s - loss: 3.0800 - accuracy: 0.3450
261/635 [===========>..................] - ETA: 11s - loss: 3.0804 - accuracy: 0.3445
263/635 [===========>..................] - ETA: 11s - loss: 3.0798 - accuracy: 0.3451
265/635 [===========>..................] - ETA: 11s - loss: 3.0799 - accuracy: 0.3450
267/635 [===========>..................] - ETA: 11s - loss: 3.0796 - accuracy: 0.3454
269/635 [===========>..................] - ETA: 10s - loss: 3.0801 - accuracy: 0.3450
271/635 [===========>..................] - ETA: 10s - loss: 3.0809 - accuracy: 0.3442
273/635 [===========>..................] - ETA: 10s - loss: 3.0808 - accuracy: 0.3443
275/635 [===========>..................] - ETA: 10s - loss: 3.0809 - accuracy: 0.3441
277/635 [============>.................] - ETA: 10s - loss: 3.0814 - accuracy: 0.3436
279/635 [============>.................] - ETA: 10s - loss: 3.0820 - accuracy: 0.3431
281/635 [============>.................] - ETA: 10s - loss: 3.0818 - accuracy: 0.3434
283/635 [============>.................] - ETA: 10s - loss: 3.0814 - accuracy: 0.3438
285/635 [============>.................] - ETA: 10s - loss: 3.0803 - accuracy: 0.3448
287/635 [============>.................] - ETA: 10s - loss: 3.0801 - accuracy: 0.3451
289/635 [============>.................] - ETA: 10s - loss: 3.0804 - accuracy: 0.3446
291/635 [============>.................] - ETA: 10s - loss: 3.0800 - accuracy: 0.3450
293/635 [============>.................] - ETA: 10s - loss: 3.0800 - accuracy: 0.3450
295/635 [============>.................] - ETA: 10s - loss: 3.0796 - accuracy: 0.3454
297/635 [=============>................] - ETA: 10s - loss: 3.0803 - accuracy: 0.3447
299/635 [=============>................] - ETA: 10s - loss: 3.0792 - accuracy: 0.3459
301/635 [=============>................] - ETA: 10s - loss: 3.0796 - accuracy: 0.3455
303/635 [=============>................] - ETA: 9s - loss: 3.0793 - accuracy: 0.3458 
305/635 [=============>................] - ETA: 9s - loss: 3.0793 - accuracy: 0.3459
307/635 [=============>................] - ETA: 9s - loss: 3.0796 - accuracy: 0.3456
309/635 [=============>................] - ETA: 9s - loss: 3.0797 - accuracy: 0.3455
311/635 [=============>................] - ETA: 9s - loss: 3.0800 - accuracy: 0.3452
313/635 [=============>................] - ETA: 9s - loss: 3.0805 - accuracy: 0.3446
315/635 [=============>................] - ETA: 9s - loss: 3.0809 - accuracy: 0.3442
317/635 [=============>................] - ETA: 9s - loss: 3.0809 - accuracy: 0.3442
319/635 [==============>...............] - ETA: 9s - loss: 3.0812 - accuracy: 0.3438
321/635 [==============>...............] - ETA: 9s - loss: 3.0814 - accuracy: 0.3437
323/635 [==============>...............] - ETA: 9s - loss: 3.0814 - accuracy: 0.3437
325/635 [==============>...............] - ETA: 9s - loss: 3.0810 - accuracy: 0.3440
327/635 [==============>...............] - ETA: 9s - loss: 3.0809 - accuracy: 0.3441
329/635 [==============>...............] - ETA: 9s - loss: 3.0807 - accuracy: 0.3443
331/635 [==============>...............] - ETA: 9s - loss: 3.0804 - accuracy: 0.3447
333/635 [==============>...............] - ETA: 9s - loss: 3.0807 - accuracy: 0.3444
335/635 [==============>...............] - ETA: 9s - loss: 3.0807 - accuracy: 0.3445
337/635 [==============>...............] - ETA: 8s - loss: 3.0807 - accuracy: 0.3446
339/635 [===============>..............] - ETA: 8s - loss: 3.0808 - accuracy: 0.3444
341/635 [===============>..............] - ETA: 8s - loss: 3.0807 - accuracy: 0.3445
343/635 [===============>..............] - ETA: 8s - loss: 3.0807 - accuracy: 0.3445
345/635 [===============>..............] - ETA: 8s - loss: 3.0806 - accuracy: 0.3446
347/635 [===============>..............] - ETA: 8s - loss: 3.0805 - accuracy: 0.3447
349/635 [===============>..............] - ETA: 8s - loss: 3.0810 - accuracy: 0.3442
351/635 [===============>..............] - ETA: 8s - loss: 3.0812 - accuracy: 0.3440
353/635 [===============>..............] - ETA: 8s - loss: 3.0812 - accuracy: 0.3440
355/635 [===============>..............] - ETA: 8s - loss: 3.0813 - accuracy: 0.3438
357/635 [===============>..............] - ETA: 8s - loss: 3.0816 - accuracy: 0.3435
359/635 [===============>..............] - ETA: 8s - loss: 3.0820 - accuracy: 0.3431
361/635 [================>.............] - ETA: 8s - loss: 3.0811 - accuracy: 0.3439
363/635 [================>.............] - ETA: 8s - loss: 3.0811 - accuracy: 0.3439
365/635 [================>.............] - ETA: 8s - loss: 3.0811 - accuracy: 0.3441
367/635 [================>.............] - ETA: 8s - loss: 3.0810 - accuracy: 0.3442
369/635 [================>.............] - ETA: 7s - loss: 3.0811 - accuracy: 0.3440
371/635 [================>.............] - ETA: 7s - loss: 3.0812 - accuracy: 0.3439
373/635 [================>.............] - ETA: 7s - loss: 3.0813 - accuracy: 0.3438
375/635 [================>.............] - ETA: 7s - loss: 3.0813 - accuracy: 0.3438
377/635 [================>.............] - ETA: 7s - loss: 3.0807 - accuracy: 0.3444
379/635 [================>.............] - ETA: 7s - loss: 3.0811 - accuracy: 0.3441
381/635 [=================>............] - ETA: 7s - loss: 3.0812 - accuracy: 0.3439
383/635 [=================>............] - ETA: 7s - loss: 3.0813 - accuracy: 0.3438
385/635 [=================>............] - ETA: 7s - loss: 3.0815 - accuracy: 0.3436
387/635 [=================>............] - ETA: 7s - loss: 3.0815 - accuracy: 0.3436
389/635 [=================>............] - ETA: 7s - loss: 3.0811 - accuracy: 0.3439
391/635 [=================>............] - ETA: 7s - loss: 3.0811 - accuracy: 0.3440
393/635 [=================>............] - ETA: 7s - loss: 3.0814 - accuracy: 0.3437
395/635 [=================>............] - ETA: 7s - loss: 3.0809 - accuracy: 0.3442
397/635 [=================>............] - ETA: 7s - loss: 3.0807 - accuracy: 0.3444
399/635 [=================>............] - ETA: 7s - loss: 3.0804 - accuracy: 0.3447
401/635 [=================>............] - ETA: 7s - loss: 3.0802 - accuracy: 0.3448
403/635 [==================>...........] - ETA: 6s - loss: 3.0802 - accuracy: 0.3449
405/635 [==================>...........] - ETA: 6s - loss: 3.0797 - accuracy: 0.3454
407/635 [==================>...........] - ETA: 6s - loss: 3.0791 - accuracy: 0.3460
409/635 [==================>...........] - ETA: 6s - loss: 3.0792 - accuracy: 0.3459
411/635 [==================>...........] - ETA: 6s - loss: 3.0787 - accuracy: 0.3464
413/635 [==================>...........] - ETA: 6s - loss: 3.0786 - accuracy: 0.3465
415/635 [==================>...........] - ETA: 6s - loss: 3.0791 - accuracy: 0.3460
417/635 [==================>...........] - ETA: 6s - loss: 3.0792 - accuracy: 0.3458
419/635 [==================>...........] - ETA: 6s - loss: 3.0792 - accuracy: 0.3459
421/635 [==================>...........] - ETA: 6s - loss: 3.0794 - accuracy: 0.3457
423/635 [==================>...........] - ETA: 6s - loss: 3.0792 - accuracy: 0.3458
425/635 [===================>..........] - ETA: 6s - loss: 3.0786 - accuracy: 0.3464
427/635 [===================>..........] - ETA: 6s - loss: 3.0787 - accuracy: 0.3464
429/635 [===================>..........] - ETA: 6s - loss: 3.0780 - accuracy: 0.3470
431/635 [===================>..........] - ETA: 6s - loss: 3.0783 - accuracy: 0.3467
433/635 [===================>..........] - ETA: 6s - loss: 3.0783 - accuracy: 0.3469
435/635 [===================>..........] - ETA: 5s - loss: 3.0783 - accuracy: 0.3468
437/635 [===================>..........] - ETA: 5s - loss: 3.0787 - accuracy: 0.3464
439/635 [===================>..........] - ETA: 5s - loss: 3.0788 - accuracy: 0.3463
441/635 [===================>..........] - ETA: 5s - loss: 3.0790 - accuracy: 0.3460
443/635 [===================>..........] - ETA: 5s - loss: 3.0791 - accuracy: 0.3459
445/635 [====================>.........] - ETA: 5s - loss: 3.0790 - accuracy: 0.3460
447/635 [====================>.........] - ETA: 5s - loss: 3.0789 - accuracy: 0.3461
449/635 [====================>.........] - ETA: 5s - loss: 3.0786 - accuracy: 0.3464
451/635 [====================>.........] - ETA: 5s - loss: 3.0786 - accuracy: 0.3464
453/635 [====================>.........] - ETA: 5s - loss: 3.0782 - accuracy: 0.3468
455/635 [====================>.........] - ETA: 5s - loss: 3.0783 - accuracy: 0.3468
457/635 [====================>.........] - ETA: 5s - loss: 3.0784 - accuracy: 0.3467
459/635 [====================>.........] - ETA: 5s - loss: 3.0783 - accuracy: 0.3468
461/635 [====================>.........] - ETA: 5s - loss: 3.0785 - accuracy: 0.3466
463/635 [====================>.........] - ETA: 5s - loss: 3.0781 - accuracy: 0.3470
465/635 [====================>.........] - ETA: 5s - loss: 3.0776 - accuracy: 0.3476
467/635 [=====================>........] - ETA: 5s - loss: 3.0770 - accuracy: 0.3481
469/635 [=====================>........] - ETA: 4s - loss: 3.0773 - accuracy: 0.3478
471/635 [=====================>........] - ETA: 4s - loss: 3.0775 - accuracy: 0.3476
473/635 [=====================>........] - ETA: 4s - loss: 3.0774 - accuracy: 0.3476
475/635 [=====================>........] - ETA: 4s - loss: 3.0772 - accuracy: 0.3480
477/635 [=====================>........] - ETA: 4s - loss: 3.0769 - accuracy: 0.3483
479/635 [=====================>........] - ETA: 4s - loss: 3.0767 - accuracy: 0.3484
481/635 [=====================>........] - ETA: 4s - loss: 3.0769 - accuracy: 0.3483
483/635 [=====================>........] - ETA: 4s - loss: 3.0770 - accuracy: 0.3483
485/635 [=====================>........] - ETA: 4s - loss: 3.0767 - accuracy: 0.3485
487/635 [======================>.......] - ETA: 4s - loss: 3.0767 - accuracy: 0.3485
489/635 [======================>.......] - ETA: 4s - loss: 3.0762 - accuracy: 0.3491
491/635 [======================>.......] - ETA: 4s - loss: 3.0759 - accuracy: 0.3494
493/635 [======================>.......] - ETA: 4s - loss: 3.0760 - accuracy: 0.3493
495/635 [======================>.......] - ETA: 4s - loss: 3.0757 - accuracy: 0.3496
497/635 [======================>.......] - ETA: 4s - loss: 3.0758 - accuracy: 0.3495
499/635 [======================>.......] - ETA: 4s - loss: 3.0753 - accuracy: 0.3499
501/635 [======================>.......] - ETA: 4s - loss: 3.0755 - accuracy: 0.3498
503/635 [======================>.......] - ETA: 3s - loss: 3.0759 - accuracy: 0.3494
505/635 [======================>.......] - ETA: 3s - loss: 3.0756 - accuracy: 0.3496
507/635 [======================>.......] - ETA: 3s - loss: 3.0756 - accuracy: 0.3497
509/635 [=======================>......] - ETA: 3s - loss: 3.0754 - accuracy: 0.3499
511/635 [=======================>......] - ETA: 3s - loss: 3.0756 - accuracy: 0.3496
513/635 [=======================>......] - ETA: 3s - loss: 3.0757 - accuracy: 0.3496
515/635 [=======================>......] - ETA: 3s - loss: 3.0757 - accuracy: 0.3496
