##################### V17 Run @1      #####################
Param: 
	BatchSize: 64
	Optimizer: Adam
	LR:        1e-05
	Epoch:     50
	Out_Pool:  None
	Out_Flat:  False
	Out_GAP:   True
	Out_FC:    0
##################### Finetune Network #####################
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/50
  1/318 [..............................] - ETA: 43:01 - loss: 0.3982 - accuracy: 0.9062
119/318 [==========>...................] - ETA: 34s - loss: 0.3166 - accuracy: 0.8972
120/318 [==========>...................] - ETA: 33s - loss: 0.3161 - accuracy: 0.8975
121/318 [==========>...................] - ETA: 33s - loss: 0.3169 - accuracy: 0.8972
122/318 [==========>...................] - ETA: 33s - loss: 0.3160 - accuracy: 0.8974
123/318 [==========>...................] - ETA: 33s - loss: 0.3165 - accuracy: 0.8975
124/318 [==========>...................] - ETA: 33s - loss: 0.3165 - accuracy: 0.8978
125/318 [==========>...................] - ETA: 32s - loss: 0.3164 - accuracy: 0.8980
126/318 [==========>...................] - ETA: 32s - loss: 0.3153 - accuracy: 0.8983
127/318 [==========>...................] - ETA: 32s - loss: 0.3148 - accuracy: 0.8984
128/318 [===========>..................] - ETA: 32s - loss: 0.3146 - accuracy: 0.8984
129/318 [===========>..................] - ETA: 32s - loss: 0.3142 - accuracy: 0.8985
130/318 [===========>..................] - ETA: 32s - loss: 0.3137 - accuracy: 0.8989
131/318 [===========>..................] - ETA: 31s - loss: 0.3130 - accuracy: 0.8992
132/318 [===========>..................] - ETA: 31s - loss: 0.3127 - accuracy: 0.8991
133/318 [===========>..................] - ETA: 31s - loss: 0.3123 - accuracy: 0.8994
134/318 [===========>..................] - ETA: 31s - loss: 0.3119 - accuracy: 0.8995
135/318 [===========>..................] - ETA: 31s - loss: 0.3116 - accuracy: 0.8997
136/318 [===========>..................] - ETA: 31s - loss: 0.3122 - accuracy: 0.8991
137/318 [===========>..................] - ETA: 30s - loss: 0.3118 - accuracy: 0.8995
138/318 [============>.................] - ETA: 30s - loss: 0.3127 - accuracy: 0.8991
139/318 [============>.................] - ETA: 30s - loss: 0.3134 - accuracy: 0.8989
140/318 [============>.................] - ETA: 30s - loss: 0.3130 - accuracy: 0.8991
141/318 [============>.................] - ETA: 30s - loss: 0.3126 - accuracy: 0.8993
142/318 [============>.................] - ETA: 30s - loss: 0.3120 - accuracy: 0.8994
143/318 [============>.................] - ETA: 29s - loss: 0.3114 - accuracy: 0.8997
144/318 [============>.................] - ETA: 29s - loss: 0.3110 - accuracy: 0.9000
145/318 [============>.................] - ETA: 29s - loss: 0.3106 - accuracy: 0.8999
146/318 [============>.................] - ETA: 29s - loss: 0.3107 - accuracy: 0.8997
147/318 [============>.................] - ETA: 29s - loss: 0.3115 - accuracy: 0.8994
148/318 [============>.................] - ETA: 29s - loss: 0.3108 - accuracy: 0.8998
149/318 [=============>................] - ETA: 28s - loss: 0.3107 - accuracy: 0.8999
150/318 [=============>................] - ETA: 28s - loss: 0.3108 - accuracy: 0.8997
151/318 [=============>................] - ETA: 28s - loss: 0.3119 - accuracy: 0.8993
152/318 [=============>................] - ETA: 28s - loss: 0.3114 - accuracy: 0.8996
153/318 [=============>................] - ETA: 28s - loss: 0.3116 - accuracy: 0.8994
154/318 [=============>................] - ETA: 28s - loss: 0.3118 - accuracy: 0.8992
155/318 [=============>................] - ETA: 27s - loss: 0.3115 - accuracy: 0.8993
156/318 [=============>................] - ETA: 27s - loss: 0.3110 - accuracy: 0.8995
157/318 [=============>................] - ETA: 27s - loss: 0.3108 - accuracy: 0.8996
158/318 [=============>................] - ETA: 27s - loss: 0.3113 - accuracy: 0.8995
159/318 [==============>...............] - ETA: 27s - loss: 0.3113 - accuracy: 0.8997
160/318 [==============>...............] - ETA: 27s - loss: 0.3106 - accuracy: 0.8999
161/318 [==============>...............] - ETA: 26s - loss: 0.3103 - accuracy: 0.8998
162/318 [==============>...............] - ETA: 26s - loss: 0.3106 - accuracy: 0.8996
163/318 [==============>...............] - ETA: 26s - loss: 0.3110 - accuracy: 0.8994
164/318 [==============>...............] - ETA: 26s - loss: 0.3106 - accuracy: 0.8996
165/318 [==============>...............] - ETA: 26s - loss: 0.3099 - accuracy: 0.9000
166/318 [==============>...............] - ETA: 25s - loss: 0.3092 - accuracy: 0.9002
167/318 [==============>...............] - ETA: 25s - loss: 0.3097 - accuracy: 0.8999
168/318 [==============>...............] - ETA: 25s - loss: 0.3091 - accuracy: 0.9001
169/318 [==============>...............] - ETA: 25s - loss: 0.3082 - accuracy: 0.9004
170/318 [===============>..............] - ETA: 25s - loss: 0.3079 - accuracy: 0.9006
171/318 [===============>..............] - ETA: 25s - loss: 0.3082 - accuracy: 0.9006
172/318 [===============>..............] - ETA: 24s - loss: 0.3084 - accuracy: 0.9006
173/318 [===============>..............] - ETA: 24s - loss: 0.3076 - accuracy: 0.9011
174/318 [===============>..............] - ETA: 24s - loss: 0.3071 - accuracy: 0.9014
175/318 [===============>..............] - ETA: 24s - loss: 0.3071 - accuracy: 0.9013
176/318 [===============>..............] - ETA: 24s - loss: 0.3068 - accuracy: 0.9014
177/318 [===============>..............] - ETA: 24s - loss: 0.3068 - accuracy: 0.9012
178/318 [===============>..............] - ETA: 23s - loss: 0.3070 - accuracy: 0.9012
179/318 [===============>..............] - ETA: 23s - loss: 0.3065 - accuracy: 0.9013
180/318 [===============>..............] - ETA: 23s - loss: 0.3061 - accuracy: 0.9016
181/318 [================>.............] - ETA: 23s - loss: 0.3061 - accuracy: 0.9017
182/318 [================>.............] - ETA: 23s - loss: 0.3067 - accuracy: 0.9014
183/318 [================>.............] - ETA: 23s - loss: 0.3064 - accuracy: 0.9014
184/318 [================>.............] - ETA: 22s - loss: 0.3061 - accuracy: 0.9016
185/318 [================>.............] - ETA: 22s - loss: 0.3054 - accuracy: 0.9019
186/318 [================>.............] - ETA: 22s - loss: 0.3060 - accuracy: 0.9014
187/318 [================>.............] - ETA: 22s - loss: 0.3057 - accuracy: 0.9015
188/318 [================>.............] - ETA: 22s - loss: 0.3061 - accuracy: 0.9013
189/318 [================>.............] - ETA: 22s - loss: 0.3059 - accuracy: 0.9014
190/318 [================>.............] - ETA: 21s - loss: 0.3063 - accuracy: 0.9011
191/318 [=================>............] - ETA: 21s - loss: 0.3059 - accuracy: 0.9012
192/318 [=================>............] - ETA: 21s - loss: 0.3051 - accuracy: 0.9015
193/318 [=================>............] - ETA: 21s - loss: 0.3048 - accuracy: 0.9016
194/318 [=================>............] - ETA: 21s - loss: 0.3045 - accuracy: 0.9017
195/318 [=================>............] - ETA: 20s - loss: 0.3044 - accuracy: 0.9018
196/318 [=================>............] - ETA: 20s - loss: 0.3042 - accuracy: 0.9019
197/318 [=================>............] - ETA: 20s - loss: 0.3043 - accuracy: 0.9021
198/318 [=================>............] - ETA: 20s - loss: 0.3045 - accuracy: 0.9022
199/318 [=================>............] - ETA: 20s - loss: 0.3043 - accuracy: 0.9022
200/318 [=================>............] - ETA: 20s - loss: 0.3040 - accuracy: 0.9023
201/318 [=================>............] - ETA: 19s - loss: 0.3038 - accuracy: 0.9023
202/318 [==================>...........] - ETA: 19s - loss: 0.3035 - accuracy: 0.9022
203/318 [==================>...........] - ETA: 19s - loss: 0.3035 - accuracy: 0.9019
204/318 [==================>...........] - ETA: 19s - loss: 0.3037 - accuracy: 0.9018
205/318 [==================>...........] - ETA: 19s - loss: 0.3032 - accuracy: 0.9021
206/318 [==================>...........] - ETA: 19s - loss: 0.3030 - accuracy: 0.9022
207/318 [==================>...........] - ETA: 18s - loss: 0.3031 - accuracy: 0.9019
208/318 [==================>...........] - ETA: 18s - loss: 0.3024 - accuracy: 0.9021
209/318 [==================>...........] - ETA: 18s - loss: 0.3018 - accuracy: 0.9023
210/318 [==================>...........] - ETA: 18s - loss: 0.3018 - accuracy: 0.9024
211/318 [==================>...........] - ETA: 18s - loss: 0.3015 - accuracy: 0.9025
212/318 [===================>..........] - ETA: 18s - loss: 0.3019 - accuracy: 0.9023
213/318 [===================>..........] - ETA: 17s - loss: 0.3020 - accuracy: 0.9022
214/318 [===================>..........] - ETA: 17s - loss: 0.3021 - accuracy: 0.9023
215/318 [===================>..........] - ETA: 17s - loss: 0.3020 - accuracy: 0.9025
216/318 [===================>..........] - ETA: 17s - loss: 0.3021 - accuracy: 0.9025
217/318 [===================>..........] - ETA: 17s - loss: 0.3019 - accuracy: 0.9029
218/318 [===================>..........] - ETA: 17s - loss: 0.3022 - accuracy: 0.9027
219/318 [===================>..........] - ETA: 16s - loss: 0.3018 - accuracy: 0.9027
220/318 [===================>..........] - ETA: 16s - loss: 0.3018 - accuracy: 0.9027
221/318 [===================>..........] - ETA: 16s - loss: 0.3014 - accuracy: 0.9029
222/318 [===================>..........] - ETA: 16s - loss: 0.3015 - accuracy: 0.9029
223/318 [====================>.........] - ETA: 16s - loss: 0.3011 - accuracy: 0.9030
224/318 [====================>.........] - ETA: 16s - loss: 0.3006 - accuracy: 0.9032
225/318 [====================>.........] - ETA: 15s - loss: 0.3000 - accuracy: 0.9033
226/318 [====================>.........] - ETA: 15s - loss: 0.2995 - accuracy: 0.9036
227/318 [====================>.........] - ETA: 15s - loss: 0.2996 - accuracy: 0.9036
228/318 [====================>.........] - ETA: 15s - loss: 0.3002 - accuracy: 0.9034
229/318 [====================>.........] - ETA: 15s - loss: 0.2998 - accuracy: 0.9035
230/318 [====================>.........] - ETA: 15s - loss: 0.2997 - accuracy: 0.9035
231/318 [====================>.........] - ETA: 14s - loss: 0.2994 - accuracy: 0.9037
232/318 [====================>.........] - ETA: 14s - loss: 0.2994 - accuracy: 0.9038
233/318 [====================>.........] - ETA: 14s - loss: 0.2989 - accuracy: 0.9040
234/318 [=====================>........] - ETA: 14s - loss: 0.2996 - accuracy: 0.9038
235/318 [=====================>........] - ETA: 14s - loss: 0.2993 - accuracy: 0.9039
236/318 [=====================>........] - ETA: 13s - loss: 0.2990 - accuracy: 0.9041
237/318 [=====================>........] - ETA: 13s - loss: 0.2988 - accuracy: 0.9042
238/318 [=====================>........] - ETA: 13s - loss: 0.2987 - accuracy: 0.9041
239/318 [=====================>........] - ETA: 13s - loss: 0.2981 - accuracy: 0.9042
240/318 [=====================>........] - ETA: 13s - loss: 0.2979 - accuracy: 0.9044
241/318 [=====================>........] - ETA: 13s - loss: 0.2990 - accuracy: 0.9039
242/318 [=====================>........] - ETA: 12s - loss: 0.2994 - accuracy: 0.9039
243/318 [=====================>........] - ETA: 12s - loss: 0.2991 - accuracy: 0.9040
244/318 [======================>.......] - ETA: 12s - loss: 0.2996 - accuracy: 0.9039
245/318 [======================>.......] - ETA: 12s - loss: 0.2999 - accuracy: 0.9037
246/318 [======================>.......] - ETA: 12s - loss: 0.2993 - accuracy: 0.9040
247/318 [======================>.......] - ETA: 12s - loss: 0.2998 - accuracy: 0.9039
248/318 [======================>.......] - ETA: 11s - loss: 0.3002 - accuracy: 0.9037
249/318 [======================>.......] - ETA: 11s - loss: 0.3003 - accuracy: 0.9037
250/318 [======================>.......] - ETA: 11s - loss: 0.2997 - accuracy: 0.9039
251/318 [======================>.......] - ETA: 11s - loss: 0.2994 - accuracy: 0.9041
252/318 [======================>.......] - ETA: 11s - loss: 0.2995 - accuracy: 0.9040
253/318 [======================>.......] - ETA: 11s - loss: 0.2991 - accuracy: 0.9040
254/318 [======================>.......] - ETA: 10s - loss: 0.2996 - accuracy: 0.9039
255/318 [=======================>......] - ETA: 10s - loss: 0.2990 - accuracy: 0.9042
256/318 [=======================>......] - ETA: 10s - loss: 0.2989 - accuracy: 0.9043
257/318 [=======================>......] - ETA: 10s - loss: 0.2988 - accuracy: 0.9043
258/318 [=======================>......] - ETA: 10s - loss: 0.2989 - accuracy: 0.9043
259/318 [=======================>......] - ETA: 10s - loss: 0.2985 - accuracy: 0.9044
260/318 [=======================>......] - ETA: 9s - loss: 0.2986 - accuracy: 0.9045 
261/318 [=======================>......] - ETA: 9s - loss: 0.2984 - accuracy: 0.9045
262/318 [=======================>......] - ETA: 9s - loss: 0.2981 - accuracy: 0.9045
263/318 [=======================>......] - ETA: 9s - loss: 0.2980 - accuracy: 0.9045
264/318 [=======================>......] - ETA: 9s - loss: 0.2984 - accuracy: 0.9043
265/318 [========================>.....] - ETA: 9s - loss: 0.2983 - accuracy: 0.9044
266/318 [========================>.....] - ETA: 8s - loss: 0.2981 - accuracy: 0.9044
267/318 [========================>.....] - ETA: 8s - loss: 0.2980 - accuracy: 0.9046
268/318 [========================>.....] - ETA: 8s - loss: 0.2978 - accuracy: 0.9046
269/318 [========================>.....] - ETA: 8s - loss: 0.2978 - accuracy: 0.9043
270/318 [========================>.....] - ETA: 8s - loss: 0.2979 - accuracy: 0.9042
271/318 [========================>.....] - ETA: 8s - loss: 0.2978 - accuracy: 0.9042
272/318 [========================>.....] - ETA: 7s - loss: 0.2976 - accuracy: 0.9041
273/318 [========================>.....] - ETA: 7s - loss: 0.2972 - accuracy: 0.9043
274/318 [========================>.....] - ETA: 7s - loss: 0.2977 - accuracy: 0.9041
275/318 [========================>.....] - ETA: 7s - loss: 0.2972 - accuracy: 0.9043
276/318 [=========================>....] - ETA: 7s - loss: 0.2973 - accuracy: 0.9044
277/318 [=========================>....] - ETA: 7s - loss: 0.2979 - accuracy: 0.9041
278/318 [=========================>....] - ETA: 6s - loss: 0.2978 - accuracy: 0.9042
279/318 [=========================>....] - ETA: 6s - loss: 0.2983 - accuracy: 0.9040
280/318 [=========================>....] - ETA: 6s - loss: 0.2980 - accuracy: 0.9041
281/318 [=========================>....] - ETA: 6s - loss: 0.2976 - accuracy: 0.9042
282/318 [=========================>....] - ETA: 6s - loss: 0.2980 - accuracy: 0.9041
283/318 [=========================>....] - ETA: 5s - loss: 0.2980 - accuracy: 0.9039
284/318 [=========================>....] - ETA: 5s - loss: 0.2981 - accuracy: 0.9039
285/318 [=========================>....] - ETA: 5s - loss: 0.2981 - accuracy: 0.9039
286/318 [=========================>....] - ETA: 5s - loss: 0.2979 - accuracy: 0.9041
287/318 [==========================>...] - ETA: 5s - loss: 0.2975 - accuracy: 0.9043
288/318 [==========================>...] - ETA: 5s - loss: 0.2975 - accuracy: 0.9042
289/318 [==========================>...] - ETA: 4s - loss: 0.2975 - accuracy: 0.9041
290/318 [==========================>...] - ETA: 4s - loss: 0.2973 - accuracy: 0.9040
291/318 [==========================>...] - ETA: 4s - loss: 0.2972 - accuracy: 0.9041
292/318 [==========================>...] - ETA: 4s - loss: 0.2972 - accuracy: 0.9041
293/318 [==========================>...] - ETA: 4s - loss: 0.2971 - accuracy: 0.9042
294/318 [==========================>...] - ETA: 4s - loss: 0.2968 - accuracy: 0.9043
295/318 [==========================>...] - ETA: 3s - loss: 0.2970 - accuracy: 0.9042
296/318 [==========================>...] - ETA: 3s - loss: 0.2969 - accuracy: 0.9043
297/318 [===========================>..] - ETA: 3s - loss: 0.2968 - accuracy: 0.9044
298/318 [===========================>..] - ETA: 3s - loss: 0.2972 - accuracy: 0.9044
299/318 [===========================>..] - ETA: 3s - loss: 0.2974 - accuracy: 0.9042
300/318 [===========================>..] - ETA: 3s - loss: 0.2973 - accuracy: 0.9043
301/318 [===========================>..] - ETA: 2s - loss: 0.2974 - accuracy: 0.9042
302/318 [===========================>..] - ETA: 2s - loss: 0.2972 - accuracy: 0.9043
303/318 [===========================>..] - ETA: 2s - loss: 0.2968 - accuracy: 0.9045
304/318 [===========================>..] - ETA: 2s - loss: 0.2967 - accuracy: 0.9044
305/318 [===========================>..] - ETA: 2s - loss: 0.2963 - accuracy: 0.9045
306/318 [===========================>..] - ETA: 2s - loss: 0.2960 - accuracy: 0.9046
307/318 [===========================>..] - ETA: 1s - loss: 0.2960 - accuracy: 0.9045
308/318 [============================>.] - ETA: 1s - loss: 0.2962 - accuracy: 0.9043
309/318 [============================>.] - ETA: 1s - loss: 0.2958 - accuracy: 0.9045
310/318 [============================>.] - ETA: 1s - loss: 0.2964 - accuracy: 0.9042
311/318 [============================>.] - ETA: 1s - loss: 0.2962 - accuracy: 0.9043
312/318 [============================>.] - ETA: 1s - loss: 0.2964 - accuracy: 0.9042
313/318 [============================>.] - ETA: 0s - loss: 0.2967 - accuracy: 0.9042
314/318 [============================>.] - ETA: 0s - loss: 0.2965 - accuracy: 0.9042
315/318 [============================>.] - ETA: 0s - loss: 0.2962 - accuracy: 0.9043
316/318 [============================>.] - ETA: 0s - loss: 0.2963 - accuracy: 0.9042
317/318 [============================>.] - ETA: 0s - loss: 0.2967 - accuracy: 0.9042
318/318 [==============================] - ETA: 0s - loss: 0.2968 - accuracy: 0.9041
318/318 [==============================] - 56s 175ms/step - loss: 0.2968 - accuracy: 0.9041 - val_loss: 1.1077 - val_accuracy: 0.6931
Epoch 44/50

  1/318 [..............................] - ETA: 1:12 - loss: 0.3374 - accuracy: 0.8906
  2/318 [..............................] - ETA: 54s - loss: 0.3324 - accuracy: 0.9141 
  3/318 [..............................] - ETA: 54s - loss: 0.3138 - accuracy: 0.9115
  4/318 [..............................] - ETA: 54s - loss: 0.3197 - accuracy: 0.9102
  5/318 [..............................] - ETA: 54s - loss: 0.3114 - accuracy: 0.9031
  6/318 [..............................] - ETA: 53s - loss: 0.3118 - accuracy: 0.9062
  7/318 [..............................] - ETA: 53s - loss: 0.2920 - accuracy: 0.9152
  8/318 [..............................] - ETA: 53s - loss: 0.2879 - accuracy: 0.9121
  9/318 [..............................] - ETA: 53s - loss: 0.2900 - accuracy: 0.9062
 10/318 [..............................] - ETA: 53s - loss: 0.2938 - accuracy: 0.9031
 11/318 [>.............................] - ETA: 52s - loss: 0.3030 - accuracy: 0.8991
 12/318 [>.............................] - ETA: 52s - loss: 0.3065 - accuracy: 0.8958
 13/318 [>.............................] - ETA: 52s - loss: 0.3097 - accuracy: 0.8930
 14/318 [>.............................] - ETA: 52s - loss: 0.3094 - accuracy: 0.8951
 15/318 [>.............................] - ETA: 51s - loss: 0.3075 - accuracy: 0.8958
 16/318 [>.............................] - ETA: 51s - loss: 0.3057 - accuracy: 0.8975
 17/318 [>.............................] - ETA: 51s - loss: 0.3017 - accuracy: 0.8980
 18/318 [>.............................] - ETA: 51s - loss: 0.3017 - accuracy: 0.8984
 19/318 [>.............................] - ETA: 51s - loss: 0.3003 - accuracy: 0.8980
 20/318 [>.............................] - ETA: 50s - loss: 0.2993 - accuracy: 0.8984
 21/318 [>.............................] - ETA: 50s - loss: 0.3011 - accuracy: 0.8966
 22/318 [=>............................] - ETA: 50s - loss: 0.3054 - accuracy: 0.8942
 23/318 [=>............................] - ETA: 50s - loss: 0.3042 - accuracy: 0.8947
 24/318 [=>............................] - ETA: 50s - loss: 0.3024 - accuracy: 0.8958
 25/318 [=>............................] - ETA: 50s - loss: 0.3023 - accuracy: 0.8975
 26/318 [=>............................] - ETA: 49s - loss: 0.2984 - accuracy: 0.9002
 27/318 [=>............................] - ETA: 49s - loss: 0.2962 - accuracy: 0.8993
 28/318 [=>............................] - ETA: 49s - loss: 0.2963 - accuracy: 0.8990
 29/318 [=>............................] - ETA: 49s - loss: 0.2996 - accuracy: 0.8971
 30/318 [=>............................] - ETA: 49s - loss: 0.3042 - accuracy: 0.8958
 31/318 [=>............................] - ETA: 48s - loss: 0.3015 - accuracy: 0.8982
 32/318 [==>...........................] - ETA: 48s - loss: 0.3017 - accuracy: 0.8994
 33/318 [==>...........................] - ETA: 48s - loss: 0.3040 - accuracy: 0.8991
 34/318 [==>...........................] - ETA: 48s - loss: 0.3034 - accuracy: 0.8994
 35/318 [==>...........................] - ETA: 48s - loss: 0.3084 - accuracy: 0.8987
 36/318 [==>...........................] - ETA: 48s - loss: 0.3077 - accuracy: 0.8989
 37/318 [==>...........................] - ETA: 47s - loss: 0.3063 - accuracy: 0.8999
 38/318 [==>...........................] - ETA: 47s - loss: 0.3043 - accuracy: 0.9013
 39/318 [==>...........................] - ETA: 47s - loss: 0.3069 - accuracy: 0.9010
 40/318 [==>...........................] - ETA: 47s - loss: 0.3063 - accuracy: 0.9008
 41/318 [==>...........................] - ETA: 47s - loss: 0.3074 - accuracy: 0.9002
 42/318 [==>...........................] - ETA: 47s - loss: 0.3089 - accuracy: 0.9003
 43/318 [===>..........................] - ETA: 46s - loss: 0.3088 - accuracy: 0.9004
 44/318 [===>..........................] - ETA: 46s - loss: 0.3076 - accuracy: 0.9009
 45/318 [===>..........................] - ETA: 46s - loss: 0.3063 - accuracy: 0.9017
 46/318 [===>..........................] - ETA: 46s - loss: 0.3075 - accuracy: 0.9018
 47/318 [===>..........................] - ETA: 46s - loss: 0.3088 - accuracy: 0.9006
 48/318 [===>..........................] - ETA: 46s - loss: 0.3066 - accuracy: 0.9010
 49/318 [===>..........................] - ETA: 45s - loss: 0.3082 - accuracy: 0.8996
 50/318 [===>..........................] - ETA: 45s - loss: 0.3084 - accuracy: 0.8994
 51/318 [===>..........................] - ETA: 45s - loss: 0.3116 - accuracy: 0.8977
 52/318 [===>..........................] - ETA: 45s - loss: 0.3100 - accuracy: 0.8987
 53/318 [====>.........................] - ETA: 45s - loss: 0.3096 - accuracy: 0.8992
 54/318 [====>.........................] - ETA: 45s - loss: 0.3098 - accuracy: 0.8987
 55/318 [====>.........................] - ETA: 44s - loss: 0.3110 - accuracy: 0.8980
 56/318 [====>.........................] - ETA: 44s - loss: 0.3101 - accuracy: 0.8982
 57/318 [====>.........................] - ETA: 44s - loss: 0.3097 - accuracy: 0.8986
 58/318 [====>.........................] - ETA: 44s - loss: 0.3094 - accuracy: 0.8984
 59/318 [====>.........................] - ETA: 44s - loss: 0.3122 - accuracy: 0.8975
 60/318 [====>.........................] - ETA: 44s - loss: 0.3118 - accuracy: 0.8969
 61/318 [====>.........................] - ETA: 43s - loss: 0.3108 - accuracy: 0.8965
 62/318 [====>.........................] - ETA: 43s - loss: 0.3089 - accuracy: 0.8964
 63/318 [====>.........................] - ETA: 43s - loss: 0.3074 - accuracy: 0.8976
