##################### Run FineTune @ Iter = 1:
Init
Load Model and Weights
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/10
   1/1269 [..............................] - ETA: 2:27:53 - loss: 7.9669 - accuracy: 0.5000
 591/1269 [============>.................] - ETA: 37s - loss: 1.2352 - accuracy: 0.6086
 592/1269 [============>.................] - ETA: 37s - loss: 1.2346 - accuracy: 0.6087
 593/1269 [=============>................] - ETA: 37s - loss: 1.2345 - accuracy: 0.6088
 594/1269 [=============>................] - ETA: 36s - loss: 1.2351 - accuracy: 0.6087
 595/1269 [=============>................] - ETA: 36s - loss: 1.2356 - accuracy: 0.6085
 596/1269 [=============>................] - ETA: 36s - loss: 1.2355 - accuracy: 0.6087
 597/1269 [=============>................] - ETA: 36s - loss: 1.2353 - accuracy: 0.6087
 598/1269 [=============>................] - ETA: 36s - loss: 1.2355 - accuracy: 0.6088
 599/1269 [=============>................] - ETA: 36s - loss: 1.2354 - accuracy: 0.6088
 600/1269 [=============>................] - ETA: 36s - loss: 1.2348 - accuracy: 0.6090
 601/1269 [=============>................] - ETA: 36s - loss: 1.2347 - accuracy: 0.6091
 602/1269 [=============>................] - ETA: 36s - loss: 1.2342 - accuracy: 0.6092
 603/1269 [=============>................] - ETA: 36s - loss: 1.2340 - accuracy: 0.6092
 604/1269 [=============>................] - ETA: 36s - loss: 1.2334 - accuracy: 0.6093
 605/1269 [=============>................] - ETA: 36s - loss: 1.2346 - accuracy: 0.6091
 606/1269 [=============>................] - ETA: 36s - loss: 1.2347 - accuracy: 0.6090
 607/1269 [=============>................] - ETA: 36s - loss: 1.2350 - accuracy: 0.6089
 608/1269 [=============>................] - ETA: 36s - loss: 1.2345 - accuracy: 0.6091
 609/1269 [=============>................] - ETA: 36s - loss: 1.2340 - accuracy: 0.6091
 610/1269 [=============>................] - ETA: 36s - loss: 1.2337 - accuracy: 0.6093
 611/1269 [=============>................] - ETA: 36s - loss: 1.2341 - accuracy: 0.6091
 612/1269 [=============>................] - ETA: 35s - loss: 1.2344 - accuracy: 0.6091
 613/1269 [=============>................] - ETA: 35s - loss: 1.2338 - accuracy: 0.6094
 614/1269 [=============>................] - ETA: 35s - loss: 1.2334 - accuracy: 0.6094
 615/1269 [=============>................] - ETA: 35s - loss: 1.2333 - accuracy: 0.6095
 616/1269 [=============>................] - ETA: 35s - loss: 1.2326 - accuracy: 0.6098
 617/1269 [=============>................] - ETA: 35s - loss: 1.2327 - accuracy: 0.6098
 618/1269 [=============>................] - ETA: 35s - loss: 1.2322 - accuracy: 0.6099
 619/1269 [=============>................] - ETA: 35s - loss: 1.2326 - accuracy: 0.6099
 620/1269 [=============>................] - ETA: 35s - loss: 1.2336 - accuracy: 0.6096
 621/1269 [=============>................] - ETA: 35s - loss: 1.2334 - accuracy: 0.6094
 622/1269 [=============>................] - ETA: 35s - loss: 1.2336 - accuracy: 0.6093
 623/1269 [=============>................] - ETA: 35s - loss: 1.2336 - accuracy: 0.6093
 624/1269 [=============>................] - ETA: 35s - loss: 1.2343 - accuracy: 0.6092
 625/1269 [=============>................] - ETA: 35s - loss: 1.2342 - accuracy: 0.6092
 626/1269 [=============>................] - ETA: 35s - loss: 1.2332 - accuracy: 0.6096
 627/1269 [=============>................] - ETA: 35s - loss: 1.2326 - accuracy: 0.6098
 628/1269 [=============>................] - ETA: 35s - loss: 1.2328 - accuracy: 0.6098
 629/1269 [=============>................] - ETA: 35s - loss: 1.2317 - accuracy: 0.6101
 630/1269 [=============>................] - ETA: 34s - loss: 1.2306 - accuracy: 0.6104
 631/1269 [=============>................] - ETA: 34s - loss: 1.2304 - accuracy: 0.6106
 632/1269 [=============>................] - ETA: 34s - loss: 1.2304 - accuracy: 0.6105
 633/1269 [=============>................] - ETA: 34s - loss: 1.2305 - accuracy: 0.6104
 634/1269 [=============>................] - ETA: 34s - loss: 1.2302 - accuracy: 0.6106
 635/1269 [==============>...............] - ETA: 34s - loss: 1.2303 - accuracy: 0.6104
 636/1269 [==============>...............] - ETA: 34s - loss: 1.2307 - accuracy: 0.6102
 637/1269 [==============>...............] - ETA: 34s - loss: 1.2303 - accuracy: 0.6103
 638/1269 [==============>...............] - ETA: 34s - loss: 1.2300 - accuracy: 0.6105
 639/1269 [==============>...............] - ETA: 34s - loss: 1.2302 - accuracy: 0.6104
 640/1269 [==============>...............] - ETA: 34s - loss: 1.2297 - accuracy: 0.6104
 641/1269 [==============>...............] - ETA: 34s - loss: 1.2296 - accuracy: 0.6106
 642/1269 [==============>...............] - ETA: 34s - loss: 1.2288 - accuracy: 0.6110
 643/1269 [==============>...............] - ETA: 34s - loss: 1.2300 - accuracy: 0.6106
 644/1269 [==============>...............] - ETA: 34s - loss: 1.2301 - accuracy: 0.6105
 645/1269 [==============>...............] - ETA: 34s - loss: 1.2314 - accuracy: 0.6102
 646/1269 [==============>...............] - ETA: 34s - loss: 1.2314 - accuracy: 0.6101
 647/1269 [==============>...............] - ETA: 34s - loss: 1.2320 - accuracy: 0.6098
 648/1269 [==============>...............] - ETA: 33s - loss: 1.2315 - accuracy: 0.6099
 649/1269 [==============>...............] - ETA: 33s - loss: 1.2315 - accuracy: 0.6098
 650/1269 [==============>...............] - ETA: 33s - loss: 1.2308 - accuracy: 0.6099
 651/1269 [==============>...............] - ETA: 33s - loss: 1.2298 - accuracy: 0.6103
 652/1269 [==============>...............] - ETA: 33s - loss: 1.2304 - accuracy: 0.6100
 653/1269 [==============>...............] - ETA: 33s - loss: 1.2296 - accuracy: 0.6104
 654/1269 [==============>...............] - ETA: 33s - loss: 1.2291 - accuracy: 0.6107
 655/1269 [==============>...............] - ETA: 33s - loss: 1.2285 - accuracy: 0.6109
 656/1269 [==============>...............] - ETA: 33s - loss: 1.2278 - accuracy: 0.6109
 657/1269 [==============>...............] - ETA: 33s - loss: 1.2277 - accuracy: 0.6109
 658/1269 [==============>...............] - ETA: 33s - loss: 1.2276 - accuracy: 0.6109
 659/1269 [==============>...............] - ETA: 33s - loss: 1.2274 - accuracy: 0.6110
 660/1269 [==============>...............] - ETA: 33s - loss: 1.2273 - accuracy: 0.6110
 661/1269 [==============>...............] - ETA: 33s - loss: 1.2272 - accuracy: 0.6109
 662/1269 [==============>...............] - ETA: 33s - loss: 1.2270 - accuracy: 0.6108
 663/1269 [==============>...............] - ETA: 33s - loss: 1.2279 - accuracy: 0.6107
 664/1269 [==============>...............] - ETA: 33s - loss: 1.2273 - accuracy: 0.6107
 665/1269 [==============>...............] - ETA: 33s - loss: 1.2277 - accuracy: 0.6106
 666/1269 [==============>...............] - ETA: 32s - loss: 1.2285 - accuracy: 0.6105
 667/1269 [==============>...............] - ETA: 32s - loss: 1.2287 - accuracy: 0.6106
 668/1269 [==============>...............] - ETA: 32s - loss: 1.2287 - accuracy: 0.6104
 669/1269 [==============>...............] - ETA: 32s - loss: 1.2287 - accuracy: 0.6102
 670/1269 [==============>...............] - ETA: 32s - loss: 1.2287 - accuracy: 0.6104
 671/1269 [==============>...............] - ETA: 32s - loss: 1.2280 - accuracy: 0.6106
 672/1269 [==============>...............] - ETA: 32s - loss: 1.2289 - accuracy: 0.6104
 673/1269 [==============>...............] - ETA: 32s - loss: 1.2286 - accuracy: 0.6103
 674/1269 [==============>...............] - ETA: 32s - loss: 1.2288 - accuracy: 0.6103
 675/1269 [==============>...............] - ETA: 32s - loss: 1.2284 - accuracy: 0.6103
 676/1269 [==============>...............] - ETA: 32s - loss: 1.2296 - accuracy: 0.6100
 677/1269 [===============>..............] - ETA: 32s - loss: 1.2292 - accuracy: 0.6102
 678/1269 [===============>..............] - ETA: 32s - loss: 1.2282 - accuracy: 0.6107
 679/1269 [===============>..............] - ETA: 32s - loss: 1.2283 - accuracy: 0.6105
 680/1269 [===============>..............] - ETA: 32s - loss: 1.2290 - accuracy: 0.6103
 681/1269 [===============>..............] - ETA: 32s - loss: 1.2294 - accuracy: 0.6104
 682/1269 [===============>..............] - ETA: 32s - loss: 1.2298 - accuracy: 0.6103
 683/1269 [===============>..............] - ETA: 32s - loss: 1.2297 - accuracy: 0.6105
 684/1269 [===============>..............] - ETA: 31s - loss: 1.2297 - accuracy: 0.6106
 685/1269 [===============>..............] - ETA: 31s - loss: 1.2301 - accuracy: 0.6105
 686/1269 [===============>..............] - ETA: 31s - loss: 1.2297 - accuracy: 0.6107
 687/1269 [===============>..............] - ETA: 31s - loss: 1.2297 - accuracy: 0.6104
 688/1269 [===============>..............] - ETA: 31s - loss: 1.2306 - accuracy: 0.6098
 689/1269 [===============>..............] - ETA: 31s - loss: 1.2300 - accuracy: 0.6101
 690/1269 [===============>..............] - ETA: 31s - loss: 1.2299 - accuracy: 0.6101
 691/1269 [===============>..............] - ETA: 31s - loss: 1.2300 - accuracy: 0.6102
 692/1269 [===============>..............] - ETA: 31s - loss: 1.2304 - accuracy: 0.6101
 693/1269 [===============>..............] - ETA: 31s - loss: 1.2305 - accuracy: 0.6100
 694/1269 [===============>..............] - ETA: 31s - loss: 1.2309 - accuracy: 0.6100
 695/1269 [===============>..............] - ETA: 31s - loss: 1.2309 - accuracy: 0.6101
 696/1269 [===============>..............] - ETA: 31s - loss: 1.2303 - accuracy: 0.6102
 697/1269 [===============>..............] - ETA: 31s - loss: 1.2309 - accuracy: 0.6100
 698/1269 [===============>..............] - ETA: 31s - loss: 1.2304 - accuracy: 0.6102
 699/1269 [===============>..............] - ETA: 31s - loss: 1.2300 - accuracy: 0.6102
 700/1269 [===============>..............] - ETA: 31s - loss: 1.2296 - accuracy: 0.6104
 701/1269 [===============>..............] - ETA: 31s - loss: 1.2289 - accuracy: 0.6107
 702/1269 [===============>..............] - ETA: 31s - loss: 1.2289 - accuracy: 0.6108
 703/1269 [===============>..............] - ETA: 30s - loss: 1.2287 - accuracy: 0.6108
 704/1269 [===============>..............] - ETA: 30s - loss: 1.2288 - accuracy: 0.6108
 705/1269 [===============>..............] - ETA: 30s - loss: 1.2289 - accuracy: 0.6107
 706/1269 [===============>..............] - ETA: 30s - loss: 1.2300 - accuracy: 0.6106
 707/1269 [===============>..............] - ETA: 30s - loss: 1.2297 - accuracy: 0.6108
 708/1269 [===============>..............] - ETA: 30s - loss: 1.2300 - accuracy: 0.6107
 709/1269 [===============>..............] - ETA: 30s - loss: 1.2303 - accuracy: 0.6105
 710/1269 [===============>..............] - ETA: 30s - loss: 1.2298 - accuracy: 0.6107
 711/1269 [===============>..............] - ETA: 30s - loss: 1.2302 - accuracy: 0.6109
 712/1269 [===============>..............] - ETA: 30s - loss: 1.2306 - accuracy: 0.6108
 713/1269 [===============>..............] - ETA: 30s - loss: 1.2307 - accuracy: 0.6109
 714/1269 [===============>..............] - ETA: 30s - loss: 1.2305 - accuracy: 0.6108
 715/1269 [===============>..............] - ETA: 30s - loss: 1.2302 - accuracy: 0.6109
 716/1269 [===============>..............] - ETA: 30s - loss: 1.2310 - accuracy: 0.6109
 717/1269 [===============>..............] - ETA: 30s - loss: 1.2306 - accuracy: 0.6111
 718/1269 [===============>..............] - ETA: 30s - loss: 1.2302 - accuracy: 0.6112
 719/1269 [===============>..............] - ETA: 30s - loss: 1.2304 - accuracy: 0.6111
 720/1269 [================>.............] - ETA: 30s - loss: 1.2299 - accuracy: 0.6112
 721/1269 [================>.............] - ETA: 29s - loss: 1.2293 - accuracy: 0.6113
 722/1269 [================>.............] - ETA: 29s - loss: 1.2292 - accuracy: 0.6111
 723/1269 [================>.............] - ETA: 29s - loss: 1.2291 - accuracy: 0.6112
 724/1269 [================>.............] - ETA: 29s - loss: 1.2284 - accuracy: 0.6113
 725/1269 [================>.............] - ETA: 29s - loss: 1.2284 - accuracy: 0.6113
 726/1269 [================>.............] - ETA: 29s - loss: 1.2285 - accuracy: 0.6111
 727/1269 [================>.............] - ETA: 29s - loss: 1.2290 - accuracy: 0.6109
 728/1269 [================>.............] - ETA: 29s - loss: 1.2287 - accuracy: 0.6107
 729/1269 [================>.............] - ETA: 29s - loss: 1.2287 - accuracy: 0.6110
 730/1269 [================>.............] - ETA: 29s - loss: 1.2287 - accuracy: 0.6110
 731/1269 [================>.............] - ETA: 29s - loss: 1.2284 - accuracy: 0.6111
 732/1269 [================>.............] - ETA: 29s - loss: 1.2277 - accuracy: 0.6113
 733/1269 [================>.............] - ETA: 29s - loss: 1.2283 - accuracy: 0.6110
 734/1269 [================>.............] - ETA: 29s - loss: 1.2281 - accuracy: 0.6110
 735/1269 [================>.............] - ETA: 29s - loss: 1.2275 - accuracy: 0.6111
 736/1269 [================>.............] - ETA: 29s - loss: 1.2272 - accuracy: 0.6112
 737/1269 [================>.............] - ETA: 29s - loss: 1.2264 - accuracy: 0.6115
 738/1269 [================>.............] - ETA: 29s - loss: 1.2265 - accuracy: 0.6115
 739/1269 [================>.............] - ETA: 28s - loss: 1.2264 - accuracy: 0.6116
 740/1269 [================>.............] - ETA: 28s - loss: 1.2260 - accuracy: 0.6117
 741/1269 [================>.............] - ETA: 28s - loss: 1.2258 - accuracy: 0.6116
 742/1269 [================>.............] - ETA: 28s - loss: 1.2262 - accuracy: 0.6114
 743/1269 [================>.............] - ETA: 28s - loss: 1.2265 - accuracy: 0.6112
 744/1269 [================>.............] - ETA: 28s - loss: 1.2262 - accuracy: 0.6112
 745/1269 [================>.............] - ETA: 28s - loss: 1.2254 - accuracy: 0.6115
 746/1269 [================>.............] - ETA: 28s - loss: 1.2252 - accuracy: 0.6114
 747/1269 [================>.............] - ETA: 28s - loss: 1.2257 - accuracy: 0.6114
 748/1269 [================>.............] - ETA: 28s - loss: 1.2260 - accuracy: 0.6112
 749/1269 [================>.............] - ETA: 28s - loss: 1.2262 - accuracy: 0.6111
 750/1269 [================>.............] - ETA: 28s - loss: 1.2273 - accuracy: 0.6110
 751/1269 [================>.............] - ETA: 28s - loss: 1.2271 - accuracy: 0.6111
 752/1269 [================>.............] - ETA: 28s - loss: 1.2273 - accuracy: 0.6110
 753/1269 [================>.............] - ETA: 28s - loss: 1.2271 - accuracy: 0.6111
 754/1269 [================>.............] - ETA: 28s - loss: 1.2270 - accuracy: 0.6111
 755/1269 [================>.............] - ETA: 28s - loss: 1.2267 - accuracy: 0.6112
 756/1269 [================>.............] - ETA: 28s - loss: 1.2263 - accuracy: 0.6113
 757/1269 [================>.............] - ETA: 28s - loss: 1.2269 - accuracy: 0.6111
 758/1269 [================>.............] - ETA: 27s - loss: 1.2278 - accuracy: 0.6108
 759/1269 [================>.............] - ETA: 27s - loss: 1.2269 - accuracy: 0.6110
 760/1269 [================>.............] - ETA: 27s - loss: 1.2269 - accuracy: 0.6110
 761/1269 [================>.............] - ETA: 27s - loss: 1.2265 - accuracy: 0.6112
 762/1269 [=================>............] - ETA: 27s - loss: 1.2265 - accuracy: 0.6111
 763/1269 [=================>............] - ETA: 27s - loss: 1.2270 - accuracy: 0.6109
 764/1269 [=================>............] - ETA: 27s - loss: 1.2264 - accuracy: 0.6111
 765/1269 [=================>............] - ETA: 27s - loss: 1.2267 - accuracy: 0.6113
 766/1269 [=================>............] - ETA: 27s - loss: 1.2271 - accuracy: 0.6111
 767/1269 [=================>............] - ETA: 27s - loss: 1.2266 - accuracy: 0.6114
 768/1269 [=================>............] - ETA: 27s - loss: 1.2263 - accuracy: 0.6115
 769/1269 [=================>............] - ETA: 27s - loss: 1.2272 - accuracy: 0.6113
 770/1269 [=================>............] - ETA: 27s - loss: 1.2268 - accuracy: 0.6114
 771/1269 [=================>............] - ETA: 27s - loss: 1.2266 - accuracy: 0.6115
 772/1269 [=================>............] - ETA: 27s - loss: 1.2259 - accuracy: 0.6119
 773/1269 [=================>............] - ETA: 27s - loss: 1.2262 - accuracy: 0.6120
 774/1269 [=================>............] - ETA: 27s - loss: 1.2262 - accuracy: 0.6121
 775/1269 [=================>............] - ETA: 27s - loss: 1.2256 - accuracy: 0.6121
 776/1269 [=================>............] - ETA: 26s - loss: 1.2254 - accuracy: 0.6121
 777/1269 [=================>............] - ETA: 26s - loss: 1.2245 - accuracy: 0.6125
 778/1269 [=================>............] - ETA: 26s - loss: 1.2248 - accuracy: 0.6121
 779/1269 [=================>............] - ETA: 26s - loss: 1.2253 - accuracy: 0.6122
 780/1269 [=================>............] - ETA: 26s - loss: 1.2250 - accuracy: 0.6122
 781/1269 [=================>............] - ETA: 26s - loss: 1.2253 - accuracy: 0.6121
 782/1269 [=================>............] - ETA: 26s - loss: 1.2252 - accuracy: 0.6121
 783/1269 [=================>............] - ETA: 26s - loss: 1.2249 - accuracy: 0.6122
 784/1269 [=================>............] - ETA: 26s - loss: 1.2251 - accuracy: 0.6121
 785/1269 [=================>............] - ETA: 26s - loss: 1.2242 - accuracy: 0.6124
 786/1269 [=================>............] - ETA: 26s - loss: 1.2238 - accuracy: 0.6124
 787/1269 [=================>............] - ETA: 26s - loss: 1.2247 - accuracy: 0.6124
 788/1269 [=================>............] - ETA: 26s - loss: 1.2252 - accuracy: 0.6122
 789/1269 [=================>............] - ETA: 26s - loss: 1.2246 - accuracy: 0.6125
 790/1269 [=================>............] - ETA: 26s - loss: 1.2250 - accuracy: 0.6123
 791/1269 [=================>............] - ETA: 26s - loss: 1.2248 - accuracy: 0.6123
 792/1269 [=================>............] - ETA: 26s - loss: 1.2253 - accuracy: 0.6120
 793/1269 [=================>............] - ETA: 26s - loss: 1.2251 - accuracy: 0.6119
 794/1269 [=================>............] - ETA: 25s - loss: 1.2247 - accuracy: 0.6120
 795/1269 [=================>............] - ETA: 25s - loss: 1.2244 - accuracy: 0.6122
 796/1269 [=================>............] - ETA: 25s - loss: 1.2240 - accuracy: 0.6124
 797/1269 [=================>............] - ETA: 25s - loss: 1.2244 - accuracy: 0.6123
 798/1269 [=================>............] - ETA: 25s - loss: 1.2247 - accuracy: 0.6122
 799/1269 [=================>............] - ETA: 25s - loss: 1.2245 - accuracy: 0.6122
 800/1269 [=================>............] - ETA: 25s - loss: 1.2245 - accuracy: 0.6122
 801/1269 [=================>............] - ETA: 25s - loss: 1.2243 - accuracy: 0.6123
 802/1269 [=================>............] - ETA: 25s - loss: 1.2245 - accuracy: 0.6124
 803/1269 [=================>............] - ETA: 25s - loss: 1.2234 - accuracy: 0.6127
 804/1269 [==================>...........] - ETA: 25s - loss: 1.2229 - accuracy: 0.6130
 805/1269 [==================>...........] - ETA: 25s - loss: 1.2230 - accuracy: 0.6130
 806/1269 [==================>...........] - ETA: 25s - loss: 1.2229 - accuracy: 0.6130
 807/1269 [==================>...........] - ETA: 25s - loss: 1.2225 - accuracy: 0.6131
 808/1269 [==================>...........] - ETA: 25s - loss: 1.2224 - accuracy: 0.6130
 809/1269 [==================>...........] - ETA: 25s - loss: 1.2218 - accuracy: 0.6131
 810/1269 [==================>...........] - ETA: 25s - loss: 1.2224 - accuracy: 0.6130
 811/1269 [==================>...........] - ETA: 25s - loss: 1.2222 - accuracy: 0.6131
 812/1269 [==================>...........] - ETA: 25s - loss: 1.2222 - accuracy: 0.6133
 813/1269 [==================>...........] - ETA: 24s - loss: 1.2216 - accuracy: 0.6134
 814/1269 [==================>...........] - ETA: 24s - loss: 1.2217 - accuracy: 0.6136
 815/1269 [==================>...........] - ETA: 24s - loss: 1.2207 - accuracy: 0.6140
 816/1269 [==================>...........] - ETA: 24s - loss: 1.2202 - accuracy: 0.6142
 817/1269 [==================>...........] - ETA: 24s - loss: 1.2202 - accuracy: 0.6144
 818/1269 [==================>...........] - ETA: 24s - loss: 1.2205 - accuracy: 0.6145
 819/1269 [==================>...........] - ETA: 24s - loss: 1.2202 - accuracy: 0.6146
 820/1269 [==================>...........] - ETA: 24s - loss: 1.2204 - accuracy: 0.6146
 821/1269 [==================>...........] - ETA: 24s - loss: 1.2213 - accuracy: 0.6146
 822/1269 [==================>...........] - ETA: 24s - loss: 1.2214 - accuracy: 0.6145
 823/1269 [==================>...........] - ETA: 24s - loss: 1.2210 - accuracy: 0.6144
 824/1269 [==================>...........] - ETA: 24s - loss: 1.2208 - accuracy: 0.6146
 825/1269 [==================>...........] - ETA: 24s - loss: 1.2205 - accuracy: 0.6148
 826/1269 [==================>...........] - ETA: 24s - loss: 1.2205 - accuracy: 0.6147
 827/1269 [==================>...........] - ETA: 24s - loss: 1.2202 - accuracy: 0.6148
 828/1269 [==================>...........] - ETA: 24s - loss: 1.2202 - accuracy: 0.6148
 829/1269 [==================>...........] - ETA: 24s - loss: 1.2197 - accuracy: 0.6150
 830/1269 [==================>...........] - ETA: 24s - loss: 1.2195 - accuracy: 0.6149
 831/1269 [==================>...........] - ETA: 23s - loss: 1.2204 - accuracy: 0.6148
 832/1269 [==================>...........] - ETA: 23s - loss: 1.2197 - accuracy: 0.6151
 833/1269 [==================>...........] - ETA: 23s - loss: 1.2195 - accuracy: 0.6152
 834/1269 [==================>...........] - ETA: 23s - loss: 1.2192 - accuracy: 0.6151
 835/1269 [==================>...........] - ETA: 23s - loss: 1.2186 - accuracy: 0.6153
 836/1269 [==================>...........] - ETA: 23s - loss: 1.2187 - accuracy: 0.6153
 837/1269 [==================>...........] - ETA: 23s - loss: 1.2186 - accuracy: 0.6153
 838/1269 [==================>...........] - ETA: 23s - loss: 1.2179 - accuracy: 0.6155
 839/1269 [==================>...........] - ETA: 23s - loss: 1.2180 - accuracy: 0.6153
 840/1269 [==================>...........] - ETA: 23s - loss: 1.2179 - accuracy: 0.6153
 841/1269 [==================>...........] - ETA: 23s - loss: 1.2178 - accuracy: 0.6153
 842/1269 [==================>...........] - ETA: 23s - loss: 1.2179 - accuracy: 0.6151
 843/1269 [==================>...........] - ETA: 23s - loss: 1.2182 - accuracy: 0.6151
 844/1269 [==================>...........] - ETA: 23s - loss: 1.2175 - accuracy: 0.6152
 845/1269 [==================>...........] - ETA: 23s - loss: 1.2181 - accuracy: 0.6152
 846/1269 [===================>..........] - ETA: 23s - loss: 1.2185 - accuracy: 0.6150
 847/1269 [===================>..........] - ETA: 23s - loss: 1.2181 - accuracy: 0.6151
 848/1269 [===================>..........] - ETA: 23s - loss: 1.2180 - accuracy: 0.6150
