Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 25:47 - loss: 3.3674 - accuracy: 0.0000e+00
358/635 [===============>..............] - ETA: 9s - loss: 3.1475 - accuracy: 0.2764
360/635 [================>.............] - ETA: 9s - loss: 3.1473 - accuracy: 0.2766
362/635 [================>.............] - ETA: 9s - loss: 3.1469 - accuracy: 0.2769
364/635 [================>.............] - ETA: 9s - loss: 3.1464 - accuracy: 0.2775
366/635 [================>.............] - ETA: 9s - loss: 3.1463 - accuracy: 0.2776
368/635 [================>.............] - ETA: 8s - loss: 3.1456 - accuracy: 0.2783
370/635 [================>.............] - ETA: 8s - loss: 3.1457 - accuracy: 0.2781
372/635 [================>.............] - ETA: 8s - loss: 3.1454 - accuracy: 0.2784
374/635 [================>.............] - ETA: 8s - loss: 3.1453 - accuracy: 0.2786
376/635 [================>.............] - ETA: 8s - loss: 3.1457 - accuracy: 0.2782
378/635 [================>.............] - ETA: 8s - loss: 3.1454 - accuracy: 0.2785
380/635 [================>.............] - ETA: 8s - loss: 3.1455 - accuracy: 0.2785
382/635 [=================>............] - ETA: 8s - loss: 3.1457 - accuracy: 0.2781
384/635 [=================>............] - ETA: 8s - loss: 3.1455 - accuracy: 0.2784
386/635 [=================>............] - ETA: 8s - loss: 3.1452 - accuracy: 0.2787
388/635 [=================>............] - ETA: 8s - loss: 3.1451 - accuracy: 0.2788
390/635 [=================>............] - ETA: 8s - loss: 3.1446 - accuracy: 0.2793
392/635 [=================>............] - ETA: 8s - loss: 3.1452 - accuracy: 0.2787
394/635 [=================>............] - ETA: 8s - loss: 3.1455 - accuracy: 0.2784
396/635 [=================>............] - ETA: 8s - loss: 3.1458 - accuracy: 0.2781
398/635 [=================>............] - ETA: 7s - loss: 3.1454 - accuracy: 0.2785
400/635 [=================>............] - ETA: 7s - loss: 3.1449 - accuracy: 0.2791
402/635 [=================>............] - ETA: 7s - loss: 3.1449 - accuracy: 0.2790
404/635 [==================>...........] - ETA: 7s - loss: 3.1447 - accuracy: 0.2792
406/635 [==================>...........] - ETA: 7s - loss: 3.1442 - accuracy: 0.2796
408/635 [==================>...........] - ETA: 7s - loss: 3.1447 - accuracy: 0.2791
410/635 [==================>...........] - ETA: 7s - loss: 3.1446 - accuracy: 0.2792
412/635 [==================>...........] - ETA: 7s - loss: 3.1446 - accuracy: 0.2791
414/635 [==================>...........] - ETA: 7s - loss: 3.1447 - accuracy: 0.2791
416/635 [==================>...........] - ETA: 7s - loss: 3.1440 - accuracy: 0.2798
418/635 [==================>...........] - ETA: 7s - loss: 3.1439 - accuracy: 0.2800
420/635 [==================>...........] - ETA: 7s - loss: 3.1439 - accuracy: 0.2800
422/635 [==================>...........] - ETA: 7s - loss: 3.1448 - accuracy: 0.2791
424/635 [===================>..........] - ETA: 7s - loss: 3.1449 - accuracy: 0.2790
426/635 [===================>..........] - ETA: 7s - loss: 3.1451 - accuracy: 0.2788
428/635 [===================>..........] - ETA: 6s - loss: 3.1449 - accuracy: 0.2790
430/635 [===================>..........] - ETA: 6s - loss: 3.1449 - accuracy: 0.2789
432/635 [===================>..........] - ETA: 6s - loss: 3.1454 - accuracy: 0.2784
434/635 [===================>..........] - ETA: 6s - loss: 3.1453 - accuracy: 0.2785
436/635 [===================>..........] - ETA: 6s - loss: 3.1456 - accuracy: 0.2782
438/635 [===================>..........] - ETA: 6s - loss: 3.1454 - accuracy: 0.2784
440/635 [===================>..........] - ETA: 6s - loss: 3.1452 - accuracy: 0.2786
442/635 [===================>..........] - ETA: 6s - loss: 3.1452 - accuracy: 0.2786
444/635 [===================>..........] - ETA: 6s - loss: 3.1450 - accuracy: 0.2788
446/635 [====================>.........] - ETA: 6s - loss: 3.1455 - accuracy: 0.2782
448/635 [====================>.........] - ETA: 6s - loss: 3.1454 - accuracy: 0.2783
450/635 [====================>.........] - ETA: 6s - loss: 3.1457 - accuracy: 0.2780
452/635 [====================>.........] - ETA: 6s - loss: 3.1452 - accuracy: 0.2786
454/635 [====================>.........] - ETA: 6s - loss: 3.1449 - accuracy: 0.2788
456/635 [====================>.........] - ETA: 6s - loss: 3.1448 - accuracy: 0.2791
458/635 [====================>.........] - ETA: 5s - loss: 3.1440 - accuracy: 0.2798
460/635 [====================>.........] - ETA: 5s - loss: 3.1435 - accuracy: 0.2804
462/635 [====================>.........] - ETA: 5s - loss: 3.1434 - accuracy: 0.2805
464/635 [====================>.........] - ETA: 5s - loss: 3.1435 - accuracy: 0.2804
466/635 [=====================>........] - ETA: 5s - loss: 3.1440 - accuracy: 0.2798
468/635 [=====================>........] - ETA: 5s - loss: 3.1438 - accuracy: 0.2800
470/635 [=====================>........] - ETA: 5s - loss: 3.1436 - accuracy: 0.2803
472/635 [=====================>........] - ETA: 5s - loss: 3.1432 - accuracy: 0.2807
474/635 [=====================>........] - ETA: 5s - loss: 3.1436 - accuracy: 0.2804
476/635 [=====================>........] - ETA: 5s - loss: 3.1434 - accuracy: 0.2806
478/635 [=====================>........] - ETA: 5s - loss: 3.1433 - accuracy: 0.2807
480/635 [=====================>........] - ETA: 5s - loss: 3.1437 - accuracy: 0.2803
482/635 [=====================>........] - ETA: 5s - loss: 3.1435 - accuracy: 0.2805
484/635 [=====================>........] - ETA: 5s - loss: 3.1435 - accuracy: 0.2805
486/635 [=====================>........] - ETA: 5s - loss: 3.1437 - accuracy: 0.2804
488/635 [======================>.......] - ETA: 4s - loss: 3.1432 - accuracy: 0.2809
490/635 [======================>.......] - ETA: 4s - loss: 3.1428 - accuracy: 0.2813
492/635 [======================>.......] - ETA: 4s - loss: 3.1427 - accuracy: 0.2814
494/635 [======================>.......] - ETA: 4s - loss: 3.1422 - accuracy: 0.2819
496/635 [======================>.......] - ETA: 4s - loss: 3.1419 - accuracy: 0.2823
498/635 [======================>.......] - ETA: 4s - loss: 3.1422 - accuracy: 0.2820
500/635 [======================>.......] - ETA: 4s - loss: 3.1418 - accuracy: 0.2824
502/635 [======================>.......] - ETA: 4s - loss: 3.1419 - accuracy: 0.2823
504/635 [======================>.......] - ETA: 4s - loss: 3.1419 - accuracy: 0.2822
506/635 [======================>.......] - ETA: 4s - loss: 3.1417 - accuracy: 0.2824
508/635 [=======================>......] - ETA: 4s - loss: 3.1418 - accuracy: 0.2824
510/635 [=======================>......] - ETA: 4s - loss: 3.1416 - accuracy: 0.2827
512/635 [=======================>......] - ETA: 4s - loss: 3.1420 - accuracy: 0.2822
514/635 [=======================>......] - ETA: 4s - loss: 3.1423 - accuracy: 0.2819
516/635 [=======================>......] - ETA: 3s - loss: 3.1424 - accuracy: 0.2818
518/635 [=======================>......] - ETA: 3s - loss: 3.1424 - accuracy: 0.2817
520/635 [=======================>......] - ETA: 3s - loss: 3.1422 - accuracy: 0.2820
522/635 [=======================>......] - ETA: 3s - loss: 3.1424 - accuracy: 0.2818
524/635 [=======================>......] - ETA: 3s - loss: 3.1423 - accuracy: 0.2818
526/635 [=======================>......] - ETA: 3s - loss: 3.1425 - accuracy: 0.2817
528/635 [=======================>......] - ETA: 3s - loss: 3.1425 - accuracy: 0.2816
530/635 [========================>.....] - ETA: 3s - loss: 3.1424 - accuracy: 0.2818
532/635 [========================>.....] - ETA: 3s - loss: 3.1424 - accuracy: 0.2818
534/635 [========================>.....] - ETA: 3s - loss: 3.1419 - accuracy: 0.2823
536/635 [========================>.....] - ETA: 3s - loss: 3.1417 - accuracy: 0.2825
538/635 [========================>.....] - ETA: 3s - loss: 3.1420 - accuracy: 0.2822
540/635 [========================>.....] - ETA: 3s - loss: 3.1419 - accuracy: 0.2824
542/635 [========================>.....] - ETA: 3s - loss: 3.1415 - accuracy: 0.2827
544/635 [========================>.....] - ETA: 3s - loss: 3.1414 - accuracy: 0.2829
546/635 [========================>.....] - ETA: 2s - loss: 3.1414 - accuracy: 0.2828
548/635 [========================>.....] - ETA: 2s - loss: 3.1415 - accuracy: 0.2828
550/635 [========================>.....] - ETA: 2s - loss: 3.1412 - accuracy: 0.2831
552/635 [=========================>....] - ETA: 2s - loss: 3.1411 - accuracy: 0.2832
554/635 [=========================>....] - ETA: 2s - loss: 3.1412 - accuracy: 0.2831
556/635 [=========================>....] - ETA: 2s - loss: 3.1413 - accuracy: 0.2830
558/635 [=========================>....] - ETA: 2s - loss: 3.1415 - accuracy: 0.2828
560/635 [=========================>....] - ETA: 2s - loss: 3.1416 - accuracy: 0.2827
562/635 [=========================>....] - ETA: 2s - loss: 3.1415 - accuracy: 0.2829
564/635 [=========================>....] - ETA: 2s - loss: 3.1417 - accuracy: 0.2826
566/635 [=========================>....] - ETA: 2s - loss: 3.1418 - accuracy: 0.2826
568/635 [=========================>....] - ETA: 2s - loss: 3.1418 - accuracy: 0.2826
570/635 [=========================>....] - ETA: 2s - loss: 3.1416 - accuracy: 0.2828
572/635 [==========================>...] - ETA: 2s - loss: 3.1413 - accuracy: 0.2831
574/635 [==========================>...] - ETA: 2s - loss: 3.1415 - accuracy: 0.2828
576/635 [==========================>...] - ETA: 1s - loss: 3.1416 - accuracy: 0.2827
578/635 [==========================>...] - ETA: 1s - loss: 3.1413 - accuracy: 0.2830
580/635 [==========================>...] - ETA: 1s - loss: 3.1414 - accuracy: 0.2829
582/635 [==========================>...] - ETA: 1s - loss: 3.1413 - accuracy: 0.2830
584/635 [==========================>...] - ETA: 1s - loss: 3.1412 - accuracy: 0.2831
586/635 [==========================>...] - ETA: 1s - loss: 3.1410 - accuracy: 0.2833
588/635 [==========================>...] - ETA: 1s - loss: 3.1409 - accuracy: 0.2834
590/635 [==========================>...] - ETA: 1s - loss: 3.1407 - accuracy: 0.2836
592/635 [==========================>...] - ETA: 1s - loss: 3.1406 - accuracy: 0.2837
594/635 [===========================>..] - ETA: 1s - loss: 3.1409 - accuracy: 0.2834
596/635 [===========================>..] - ETA: 1s - loss: 3.1407 - accuracy: 0.2836
598/635 [===========================>..] - ETA: 1s - loss: 3.1407 - accuracy: 0.2836
600/635 [===========================>..] - ETA: 1s - loss: 3.1408 - accuracy: 0.2834
602/635 [===========================>..] - ETA: 1s - loss: 3.1409 - accuracy: 0.2834
604/635 [===========================>..] - ETA: 1s - loss: 3.1410 - accuracy: 0.2833
606/635 [===========================>..] - ETA: 0s - loss: 3.1411 - accuracy: 0.2832
608/635 [===========================>..] - ETA: 0s - loss: 3.1413 - accuracy: 0.2830
610/635 [===========================>..] - ETA: 0s - loss: 3.1413 - accuracy: 0.2830
612/635 [===========================>..] - ETA: 0s - loss: 3.1412 - accuracy: 0.2831
614/635 [============================>.] - ETA: 0s - loss: 3.1413 - accuracy: 0.2830
616/635 [============================>.] - ETA: 0s - loss: 3.1416 - accuracy: 0.2827
618/635 [============================>.] - ETA: 0s - loss: 3.1415 - accuracy: 0.2828
620/635 [============================>.] - ETA: 0s - loss: 3.1412 - accuracy: 0.2831
622/635 [============================>.] - ETA: 0s - loss: 3.1412 - accuracy: 0.2831
624/635 [============================>.] - ETA: 0s - loss: 3.1411 - accuracy: 0.2832
626/635 [============================>.] - ETA: 0s - loss: 3.1413 - accuracy: 0.2830
628/635 [============================>.] - ETA: 0s - loss: 3.1412 - accuracy: 0.2831
630/635 [============================>.] - ETA: 0s - loss: 3.1414 - accuracy: 0.2830
632/635 [============================>.] - ETA: 0s - loss: 3.1415 - accuracy: 0.2828
634/635 [============================>.] - ETA: 0s - loss: 3.1418 - accuracy: 0.2826
635/635 [==============================] - 22s 35ms/step - loss: 3.1417 - accuracy: 0.2827 - val_loss: 3.1567 - val_accuracy: 0.2676
Epoch 26/30

  1/635 [..............................] - ETA: 45s - loss: 3.1947 - accuracy: 0.2188
  3/635 [..............................] - ETA: 21s - loss: 3.1459 - accuracy: 0.2812
  5/635 [..............................] - ETA: 22s - loss: 3.1545 - accuracy: 0.2688
  7/635 [..............................] - ETA: 21s - loss: 3.1678 - accuracy: 0.2545
  9/635 [..............................] - ETA: 21s - loss: 3.1386 - accuracy: 0.2847
 11/635 [..............................] - ETA: 21s - loss: 3.1248 - accuracy: 0.2983
 13/635 [..............................] - ETA: 21s - loss: 3.1208 - accuracy: 0.3029
 15/635 [..............................] - ETA: 21s - loss: 3.1289 - accuracy: 0.2958
 17/635 [..............................] - ETA: 20s - loss: 3.1264 - accuracy: 0.2978
 19/635 [..............................] - ETA: 20s - loss: 3.1284 - accuracy: 0.2961
 21/635 [..............................] - ETA: 20s - loss: 3.1203 - accuracy: 0.3036
 23/635 [>.............................] - ETA: 20s - loss: 3.1168 - accuracy: 0.3071
 25/635 [>.............................] - ETA: 20s - loss: 3.1225 - accuracy: 0.3013
 27/635 [>.............................] - ETA: 20s - loss: 3.1229 - accuracy: 0.3009
 29/635 [>.............................] - ETA: 20s - loss: 3.1243 - accuracy: 0.2985
 31/635 [>.............................] - ETA: 20s - loss: 3.1265 - accuracy: 0.2954
 33/635 [>.............................] - ETA: 20s - loss: 3.1244 - accuracy: 0.2964
 35/635 [>.............................] - ETA: 20s - loss: 3.1266 - accuracy: 0.2937
 37/635 [>.............................] - ETA: 20s - loss: 3.1258 - accuracy: 0.2948
 39/635 [>.............................] - ETA: 19s - loss: 3.1257 - accuracy: 0.2941
 41/635 [>.............................] - ETA: 19s - loss: 3.1278 - accuracy: 0.2919
 43/635 [=>............................] - ETA: 19s - loss: 3.1251 - accuracy: 0.2951
 45/635 [=>............................] - ETA: 19s - loss: 3.1267 - accuracy: 0.2937
 47/635 [=>............................] - ETA: 19s - loss: 3.1244 - accuracy: 0.2965
 49/635 [=>............................] - ETA: 19s - loss: 3.1249 - accuracy: 0.2959
 51/635 [=>............................] - ETA: 19s - loss: 3.1249 - accuracy: 0.2966
 53/635 [=>............................] - ETA: 19s - loss: 3.1289 - accuracy: 0.2925
 55/635 [=>............................] - ETA: 19s - loss: 3.1251 - accuracy: 0.2966
 57/635 [=>............................] - ETA: 19s - loss: 3.1228 - accuracy: 0.2988
 59/635 [=>............................] - ETA: 19s - loss: 3.1204 - accuracy: 0.3014
 61/635 [=>............................] - ETA: 19s - loss: 3.1225 - accuracy: 0.2992
 63/635 [=>............................] - ETA: 19s - loss: 3.1212 - accuracy: 0.3011
 65/635 [==>...........................] - ETA: 19s - loss: 3.1207 - accuracy: 0.3014
 67/635 [==>...........................] - ETA: 19s - loss: 3.1209 - accuracy: 0.3013
 69/635 [==>...........................] - ETA: 18s - loss: 3.1196 - accuracy: 0.3025
 71/635 [==>...........................] - ETA: 18s - loss: 3.1202 - accuracy: 0.3019
 73/635 [==>...........................] - ETA: 18s - loss: 3.1209 - accuracy: 0.3009
 75/635 [==>...........................] - ETA: 18s - loss: 3.1207 - accuracy: 0.3013
 77/635 [==>...........................] - ETA: 18s - loss: 3.1224 - accuracy: 0.2995
 79/635 [==>...........................] - ETA: 18s - loss: 3.1218 - accuracy: 0.3002
 81/635 [==>...........................] - ETA: 18s - loss: 3.1225 - accuracy: 0.3002
 83/635 [==>...........................] - ETA: 18s - loss: 3.1206 - accuracy: 0.3023
 85/635 [===>..........................] - ETA: 18s - loss: 3.1216 - accuracy: 0.3015
 87/635 [===>..........................] - ETA: 18s - loss: 3.1224 - accuracy: 0.3006
 89/635 [===>..........................] - ETA: 18s - loss: 3.1223 - accuracy: 0.3009
 91/635 [===>..........................] - ETA: 18s - loss: 3.1222 - accuracy: 0.3008
 93/635 [===>..........................] - ETA: 18s - loss: 3.1251 - accuracy: 0.2977
 95/635 [===>..........................] - ETA: 17s - loss: 3.1270 - accuracy: 0.2954
 97/635 [===>..........................] - ETA: 17s - loss: 3.1259 - accuracy: 0.2967
 99/635 [===>..........................] - ETA: 17s - loss: 3.1273 - accuracy: 0.2958
101/635 [===>..........................] - ETA: 17s - loss: 3.1268 - accuracy: 0.2964
103/635 [===>..........................] - ETA: 17s - loss: 3.1262 - accuracy: 0.2970
105/635 [===>..........................] - ETA: 17s - loss: 3.1265 - accuracy: 0.2967
107/635 [====>.........................] - ETA: 17s - loss: 3.1274 - accuracy: 0.2959
109/635 [====>.........................] - ETA: 17s - loss: 3.1279 - accuracy: 0.2953
111/635 [====>.........................] - ETA: 17s - loss: 3.1289 - accuracy: 0.2942
113/635 [====>.........................] - ETA: 17s - loss: 3.1284 - accuracy: 0.2948
115/635 [====>.........................] - ETA: 17s - loss: 3.1293 - accuracy: 0.2937
117/635 [====>.........................] - ETA: 17s - loss: 3.1297 - accuracy: 0.2935
119/635 [====>.........................] - ETA: 17s - loss: 3.1303 - accuracy: 0.2931
121/635 [====>.........................] - ETA: 17s - loss: 3.1314 - accuracy: 0.2918
123/635 [====>.........................] - ETA: 17s - loss: 3.1310 - accuracy: 0.2922
125/635 [====>.........................] - ETA: 16s - loss: 3.1300 - accuracy: 0.2932
127/635 [=====>........................] - ETA: 16s - loss: 3.1306 - accuracy: 0.2926
129/635 [=====>........................] - ETA: 16s - loss: 3.1310 - accuracy: 0.2919
131/635 [=====>........................] - ETA: 16s - loss: 3.1301 - accuracy: 0.2929
133/635 [=====>........................] - ETA: 16s - loss: 3.1313 - accuracy: 0.2918
135/635 [=====>........................] - ETA: 16s - loss: 3.1318 - accuracy: 0.2914
137/635 [=====>........................] - ETA: 16s - loss: 3.1342 - accuracy: 0.2888
139/635 [=====>........................] - ETA: 16s - loss: 3.1326 - accuracy: 0.2905
141/635 [=====>........................] - ETA: 16s - loss: 3.1321 - accuracy: 0.2910
143/635 [=====>........................] - ETA: 16s - loss: 3.1325 - accuracy: 0.2909
145/635 [=====>........................] - ETA: 16s - loss: 3.1328 - accuracy: 0.2905
147/635 [=====>........................] - ETA: 16s - loss: 3.1335 - accuracy: 0.2898
149/635 [======>.......................] - ETA: 16s - loss: 3.1346 - accuracy: 0.2888
151/635 [======>.......................] - ETA: 16s - loss: 3.1356 - accuracy: 0.2877
153/635 [======>.......................] - ETA: 16s - loss: 3.1372 - accuracy: 0.2859
155/635 [======>.......................] - ETA: 15s - loss: 3.1373 - accuracy: 0.2859
157/635 [======>.......................] - ETA: 15s - loss: 3.1378 - accuracy: 0.2854
159/635 [======>.......................] - ETA: 15s - loss: 3.1384 - accuracy: 0.2848
161/635 [======>.......................] - ETA: 15s - loss: 3.1387 - accuracy: 0.2845
163/635 [======>.......................] - ETA: 15s - loss: 3.1384 - accuracy: 0.2849
165/635 [======>.......................] - ETA: 15s - loss: 3.1379 - accuracy: 0.2852
167/635 [======>.......................] - ETA: 15s - loss: 3.1377 - accuracy: 0.2854
169/635 [======>.......................] - ETA: 15s - loss: 3.1373 - accuracy: 0.2859
171/635 [=======>......................] - ETA: 15s - loss: 3.1370 - accuracy: 0.2864
173/635 [=======>......................] - ETA: 15s - loss: 3.1365 - accuracy: 0.2868
175/635 [=======>......................] - ETA: 15s - loss: 3.1370 - accuracy: 0.2862
177/635 [=======>......................] - ETA: 15s - loss: 3.1364 - accuracy: 0.2867
179/635 [=======>......................] - ETA: 15s - loss: 3.1372 - accuracy: 0.2860
181/635 [=======>......................] - ETA: 15s - loss: 3.1376 - accuracy: 0.2856
183/635 [=======>......................] - ETA: 15s - loss: 3.1373 - accuracy: 0.2860
185/635 [=======>......................] - ETA: 14s - loss: 3.1372 - accuracy: 0.2863
187/635 [=======>......................] - ETA: 14s - loss: 3.1360 - accuracy: 0.2876
189/635 [=======>......................] - ETA: 14s - loss: 3.1371 - accuracy: 0.2867
191/635 [========>.....................] - ETA: 14s - loss: 3.1369 - accuracy: 0.2868
193/635 [========>.....................] - ETA: 14s - loss: 3.1366 - accuracy: 0.2871
195/635 [========>.....................] - ETA: 14s - loss: 3.1371 - accuracy: 0.2867
197/635 [========>.....................] - ETA: 14s - loss: 3.1378 - accuracy: 0.2859
199/635 [========>.....................] - ETA: 14s - loss: 3.1389 - accuracy: 0.2847
201/635 [========>.....................] - ETA: 14s - loss: 3.1392 - accuracy: 0.2844
203/635 [========>.....................] - ETA: 14s - loss: 3.1392 - accuracy: 0.2845
205/635 [========>.....................] - ETA: 14s - loss: 3.1402 - accuracy: 0.2834
207/635 [========>.....................] - ETA: 14s - loss: 3.1405 - accuracy: 0.2831
209/635 [========>.....................] - ETA: 14s - loss: 3.1402 - accuracy: 0.2835
211/635 [========>.....................] - ETA: 14s - loss: 3.1402 - accuracy: 0.2836
213/635 [=========>....................] - ETA: 14s - loss: 3.1401 - accuracy: 0.2837
215/635 [=========>....................] - ETA: 13s - loss: 3.1396 - accuracy: 0.2842
217/635 [=========>....................] - ETA: 13s - loss: 3.1396 - accuracy: 0.2841
219/635 [=========>....................] - ETA: 13s - loss: 3.1397 - accuracy: 0.2840
221/635 [=========>....................] - ETA: 13s - loss: 3.1401 - accuracy: 0.2835
223/635 [=========>....................] - ETA: 13s - loss: 3.1406 - accuracy: 0.2829
225/635 [=========>....................] - ETA: 13s - loss: 3.1410 - accuracy: 0.2825
227/635 [=========>....................] - ETA: 13s - loss: 3.1410 - accuracy: 0.2825
229/635 [=========>....................] - ETA: 13s - loss: 3.1418 - accuracy: 0.2817
231/635 [=========>....................] - ETA: 13s - loss: 3.1431 - accuracy: 0.2803
233/635 [==========>...................] - ETA: 13s - loss: 3.1439 - accuracy: 0.2795
235/635 [==========>...................] - ETA: 13s - loss: 3.1446 - accuracy: 0.2789
237/635 [==========>...................] - ETA: 13s - loss: 3.1456 - accuracy: 0.2778
239/635 [==========>...................] - ETA: 13s - loss: 3.1460 - accuracy: 0.2775
241/635 [==========>...................] - ETA: 13s - loss: 3.1452 - accuracy: 0.2781
243/635 [==========>...................] - ETA: 13s - loss: 3.1444 - accuracy: 0.2792
245/635 [==========>...................] - ETA: 12s - loss: 3.1442 - accuracy: 0.2793
247/635 [==========>...................] - ETA: 12s - loss: 3.1445 - accuracy: 0.2791
249/635 [==========>...................] - ETA: 12s - loss: 3.1446 - accuracy: 0.2790
