Using Keras version 2.6.0
cur =  2
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 27:04 - loss: 3.3685 - accuracy: 0.0312
409/635 [==================>...........] - ETA: 6s - loss: 3.0693 - accuracy: 0.3569
411/635 [==================>...........] - ETA: 6s - loss: 3.0694 - accuracy: 0.3568
413/635 [==================>...........] - ETA: 6s - loss: 3.0696 - accuracy: 0.3566
415/635 [==================>...........] - ETA: 6s - loss: 3.0693 - accuracy: 0.3569
417/635 [==================>...........] - ETA: 6s - loss: 3.0693 - accuracy: 0.3568
419/635 [==================>...........] - ETA: 6s - loss: 3.0694 - accuracy: 0.3567
421/635 [==================>...........] - ETA: 6s - loss: 3.0695 - accuracy: 0.3565
423/635 [==================>...........] - ETA: 6s - loss: 3.0699 - accuracy: 0.3562
425/635 [===================>..........] - ETA: 6s - loss: 3.0700 - accuracy: 0.3560
427/635 [===================>..........] - ETA: 6s - loss: 3.0697 - accuracy: 0.3563
429/635 [===================>..........] - ETA: 6s - loss: 3.0700 - accuracy: 0.3561
431/635 [===================>..........] - ETA: 6s - loss: 3.0699 - accuracy: 0.3561
433/635 [===================>..........] - ETA: 6s - loss: 3.0699 - accuracy: 0.3562
435/635 [===================>..........] - ETA: 5s - loss: 3.0698 - accuracy: 0.3562
437/635 [===================>..........] - ETA: 5s - loss: 3.0698 - accuracy: 0.3562
439/635 [===================>..........] - ETA: 5s - loss: 3.0699 - accuracy: 0.3561
441/635 [===================>..........] - ETA: 5s - loss: 3.0700 - accuracy: 0.3560
443/635 [===================>..........] - ETA: 5s - loss: 3.0699 - accuracy: 0.3561
445/635 [====================>.........] - ETA: 5s - loss: 3.0699 - accuracy: 0.3560
447/635 [====================>.........] - ETA: 5s - loss: 3.0695 - accuracy: 0.3565
449/635 [====================>.........] - ETA: 5s - loss: 3.0697 - accuracy: 0.3564
451/635 [====================>.........] - ETA: 5s - loss: 3.0698 - accuracy: 0.3563
453/635 [====================>.........] - ETA: 5s - loss: 3.0695 - accuracy: 0.3567
455/635 [====================>.........] - ETA: 5s - loss: 3.0698 - accuracy: 0.3562
457/635 [====================>.........] - ETA: 5s - loss: 3.0697 - accuracy: 0.3564
459/635 [====================>.........] - ETA: 5s - loss: 3.0698 - accuracy: 0.3563
461/635 [====================>.........] - ETA: 5s - loss: 3.0696 - accuracy: 0.3565
463/635 [====================>.........] - ETA: 5s - loss: 3.0690 - accuracy: 0.3571
465/635 [====================>.........] - ETA: 5s - loss: 3.0692 - accuracy: 0.3570
467/635 [=====================>........] - ETA: 5s - loss: 3.0691 - accuracy: 0.3570
469/635 [=====================>........] - ETA: 4s - loss: 3.0687 - accuracy: 0.3574
471/635 [=====================>........] - ETA: 4s - loss: 3.0688 - accuracy: 0.3573
473/635 [=====================>........] - ETA: 4s - loss: 3.0688 - accuracy: 0.3572
475/635 [=====================>........] - ETA: 4s - loss: 3.0683 - accuracy: 0.3577
477/635 [=====================>........] - ETA: 4s - loss: 3.0680 - accuracy: 0.3581
479/635 [=====================>........] - ETA: 4s - loss: 3.0681 - accuracy: 0.3580
481/635 [=====================>........] - ETA: 4s - loss: 3.0683 - accuracy: 0.3578
483/635 [=====================>........] - ETA: 4s - loss: 3.0683 - accuracy: 0.3579
485/635 [=====================>........] - ETA: 4s - loss: 3.0685 - accuracy: 0.3577
487/635 [======================>.......] - ETA: 4s - loss: 3.0684 - accuracy: 0.3578
489/635 [======================>.......] - ETA: 4s - loss: 3.0685 - accuracy: 0.3577
491/635 [======================>.......] - ETA: 4s - loss: 3.0684 - accuracy: 0.3578
493/635 [======================>.......] - ETA: 4s - loss: 3.0682 - accuracy: 0.3579
495/635 [======================>.......] - ETA: 4s - loss: 3.0681 - accuracy: 0.3580
497/635 [======================>.......] - ETA: 4s - loss: 3.0683 - accuracy: 0.3578
499/635 [======================>.......] - ETA: 4s - loss: 3.0683 - accuracy: 0.3578
501/635 [======================>.......] - ETA: 4s - loss: 3.0681 - accuracy: 0.3580
503/635 [======================>.......] - ETA: 3s - loss: 3.0681 - accuracy: 0.3580
505/635 [======================>.......] - ETA: 3s - loss: 3.0683 - accuracy: 0.3578
507/635 [======================>.......] - ETA: 3s - loss: 3.0681 - accuracy: 0.3580
509/635 [=======================>......] - ETA: 3s - loss: 3.0678 - accuracy: 0.3582
511/635 [=======================>......] - ETA: 3s - loss: 3.0676 - accuracy: 0.3584
513/635 [=======================>......] - ETA: 3s - loss: 3.0675 - accuracy: 0.3586
515/635 [=======================>......] - ETA: 3s - loss: 3.0677 - accuracy: 0.3584
517/635 [=======================>......] - ETA: 3s - loss: 3.0674 - accuracy: 0.3587
519/635 [=======================>......] - ETA: 3s - loss: 3.0679 - accuracy: 0.3582
521/635 [=======================>......] - ETA: 3s - loss: 3.0681 - accuracy: 0.3580
523/635 [=======================>......] - ETA: 3s - loss: 3.0681 - accuracy: 0.3580
525/635 [=======================>......] - ETA: 3s - loss: 3.0680 - accuracy: 0.3581
527/635 [=======================>......] - ETA: 3s - loss: 3.0684 - accuracy: 0.3577
529/635 [=======================>......] - ETA: 3s - loss: 3.0684 - accuracy: 0.3577
531/635 [========================>.....] - ETA: 3s - loss: 3.0681 - accuracy: 0.3581
533/635 [========================>.....] - ETA: 3s - loss: 3.0679 - accuracy: 0.3583
535/635 [========================>.....] - ETA: 2s - loss: 3.0680 - accuracy: 0.3581
537/635 [========================>.....] - ETA: 2s - loss: 3.0679 - accuracy: 0.3581
539/635 [========================>.....] - ETA: 2s - loss: 3.0677 - accuracy: 0.3583
541/635 [========================>.....] - ETA: 2s - loss: 3.0678 - accuracy: 0.3582
543/635 [========================>.....] - ETA: 2s - loss: 3.0674 - accuracy: 0.3587
545/635 [========================>.....] - ETA: 2s - loss: 3.0673 - accuracy: 0.3587
547/635 [========================>.....] - ETA: 2s - loss: 3.0676 - accuracy: 0.3584
549/635 [========================>.....] - ETA: 2s - loss: 3.0678 - accuracy: 0.3582
551/635 [=========================>....] - ETA: 2s - loss: 3.0678 - accuracy: 0.3582
553/635 [=========================>....] - ETA: 2s - loss: 3.0677 - accuracy: 0.3583
555/635 [=========================>....] - ETA: 2s - loss: 3.0674 - accuracy: 0.3586
557/635 [=========================>....] - ETA: 2s - loss: 3.0674 - accuracy: 0.3587
559/635 [=========================>....] - ETA: 2s - loss: 3.0673 - accuracy: 0.3587
561/635 [=========================>....] - ETA: 2s - loss: 3.0676 - accuracy: 0.3585
563/635 [=========================>....] - ETA: 2s - loss: 3.0674 - accuracy: 0.3587
565/635 [=========================>....] - ETA: 2s - loss: 3.0678 - accuracy: 0.3582
567/635 [=========================>....] - ETA: 2s - loss: 3.0676 - accuracy: 0.3585
569/635 [=========================>....] - ETA: 1s - loss: 3.0675 - accuracy: 0.3584
571/635 [=========================>....] - ETA: 1s - loss: 3.0674 - accuracy: 0.3585
573/635 [==========================>...] - ETA: 1s - loss: 3.0676 - accuracy: 0.3584
575/635 [==========================>...] - ETA: 1s - loss: 3.0680 - accuracy: 0.3579
577/635 [==========================>...] - ETA: 1s - loss: 3.0676 - accuracy: 0.3584
579/635 [==========================>...] - ETA: 1s - loss: 3.0679 - accuracy: 0.3582
581/635 [==========================>...] - ETA: 1s - loss: 3.0681 - accuracy: 0.3579
583/635 [==========================>...] - ETA: 1s - loss: 3.0683 - accuracy: 0.3577
585/635 [==========================>...] - ETA: 1s - loss: 3.0683 - accuracy: 0.3576
587/635 [==========================>...] - ETA: 1s - loss: 3.0683 - accuracy: 0.3576
589/635 [==========================>...] - ETA: 1s - loss: 3.0686 - accuracy: 0.3574
591/635 [==========================>...] - ETA: 1s - loss: 3.0688 - accuracy: 0.3572
593/635 [===========================>..] - ETA: 1s - loss: 3.0690 - accuracy: 0.3569
595/635 [===========================>..] - ETA: 1s - loss: 3.0690 - accuracy: 0.3569
597/635 [===========================>..] - ETA: 1s - loss: 3.0694 - accuracy: 0.3566
599/635 [===========================>..] - ETA: 1s - loss: 3.0692 - accuracy: 0.3567
601/635 [===========================>..] - ETA: 1s - loss: 3.0692 - accuracy: 0.3567
603/635 [===========================>..] - ETA: 0s - loss: 3.0690 - accuracy: 0.3570
605/635 [===========================>..] - ETA: 0s - loss: 3.0688 - accuracy: 0.3571
607/635 [===========================>..] - ETA: 0s - loss: 3.0689 - accuracy: 0.3570
609/635 [===========================>..] - ETA: 0s - loss: 3.0692 - accuracy: 0.3567
611/635 [===========================>..] - ETA: 0s - loss: 3.0689 - accuracy: 0.3570
613/635 [===========================>..] - ETA: 0s - loss: 3.0687 - accuracy: 0.3572
615/635 [============================>.] - ETA: 0s - loss: 3.0688 - accuracy: 0.3570
617/635 [============================>.] - ETA: 0s - loss: 3.0687 - accuracy: 0.3571
619/635 [============================>.] - ETA: 0s - loss: 3.0687 - accuracy: 0.3570
621/635 [============================>.] - ETA: 0s - loss: 3.0686 - accuracy: 0.3572
623/635 [============================>.] - ETA: 0s - loss: 3.0687 - accuracy: 0.3570
625/635 [============================>.] - ETA: 0s - loss: 3.0687 - accuracy: 0.3571
627/635 [============================>.] - ETA: 0s - loss: 3.0686 - accuracy: 0.3572
629/635 [============================>.] - ETA: 0s - loss: 3.0687 - accuracy: 0.3571
631/635 [============================>.] - ETA: 0s - loss: 3.0689 - accuracy: 0.3569
633/635 [============================>.] - ETA: 0s - loss: 3.0688 - accuracy: 0.3570
635/635 [==============================] - 20s 32ms/step - loss: 3.0687 - accuracy: 0.3571 - val_loss: 3.1003 - val_accuracy: 0.3262
Epoch 23/30

  1/635 [..............................] - ETA: 42s - loss: 3.0440 - accuracy: 0.3750
  3/635 [..............................] - ETA: 19s - loss: 3.0809 - accuracy: 0.3333
  5/635 [..............................] - ETA: 19s - loss: 2.9993 - accuracy: 0.4250
  7/635 [..............................] - ETA: 18s - loss: 2.9913 - accuracy: 0.4330
  9/635 [..............................] - ETA: 18s - loss: 3.0394 - accuracy: 0.3854
 11/635 [..............................] - ETA: 18s - loss: 3.0196 - accuracy: 0.4034
 13/635 [..............................] - ETA: 18s - loss: 3.0144 - accuracy: 0.4111
 15/635 [..............................] - ETA: 18s - loss: 3.0304 - accuracy: 0.3938
 17/635 [..............................] - ETA: 18s - loss: 3.0270 - accuracy: 0.3971
 19/635 [..............................] - ETA: 18s - loss: 3.0347 - accuracy: 0.3898
 21/635 [..............................] - ETA: 18s - loss: 3.0376 - accuracy: 0.3869
 23/635 [>.............................] - ETA: 18s - loss: 3.0444 - accuracy: 0.3791
 25/635 [>.............................] - ETA: 18s - loss: 3.0536 - accuracy: 0.3700
 27/635 [>.............................] - ETA: 18s - loss: 3.0517 - accuracy: 0.3727
 29/635 [>.............................] - ETA: 18s - loss: 3.0563 - accuracy: 0.3675
 31/635 [>.............................] - ETA: 17s - loss: 3.0604 - accuracy: 0.3639
 33/635 [>.............................] - ETA: 18s - loss: 3.0639 - accuracy: 0.3598
 35/635 [>.............................] - ETA: 17s - loss: 3.0613 - accuracy: 0.3634
 37/635 [>.............................] - ETA: 17s - loss: 3.0535 - accuracy: 0.3716
 39/635 [>.............................] - ETA: 17s - loss: 3.0537 - accuracy: 0.3718
 41/635 [>.............................] - ETA: 17s - loss: 3.0538 - accuracy: 0.3720
 43/635 [=>............................] - ETA: 17s - loss: 3.0562 - accuracy: 0.3692
 45/635 [=>............................] - ETA: 17s - loss: 3.0543 - accuracy: 0.3715
 47/635 [=>............................] - ETA: 17s - loss: 3.0581 - accuracy: 0.3677
 49/635 [=>............................] - ETA: 17s - loss: 3.0560 - accuracy: 0.3699
 51/635 [=>............................] - ETA: 17s - loss: 3.0577 - accuracy: 0.3676
 53/635 [=>............................] - ETA: 17s - loss: 3.0595 - accuracy: 0.3656
 55/635 [=>............................] - ETA: 17s - loss: 3.0618 - accuracy: 0.3631
 57/635 [=>............................] - ETA: 17s - loss: 3.0637 - accuracy: 0.3607
 59/635 [=>............................] - ETA: 17s - loss: 3.0607 - accuracy: 0.3633
 61/635 [=>............................] - ETA: 17s - loss: 3.0600 - accuracy: 0.3642
 63/635 [=>............................] - ETA: 17s - loss: 3.0606 - accuracy: 0.3636
 65/635 [==>...........................] - ETA: 16s - loss: 3.0603 - accuracy: 0.3639
 67/635 [==>...........................] - ETA: 16s - loss: 3.0661 - accuracy: 0.3582
 69/635 [==>...........................] - ETA: 16s - loss: 3.0643 - accuracy: 0.3601
 71/635 [==>...........................] - ETA: 16s - loss: 3.0642 - accuracy: 0.3605
 73/635 [==>...........................] - ETA: 16s - loss: 3.0660 - accuracy: 0.3587
 75/635 [==>...........................] - ETA: 16s - loss: 3.0664 - accuracy: 0.3583
 77/635 [==>...........................] - ETA: 16s - loss: 3.0693 - accuracy: 0.3555
 79/635 [==>...........................] - ETA: 16s - loss: 3.0686 - accuracy: 0.3564
 81/635 [==>...........................] - ETA: 16s - loss: 3.0706 - accuracy: 0.3549
 83/635 [==>...........................] - ETA: 16s - loss: 3.0711 - accuracy: 0.3547
 85/635 [===>..........................] - ETA: 16s - loss: 3.0743 - accuracy: 0.3515
 87/635 [===>..........................] - ETA: 16s - loss: 3.0743 - accuracy: 0.3520
 89/635 [===>..........................] - ETA: 16s - loss: 3.0726 - accuracy: 0.3539
 91/635 [===>..........................] - ETA: 16s - loss: 3.0736 - accuracy: 0.3527
 93/635 [===>..........................] - ETA: 16s - loss: 3.0753 - accuracy: 0.3508
 95/635 [===>..........................] - ETA: 16s - loss: 3.0763 - accuracy: 0.3493
 97/635 [===>..........................] - ETA: 16s - loss: 3.0756 - accuracy: 0.3502
 99/635 [===>..........................] - ETA: 16s - loss: 3.0748 - accuracy: 0.3507
101/635 [===>..........................] - ETA: 16s - loss: 3.0736 - accuracy: 0.3518
103/635 [===>..........................] - ETA: 15s - loss: 3.0728 - accuracy: 0.3525
105/635 [===>..........................] - ETA: 15s - loss: 3.0753 - accuracy: 0.3497
107/635 [====>.........................] - ETA: 15s - loss: 3.0774 - accuracy: 0.3475
109/635 [====>.........................] - ETA: 15s - loss: 3.0780 - accuracy: 0.3466
111/635 [====>.........................] - ETA: 15s - loss: 3.0774 - accuracy: 0.3471
113/635 [====>.........................] - ETA: 15s - loss: 3.0767 - accuracy: 0.3479
115/635 [====>.........................] - ETA: 15s - loss: 3.0752 - accuracy: 0.3497
117/635 [====>.........................] - ETA: 15s - loss: 3.0756 - accuracy: 0.3496
119/635 [====>.........................] - ETA: 15s - loss: 3.0765 - accuracy: 0.3490
121/635 [====>.........................] - ETA: 15s - loss: 3.0743 - accuracy: 0.3515
123/635 [====>.........................] - ETA: 15s - loss: 3.0753 - accuracy: 0.3504
125/635 [====>.........................] - ETA: 15s - loss: 3.0748 - accuracy: 0.3510
127/635 [=====>........................] - ETA: 15s - loss: 3.0752 - accuracy: 0.3506
129/635 [=====>........................] - ETA: 15s - loss: 3.0767 - accuracy: 0.3491
131/635 [=====>........................] - ETA: 15s - loss: 3.0759 - accuracy: 0.3500
133/635 [=====>........................] - ETA: 15s - loss: 3.0777 - accuracy: 0.3482
135/635 [=====>........................] - ETA: 14s - loss: 3.0774 - accuracy: 0.3484
137/635 [=====>........................] - ETA: 14s - loss: 3.0771 - accuracy: 0.3488
139/635 [=====>........................] - ETA: 14s - loss: 3.0766 - accuracy: 0.3494
141/635 [=====>........................] - ETA: 14s - loss: 3.0761 - accuracy: 0.3500
143/635 [=====>........................] - ETA: 14s - loss: 3.0768 - accuracy: 0.3492
145/635 [=====>........................] - ETA: 14s - loss: 3.0763 - accuracy: 0.3498
147/635 [=====>........................] - ETA: 14s - loss: 3.0769 - accuracy: 0.3495
149/635 [======>.......................] - ETA: 14s - loss: 3.0763 - accuracy: 0.3503
151/635 [======>.......................] - ETA: 14s - loss: 3.0760 - accuracy: 0.3504
153/635 [======>.......................] - ETA: 14s - loss: 3.0766 - accuracy: 0.3499
155/635 [======>.......................] - ETA: 14s - loss: 3.0766 - accuracy: 0.3498
157/635 [======>.......................] - ETA: 14s - loss: 3.0766 - accuracy: 0.3497
159/635 [======>.......................] - ETA: 14s - loss: 3.0770 - accuracy: 0.3493
161/635 [======>.......................] - ETA: 14s - loss: 3.0750 - accuracy: 0.3513
163/635 [======>.......................] - ETA: 14s - loss: 3.0746 - accuracy: 0.3518
165/635 [======>.......................] - ETA: 14s - loss: 3.0747 - accuracy: 0.3517
167/635 [======>.......................] - ETA: 13s - loss: 3.0757 - accuracy: 0.3507
169/635 [======>.......................] - ETA: 13s - loss: 3.0755 - accuracy: 0.3510
171/635 [=======>......................] - ETA: 13s - loss: 3.0756 - accuracy: 0.3507
173/635 [=======>......................] - ETA: 13s - loss: 3.0767 - accuracy: 0.3495
175/635 [=======>......................] - ETA: 13s - loss: 3.0755 - accuracy: 0.3507
177/635 [=======>......................] - ETA: 13s - loss: 3.0763 - accuracy: 0.3498
179/635 [=======>......................] - ETA: 13s - loss: 3.0755 - accuracy: 0.3506
181/635 [=======>......................] - ETA: 13s - loss: 3.0747 - accuracy: 0.3513
183/635 [=======>......................] - ETA: 13s - loss: 3.0746 - accuracy: 0.3516
185/635 [=======>......................] - ETA: 13s - loss: 3.0753 - accuracy: 0.3510
187/635 [=======>......................] - ETA: 13s - loss: 3.0751 - accuracy: 0.3513
189/635 [=======>......................] - ETA: 13s - loss: 3.0755 - accuracy: 0.3509
191/635 [========>.....................] - ETA: 13s - loss: 3.0754 - accuracy: 0.3509
193/635 [========>.....................] - ETA: 13s - loss: 3.0756 - accuracy: 0.3509
195/635 [========>.....................] - ETA: 13s - loss: 3.0751 - accuracy: 0.3513
197/635 [========>.....................] - ETA: 13s - loss: 3.0745 - accuracy: 0.3518
199/635 [========>.....................] - ETA: 13s - loss: 3.0755 - accuracy: 0.3508
201/635 [========>.....................] - ETA: 12s - loss: 3.0760 - accuracy: 0.3503
203/635 [========>.....................] - ETA: 12s - loss: 3.0749 - accuracy: 0.3514
205/635 [========>.....................] - ETA: 12s - loss: 3.0755 - accuracy: 0.3509
207/635 [========>.....................] - ETA: 12s - loss: 3.0744 - accuracy: 0.3521
209/635 [========>.....................] - ETA: 12s - loss: 3.0737 - accuracy: 0.3527
211/635 [========>.....................] - ETA: 12s - loss: 3.0736 - accuracy: 0.3528
213/635 [=========>....................] - ETA: 12s - loss: 3.0742 - accuracy: 0.3523
215/635 [=========>....................] - ETA: 12s - loss: 3.0739 - accuracy: 0.3526
217/635 [=========>....................] - ETA: 12s - loss: 3.0738 - accuracy: 0.3527
219/635 [=========>....................] - ETA: 12s - loss: 3.0741 - accuracy: 0.3522
221/635 [=========>....................] - ETA: 12s - loss: 3.0731 - accuracy: 0.3532
223/635 [=========>....................] - ETA: 12s - loss: 3.0741 - accuracy: 0.3523
225/635 [=========>....................] - ETA: 12s - loss: 3.0745 - accuracy: 0.3518
227/635 [=========>....................] - ETA: 12s - loss: 3.0753 - accuracy: 0.3509
229/635 [=========>....................] - ETA: 12s - loss: 3.0758 - accuracy: 0.3504
231/635 [=========>....................] - ETA: 12s - loss: 3.0766 - accuracy: 0.3496
233/635 [==========>...................] - ETA: 12s - loss: 3.0757 - accuracy: 0.3506
235/635 [==========>...................] - ETA: 11s - loss: 3.0763 - accuracy: 0.3500
237/635 [==========>...................] - ETA: 11s - loss: 3.0764 - accuracy: 0.3498
239/635 [==========>...................] - ETA: 11s - loss: 3.0764 - accuracy: 0.3498
241/635 [==========>...................] - ETA: 11s - loss: 3.0755 - accuracy: 0.3506
243/635 [==========>...................] - ETA: 11s - loss: 3.0759 - accuracy: 0.3504
245/635 [==========>...................] - ETA: 11s - loss: 3.0763 - accuracy: 0.3500
247/635 [==========>...................] - ETA: 11s - loss: 3.0758 - accuracy: 0.3505
249/635 [==========>...................] - ETA: 11s - loss: 3.0763 - accuracy: 0.3499
251/635 [==========>...................] - ETA: 11s - loss: 3.0762 - accuracy: 0.3500
253/635 [==========>...................] - ETA: 11s - loss: 3.0769 - accuracy: 0.3493
255/635 [===========>..................] - ETA: 11s - loss: 3.0762 - accuracy: 0.3501
257/635 [===========>..................] - ETA: 11s - loss: 3.0769 - accuracy: 0.3493
259/635 [===========>..................] - ETA: 11s - loss: 3.0760 - accuracy: 0.3503
261/635 [===========>..................] - ETA: 11s - loss: 3.0764 - accuracy: 0.3499
263/635 [===========>..................] - ETA: 11s - loss: 3.0766 - accuracy: 0.3497
265/635 [===========>..................] - ETA: 11s - loss: 3.0760 - accuracy: 0.3502
267/635 [===========>..................] - ETA: 10s - loss: 3.0755 - accuracy: 0.3509
269/635 [===========>..................] - ETA: 10s - loss: 3.0763 - accuracy: 0.3500
271/635 [===========>..................] - ETA: 10s - loss: 3.0763 - accuracy: 0.3501
273/635 [===========>..................] - ETA: 10s - loss: 3.0756 - accuracy: 0.3508
275/635 [===========>..................] - ETA: 10s - loss: 3.0753 - accuracy: 0.3511
277/635 [============>.................] - ETA: 10s - loss: 3.0746 - accuracy: 0.3519
279/635 [============>.................] - ETA: 10s - loss: 3.0745 - accuracy: 0.3519
281/635 [============>.................] - ETA: 10s - loss: 3.0743 - accuracy: 0.3523
283/635 [============>.................] - ETA: 10s - loss: 3.0731 - accuracy: 0.3536
285/635 [============>.................] - ETA: 10s - loss: 3.0728 - accuracy: 0.3538
287/635 [============>.................] - ETA: 10s - loss: 3.0729 - accuracy: 0.3538
289/635 [============>.................] - ETA: 10s - loss: 3.0727 - accuracy: 0.3540
291/635 [============>.................] - ETA: 10s - loss: 3.0720 - accuracy: 0.3546
293/635 [============>.................] - ETA: 10s - loss: 3.0720 - accuracy: 0.3544
295/635 [============>.................] - ETA: 10s - loss: 3.0723 - accuracy: 0.3541
297/635 [=============>................] - ETA: 10s - loss: 3.0727 - accuracy: 0.3536
299/635 [=============>................] - ETA: 10s - loss: 3.0716 - accuracy: 0.3547
301/635 [=============>................] - ETA: 9s - loss: 3.0714 - accuracy: 0.3549 
