Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 26:16 - loss: 3.3687 - accuracy: 0.0000e+00
221/635 [=========>....................] - ETA: 12s - loss: 3.0983 - accuracy: 0.3272
223/635 [=========>....................] - ETA: 12s - loss: 3.0989 - accuracy: 0.3267
225/635 [=========>....................] - ETA: 11s - loss: 3.0990 - accuracy: 0.3264
227/635 [=========>....................] - ETA: 11s - loss: 3.0987 - accuracy: 0.3267
229/635 [=========>....................] - ETA: 11s - loss: 3.0992 - accuracy: 0.3263
231/635 [=========>....................] - ETA: 11s - loss: 3.0989 - accuracy: 0.3266
233/635 [==========>...................] - ETA: 11s - loss: 3.0994 - accuracy: 0.3260
235/635 [==========>...................] - ETA: 11s - loss: 3.0985 - accuracy: 0.3270
237/635 [==========>...................] - ETA: 11s - loss: 3.0978 - accuracy: 0.3277
239/635 [==========>...................] - ETA: 11s - loss: 3.0980 - accuracy: 0.3274
241/635 [==========>...................] - ETA: 11s - loss: 3.0980 - accuracy: 0.3274
243/635 [==========>...................] - ETA: 11s - loss: 3.0974 - accuracy: 0.3281
245/635 [==========>...................] - ETA: 11s - loss: 3.0980 - accuracy: 0.3274
247/635 [==========>...................] - ETA: 11s - loss: 3.0978 - accuracy: 0.3277
249/635 [==========>...................] - ETA: 11s - loss: 3.0973 - accuracy: 0.3283
251/635 [==========>...................] - ETA: 11s - loss: 3.0968 - accuracy: 0.3288
253/635 [==========>...................] - ETA: 11s - loss: 3.0974 - accuracy: 0.3282
255/635 [===========>..................] - ETA: 11s - loss: 3.0978 - accuracy: 0.3277
257/635 [===========>..................] - ETA: 11s - loss: 3.0972 - accuracy: 0.3283
259/635 [===========>..................] - ETA: 10s - loss: 3.0979 - accuracy: 0.3277
261/635 [===========>..................] - ETA: 10s - loss: 3.0978 - accuracy: 0.3278
263/635 [===========>..................] - ETA: 10s - loss: 3.0984 - accuracy: 0.3272
265/635 [===========>..................] - ETA: 10s - loss: 3.0990 - accuracy: 0.3265
267/635 [===========>..................] - ETA: 10s - loss: 3.0992 - accuracy: 0.3264
269/635 [===========>..................] - ETA: 10s - loss: 3.0994 - accuracy: 0.3261
271/635 [===========>..................] - ETA: 10s - loss: 3.0997 - accuracy: 0.3259
273/635 [===========>..................] - ETA: 10s - loss: 3.0996 - accuracy: 0.3260
275/635 [===========>..................] - ETA: 10s - loss: 3.0992 - accuracy: 0.3264
277/635 [============>.................] - ETA: 10s - loss: 3.0991 - accuracy: 0.3266
279/635 [============>.................] - ETA: 10s - loss: 3.0987 - accuracy: 0.3271
281/635 [============>.................] - ETA: 10s - loss: 3.0988 - accuracy: 0.3268
283/635 [============>.................] - ETA: 10s - loss: 3.0986 - accuracy: 0.3271
285/635 [============>.................] - ETA: 10s - loss: 3.0988 - accuracy: 0.3269
287/635 [============>.................] - ETA: 10s - loss: 3.0997 - accuracy: 0.3260
289/635 [============>.................] - ETA: 10s - loss: 3.0994 - accuracy: 0.3263
291/635 [============>.................] - ETA: 10s - loss: 3.0999 - accuracy: 0.3258
293/635 [============>.................] - ETA: 9s - loss: 3.0998 - accuracy: 0.3259 
295/635 [============>.................] - ETA: 9s - loss: 3.1003 - accuracy: 0.3253
297/635 [=============>................] - ETA: 9s - loss: 3.0999 - accuracy: 0.3258
299/635 [=============>................] - ETA: 9s - loss: 3.0999 - accuracy: 0.3257
301/635 [=============>................] - ETA: 9s - loss: 3.1001 - accuracy: 0.3256
303/635 [=============>................] - ETA: 9s - loss: 3.0994 - accuracy: 0.3262
305/635 [=============>................] - ETA: 9s - loss: 3.0989 - accuracy: 0.3266
307/635 [=============>................] - ETA: 9s - loss: 3.0990 - accuracy: 0.3264
309/635 [=============>................] - ETA: 9s - loss: 3.0994 - accuracy: 0.3262
311/635 [=============>................] - ETA: 9s - loss: 3.0998 - accuracy: 0.3258
313/635 [=============>................] - ETA: 9s - loss: 3.0998 - accuracy: 0.3258
315/635 [=============>................] - ETA: 9s - loss: 3.0998 - accuracy: 0.3258
317/635 [=============>................] - ETA: 9s - loss: 3.0990 - accuracy: 0.3266
319/635 [==============>...............] - ETA: 9s - loss: 3.0990 - accuracy: 0.3266
321/635 [==============>...............] - ETA: 9s - loss: 3.0988 - accuracy: 0.3268
323/635 [==============>...............] - ETA: 9s - loss: 3.0989 - accuracy: 0.3267
325/635 [==============>...............] - ETA: 9s - loss: 3.0986 - accuracy: 0.3269
327/635 [==============>...............] - ETA: 8s - loss: 3.0986 - accuracy: 0.3269
329/635 [==============>...............] - ETA: 8s - loss: 3.0980 - accuracy: 0.3275
331/635 [==============>...............] - ETA: 8s - loss: 3.0974 - accuracy: 0.3282
333/635 [==============>...............] - ETA: 8s - loss: 3.0979 - accuracy: 0.3277
335/635 [==============>...............] - ETA: 8s - loss: 3.0981 - accuracy: 0.3274
337/635 [==============>...............] - ETA: 8s - loss: 3.0981 - accuracy: 0.3275
339/635 [===============>..............] - ETA: 8s - loss: 3.0985 - accuracy: 0.3272
341/635 [===============>..............] - ETA: 8s - loss: 3.0991 - accuracy: 0.3266
343/635 [===============>..............] - ETA: 8s - loss: 3.0986 - accuracy: 0.3271
345/635 [===============>..............] - ETA: 8s - loss: 3.0984 - accuracy: 0.3274
347/635 [===============>..............] - ETA: 8s - loss: 3.0977 - accuracy: 0.3280
349/635 [===============>..............] - ETA: 8s - loss: 3.0981 - accuracy: 0.3275
351/635 [===============>..............] - ETA: 8s - loss: 3.0979 - accuracy: 0.3277
353/635 [===============>..............] - ETA: 8s - loss: 3.0976 - accuracy: 0.3280
355/635 [===============>..............] - ETA: 8s - loss: 3.0986 - accuracy: 0.3269
357/635 [===============>..............] - ETA: 8s - loss: 3.0982 - accuracy: 0.3273
359/635 [===============>..............] - ETA: 8s - loss: 3.0981 - accuracy: 0.3275
361/635 [================>.............] - ETA: 7s - loss: 3.0979 - accuracy: 0.3276
363/635 [================>.............] - ETA: 7s - loss: 3.0977 - accuracy: 0.3278
365/635 [================>.............] - ETA: 7s - loss: 3.0976 - accuracy: 0.3279
367/635 [================>.............] - ETA: 7s - loss: 3.0973 - accuracy: 0.3282
369/635 [================>.............] - ETA: 7s - loss: 3.0975 - accuracy: 0.3280
371/635 [================>.............] - ETA: 7s - loss: 3.0974 - accuracy: 0.3281
373/635 [================>.............] - ETA: 7s - loss: 3.0970 - accuracy: 0.3284
375/635 [================>.............] - ETA: 7s - loss: 3.0964 - accuracy: 0.3292
377/635 [================>.............] - ETA: 7s - loss: 3.0964 - accuracy: 0.3292
379/635 [================>.............] - ETA: 7s - loss: 3.0962 - accuracy: 0.3294
381/635 [=================>............] - ETA: 7s - loss: 3.0964 - accuracy: 0.3292
383/635 [=================>............] - ETA: 7s - loss: 3.0959 - accuracy: 0.3298
385/635 [=================>............] - ETA: 7s - loss: 3.0962 - accuracy: 0.3294
387/635 [=================>............] - ETA: 7s - loss: 3.0960 - accuracy: 0.3296
389/635 [=================>............] - ETA: 7s - loss: 3.0958 - accuracy: 0.3298
391/635 [=================>............] - ETA: 7s - loss: 3.0962 - accuracy: 0.3294
393/635 [=================>............] - ETA: 7s - loss: 3.0958 - accuracy: 0.3297
395/635 [=================>............] - ETA: 7s - loss: 3.0962 - accuracy: 0.3294
397/635 [=================>............] - ETA: 6s - loss: 3.0964 - accuracy: 0.3291
399/635 [=================>............] - ETA: 6s - loss: 3.0961 - accuracy: 0.3293
401/635 [=================>............] - ETA: 6s - loss: 3.0960 - accuracy: 0.3294
403/635 [==================>...........] - ETA: 6s - loss: 3.0963 - accuracy: 0.3292
405/635 [==================>...........] - ETA: 6s - loss: 3.0961 - accuracy: 0.3293
407/635 [==================>...........] - ETA: 6s - loss: 3.0960 - accuracy: 0.3295
409/635 [==================>...........] - ETA: 6s - loss: 3.0957 - accuracy: 0.3298
411/635 [==================>...........] - ETA: 6s - loss: 3.0959 - accuracy: 0.3296
413/635 [==================>...........] - ETA: 6s - loss: 3.0961 - accuracy: 0.3294
415/635 [==================>...........] - ETA: 6s - loss: 3.0955 - accuracy: 0.3300
417/635 [==================>...........] - ETA: 6s - loss: 3.0955 - accuracy: 0.3300
419/635 [==================>...........] - ETA: 6s - loss: 3.0952 - accuracy: 0.3302
421/635 [==================>...........] - ETA: 6s - loss: 3.0947 - accuracy: 0.3307
423/635 [==================>...........] - ETA: 6s - loss: 3.0947 - accuracy: 0.3307
425/635 [===================>..........] - ETA: 6s - loss: 3.0945 - accuracy: 0.3309
427/635 [===================>..........] - ETA: 6s - loss: 3.0949 - accuracy: 0.3304
429/635 [===================>..........] - ETA: 6s - loss: 3.0949 - accuracy: 0.3304
431/635 [===================>..........] - ETA: 5s - loss: 3.0949 - accuracy: 0.3304
433/635 [===================>..........] - ETA: 5s - loss: 3.0952 - accuracy: 0.3300
435/635 [===================>..........] - ETA: 5s - loss: 3.0953 - accuracy: 0.3300
437/635 [===================>..........] - ETA: 5s - loss: 3.0951 - accuracy: 0.3302
439/635 [===================>..........] - ETA: 5s - loss: 3.0953 - accuracy: 0.3301
441/635 [===================>..........] - ETA: 5s - loss: 3.0955 - accuracy: 0.3297
443/635 [===================>..........] - ETA: 5s - loss: 3.0959 - accuracy: 0.3294
445/635 [====================>.........] - ETA: 5s - loss: 3.0958 - accuracy: 0.3294
447/635 [====================>.........] - ETA: 5s - loss: 3.0956 - accuracy: 0.3296
449/635 [====================>.........] - ETA: 5s - loss: 3.0954 - accuracy: 0.3297
451/635 [====================>.........] - ETA: 5s - loss: 3.0952 - accuracy: 0.3300
453/635 [====================>.........] - ETA: 5s - loss: 3.0954 - accuracy: 0.3297
455/635 [====================>.........] - ETA: 5s - loss: 3.0954 - accuracy: 0.3296
457/635 [====================>.........] - ETA: 5s - loss: 3.0957 - accuracy: 0.3293
459/635 [====================>.........] - ETA: 5s - loss: 3.0961 - accuracy: 0.3288
461/635 [====================>.........] - ETA: 5s - loss: 3.0958 - accuracy: 0.3291
463/635 [====================>.........] - ETA: 5s - loss: 3.0956 - accuracy: 0.3293
465/635 [====================>.........] - ETA: 4s - loss: 3.0955 - accuracy: 0.3294
467/635 [=====================>........] - ETA: 4s - loss: 3.0956 - accuracy: 0.3294
469/635 [=====================>........] - ETA: 4s - loss: 3.0958 - accuracy: 0.3291
471/635 [=====================>........] - ETA: 4s - loss: 3.0958 - accuracy: 0.3290
473/635 [=====================>........] - ETA: 4s - loss: 3.0958 - accuracy: 0.3290
475/635 [=====================>........] - ETA: 4s - loss: 3.0958 - accuracy: 0.3291
477/635 [=====================>........] - ETA: 4s - loss: 3.0957 - accuracy: 0.3292
479/635 [=====================>........] - ETA: 4s - loss: 3.0953 - accuracy: 0.3296
481/635 [=====================>........] - ETA: 4s - loss: 3.0953 - accuracy: 0.3297
483/635 [=====================>........] - ETA: 4s - loss: 3.0951 - accuracy: 0.3299
485/635 [=====================>........] - ETA: 4s - loss: 3.0947 - accuracy: 0.3303
487/635 [======================>.......] - ETA: 4s - loss: 3.0947 - accuracy: 0.3303
489/635 [======================>.......] - ETA: 4s - loss: 3.0948 - accuracy: 0.3302
491/635 [======================>.......] - ETA: 4s - loss: 3.0944 - accuracy: 0.3305
493/635 [======================>.......] - ETA: 4s - loss: 3.0945 - accuracy: 0.3305
495/635 [======================>.......] - ETA: 4s - loss: 3.0948 - accuracy: 0.3302
497/635 [======================>.......] - ETA: 4s - loss: 3.0945 - accuracy: 0.3304
499/635 [======================>.......] - ETA: 3s - loss: 3.0947 - accuracy: 0.3303
501/635 [======================>.......] - ETA: 3s - loss: 3.0945 - accuracy: 0.3305
503/635 [======================>.......] - ETA: 3s - loss: 3.0945 - accuracy: 0.3306
505/635 [======================>.......] - ETA: 3s - loss: 3.0944 - accuracy: 0.3307
507/635 [======================>.......] - ETA: 3s - loss: 3.0947 - accuracy: 0.3304
509/635 [=======================>......] - ETA: 3s - loss: 3.0946 - accuracy: 0.3304
511/635 [=======================>......] - ETA: 3s - loss: 3.0947 - accuracy: 0.3304
513/635 [=======================>......] - ETA: 3s - loss: 3.0945 - accuracy: 0.3305
515/635 [=======================>......] - ETA: 3s - loss: 3.0948 - accuracy: 0.3303
517/635 [=======================>......] - ETA: 3s - loss: 3.0950 - accuracy: 0.3300
519/635 [=======================>......] - ETA: 3s - loss: 3.0951 - accuracy: 0.3300
521/635 [=======================>......] - ETA: 3s - loss: 3.0953 - accuracy: 0.3297
523/635 [=======================>......] - ETA: 3s - loss: 3.0954 - accuracy: 0.3296
525/635 [=======================>......] - ETA: 3s - loss: 3.0950 - accuracy: 0.3300
527/635 [=======================>......] - ETA: 3s - loss: 3.0950 - accuracy: 0.3301
529/635 [=======================>......] - ETA: 3s - loss: 3.0951 - accuracy: 0.3300
531/635 [========================>.....] - ETA: 3s - loss: 3.0953 - accuracy: 0.3297
533/635 [========================>.....] - ETA: 2s - loss: 3.0955 - accuracy: 0.3295
535/635 [========================>.....] - ETA: 2s - loss: 3.0954 - accuracy: 0.3296
537/635 [========================>.....] - ETA: 2s - loss: 3.0950 - accuracy: 0.3299
539/635 [========================>.....] - ETA: 2s - loss: 3.0948 - accuracy: 0.3302
541/635 [========================>.....] - ETA: 2s - loss: 3.0946 - accuracy: 0.3304
543/635 [========================>.....] - ETA: 2s - loss: 3.0943 - accuracy: 0.3307
545/635 [========================>.....] - ETA: 2s - loss: 3.0945 - accuracy: 0.3305
547/635 [========================>.....] - ETA: 2s - loss: 3.0949 - accuracy: 0.3300
549/635 [========================>.....] - ETA: 2s - loss: 3.0947 - accuracy: 0.3303
551/635 [=========================>....] - ETA: 2s - loss: 3.0945 - accuracy: 0.3305
553/635 [=========================>....] - ETA: 2s - loss: 3.0947 - accuracy: 0.3302
555/635 [=========================>....] - ETA: 2s - loss: 3.0946 - accuracy: 0.3303
557/635 [=========================>....] - ETA: 2s - loss: 3.0947 - accuracy: 0.3303
559/635 [=========================>....] - ETA: 2s - loss: 3.0944 - accuracy: 0.3306
561/635 [=========================>....] - ETA: 2s - loss: 3.0943 - accuracy: 0.3307
563/635 [=========================>....] - ETA: 2s - loss: 3.0940 - accuracy: 0.3310
565/635 [=========================>....] - ETA: 2s - loss: 3.0943 - accuracy: 0.3307
567/635 [=========================>....] - ETA: 1s - loss: 3.0944 - accuracy: 0.3306
569/635 [=========================>....] - ETA: 1s - loss: 3.0941 - accuracy: 0.3308
571/635 [=========================>....] - ETA: 1s - loss: 3.0943 - accuracy: 0.3307
573/635 [==========================>...] - ETA: 1s - loss: 3.0942 - accuracy: 0.3308
575/635 [==========================>...] - ETA: 1s - loss: 3.0940 - accuracy: 0.3310
577/635 [==========================>...] - ETA: 1s - loss: 3.0937 - accuracy: 0.3314
579/635 [==========================>...] - ETA: 1s - loss: 3.0937 - accuracy: 0.3314
581/635 [==========================>...] - ETA: 1s - loss: 3.0936 - accuracy: 0.3315
583/635 [==========================>...] - ETA: 1s - loss: 3.0936 - accuracy: 0.3315
585/635 [==========================>...] - ETA: 1s - loss: 3.0937 - accuracy: 0.3314
587/635 [==========================>...] - ETA: 1s - loss: 3.0936 - accuracy: 0.3315
589/635 [==========================>...] - ETA: 1s - loss: 3.0937 - accuracy: 0.3314
591/635 [==========================>...] - ETA: 1s - loss: 3.0937 - accuracy: 0.3314
593/635 [===========================>..] - ETA: 1s - loss: 3.0937 - accuracy: 0.3314
595/635 [===========================>..] - ETA: 1s - loss: 3.0936 - accuracy: 0.3315
597/635 [===========================>..] - ETA: 1s - loss: 3.0936 - accuracy: 0.3314
599/635 [===========================>..] - ETA: 1s - loss: 3.0937 - accuracy: 0.3314
601/635 [===========================>..] - ETA: 0s - loss: 3.0937 - accuracy: 0.3313
603/635 [===========================>..] - ETA: 0s - loss: 3.0941 - accuracy: 0.3309
605/635 [===========================>..] - ETA: 0s - loss: 3.0944 - accuracy: 0.3306
607/635 [===========================>..] - ETA: 0s - loss: 3.0945 - accuracy: 0.3305
609/635 [===========================>..] - ETA: 0s - loss: 3.0945 - accuracy: 0.3305
611/635 [===========================>..] - ETA: 0s - loss: 3.0945 - accuracy: 0.3304
613/635 [===========================>..] - ETA: 0s - loss: 3.0946 - accuracy: 0.3303
615/635 [============================>.] - ETA: 0s - loss: 3.0948 - accuracy: 0.3301
617/635 [============================>.] - ETA: 0s - loss: 3.0951 - accuracy: 0.3298
619/635 [============================>.] - ETA: 0s - loss: 3.0955 - accuracy: 0.3295
621/635 [============================>.] - ETA: 0s - loss: 3.0954 - accuracy: 0.3295
623/635 [============================>.] - ETA: 0s - loss: 3.0953 - accuracy: 0.3296
625/635 [============================>.] - ETA: 0s - loss: 3.0956 - accuracy: 0.3294
627/635 [============================>.] - ETA: 0s - loss: 3.0957 - accuracy: 0.3292
629/635 [============================>.] - ETA: 0s - loss: 3.0957 - accuracy: 0.3292
631/635 [============================>.] - ETA: 0s - loss: 3.0957 - accuracy: 0.3292
633/635 [============================>.] - ETA: 0s - loss: 3.0959 - accuracy: 0.3290
635/635 [==============================] - 19s 30ms/step - loss: 3.0961 - accuracy: 0.3289 - val_loss: 3.1388 - val_accuracy: 0.2821
Epoch 25/30

  1/635 [..............................] - ETA: 39s - loss: 3.0235 - accuracy: 0.4062
  3/635 [..............................] - ETA: 18s - loss: 3.1033 - accuracy: 0.3229
  4/635 [..............................] - ETA: 22s - loss: 3.0992 - accuracy: 0.3281
  6/635 [..............................] - ETA: 21s - loss: 3.0795 - accuracy: 0.3438
  8/635 [..............................] - ETA: 20s - loss: 3.0722 - accuracy: 0.3555
 10/635 [..............................] - ETA: 19s - loss: 3.0703 - accuracy: 0.3562
 12/635 [..............................] - ETA: 19s - loss: 3.0804 - accuracy: 0.3464
 14/635 [..............................] - ETA: 19s - loss: 3.0971 - accuracy: 0.3304
 16/635 [..............................] - ETA: 18s - loss: 3.0920 - accuracy: 0.3340
 18/635 [..............................] - ETA: 18s - loss: 3.0998 - accuracy: 0.3264
 20/635 [..............................] - ETA: 18s - loss: 3.0975 - accuracy: 0.3281
 22/635 [>.............................] - ETA: 18s - loss: 3.0950 - accuracy: 0.3295
 24/635 [>.............................] - ETA: 18s - loss: 3.0890 - accuracy: 0.3359
 26/635 [>.............................] - ETA: 18s - loss: 3.0867 - accuracy: 0.3389
 28/635 [>.............................] - ETA: 18s - loss: 3.0932 - accuracy: 0.3326
 30/635 [>.............................] - ETA: 17s - loss: 3.0988 - accuracy: 0.3260
 32/635 [>.............................] - ETA: 17s - loss: 3.0988 - accuracy: 0.3262
 34/635 [>.............................] - ETA: 17s - loss: 3.0963 - accuracy: 0.3290
 36/635 [>.............................] - ETA: 17s - loss: 3.0971 - accuracy: 0.3281
 38/635 [>.............................] - ETA: 17s - loss: 3.1014 - accuracy: 0.3240
 40/635 [>.............................] - ETA: 17s - loss: 3.0952 - accuracy: 0.3297
 42/635 [>.............................] - ETA: 17s - loss: 3.0925 - accuracy: 0.3318
 44/635 [=>............................] - ETA: 17s - loss: 3.0926 - accuracy: 0.3317
 46/635 [=>............................] - ETA: 17s - loss: 3.0956 - accuracy: 0.3288
 48/635 [=>............................] - ETA: 17s - loss: 3.0961 - accuracy: 0.3281
 50/635 [=>............................] - ETA: 17s - loss: 3.0955 - accuracy: 0.3281
 52/635 [=>............................] - ETA: 17s - loss: 3.0918 - accuracy: 0.3317
 54/635 [=>............................] - ETA: 17s - loss: 3.0962 - accuracy: 0.3275
 56/635 [=>............................] - ETA: 17s - loss: 3.0921 - accuracy: 0.3320
 58/635 [=>............................] - ETA: 17s - loss: 3.0957 - accuracy: 0.3287
 60/635 [=>............................] - ETA: 16s - loss: 3.0950 - accuracy: 0.3292
 62/635 [=>............................] - ETA: 16s - loss: 3.0998 - accuracy: 0.3241
 64/635 [==>...........................] - ETA: 16s - loss: 3.0987 - accuracy: 0.3257
 66/635 [==>...........................] - ETA: 16s - loss: 3.0943 - accuracy: 0.3300
 68/635 [==>...........................] - ETA: 16s - loss: 3.0906 - accuracy: 0.3336
 70/635 [==>...........................] - ETA: 16s - loss: 3.0915 - accuracy: 0.3326
 72/635 [==>...........................] - ETA: 16s - loss: 3.0920 - accuracy: 0.3320
 74/635 [==>...........................] - ETA: 16s - loss: 3.0959 - accuracy: 0.3277
 76/635 [==>...........................] - ETA: 16s - loss: 3.0971 - accuracy: 0.3269
 78/635 [==>...........................] - ETA: 16s - loss: 3.0976 - accuracy: 0.3261
 80/635 [==>...........................] - ETA: 16s - loss: 3.0952 - accuracy: 0.3285
 82/635 [==>...........................] - ETA: 16s - loss: 3.0957 - accuracy: 0.3281
 84/635 [==>...........................] - ETA: 16s - loss: 3.0958 - accuracy: 0.3281
 86/635 [===>..........................] - ETA: 16s - loss: 3.0953 - accuracy: 0.3285
 88/635 [===>..........................] - ETA: 16s - loss: 3.0956 - accuracy: 0.3281
 90/635 [===>..........................] - ETA: 16s - loss: 3.0957 - accuracy: 0.3281
 92/635 [===>..........................] - ETA: 15s - loss: 3.0953 - accuracy: 0.3285
 94/635 [===>..........................] - ETA: 15s - loss: 3.0942 - accuracy: 0.3298
 96/635 [===>..........................] - ETA: 15s - loss: 3.0947 - accuracy: 0.3294
 98/635 [===>..........................] - ETA: 15s - loss: 3.0932 - accuracy: 0.3310
100/635 [===>..........................] - ETA: 15s - loss: 3.0927 - accuracy: 0.3316
102/635 [===>..........................] - ETA: 15s - loss: 3.0936 - accuracy: 0.3306
104/635 [===>..........................] - ETA: 15s - loss: 3.0934 - accuracy: 0.3308
106/635 [====>.........................] - ETA: 15s - loss: 3.0925 - accuracy: 0.3320
108/635 [====>.........................] - ETA: 15s - loss: 3.0947 - accuracy: 0.3299
110/635 [====>.........................] - ETA: 15s - loss: 3.0956 - accuracy: 0.3290
112/635 [====>.........................] - ETA: 15s - loss: 3.0960 - accuracy: 0.3287
114/635 [====>.........................] - ETA: 15s - loss: 3.0946 - accuracy: 0.3303
