Using Keras version 2.6.0
cur =  3
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 254, 254, 16)      448       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 127, 127, 16)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 125, 125, 32)      4640      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 62, 62, 32)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 60, 60, 64)        18496     
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 30, 30, 64)        0         
_________________________________________________________________
flatten (Flatten)            (None, 57600)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               29491712  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 29,530,173
Trainable params: 29,530,173
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 25:17 - loss: 3.3663 - accuracy: 0.0625
 77/635 [==>...........................] - ETA: 7s - loss: 3.1029 - accuracy: 0.3247
 81/635 [==>...........................] - ETA: 7s - loss: 3.1036 - accuracy: 0.3241
 85/635 [===>..........................] - ETA: 7s - loss: 3.1036 - accuracy: 0.3239
 89/635 [===>..........................] - ETA: 7s - loss: 3.1063 - accuracy: 0.3216
 93/635 [===>..........................] - ETA: 7s - loss: 3.1069 - accuracy: 0.3206
 97/635 [===>..........................] - ETA: 7s - loss: 3.1013 - accuracy: 0.3267
101/635 [===>..........................] - ETA: 7s - loss: 3.1012 - accuracy: 0.3264
105/635 [===>..........................] - ETA: 7s - loss: 3.1048 - accuracy: 0.3226
109/635 [====>.........................] - ETA: 7s - loss: 3.1058 - accuracy: 0.3214
113/635 [====>.........................] - ETA: 7s - loss: 3.1070 - accuracy: 0.3205
117/635 [====>.........................] - ETA: 7s - loss: 3.1067 - accuracy: 0.3213
121/635 [====>.........................] - ETA: 7s - loss: 3.1055 - accuracy: 0.3223
125/635 [====>.........................] - ETA: 7s - loss: 3.1066 - accuracy: 0.3212
129/635 [=====>........................] - ETA: 7s - loss: 3.1065 - accuracy: 0.3210
133/635 [=====>........................] - ETA: 7s - loss: 3.1055 - accuracy: 0.3217
137/635 [=====>........................] - ETA: 7s - loss: 3.1047 - accuracy: 0.3225
141/635 [=====>........................] - ETA: 7s - loss: 3.1040 - accuracy: 0.3231
145/635 [=====>........................] - ETA: 7s - loss: 3.1052 - accuracy: 0.3218
149/635 [======>.......................] - ETA: 6s - loss: 3.1037 - accuracy: 0.3232
153/635 [======>.......................] - ETA: 6s - loss: 3.1037 - accuracy: 0.3235
157/635 [======>.......................] - ETA: 6s - loss: 3.1025 - accuracy: 0.3246
160/635 [======>.......................] - ETA: 6s - loss: 3.1021 - accuracy: 0.3252
164/635 [======>.......................] - ETA: 6s - loss: 3.1026 - accuracy: 0.3245
168/635 [======>.......................] - ETA: 6s - loss: 3.1021 - accuracy: 0.3251
172/635 [=======>......................] - ETA: 6s - loss: 3.1033 - accuracy: 0.3238
176/635 [=======>......................] - ETA: 6s - loss: 3.1040 - accuracy: 0.3230
180/635 [=======>......................] - ETA: 6s - loss: 3.1047 - accuracy: 0.3220
184/635 [=======>......................] - ETA: 6s - loss: 3.1057 - accuracy: 0.3210
188/635 [=======>......................] - ETA: 6s - loss: 3.1062 - accuracy: 0.3206
192/635 [========>.....................] - ETA: 6s - loss: 3.1072 - accuracy: 0.3195
196/635 [========>.....................] - ETA: 6s - loss: 3.1060 - accuracy: 0.3210
200/635 [========>.....................] - ETA: 6s - loss: 3.1066 - accuracy: 0.3203
204/635 [========>.....................] - ETA: 6s - loss: 3.1077 - accuracy: 0.3189
208/635 [========>.....................] - ETA: 6s - loss: 3.1065 - accuracy: 0.3203
212/635 [=========>....................] - ETA: 6s - loss: 3.1061 - accuracy: 0.3205
216/635 [=========>....................] - ETA: 6s - loss: 3.1054 - accuracy: 0.3212
220/635 [=========>....................] - ETA: 5s - loss: 3.1050 - accuracy: 0.3216
224/635 [=========>....................] - ETA: 5s - loss: 3.1049 - accuracy: 0.3217
228/635 [=========>....................] - ETA: 5s - loss: 3.1054 - accuracy: 0.3211
231/635 [=========>....................] - ETA: 5s - loss: 3.1057 - accuracy: 0.3208
235/635 [==========>...................] - ETA: 5s - loss: 3.1054 - accuracy: 0.3209
239/635 [==========>...................] - ETA: 5s - loss: 3.1059 - accuracy: 0.3205
243/635 [==========>...................] - ETA: 5s - loss: 3.1051 - accuracy: 0.3214
247/635 [==========>...................] - ETA: 5s - loss: 3.1055 - accuracy: 0.3211
251/635 [==========>...................] - ETA: 5s - loss: 3.1047 - accuracy: 0.3222
255/635 [===========>..................] - ETA: 5s - loss: 3.1047 - accuracy: 0.3222
259/635 [===========>..................] - ETA: 5s - loss: 3.1038 - accuracy: 0.3230
263/635 [===========>..................] - ETA: 5s - loss: 3.1043 - accuracy: 0.3226
267/635 [===========>..................] - ETA: 5s - loss: 3.1039 - accuracy: 0.3228
271/635 [===========>..................] - ETA: 5s - loss: 3.1039 - accuracy: 0.3226
275/635 [===========>..................] - ETA: 5s - loss: 3.1046 - accuracy: 0.3219
279/635 [============>.................] - ETA: 5s - loss: 3.1044 - accuracy: 0.3220
283/635 [============>.................] - ETA: 5s - loss: 3.1043 - accuracy: 0.3223
287/635 [============>.................] - ETA: 5s - loss: 3.1041 - accuracy: 0.3226
291/635 [============>.................] - ETA: 4s - loss: 3.1046 - accuracy: 0.3221
295/635 [============>.................] - ETA: 4s - loss: 3.1045 - accuracy: 0.3221
299/635 [=============>................] - ETA: 4s - loss: 3.1050 - accuracy: 0.3217
302/635 [=============>................] - ETA: 4s - loss: 3.1038 - accuracy: 0.3228
306/635 [=============>................] - ETA: 4s - loss: 3.1038 - accuracy: 0.3228
310/635 [=============>................] - ETA: 4s - loss: 3.1038 - accuracy: 0.3230
314/635 [=============>................] - ETA: 4s - loss: 3.1031 - accuracy: 0.3234
318/635 [==============>...............] - ETA: 4s - loss: 3.1033 - accuracy: 0.3232
322/635 [==============>...............] - ETA: 4s - loss: 3.1034 - accuracy: 0.3231
326/635 [==============>...............] - ETA: 4s - loss: 3.1043 - accuracy: 0.3221
330/635 [==============>...............] - ETA: 4s - loss: 3.1042 - accuracy: 0.3222
334/635 [==============>...............] - ETA: 4s - loss: 3.1034 - accuracy: 0.3231
338/635 [==============>...............] - ETA: 4s - loss: 3.1039 - accuracy: 0.3225
342/635 [===============>..............] - ETA: 4s - loss: 3.1046 - accuracy: 0.3218
346/635 [===============>..............] - ETA: 4s - loss: 3.1049 - accuracy: 0.3215
350/635 [===============>..............] - ETA: 4s - loss: 3.1044 - accuracy: 0.3221
354/635 [===============>..............] - ETA: 4s - loss: 3.1045 - accuracy: 0.3220
358/635 [===============>..............] - ETA: 3s - loss: 3.1045 - accuracy: 0.3220
362/635 [================>.............] - ETA: 3s - loss: 3.1042 - accuracy: 0.3223
366/635 [================>.............] - ETA: 3s - loss: 3.1046 - accuracy: 0.3220
370/635 [================>.............] - ETA: 3s - loss: 3.1042 - accuracy: 0.3225
374/635 [================>.............] - ETA: 3s - loss: 3.1035 - accuracy: 0.3231
378/635 [================>.............] - ETA: 3s - loss: 3.1030 - accuracy: 0.3236
382/635 [=================>............] - ETA: 3s - loss: 3.1033 - accuracy: 0.3234
386/635 [=================>............] - ETA: 3s - loss: 3.1036 - accuracy: 0.3232
390/635 [=================>............] - ETA: 3s - loss: 3.1034 - accuracy: 0.3235
394/635 [=================>............] - ETA: 3s - loss: 3.1028 - accuracy: 0.3242
398/635 [=================>............] - ETA: 3s - loss: 3.1025 - accuracy: 0.3244
402/635 [=================>............] - ETA: 3s - loss: 3.1024 - accuracy: 0.3245
406/635 [==================>...........] - ETA: 3s - loss: 3.1024 - accuracy: 0.3245
410/635 [==================>...........] - ETA: 3s - loss: 3.1017 - accuracy: 0.3253
414/635 [==================>...........] - ETA: 3s - loss: 3.1013 - accuracy: 0.3256
418/635 [==================>...........] - ETA: 3s - loss: 3.1019 - accuracy: 0.3251
422/635 [==================>...........] - ETA: 3s - loss: 3.1020 - accuracy: 0.3250
426/635 [===================>..........] - ETA: 3s - loss: 3.1023 - accuracy: 0.3247
430/635 [===================>..........] - ETA: 2s - loss: 3.1023 - accuracy: 0.3246
434/635 [===================>..........] - ETA: 2s - loss: 3.1022 - accuracy: 0.3247
438/635 [===================>..........] - ETA: 2s - loss: 3.1015 - accuracy: 0.3253
442/635 [===================>..........] - ETA: 2s - loss: 3.1026 - accuracy: 0.3241
445/635 [====================>.........] - ETA: 2s - loss: 3.1024 - accuracy: 0.3243
449/635 [====================>.........] - ETA: 2s - loss: 3.1030 - accuracy: 0.3238
453/635 [====================>.........] - ETA: 2s - loss: 3.1028 - accuracy: 0.3240
457/635 [====================>.........] - ETA: 2s - loss: 3.1028 - accuracy: 0.3239
461/635 [====================>.........] - ETA: 2s - loss: 3.1031 - accuracy: 0.3236
465/635 [====================>.........] - ETA: 2s - loss: 3.1035 - accuracy: 0.3233
469/635 [=====================>........] - ETA: 2s - loss: 3.1028 - accuracy: 0.3239
473/635 [=====================>........] - ETA: 2s - loss: 3.1023 - accuracy: 0.3243
477/635 [=====================>........] - ETA: 2s - loss: 3.1018 - accuracy: 0.3248
481/635 [=====================>........] - ETA: 2s - loss: 3.1020 - accuracy: 0.3246
485/635 [=====================>........] - ETA: 2s - loss: 3.1020 - accuracy: 0.3245
489/635 [======================>.......] - ETA: 2s - loss: 3.1020 - accuracy: 0.3245
493/635 [======================>.......] - ETA: 2s - loss: 3.1018 - accuracy: 0.3247
497/635 [======================>.......] - ETA: 1s - loss: 3.1022 - accuracy: 0.3244
501/635 [======================>.......] - ETA: 1s - loss: 3.1019 - accuracy: 0.3247
505/635 [======================>.......] - ETA: 1s - loss: 3.1021 - accuracy: 0.3245
509/635 [=======================>......] - ETA: 1s - loss: 3.1024 - accuracy: 0.3242
513/635 [=======================>......] - ETA: 1s - loss: 3.1022 - accuracy: 0.3244
517/635 [=======================>......] - ETA: 1s - loss: 3.1021 - accuracy: 0.3245
521/635 [=======================>......] - ETA: 1s - loss: 3.1023 - accuracy: 0.3243
525/635 [=======================>......] - ETA: 1s - loss: 3.1021 - accuracy: 0.3243
529/635 [=======================>......] - ETA: 1s - loss: 3.1023 - accuracy: 0.3242
533/635 [========================>.....] - ETA: 1s - loss: 3.1022 - accuracy: 0.3242
537/635 [========================>.....] - ETA: 1s - loss: 3.1020 - accuracy: 0.3245
541/635 [========================>.....] - ETA: 1s - loss: 3.1019 - accuracy: 0.3246
545/635 [========================>.....] - ETA: 1s - loss: 3.1017 - accuracy: 0.3247
549/635 [========================>.....] - ETA: 1s - loss: 3.1023 - accuracy: 0.3241
553/635 [=========================>....] - ETA: 1s - loss: 3.1025 - accuracy: 0.3240
557/635 [=========================>....] - ETA: 1s - loss: 3.1024 - accuracy: 0.3242
561/635 [=========================>....] - ETA: 1s - loss: 3.1026 - accuracy: 0.3240
565/635 [=========================>....] - ETA: 1s - loss: 3.1030 - accuracy: 0.3236
569/635 [=========================>....] - ETA: 0s - loss: 3.1030 - accuracy: 0.3236
573/635 [==========================>...] - ETA: 0s - loss: 3.1030 - accuracy: 0.3236
577/635 [==========================>...] - ETA: 0s - loss: 3.1034 - accuracy: 0.3233
581/635 [==========================>...] - ETA: 0s - loss: 3.1040 - accuracy: 0.3226
584/635 [==========================>...] - ETA: 0s - loss: 3.1045 - accuracy: 0.3221
588/635 [==========================>...] - ETA: 0s - loss: 3.1048 - accuracy: 0.3216
592/635 [==========================>...] - ETA: 0s - loss: 3.1048 - accuracy: 0.3217
596/635 [===========================>..] - ETA: 0s - loss: 3.1043 - accuracy: 0.3221
600/635 [===========================>..] - ETA: 0s - loss: 3.1042 - accuracy: 0.3222
604/635 [===========================>..] - ETA: 0s - loss: 3.1044 - accuracy: 0.3221
608/635 [===========================>..] - ETA: 0s - loss: 3.1043 - accuracy: 0.3223
612/635 [===========================>..] - ETA: 0s - loss: 3.1043 - accuracy: 0.3223
616/635 [============================>.] - ETA: 0s - loss: 3.1042 - accuracy: 0.3224
620/635 [============================>.] - ETA: 0s - loss: 3.1035 - accuracy: 0.3230
624/635 [============================>.] - ETA: 0s - loss: 3.1037 - accuracy: 0.3228
628/635 [============================>.] - ETA: 0s - loss: 3.1033 - accuracy: 0.3232
632/635 [============================>.] - ETA: 0s - loss: 3.1039 - accuracy: 0.3226
635/635 [==============================] - 10s 15ms/step - loss: 3.1041 - accuracy: 0.3224 - val_loss: 3.1194 - val_accuracy: 0.3062
Epoch 23/30

  1/635 [..............................] - ETA: 30s - loss: 3.1440 - accuracy: 0.2812
  5/635 [..............................] - ETA: 9s - loss: 3.0831 - accuracy: 0.3438 
  9/635 [..............................] - ETA: 9s - loss: 3.0791 - accuracy: 0.3542
 13/635 [..............................] - ETA: 9s - loss: 3.0976 - accuracy: 0.3341
 17/635 [..............................] - ETA: 9s - loss: 3.1111 - accuracy: 0.3217
 21/635 [..............................] - ETA: 9s - loss: 3.1119 - accuracy: 0.3185
 25/635 [>.............................] - ETA: 8s - loss: 3.1146 - accuracy: 0.3175
 29/635 [>.............................] - ETA: 8s - loss: 3.1143 - accuracy: 0.3190
 33/635 [>.............................] - ETA: 8s - loss: 3.1117 - accuracy: 0.3210
 37/635 [>.............................] - ETA: 8s - loss: 3.1089 - accuracy: 0.3226
 41/635 [>.............................] - ETA: 8s - loss: 3.1046 - accuracy: 0.3255
 45/635 [=>............................] - ETA: 8s - loss: 3.0974 - accuracy: 0.3319
 49/635 [=>............................] - ETA: 8s - loss: 3.0982 - accuracy: 0.3310
 53/635 [=>............................] - ETA: 8s - loss: 3.0994 - accuracy: 0.3290
 57/635 [=>............................] - ETA: 8s - loss: 3.1001 - accuracy: 0.3284
 61/635 [=>............................] - ETA: 8s - loss: 3.0962 - accuracy: 0.3325
 65/635 [==>...........................] - ETA: 8s - loss: 3.0972 - accuracy: 0.3313
 69/635 [==>...........................] - ETA: 8s - loss: 3.1001 - accuracy: 0.3274
 73/635 [==>...........................] - ETA: 8s - loss: 3.1008 - accuracy: 0.3266
 77/635 [==>...........................] - ETA: 8s - loss: 3.1051 - accuracy: 0.3218
 81/635 [==>...........................] - ETA: 8s - loss: 3.1049 - accuracy: 0.3218
 85/635 [===>..........................] - ETA: 8s - loss: 3.1018 - accuracy: 0.3243
 89/635 [===>..........................] - ETA: 7s - loss: 3.1022 - accuracy: 0.3237
 93/635 [===>..........................] - ETA: 7s - loss: 3.1023 - accuracy: 0.3236
 97/635 [===>..........................] - ETA: 7s - loss: 3.1023 - accuracy: 0.3231
101/635 [===>..........................] - ETA: 7s - loss: 3.1013 - accuracy: 0.3246
105/635 [===>..........................] - ETA: 7s - loss: 3.1013 - accuracy: 0.3244
109/635 [====>.........................] - ETA: 7s - loss: 3.1029 - accuracy: 0.3228
113/635 [====>.........................] - ETA: 7s - loss: 3.1066 - accuracy: 0.3191
117/635 [====>.........................] - ETA: 7s - loss: 3.1051 - accuracy: 0.3210
121/635 [====>.........................] - ETA: 7s - loss: 3.1055 - accuracy: 0.3210
125/635 [====>.........................] - ETA: 7s - loss: 3.1043 - accuracy: 0.3220
129/635 [=====>........................] - ETA: 7s - loss: 3.1035 - accuracy: 0.3229
133/635 [=====>........................] - ETA: 7s - loss: 3.1031 - accuracy: 0.3235
137/635 [=====>........................] - ETA: 7s - loss: 3.1033 - accuracy: 0.3234
141/635 [=====>........................] - ETA: 7s - loss: 3.1027 - accuracy: 0.3242
145/635 [=====>........................] - ETA: 7s - loss: 3.1031 - accuracy: 0.3237
149/635 [======>.......................] - ETA: 7s - loss: 3.1033 - accuracy: 0.3234
153/635 [======>.......................] - ETA: 6s - loss: 3.1036 - accuracy: 0.3229
157/635 [======>.......................] - ETA: 6s - loss: 3.1046 - accuracy: 0.3217
161/635 [======>.......................] - ETA: 6s - loss: 3.1028 - accuracy: 0.3236
165/635 [======>.......................] - ETA: 6s - loss: 3.0998 - accuracy: 0.3265
169/635 [======>.......................] - ETA: 6s - loss: 3.0984 - accuracy: 0.3280
173/635 [=======>......................] - ETA: 6s - loss: 3.1001 - accuracy: 0.3262
177/635 [=======>......................] - ETA: 6s - loss: 3.1005 - accuracy: 0.3259
181/635 [=======>......................] - ETA: 6s - loss: 3.1008 - accuracy: 0.3260
185/635 [=======>......................] - ETA: 6s - loss: 3.1022 - accuracy: 0.3245
189/635 [=======>......................] - ETA: 6s - loss: 3.1026 - accuracy: 0.3241
193/635 [========>.....................] - ETA: 6s - loss: 3.1040 - accuracy: 0.3222
197/635 [========>.....................] - ETA: 6s - loss: 3.1031 - accuracy: 0.3231
201/635 [========>.....................] - ETA: 6s - loss: 3.1040 - accuracy: 0.3221
205/635 [========>.....................] - ETA: 6s - loss: 3.1044 - accuracy: 0.3220
209/635 [========>.....................] - ETA: 6s - loss: 3.1035 - accuracy: 0.3231
213/635 [=========>....................] - ETA: 6s - loss: 3.1032 - accuracy: 0.3234
217/635 [=========>....................] - ETA: 6s - loss: 3.1042 - accuracy: 0.3223
221/635 [=========>....................] - ETA: 5s - loss: 3.1030 - accuracy: 0.3235
225/635 [=========>....................] - ETA: 5s - loss: 3.1031 - accuracy: 0.3233
229/635 [=========>....................] - ETA: 5s - loss: 3.1039 - accuracy: 0.3223
233/635 [==========>...................] - ETA: 5s - loss: 3.1032 - accuracy: 0.3230
237/635 [==========>...................] - ETA: 5s - loss: 3.1028 - accuracy: 0.3233
241/635 [==========>...................] - ETA: 5s - loss: 3.1030 - accuracy: 0.3230
245/635 [==========>...................] - ETA: 5s - loss: 3.1031 - accuracy: 0.3231
249/635 [==========>...................] - ETA: 5s - loss: 3.1026 - accuracy: 0.3235
253/635 [==========>...................] - ETA: 5s - loss: 3.1030 - accuracy: 0.3231
257/635 [===========>..................] - ETA: 5s - loss: 3.1034 - accuracy: 0.3228
261/635 [===========>..................] - ETA: 5s - loss: 3.1027 - accuracy: 0.3236
265/635 [===========>..................] - ETA: 5s - loss: 3.1025 - accuracy: 0.3239
269/635 [===========>..................] - ETA: 5s - loss: 3.1033 - accuracy: 0.3233
273/635 [===========>..................] - ETA: 5s - loss: 3.1027 - accuracy: 0.3241
277/635 [============>.................] - ETA: 5s - loss: 3.1017 - accuracy: 0.3252
281/635 [============>.................] - ETA: 5s - loss: 3.1025 - accuracy: 0.3243
285/635 [============>.................] - ETA: 5s - loss: 3.1021 - accuracy: 0.3247
289/635 [============>.................] - ETA: 4s - loss: 3.1015 - accuracy: 0.3254
293/635 [============>.................] - ETA: 4s - loss: 3.1008 - accuracy: 0.3259
297/635 [=============>................] - ETA: 4s - loss: 3.1016 - accuracy: 0.3252
301/635 [=============>................] - ETA: 4s - loss: 3.1009 - accuracy: 0.3259
305/635 [=============>................] - ETA: 4s - loss: 3.1003 - accuracy: 0.3266
309/635 [=============>................] - ETA: 4s - loss: 3.1002 - accuracy: 0.3267
313/635 [=============>................] - ETA: 4s - loss: 3.1006 - accuracy: 0.3263
317/635 [=============>................] - ETA: 4s - loss: 3.1011 - accuracy: 0.3257
321/635 [==============>...............] - ETA: 4s - loss: 3.1018 - accuracy: 0.3250
325/635 [==============>...............] - ETA: 4s - loss: 3.1015 - accuracy: 0.3252
329/635 [==============>...............] - ETA: 4s - loss: 3.1015 - accuracy: 0.3251
333/635 [==============>...............] - ETA: 4s - loss: 3.1016 - accuracy: 0.3251
337/635 [==============>...............] - ETA: 4s - loss: 3.1016 - accuracy: 0.3252
341/635 [===============>..............] - ETA: 4s - loss: 3.1019 - accuracy: 0.3249
345/635 [===============>..............] - ETA: 4s - loss: 3.1021 - accuracy: 0.3247
349/635 [===============>..............] - ETA: 4s - loss: 3.1024 - accuracy: 0.3242
353/635 [===============>..............] - ETA: 4s - loss: 3.1029 - accuracy: 0.3237
357/635 [===============>..............] - ETA: 4s - loss: 3.1030 - accuracy: 0.3237
361/635 [================>.............] - ETA: 3s - loss: 3.1025 - accuracy: 0.3243
365/635 [================>.............] - ETA: 3s - loss: 3.1021 - accuracy: 0.3247
369/635 [================>.............] - ETA: 3s - loss: 3.1022 - accuracy: 0.3247
373/635 [================>.............] - ETA: 3s - loss: 3.1022 - accuracy: 0.3246
377/635 [================>.............] - ETA: 3s - loss: 3.1015 - accuracy: 0.3250
381/635 [=================>............] - ETA: 3s - loss: 3.1013 - accuracy: 0.3254
385/635 [=================>............] - ETA: 3s - loss: 3.1016 - accuracy: 0.3251
389/635 [=================>............] - ETA: 3s - loss: 3.1010 - accuracy: 0.3257
392/635 [=================>............] - ETA: 3s - loss: 3.1009 - accuracy: 0.3257
396/635 [=================>............] - ETA: 3s - loss: 3.1006 - accuracy: 0.3261
400/635 [=================>............] - ETA: 3s - loss: 3.1002 - accuracy: 0.3265
404/635 [==================>...........] - ETA: 3s - loss: 3.1002 - accuracy: 0.3266
408/635 [==================>...........] - ETA: 3s - loss: 3.0998 - accuracy: 0.3271
412/635 [==================>...........] - ETA: 3s - loss: 3.0997 - accuracy: 0.3272
416/635 [==================>...........] - ETA: 3s - loss: 3.0998 - accuracy: 0.3270
420/635 [==================>...........] - ETA: 3s - loss: 3.1001 - accuracy: 0.3267
424/635 [===================>..........] - ETA: 3s - loss: 3.1001 - accuracy: 0.3267
428/635 [===================>..........] - ETA: 2s - loss: 3.1001 - accuracy: 0.3267
432/635 [===================>..........] - ETA: 2s - loss: 3.1005 - accuracy: 0.3264
436/635 [===================>..........] - ETA: 2s - loss: 3.1000 - accuracy: 0.3268
440/635 [===================>..........] - ETA: 2s - loss: 3.1007 - accuracy: 0.3261
444/635 [===================>..........] - ETA: 2s - loss: 3.1000 - accuracy: 0.3268
448/635 [====================>.........] - ETA: 2s - loss: 3.1002 - accuracy: 0.3265
452/635 [====================>.........] - ETA: 2s - loss: 3.1006 - accuracy: 0.3261
456/635 [====================>.........] - ETA: 2s - loss: 3.1005 - accuracy: 0.3261
460/635 [====================>.........] - ETA: 2s - loss: 3.1008 - accuracy: 0.3258
464/635 [====================>.........] - ETA: 2s - loss: 3.1008 - accuracy: 0.3258
468/635 [=====================>........] - ETA: 2s - loss: 3.1001 - accuracy: 0.3265
472/635 [=====================>........] - ETA: 2s - loss: 3.1001 - accuracy: 0.3265
476/635 [=====================>........] - ETA: 2s - loss: 3.1004 - accuracy: 0.3263
480/635 [=====================>........] - ETA: 2s - loss: 3.0996 - accuracy: 0.3270
484/635 [=====================>........] - ETA: 2s - loss: 3.0996 - accuracy: 0.3270
488/635 [======================>.......] - ETA: 2s - loss: 3.0997 - accuracy: 0.3270
492/635 [======================>.......] - ETA: 2s - loss: 3.0991 - accuracy: 0.3276
496/635 [======================>.......] - ETA: 2s - loss: 3.0993 - accuracy: 0.3274
