Using Keras version 2.6.0
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 25:51 - loss: 3.3676 - accuracy: 0.0000e+00
447/635 [====================>.........] - ETA: 6s - loss: 3.1129 - accuracy: 0.3122
449/635 [====================>.........] - ETA: 6s - loss: 3.1129 - accuracy: 0.3122
451/635 [====================>.........] - ETA: 6s - loss: 3.1128 - accuracy: 0.3124
453/635 [====================>.........] - ETA: 6s - loss: 3.1126 - accuracy: 0.3126
455/635 [====================>.........] - ETA: 5s - loss: 3.1125 - accuracy: 0.3126
457/635 [====================>.........] - ETA: 5s - loss: 3.1126 - accuracy: 0.3125
459/635 [====================>.........] - ETA: 5s - loss: 3.1127 - accuracy: 0.3124
461/635 [====================>.........] - ETA: 5s - loss: 3.1126 - accuracy: 0.3125
463/635 [====================>.........] - ETA: 5s - loss: 3.1126 - accuracy: 0.3125
465/635 [====================>.........] - ETA: 5s - loss: 3.1124 - accuracy: 0.3127
467/635 [=====================>........] - ETA: 5s - loss: 3.1122 - accuracy: 0.3129
469/635 [=====================>........] - ETA: 5s - loss: 3.1121 - accuracy: 0.3130
471/635 [=====================>........] - ETA: 5s - loss: 3.1119 - accuracy: 0.3132
473/635 [=====================>........] - ETA: 5s - loss: 3.1118 - accuracy: 0.3133
475/635 [=====================>........] - ETA: 5s - loss: 3.1118 - accuracy: 0.3133
477/635 [=====================>........] - ETA: 5s - loss: 3.1118 - accuracy: 0.3133
479/635 [=====================>........] - ETA: 5s - loss: 3.1118 - accuracy: 0.3133
481/635 [=====================>........] - ETA: 5s - loss: 3.1118 - accuracy: 0.3133
483/635 [=====================>........] - ETA: 5s - loss: 3.1118 - accuracy: 0.3133
485/635 [=====================>........] - ETA: 4s - loss: 3.1120 - accuracy: 0.3131
487/635 [======================>.......] - ETA: 4s - loss: 3.1119 - accuracy: 0.3132
489/635 [======================>.......] - ETA: 4s - loss: 3.1121 - accuracy: 0.3130
491/635 [======================>.......] - ETA: 4s - loss: 3.1119 - accuracy: 0.3131
493/635 [======================>.......] - ETA: 4s - loss: 3.1117 - accuracy: 0.3133
495/635 [======================>.......] - ETA: 4s - loss: 3.1119 - accuracy: 0.3131
497/635 [======================>.......] - ETA: 4s - loss: 3.1115 - accuracy: 0.3136
499/635 [======================>.......] - ETA: 4s - loss: 3.1114 - accuracy: 0.3138
501/635 [======================>.......] - ETA: 4s - loss: 3.1111 - accuracy: 0.3141
503/635 [======================>.......] - ETA: 4s - loss: 3.1110 - accuracy: 0.3142
505/635 [======================>.......] - ETA: 4s - loss: 3.1108 - accuracy: 0.3144
507/635 [======================>.......] - ETA: 4s - loss: 3.1106 - accuracy: 0.3146
509/635 [=======================>......] - ETA: 4s - loss: 3.1105 - accuracy: 0.3147
511/635 [=======================>......] - ETA: 4s - loss: 3.1104 - accuracy: 0.3148
513/635 [=======================>......] - ETA: 4s - loss: 3.1104 - accuracy: 0.3148
515/635 [=======================>......] - ETA: 3s - loss: 3.1107 - accuracy: 0.3145
517/635 [=======================>......] - ETA: 3s - loss: 3.1105 - accuracy: 0.3147
519/635 [=======================>......] - ETA: 3s - loss: 3.1108 - accuracy: 0.3145
521/635 [=======================>......] - ETA: 3s - loss: 3.1109 - accuracy: 0.3144
523/635 [=======================>......] - ETA: 3s - loss: 3.1110 - accuracy: 0.3144
525/635 [=======================>......] - ETA: 3s - loss: 3.1106 - accuracy: 0.3147
527/635 [=======================>......] - ETA: 3s - loss: 3.1109 - accuracy: 0.3144
529/635 [=======================>......] - ETA: 3s - loss: 3.1107 - accuracy: 0.3146
531/635 [========================>.....] - ETA: 3s - loss: 3.1108 - accuracy: 0.3145
533/635 [========================>.....] - ETA: 3s - loss: 3.1109 - accuracy: 0.3144
535/635 [========================>.....] - ETA: 3s - loss: 3.1108 - accuracy: 0.3145
537/635 [========================>.....] - ETA: 3s - loss: 3.1108 - accuracy: 0.3145
539/635 [========================>.....] - ETA: 3s - loss: 3.1107 - accuracy: 0.3146
541/635 [========================>.....] - ETA: 3s - loss: 3.1107 - accuracy: 0.3146
543/635 [========================>.....] - ETA: 3s - loss: 3.1112 - accuracy: 0.3141
545/635 [========================>.....] - ETA: 2s - loss: 3.1112 - accuracy: 0.3141
547/635 [========================>.....] - ETA: 2s - loss: 3.1114 - accuracy: 0.3139
549/635 [========================>.....] - ETA: 2s - loss: 3.1112 - accuracy: 0.3141
551/635 [=========================>....] - ETA: 2s - loss: 3.1108 - accuracy: 0.3145
553/635 [=========================>....] - ETA: 2s - loss: 3.1112 - accuracy: 0.3141
555/635 [=========================>....] - ETA: 2s - loss: 3.1115 - accuracy: 0.3138
557/635 [=========================>....] - ETA: 2s - loss: 3.1117 - accuracy: 0.3135
559/635 [=========================>....] - ETA: 2s - loss: 3.1116 - accuracy: 0.3136
561/635 [=========================>....] - ETA: 2s - loss: 3.1118 - accuracy: 0.3134
563/635 [=========================>....] - ETA: 2s - loss: 3.1115 - accuracy: 0.3138
565/635 [=========================>....] - ETA: 2s - loss: 3.1114 - accuracy: 0.3139
567/635 [=========================>....] - ETA: 2s - loss: 3.1112 - accuracy: 0.3142
569/635 [=========================>....] - ETA: 2s - loss: 3.1110 - accuracy: 0.3143
571/635 [=========================>....] - ETA: 2s - loss: 3.1110 - accuracy: 0.3144
573/635 [==========================>...] - ETA: 2s - loss: 3.1107 - accuracy: 0.3146
575/635 [==========================>...] - ETA: 1s - loss: 3.1107 - accuracy: 0.3147
577/635 [==========================>...] - ETA: 1s - loss: 3.1106 - accuracy: 0.3148
579/635 [==========================>...] - ETA: 1s - loss: 3.1106 - accuracy: 0.3148
581/635 [==========================>...] - ETA: 1s - loss: 3.1104 - accuracy: 0.3149
583/635 [==========================>...] - ETA: 1s - loss: 3.1103 - accuracy: 0.3150
585/635 [==========================>...] - ETA: 1s - loss: 3.1099 - accuracy: 0.3154
587/635 [==========================>...] - ETA: 1s - loss: 3.1097 - accuracy: 0.3156
589/635 [==========================>...] - ETA: 1s - loss: 3.1098 - accuracy: 0.3155
591/635 [==========================>...] - ETA: 1s - loss: 3.1097 - accuracy: 0.3157
593/635 [===========================>..] - ETA: 1s - loss: 3.1099 - accuracy: 0.3154
595/635 [===========================>..] - ETA: 1s - loss: 3.1099 - accuracy: 0.3154
597/635 [===========================>..] - ETA: 1s - loss: 3.1101 - accuracy: 0.3152
599/635 [===========================>..] - ETA: 1s - loss: 3.1107 - accuracy: 0.3146
601/635 [===========================>..] - ETA: 1s - loss: 3.1109 - accuracy: 0.3144
603/635 [===========================>..] - ETA: 1s - loss: 3.1108 - accuracy: 0.3144
605/635 [===========================>..] - ETA: 0s - loss: 3.1110 - accuracy: 0.3142
607/635 [===========================>..] - ETA: 0s - loss: 3.1112 - accuracy: 0.3140
609/635 [===========================>..] - ETA: 0s - loss: 3.1113 - accuracy: 0.3139
611/635 [===========================>..] - ETA: 0s - loss: 3.1115 - accuracy: 0.3137
613/635 [===========================>..] - ETA: 0s - loss: 3.1115 - accuracy: 0.3137
615/635 [============================>.] - ETA: 0s - loss: 3.1117 - accuracy: 0.3135
617/635 [============================>.] - ETA: 0s - loss: 3.1117 - accuracy: 0.3135
619/635 [============================>.] - ETA: 0s - loss: 3.1117 - accuracy: 0.3136
621/635 [============================>.] - ETA: 0s - loss: 3.1120 - accuracy: 0.3132
623/635 [============================>.] - ETA: 0s - loss: 3.1119 - accuracy: 0.3134
625/635 [============================>.] - ETA: 0s - loss: 3.1117 - accuracy: 0.3135
627/635 [============================>.] - ETA: 0s - loss: 3.1119 - accuracy: 0.3133
629/635 [============================>.] - ETA: 0s - loss: 3.1120 - accuracy: 0.3132
631/635 [============================>.] - ETA: 0s - loss: 3.1121 - accuracy: 0.3131
633/635 [============================>.] - ETA: 0s - loss: 3.1122 - accuracy: 0.3130
635/635 [==============================] - ETA: 0s - loss: 3.1119 - accuracy: 0.3133
635/635 [==============================] - 22s 35ms/step - loss: 3.1119 - accuracy: 0.3133 - val_loss: 3.1320 - val_accuracy: 0.2931
Epoch 30/30

  1/635 [..............................] - ETA: 44s - loss: 3.1334 - accuracy: 0.2812
  3/635 [..............................] - ETA: 21s - loss: 3.0978 - accuracy: 0.3125
  5/635 [..............................] - ETA: 21s - loss: 3.0862 - accuracy: 0.3313
  7/635 [..............................] - ETA: 21s - loss: 3.0915 - accuracy: 0.3259
  9/635 [..............................] - ETA: 20s - loss: 3.0749 - accuracy: 0.3438
 11/635 [..............................] - ETA: 20s - loss: 3.0694 - accuracy: 0.3523
 13/635 [..............................] - ETA: 20s - loss: 3.0627 - accuracy: 0.3606
 15/635 [..............................] - ETA: 20s - loss: 3.0672 - accuracy: 0.3562
 17/635 [..............................] - ETA: 20s - loss: 3.0680 - accuracy: 0.3548
 19/635 [..............................] - ETA: 20s - loss: 3.0774 - accuracy: 0.3454
 21/635 [..............................] - ETA: 20s - loss: 3.0808 - accuracy: 0.3423
 23/635 [>.............................] - ETA: 20s - loss: 3.0807 - accuracy: 0.3424
 25/635 [>.............................] - ETA: 20s - loss: 3.0828 - accuracy: 0.3413
 27/635 [>.............................] - ETA: 20s - loss: 3.0740 - accuracy: 0.3507
 29/635 [>.............................] - ETA: 20s - loss: 3.0838 - accuracy: 0.3405
 31/635 [>.............................] - ETA: 20s - loss: 3.0823 - accuracy: 0.3438
 33/635 [>.............................] - ETA: 20s - loss: 3.0826 - accuracy: 0.3438
 35/635 [>.............................] - ETA: 20s - loss: 3.0903 - accuracy: 0.3357
 37/635 [>.............................] - ETA: 20s - loss: 3.0857 - accuracy: 0.3404
 39/635 [>.............................] - ETA: 19s - loss: 3.0846 - accuracy: 0.3421
 41/635 [>.............................] - ETA: 19s - loss: 3.0854 - accuracy: 0.3415
 43/635 [=>............................] - ETA: 19s - loss: 3.0865 - accuracy: 0.3401
 45/635 [=>............................] - ETA: 19s - loss: 3.0886 - accuracy: 0.3375
 47/635 [=>............................] - ETA: 19s - loss: 3.0908 - accuracy: 0.3351
 49/635 [=>............................] - ETA: 19s - loss: 3.0954 - accuracy: 0.3304
 51/635 [=>............................] - ETA: 19s - loss: 3.0969 - accuracy: 0.3278
 53/635 [=>............................] - ETA: 19s - loss: 3.0990 - accuracy: 0.3255
 55/635 [=>............................] - ETA: 19s - loss: 3.1059 - accuracy: 0.3187
 57/635 [=>............................] - ETA: 19s - loss: 3.1069 - accuracy: 0.3180
 59/635 [=>............................] - ETA: 19s - loss: 3.1087 - accuracy: 0.3162
 61/635 [=>............................] - ETA: 19s - loss: 3.1093 - accuracy: 0.3156
 63/635 [=>............................] - ETA: 19s - loss: 3.1108 - accuracy: 0.3140
 65/635 [==>...........................] - ETA: 19s - loss: 3.1065 - accuracy: 0.3183
 67/635 [==>...........................] - ETA: 18s - loss: 3.1057 - accuracy: 0.3195
 69/635 [==>...........................] - ETA: 18s - loss: 3.1056 - accuracy: 0.3193
 71/635 [==>...........................] - ETA: 18s - loss: 3.1106 - accuracy: 0.3143
 73/635 [==>...........................] - ETA: 18s - loss: 3.1080 - accuracy: 0.3168
 75/635 [==>...........................] - ETA: 18s - loss: 3.1083 - accuracy: 0.3167
 77/635 [==>...........................] - ETA: 18s - loss: 3.1071 - accuracy: 0.3178
 79/635 [==>...........................] - ETA: 18s - loss: 3.1068 - accuracy: 0.3180
 81/635 [==>...........................] - ETA: 18s - loss: 3.1080 - accuracy: 0.3171
 83/635 [==>...........................] - ETA: 18s - loss: 3.1077 - accuracy: 0.3178
 85/635 [===>..........................] - ETA: 18s - loss: 3.1076 - accuracy: 0.3180
 87/635 [===>..........................] - ETA: 18s - loss: 3.1087 - accuracy: 0.3172
 89/635 [===>..........................] - ETA: 18s - loss: 3.1094 - accuracy: 0.3164
 91/635 [===>..........................] - ETA: 18s - loss: 3.1104 - accuracy: 0.3156
 93/635 [===>..........................] - ETA: 18s - loss: 3.1135 - accuracy: 0.3122
 95/635 [===>..........................] - ETA: 18s - loss: 3.1150 - accuracy: 0.3102
 97/635 [===>..........................] - ETA: 17s - loss: 3.1158 - accuracy: 0.3096
 99/635 [===>..........................] - ETA: 17s - loss: 3.1145 - accuracy: 0.3109
101/635 [===>..........................] - ETA: 17s - loss: 3.1145 - accuracy: 0.3106
103/635 [===>..........................] - ETA: 17s - loss: 3.1147 - accuracy: 0.3104
105/635 [===>..........................] - ETA: 17s - loss: 3.1137 - accuracy: 0.3113
107/635 [====>.........................] - ETA: 17s - loss: 3.1141 - accuracy: 0.3107
109/635 [====>.........................] - ETA: 17s - loss: 3.1127 - accuracy: 0.3122
111/635 [====>.........................] - ETA: 17s - loss: 3.1135 - accuracy: 0.3114
113/635 [====>.........................] - ETA: 17s - loss: 3.1117 - accuracy: 0.3131
115/635 [====>.........................] - ETA: 17s - loss: 3.1128 - accuracy: 0.3120
117/635 [====>.........................] - ETA: 17s - loss: 3.1132 - accuracy: 0.3114
119/635 [====>.........................] - ETA: 17s - loss: 3.1136 - accuracy: 0.3109
121/635 [====>.........................] - ETA: 17s - loss: 3.1132 - accuracy: 0.3115
123/635 [====>.........................] - ETA: 17s - loss: 3.1124 - accuracy: 0.3122
125/635 [====>.........................] - ETA: 17s - loss: 3.1111 - accuracy: 0.3135
127/635 [=====>........................] - ETA: 17s - loss: 3.1110 - accuracy: 0.3137
129/635 [=====>........................] - ETA: 16s - loss: 3.1114 - accuracy: 0.3132
131/635 [=====>........................] - ETA: 16s - loss: 3.1120 - accuracy: 0.3125
133/635 [=====>........................] - ETA: 16s - loss: 3.1115 - accuracy: 0.3132
135/635 [=====>........................] - ETA: 16s - loss: 3.1119 - accuracy: 0.3127
137/635 [=====>........................] - ETA: 16s - loss: 3.1122 - accuracy: 0.3123
139/635 [=====>........................] - ETA: 16s - loss: 3.1139 - accuracy: 0.3107
141/635 [=====>........................] - ETA: 16s - loss: 3.1138 - accuracy: 0.3109
143/635 [=====>........................] - ETA: 16s - loss: 3.1137 - accuracy: 0.3110
145/635 [=====>........................] - ETA: 16s - loss: 3.1138 - accuracy: 0.3108
147/635 [=====>........................] - ETA: 16s - loss: 3.1128 - accuracy: 0.3116
149/635 [======>.......................] - ETA: 16s - loss: 3.1126 - accuracy: 0.3119
151/635 [======>.......................] - ETA: 16s - loss: 3.1126 - accuracy: 0.3119
153/635 [======>.......................] - ETA: 16s - loss: 3.1137 - accuracy: 0.3107
155/635 [======>.......................] - ETA: 16s - loss: 3.1143 - accuracy: 0.3101
157/635 [======>.......................] - ETA: 16s - loss: 3.1153 - accuracy: 0.3091
159/635 [======>.......................] - ETA: 15s - loss: 3.1144 - accuracy: 0.3099
161/635 [======>.......................] - ETA: 15s - loss: 3.1145 - accuracy: 0.3098
163/635 [======>.......................] - ETA: 15s - loss: 3.1127 - accuracy: 0.3117
165/635 [======>.......................] - ETA: 15s - loss: 3.1122 - accuracy: 0.3121
167/635 [======>.......................] - ETA: 15s - loss: 3.1117 - accuracy: 0.3127
169/635 [======>.......................] - ETA: 15s - loss: 3.1119 - accuracy: 0.3125
171/635 [=======>......................] - ETA: 15s - loss: 3.1115 - accuracy: 0.3130
173/635 [=======>......................] - ETA: 15s - loss: 3.1092 - accuracy: 0.3156
175/635 [=======>......................] - ETA: 15s - loss: 3.1093 - accuracy: 0.3155
177/635 [=======>......................] - ETA: 15s - loss: 3.1091 - accuracy: 0.3157
179/635 [=======>......................] - ETA: 15s - loss: 3.1097 - accuracy: 0.3149
181/635 [=======>......................] - ETA: 15s - loss: 3.1098 - accuracy: 0.3147
183/635 [=======>......................] - ETA: 15s - loss: 3.1096 - accuracy: 0.3149
185/635 [=======>......................] - ETA: 15s - loss: 3.1088 - accuracy: 0.3157
187/635 [=======>......................] - ETA: 15s - loss: 3.1095 - accuracy: 0.3152
189/635 [=======>......................] - ETA: 14s - loss: 3.1095 - accuracy: 0.3151
191/635 [========>.....................] - ETA: 14s - loss: 3.1102 - accuracy: 0.3143
193/635 [========>.....................] - ETA: 14s - loss: 3.1115 - accuracy: 0.3130
195/635 [========>.....................] - ETA: 14s - loss: 3.1118 - accuracy: 0.3127
197/635 [========>.....................] - ETA: 14s - loss: 3.1125 - accuracy: 0.3119
199/635 [========>.....................] - ETA: 14s - loss: 3.1134 - accuracy: 0.3111
201/635 [========>.....................] - ETA: 14s - loss: 3.1127 - accuracy: 0.3117
203/635 [========>.....................] - ETA: 14s - loss: 3.1121 - accuracy: 0.3122
205/635 [========>.....................] - ETA: 14s - loss: 3.1130 - accuracy: 0.3113
207/635 [========>.....................] - ETA: 14s - loss: 3.1131 - accuracy: 0.3111
209/635 [========>.....................] - ETA: 14s - loss: 3.1126 - accuracy: 0.3116
211/635 [========>.....................] - ETA: 14s - loss: 3.1127 - accuracy: 0.3115
213/635 [=========>....................] - ETA: 14s - loss: 3.1133 - accuracy: 0.3107
215/635 [=========>....................] - ETA: 14s - loss: 3.1131 - accuracy: 0.3109
217/635 [=========>....................] - ETA: 13s - loss: 3.1135 - accuracy: 0.3105
219/635 [=========>....................] - ETA: 13s - loss: 3.1141 - accuracy: 0.3098
221/635 [=========>....................] - ETA: 13s - loss: 3.1154 - accuracy: 0.3085
223/635 [=========>....................] - ETA: 13s - loss: 3.1158 - accuracy: 0.3082
225/635 [=========>....................] - ETA: 13s - loss: 3.1162 - accuracy: 0.3078
227/635 [=========>....................] - ETA: 13s - loss: 3.1159 - accuracy: 0.3082
229/635 [=========>....................] - ETA: 13s - loss: 3.1163 - accuracy: 0.3079
231/635 [=========>....................] - ETA: 13s - loss: 3.1157 - accuracy: 0.3084
233/635 [==========>...................] - ETA: 13s - loss: 3.1153 - accuracy: 0.3089
235/635 [==========>...................] - ETA: 13s - loss: 3.1159 - accuracy: 0.3082
237/635 [==========>...................] - ETA: 13s - loss: 3.1159 - accuracy: 0.3083
239/635 [==========>...................] - ETA: 13s - loss: 3.1159 - accuracy: 0.3083
241/635 [==========>...................] - ETA: 13s - loss: 3.1152 - accuracy: 0.3090
243/635 [==========>...................] - ETA: 13s - loss: 3.1148 - accuracy: 0.3094
245/635 [==========>...................] - ETA: 13s - loss: 3.1146 - accuracy: 0.3096
247/635 [==========>...................] - ETA: 12s - loss: 3.1146 - accuracy: 0.3096
249/635 [==========>...................] - ETA: 12s - loss: 3.1147 - accuracy: 0.3096
251/635 [==========>...................] - ETA: 12s - loss: 3.1147 - accuracy: 0.3096
253/635 [==========>...................] - ETA: 12s - loss: 3.1148 - accuracy: 0.3095
255/635 [===========>..................] - ETA: 12s - loss: 3.1144 - accuracy: 0.3100
257/635 [===========>..................] - ETA: 12s - loss: 3.1140 - accuracy: 0.3104
259/635 [===========>..................] - ETA: 12s - loss: 3.1138 - accuracy: 0.3106
261/635 [===========>..................] - ETA: 12s - loss: 3.1136 - accuracy: 0.3107
263/635 [===========>..................] - ETA: 12s - loss: 3.1136 - accuracy: 0.3108
265/635 [===========>..................] - ETA: 12s - loss: 3.1134 - accuracy: 0.3110
267/635 [===========>..................] - ETA: 12s - loss: 3.1127 - accuracy: 0.3118
269/635 [===========>..................] - ETA: 12s - loss: 3.1135 - accuracy: 0.3110
271/635 [===========>..................] - ETA: 12s - loss: 3.1134 - accuracy: 0.3111
273/635 [===========>..................] - ETA: 12s - loss: 3.1136 - accuracy: 0.3108
275/635 [===========>..................] - ETA: 12s - loss: 3.1140 - accuracy: 0.3105
277/635 [============>.................] - ETA: 11s - loss: 3.1139 - accuracy: 0.3106
279/635 [============>.................] - ETA: 11s - loss: 3.1139 - accuracy: 0.3104
281/635 [============>.................] - ETA: 11s - loss: 3.1136 - accuracy: 0.3106
283/635 [============>.................] - ETA: 11s - loss: 3.1133 - accuracy: 0.3110
285/635 [============>.................] - ETA: 11s - loss: 3.1131 - accuracy: 0.3112
287/635 [============>.................] - ETA: 11s - loss: 3.1130 - accuracy: 0.3113
289/635 [============>.................] - ETA: 11s - loss: 3.1127 - accuracy: 0.3119
291/635 [============>.................] - ETA: 11s - loss: 3.1129 - accuracy: 0.3115
293/635 [============>.................] - ETA: 11s - loss: 3.1119 - accuracy: 0.3126
295/635 [============>.................] - ETA: 11s - loss: 3.1121 - accuracy: 0.3124
297/635 [=============>................] - ETA: 11s - loss: 3.1121 - accuracy: 0.3123
299/635 [=============>................] - ETA: 11s - loss: 3.1118 - accuracy: 0.3126
301/635 [=============>................] - ETA: 11s - loss: 3.1116 - accuracy: 0.3128
303/635 [=============>................] - ETA: 11s - loss: 3.1111 - accuracy: 0.3134
305/635 [=============>................] - ETA: 11s - loss: 3.1117 - accuracy: 0.3128
307/635 [=============>................] - ETA: 10s - loss: 3.1116 - accuracy: 0.3129
309/635 [=============>................] - ETA: 10s - loss: 3.1115 - accuracy: 0.3130
311/635 [=============>................] - ETA: 10s - loss: 3.1118 - accuracy: 0.3127
313/635 [=============>................] - ETA: 10s - loss: 3.1118 - accuracy: 0.3129
315/635 [=============>................] - ETA: 10s - loss: 3.1117 - accuracy: 0.3129
317/635 [=============>................] - ETA: 10s - loss: 3.1119 - accuracy: 0.3126
319/635 [==============>...............] - ETA: 10s - loss: 3.1125 - accuracy: 0.3121
321/635 [==============>...............] - ETA: 10s - loss: 3.1122 - accuracy: 0.3124
323/635 [==============>...............] - ETA: 10s - loss: 3.1124 - accuracy: 0.3122
325/635 [==============>...............] - ETA: 10s - loss: 3.1126 - accuracy: 0.3120
327/635 [==============>...............] - ETA: 10s - loss: 3.1130 - accuracy: 0.3117
329/635 [==============>...............] - ETA: 10s - loss: 3.1129 - accuracy: 0.3118
331/635 [==============>...............] - ETA: 10s - loss: 3.1125 - accuracy: 0.3122
333/635 [==============>...............] - ETA: 10s - loss: 3.1121 - accuracy: 0.3126
335/635 [==============>...............] - ETA: 10s - loss: 3.1123 - accuracy: 0.3123
337/635 [==============>...............] - ETA: 9s - loss: 3.1121 - accuracy: 0.3125 
