Using Keras version 2.6.0
cur =  4
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 27:22 - loss: 3.3682 - accuracy: 0.0000e+00
 99/635 [===>..........................] - ETA: 17s - loss: 3.1501 - accuracy: 0.2734
101/635 [===>..........................] - ETA: 17s - loss: 3.1505 - accuracy: 0.2726
103/635 [===>..........................] - ETA: 17s - loss: 3.1517 - accuracy: 0.2715
105/635 [===>..........................] - ETA: 17s - loss: 3.1529 - accuracy: 0.2702
107/635 [====>.........................] - ETA: 17s - loss: 3.1541 - accuracy: 0.2693
109/635 [====>.........................] - ETA: 17s - loss: 3.1555 - accuracy: 0.2681
111/635 [====>.........................] - ETA: 17s - loss: 3.1554 - accuracy: 0.2686
113/635 [====>.........................] - ETA: 17s - loss: 3.1548 - accuracy: 0.2694
115/635 [====>.........................] - ETA: 17s - loss: 3.1535 - accuracy: 0.2707
117/635 [====>.........................] - ETA: 17s - loss: 3.1541 - accuracy: 0.2700
119/635 [====>.........................] - ETA: 17s - loss: 3.1543 - accuracy: 0.2700
121/635 [====>.........................] - ETA: 17s - loss: 3.1544 - accuracy: 0.2701
123/635 [====>.........................] - ETA: 17s - loss: 3.1552 - accuracy: 0.2693
125/635 [====>.........................] - ETA: 16s - loss: 3.1559 - accuracy: 0.2688
127/635 [=====>........................] - ETA: 16s - loss: 3.1565 - accuracy: 0.2682
129/635 [=====>........................] - ETA: 16s - loss: 3.1559 - accuracy: 0.2691
131/635 [=====>........................] - ETA: 16s - loss: 3.1569 - accuracy: 0.2681
133/635 [=====>........................] - ETA: 16s - loss: 3.1541 - accuracy: 0.2709
135/635 [=====>........................] - ETA: 16s - loss: 3.1520 - accuracy: 0.2731
137/635 [=====>........................] - ETA: 16s - loss: 3.1533 - accuracy: 0.2717
139/635 [=====>........................] - ETA: 16s - loss: 3.1538 - accuracy: 0.2711
141/635 [=====>........................] - ETA: 16s - loss: 3.1531 - accuracy: 0.2717
143/635 [=====>........................] - ETA: 16s - loss: 3.1538 - accuracy: 0.2710
145/635 [=====>........................] - ETA: 16s - loss: 3.1540 - accuracy: 0.2707
147/635 [=====>........................] - ETA: 16s - loss: 3.1541 - accuracy: 0.2706
149/635 [======>.......................] - ETA: 16s - loss: 3.1531 - accuracy: 0.2718
151/635 [======>.......................] - ETA: 16s - loss: 3.1531 - accuracy: 0.2715
153/635 [======>.......................] - ETA: 16s - loss: 3.1525 - accuracy: 0.2721
155/635 [======>.......................] - ETA: 15s - loss: 3.1520 - accuracy: 0.2726
157/635 [======>.......................] - ETA: 15s - loss: 3.1502 - accuracy: 0.2745
159/635 [======>.......................] - ETA: 15s - loss: 3.1496 - accuracy: 0.2752
161/635 [======>.......................] - ETA: 15s - loss: 3.1498 - accuracy: 0.2748
163/635 [======>.......................] - ETA: 15s - loss: 3.1504 - accuracy: 0.2742
165/635 [======>.......................] - ETA: 15s - loss: 3.1488 - accuracy: 0.2759
167/635 [======>.......................] - ETA: 15s - loss: 3.1477 - accuracy: 0.2769
169/635 [======>.......................] - ETA: 15s - loss: 3.1479 - accuracy: 0.2768
171/635 [=======>......................] - ETA: 15s - loss: 3.1473 - accuracy: 0.2774
173/635 [=======>......................] - ETA: 15s - loss: 3.1485 - accuracy: 0.2762
175/635 [=======>......................] - ETA: 15s - loss: 3.1479 - accuracy: 0.2768
177/635 [=======>......................] - ETA: 15s - loss: 3.1478 - accuracy: 0.2768
179/635 [=======>......................] - ETA: 15s - loss: 3.1465 - accuracy: 0.2783
181/635 [=======>......................] - ETA: 15s - loss: 3.1475 - accuracy: 0.2771
183/635 [=======>......................] - ETA: 15s - loss: 3.1483 - accuracy: 0.2765
185/635 [=======>......................] - ETA: 14s - loss: 3.1481 - accuracy: 0.2769
187/635 [=======>......................] - ETA: 14s - loss: 3.1476 - accuracy: 0.2774
189/635 [=======>......................] - ETA: 14s - loss: 3.1481 - accuracy: 0.2768
191/635 [========>.....................] - ETA: 14s - loss: 3.1487 - accuracy: 0.2759
193/635 [========>.....................] - ETA: 14s - loss: 3.1494 - accuracy: 0.2751
195/635 [========>.....................] - ETA: 14s - loss: 3.1490 - accuracy: 0.2755
197/635 [========>.....................] - ETA: 14s - loss: 3.1494 - accuracy: 0.2749
199/635 [========>.....................] - ETA: 14s - loss: 3.1491 - accuracy: 0.2753
201/635 [========>.....................] - ETA: 14s - loss: 3.1501 - accuracy: 0.2743
203/635 [========>.....................] - ETA: 14s - loss: 3.1501 - accuracy: 0.2743
205/635 [========>.....................] - ETA: 14s - loss: 3.1503 - accuracy: 0.2742
207/635 [========>.....................] - ETA: 14s - loss: 3.1500 - accuracy: 0.2746
209/635 [========>.....................] - ETA: 14s - loss: 3.1507 - accuracy: 0.2738
211/635 [========>.....................] - ETA: 14s - loss: 3.1512 - accuracy: 0.2733
213/635 [=========>....................] - ETA: 14s - loss: 3.1508 - accuracy: 0.2736
215/635 [=========>....................] - ETA: 13s - loss: 3.1507 - accuracy: 0.2737
217/635 [=========>....................] - ETA: 13s - loss: 3.1506 - accuracy: 0.2740
219/635 [=========>....................] - ETA: 13s - loss: 3.1504 - accuracy: 0.2743
221/635 [=========>....................] - ETA: 13s - loss: 3.1509 - accuracy: 0.2738
223/635 [=========>....................] - ETA: 13s - loss: 3.1508 - accuracy: 0.2738
225/635 [=========>....................] - ETA: 13s - loss: 3.1506 - accuracy: 0.2740
227/635 [=========>....................] - ETA: 13s - loss: 3.1506 - accuracy: 0.2741
229/635 [=========>....................] - ETA: 13s - loss: 3.1502 - accuracy: 0.2744
231/635 [=========>....................] - ETA: 13s - loss: 3.1499 - accuracy: 0.2748
233/635 [==========>...................] - ETA: 13s - loss: 3.1500 - accuracy: 0.2748
235/635 [==========>...................] - ETA: 13s - loss: 3.1494 - accuracy: 0.2754
237/635 [==========>...................] - ETA: 13s - loss: 3.1492 - accuracy: 0.2757
239/635 [==========>...................] - ETA: 13s - loss: 3.1488 - accuracy: 0.2763
241/635 [==========>...................] - ETA: 13s - loss: 3.1495 - accuracy: 0.2755
243/635 [==========>...................] - ETA: 13s - loss: 3.1494 - accuracy: 0.2756
245/635 [==========>...................] - ETA: 12s - loss: 3.1494 - accuracy: 0.2755
247/635 [==========>...................] - ETA: 12s - loss: 3.1493 - accuracy: 0.2756
249/635 [==========>...................] - ETA: 12s - loss: 3.1493 - accuracy: 0.2756
251/635 [==========>...................] - ETA: 12s - loss: 3.1494 - accuracy: 0.2755
253/635 [==========>...................] - ETA: 12s - loss: 3.1492 - accuracy: 0.2757
255/635 [===========>..................] - ETA: 12s - loss: 3.1489 - accuracy: 0.2760
257/635 [===========>..................] - ETA: 12s - loss: 3.1487 - accuracy: 0.2763
259/635 [===========>..................] - ETA: 12s - loss: 3.1492 - accuracy: 0.2757
261/635 [===========>..................] - ETA: 12s - loss: 3.1496 - accuracy: 0.2753
263/635 [===========>..................] - ETA: 12s - loss: 3.1495 - accuracy: 0.2753
265/635 [===========>..................] - ETA: 12s - loss: 3.1496 - accuracy: 0.2752
267/635 [===========>..................] - ETA: 12s - loss: 3.1501 - accuracy: 0.2747
269/635 [===========>..................] - ETA: 12s - loss: 3.1503 - accuracy: 0.2745
271/635 [===========>..................] - ETA: 12s - loss: 3.1501 - accuracy: 0.2747
273/635 [===========>..................] - ETA: 12s - loss: 3.1504 - accuracy: 0.2744
275/635 [===========>..................] - ETA: 11s - loss: 3.1502 - accuracy: 0.2744
277/635 [============>.................] - ETA: 11s - loss: 3.1505 - accuracy: 0.2740
279/635 [============>.................] - ETA: 11s - loss: 3.1501 - accuracy: 0.2746
281/635 [============>.................] - ETA: 11s - loss: 3.1502 - accuracy: 0.2746
283/635 [============>.................] - ETA: 11s - loss: 3.1502 - accuracy: 0.2746
285/635 [============>.................] - ETA: 11s - loss: 3.1501 - accuracy: 0.2748
287/635 [============>.................] - ETA: 11s - loss: 3.1499 - accuracy: 0.2750
289/635 [============>.................] - ETA: 11s - loss: 3.1499 - accuracy: 0.2751
291/635 [============>.................] - ETA: 11s - loss: 3.1500 - accuracy: 0.2749
293/635 [============>.................] - ETA: 11s - loss: 3.1502 - accuracy: 0.2747
295/635 [============>.................] - ETA: 11s - loss: 3.1505 - accuracy: 0.2746
297/635 [=============>................] - ETA: 11s - loss: 3.1503 - accuracy: 0.2747
299/635 [=============>................] - ETA: 11s - loss: 3.1502 - accuracy: 0.2748
301/635 [=============>................] - ETA: 11s - loss: 3.1500 - accuracy: 0.2750
303/635 [=============>................] - ETA: 11s - loss: 3.1500 - accuracy: 0.2751
305/635 [=============>................] - ETA: 10s - loss: 3.1502 - accuracy: 0.2748
307/635 [=============>................] - ETA: 10s - loss: 3.1502 - accuracy: 0.2749
309/635 [=============>................] - ETA: 10s - loss: 3.1496 - accuracy: 0.2755
311/635 [=============>................] - ETA: 10s - loss: 3.1497 - accuracy: 0.2754
313/635 [=============>................] - ETA: 10s - loss: 3.1496 - accuracy: 0.2756
315/635 [=============>................] - ETA: 10s - loss: 3.1497 - accuracy: 0.2755
317/635 [=============>................] - ETA: 10s - loss: 3.1489 - accuracy: 0.2762
319/635 [==============>...............] - ETA: 10s - loss: 3.1492 - accuracy: 0.2760
321/635 [==============>...............] - ETA: 10s - loss: 3.1494 - accuracy: 0.2758
323/635 [==============>...............] - ETA: 10s - loss: 3.1498 - accuracy: 0.2754
325/635 [==============>...............] - ETA: 10s - loss: 3.1501 - accuracy: 0.2752
327/635 [==============>...............] - ETA: 10s - loss: 3.1503 - accuracy: 0.2749
329/635 [==============>...............] - ETA: 10s - loss: 3.1509 - accuracy: 0.2744
331/635 [==============>...............] - ETA: 10s - loss: 3.1511 - accuracy: 0.2742
333/635 [==============>...............] - ETA: 10s - loss: 3.1513 - accuracy: 0.2739
335/635 [==============>...............] - ETA: 9s - loss: 3.1517 - accuracy: 0.2735 
337/635 [==============>...............] - ETA: 9s - loss: 3.1517 - accuracy: 0.2735
339/635 [===============>..............] - ETA: 9s - loss: 3.1516 - accuracy: 0.2736
341/635 [===============>..............] - ETA: 9s - loss: 3.1514 - accuracy: 0.2738
343/635 [===============>..............] - ETA: 9s - loss: 3.1518 - accuracy: 0.2734
345/635 [===============>..............] - ETA: 9s - loss: 3.1516 - accuracy: 0.2736
347/635 [===============>..............] - ETA: 9s - loss: 3.1517 - accuracy: 0.2735
349/635 [===============>..............] - ETA: 9s - loss: 3.1512 - accuracy: 0.2739
351/635 [===============>..............] - ETA: 9s - loss: 3.1515 - accuracy: 0.2736
353/635 [===============>..............] - ETA: 9s - loss: 3.1517 - accuracy: 0.2734
355/635 [===============>..............] - ETA: 9s - loss: 3.1519 - accuracy: 0.2731
357/635 [===============>..............] - ETA: 9s - loss: 3.1521 - accuracy: 0.2729
359/635 [===============>..............] - ETA: 9s - loss: 3.1518 - accuracy: 0.2732
361/635 [================>.............] - ETA: 9s - loss: 3.1516 - accuracy: 0.2734
363/635 [================>.............] - ETA: 9s - loss: 3.1514 - accuracy: 0.2736
365/635 [================>.............] - ETA: 8s - loss: 3.1513 - accuracy: 0.2738
367/635 [================>.............] - ETA: 8s - loss: 3.1515 - accuracy: 0.2735
369/635 [================>.............] - ETA: 8s - loss: 3.1516 - accuracy: 0.2733
371/635 [================>.............] - ETA: 8s - loss: 3.1511 - accuracy: 0.2738
373/635 [================>.............] - ETA: 8s - loss: 3.1513 - accuracy: 0.2737
375/635 [================>.............] - ETA: 8s - loss: 3.1507 - accuracy: 0.2743
377/635 [================>.............] - ETA: 8s - loss: 3.1503 - accuracy: 0.2747
379/635 [================>.............] - ETA: 8s - loss: 3.1502 - accuracy: 0.2749
381/635 [=================>............] - ETA: 8s - loss: 3.1502 - accuracy: 0.2748
383/635 [=================>............] - ETA: 8s - loss: 3.1507 - accuracy: 0.2743
385/635 [=================>............] - ETA: 8s - loss: 3.1506 - accuracy: 0.2744
387/635 [=================>............] - ETA: 8s - loss: 3.1502 - accuracy: 0.2749
389/635 [=================>............] - ETA: 8s - loss: 3.1502 - accuracy: 0.2749
391/635 [=================>............] - ETA: 8s - loss: 3.1500 - accuracy: 0.2750
393/635 [=================>............] - ETA: 8s - loss: 3.1498 - accuracy: 0.2751
395/635 [=================>............] - ETA: 7s - loss: 3.1501 - accuracy: 0.2749
397/635 [=================>............] - ETA: 7s - loss: 3.1501 - accuracy: 0.2750
399/635 [=================>............] - ETA: 7s - loss: 3.1494 - accuracy: 0.2756
401/635 [=================>............] - ETA: 7s - loss: 3.1495 - accuracy: 0.2755
403/635 [==================>...........] - ETA: 7s - loss: 3.1492 - accuracy: 0.2757
405/635 [==================>...........] - ETA: 7s - loss: 3.1498 - accuracy: 0.2752
407/635 [==================>...........] - ETA: 7s - loss: 3.1495 - accuracy: 0.2753
409/635 [==================>...........] - ETA: 7s - loss: 3.1492 - accuracy: 0.2757
411/635 [==================>...........] - ETA: 7s - loss: 3.1487 - accuracy: 0.2762
413/635 [==================>...........] - ETA: 7s - loss: 3.1486 - accuracy: 0.2762
415/635 [==================>...........] - ETA: 7s - loss: 3.1485 - accuracy: 0.2764
417/635 [==================>...........] - ETA: 7s - loss: 3.1484 - accuracy: 0.2765
419/635 [==================>...........] - ETA: 7s - loss: 3.1484 - accuracy: 0.2765
421/635 [==================>...........] - ETA: 7s - loss: 3.1483 - accuracy: 0.2765
423/635 [==================>...........] - ETA: 7s - loss: 3.1485 - accuracy: 0.2763
425/635 [===================>..........] - ETA: 6s - loss: 3.1483 - accuracy: 0.2764
427/635 [===================>..........] - ETA: 6s - loss: 3.1483 - accuracy: 0.2763
429/635 [===================>..........] - ETA: 6s - loss: 3.1481 - accuracy: 0.2766
431/635 [===================>..........] - ETA: 6s - loss: 3.1481 - accuracy: 0.2765
433/635 [===================>..........] - ETA: 6s - loss: 3.1479 - accuracy: 0.2767
435/635 [===================>..........] - ETA: 6s - loss: 3.1483 - accuracy: 0.2763
437/635 [===================>..........] - ETA: 6s - loss: 3.1480 - accuracy: 0.2765
439/635 [===================>..........] - ETA: 6s - loss: 3.1480 - accuracy: 0.2766
441/635 [===================>..........] - ETA: 6s - loss: 3.1482 - accuracy: 0.2764
443/635 [===================>..........] - ETA: 6s - loss: 3.1484 - accuracy: 0.2761
445/635 [====================>.........] - ETA: 6s - loss: 3.1482 - accuracy: 0.2763
447/635 [====================>.........] - ETA: 6s - loss: 3.1482 - accuracy: 0.2764
449/635 [====================>.........] - ETA: 6s - loss: 3.1483 - accuracy: 0.2764
451/635 [====================>.........] - ETA: 6s - loss: 3.1479 - accuracy: 0.2768
453/635 [====================>.........] - ETA: 6s - loss: 3.1476 - accuracy: 0.2772
455/635 [====================>.........] - ETA: 5s - loss: 3.1472 - accuracy: 0.2775
457/635 [====================>.........] - ETA: 5s - loss: 3.1468 - accuracy: 0.2778
459/635 [====================>.........] - ETA: 5s - loss: 3.1465 - accuracy: 0.2783
461/635 [====================>.........] - ETA: 5s - loss: 3.1464 - accuracy: 0.2783
463/635 [====================>.........] - ETA: 5s - loss: 3.1463 - accuracy: 0.2784
465/635 [====================>.........] - ETA: 5s - loss: 3.1465 - accuracy: 0.2782
467/635 [=====================>........] - ETA: 5s - loss: 3.1460 - accuracy: 0.2786
469/635 [=====================>........] - ETA: 5s - loss: 3.1458 - accuracy: 0.2788
471/635 [=====================>........] - ETA: 5s - loss: 3.1455 - accuracy: 0.2791
473/635 [=====================>........] - ETA: 5s - loss: 3.1455 - accuracy: 0.2792
475/635 [=====================>........] - ETA: 5s - loss: 3.1452 - accuracy: 0.2794
477/635 [=====================>........] - ETA: 5s - loss: 3.1451 - accuracy: 0.2795
479/635 [=====================>........] - ETA: 5s - loss: 3.1451 - accuracy: 0.2796
481/635 [=====================>........] - ETA: 5s - loss: 3.1453 - accuracy: 0.2794
483/635 [=====================>........] - ETA: 5s - loss: 3.1453 - accuracy: 0.2794
485/635 [=====================>........] - ETA: 4s - loss: 3.1451 - accuracy: 0.2796
487/635 [======================>.......] - ETA: 4s - loss: 3.1450 - accuracy: 0.2796
489/635 [======================>.......] - ETA: 4s - loss: 3.1448 - accuracy: 0.2799
491/635 [======================>.......] - ETA: 4s - loss: 3.1447 - accuracy: 0.2801
493/635 [======================>.......] - ETA: 4s - loss: 3.1446 - accuracy: 0.2802
495/635 [======================>.......] - ETA: 4s - loss: 3.1444 - accuracy: 0.2803
497/635 [======================>.......] - ETA: 4s - loss: 3.1447 - accuracy: 0.2801
499/635 [======================>.......] - ETA: 4s - loss: 3.1448 - accuracy: 0.2800
501/635 [======================>.......] - ETA: 4s - loss: 3.1448 - accuracy: 0.2800
503/635 [======================>.......] - ETA: 4s - loss: 3.1449 - accuracy: 0.2799
505/635 [======================>.......] - ETA: 4s - loss: 3.1451 - accuracy: 0.2797
507/635 [======================>.......] - ETA: 4s - loss: 3.1452 - accuracy: 0.2796
509/635 [=======================>......] - ETA: 4s - loss: 3.1450 - accuracy: 0.2798
511/635 [=======================>......] - ETA: 4s - loss: 3.1450 - accuracy: 0.2798
513/635 [=======================>......] - ETA: 4s - loss: 3.1447 - accuracy: 0.2802
515/635 [=======================>......] - ETA: 3s - loss: 3.1449 - accuracy: 0.2799
517/635 [=======================>......] - ETA: 3s - loss: 3.1449 - accuracy: 0.2800
519/635 [=======================>......] - ETA: 3s - loss: 3.1450 - accuracy: 0.2799
521/635 [=======================>......] - ETA: 3s - loss: 3.1453 - accuracy: 0.2795
523/635 [=======================>......] - ETA: 3s - loss: 3.1454 - accuracy: 0.2795
525/635 [=======================>......] - ETA: 3s - loss: 3.1454 - accuracy: 0.2795
527/635 [=======================>......] - ETA: 3s - loss: 3.1454 - accuracy: 0.2795
529/635 [=======================>......] - ETA: 3s - loss: 3.1454 - accuracy: 0.2795
531/635 [========================>.....] - ETA: 3s - loss: 3.1453 - accuracy: 0.2795
533/635 [========================>.....] - ETA: 3s - loss: 3.1449 - accuracy: 0.2799
535/635 [========================>.....] - ETA: 3s - loss: 3.1450 - accuracy: 0.2797
537/635 [========================>.....] - ETA: 3s - loss: 3.1450 - accuracy: 0.2798
539/635 [========================>.....] - ETA: 3s - loss: 3.1449 - accuracy: 0.2800
541/635 [========================>.....] - ETA: 3s - loss: 3.1448 - accuracy: 0.2800
543/635 [========================>.....] - ETA: 3s - loss: 3.1447 - accuracy: 0.2802
545/635 [========================>.....] - ETA: 2s - loss: 3.1447 - accuracy: 0.2801
547/635 [========================>.....] - ETA: 2s - loss: 3.1451 - accuracy: 0.2798
549/635 [========================>.....] - ETA: 2s - loss: 3.1452 - accuracy: 0.2797
551/635 [=========================>....] - ETA: 2s - loss: 3.1456 - accuracy: 0.2793
553/635 [=========================>....] - ETA: 2s - loss: 3.1457 - accuracy: 0.2792
555/635 [=========================>....] - ETA: 2s - loss: 3.1457 - accuracy: 0.2792
557/635 [=========================>....] - ETA: 2s - loss: 3.1457 - accuracy: 0.2792
559/635 [=========================>....] - ETA: 2s - loss: 3.1459 - accuracy: 0.2790
561/635 [=========================>....] - ETA: 2s - loss: 3.1461 - accuracy: 0.2787
563/635 [=========================>....] - ETA: 2s - loss: 3.1463 - accuracy: 0.2786
565/635 [=========================>....] - ETA: 2s - loss: 3.1465 - accuracy: 0.2784
567/635 [=========================>....] - ETA: 2s - loss: 3.1462 - accuracy: 0.2787
569/635 [=========================>....] - ETA: 2s - loss: 3.1459 - accuracy: 0.2790
571/635 [=========================>....] - ETA: 2s - loss: 3.1454 - accuracy: 0.2794
573/635 [==========================>...] - ETA: 2s - loss: 3.1455 - accuracy: 0.2793
575/635 [==========================>...] - ETA: 1s - loss: 3.1457 - accuracy: 0.2792
577/635 [==========================>...] - ETA: 1s - loss: 3.1457 - accuracy: 0.2791
579/635 [==========================>...] - ETA: 1s - loss: 3.1458 - accuracy: 0.2790
581/635 [==========================>...] - ETA: 1s - loss: 3.1458 - accuracy: 0.2790
583/635 [==========================>...] - ETA: 1s - loss: 3.1458 - accuracy: 0.2792
585/635 [==========================>...] - ETA: 1s - loss: 3.1459 - accuracy: 0.2790
587/635 [==========================>...] - ETA: 1s - loss: 3.1457 - accuracy: 0.2792
589/635 [==========================>...] - ETA: 1s - loss: 3.1455 - accuracy: 0.2793
591/635 [==========================>...] - ETA: 1s - loss: 3.1457 - accuracy: 0.2791
593/635 [===========================>..] - ETA: 1s - loss: 3.1458 - accuracy: 0.2791
595/635 [===========================>..] - ETA: 1s - loss: 3.1455 - accuracy: 0.2794
597/635 [===========================>..] - ETA: 1s - loss: 3.1453 - accuracy: 0.2796
599/635 [===========================>..] - ETA: 1s - loss: 3.1453 - accuracy: 0.2796
601/635 [===========================>..] - ETA: 1s - loss: 3.1452 - accuracy: 0.2797
603/635 [===========================>..] - ETA: 1s - loss: 3.1451 - accuracy: 0.2799
605/635 [===========================>..] - ETA: 0s - loss: 3.1451 - accuracy: 0.2800
607/635 [===========================>..] - ETA: 0s - loss: 3.1451 - accuracy: 0.2800
609/635 [===========================>..] - ETA: 0s - loss: 3.1451 - accuracy: 0.2800
611/635 [===========================>..] - ETA: 0s - loss: 3.1451 - accuracy: 0.2801
613/635 [===========================>..] - ETA: 0s - loss: 3.1452 - accuracy: 0.2799
615/635 [============================>.] - ETA: 0s - loss: 3.1452 - accuracy: 0.2800
617/635 [============================>.] - ETA: 0s - loss: 3.1451 - accuracy: 0.2800
619/635 [============================>.] - ETA: 0s - loss: 3.1453 - accuracy: 0.2799
621/635 [============================>.] - ETA: 0s - loss: 3.1453 - accuracy: 0.2799
623/635 [============================>.] - ETA: 0s - loss: 3.1455 - accuracy: 0.2797
625/635 [============================>.] - ETA: 0s - loss: 3.1455 - accuracy: 0.2797
627/635 [============================>.] - ETA: 0s - loss: 3.1457 - accuracy: 0.2795
