Using Keras version 2.6.0
cur =  5
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 20, 20, 256)       1605888   
_________________________________________________________________
max_pooling2d_3 (MaxPooling2 (None, 10, 10, 256)       0         
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 4, 4, 512)         6423040   
_________________________________________________________________
max_pooling2d_4 (MaxPooling2 (None, 2, 2, 512)         0         
_________________________________________________________________
flatten (Flatten)            (None, 2048)              0         
_________________________________________________________________
dense (Dense)                (None, 512)               1049088   
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 9,599,581
Trainable params: 9,599,581
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 28:13 - loss: 3.3675 - accuracy: 0.0312
321/635 [==============>...............] - ETA: 10s - loss: 3.1663 - accuracy: 0.2602
323/635 [==============>...............] - ETA: 10s - loss: 3.1665 - accuracy: 0.2600
325/635 [==============>...............] - ETA: 10s - loss: 3.1663 - accuracy: 0.2602
327/635 [==============>...............] - ETA: 10s - loss: 3.1665 - accuracy: 0.2599
329/635 [==============>...............] - ETA: 10s - loss: 3.1666 - accuracy: 0.2599
331/635 [==============>...............] - ETA: 10s - loss: 3.1666 - accuracy: 0.2599
333/635 [==============>...............] - ETA: 10s - loss: 3.1659 - accuracy: 0.2605
335/635 [==============>...............] - ETA: 10s - loss: 3.1662 - accuracy: 0.2602
337/635 [==============>...............] - ETA: 10s - loss: 3.1662 - accuracy: 0.2601
339/635 [===============>..............] - ETA: 10s - loss: 3.1663 - accuracy: 0.2600
341/635 [===============>..............] - ETA: 10s - loss: 3.1662 - accuracy: 0.2601
343/635 [===============>..............] - ETA: 10s - loss: 3.1666 - accuracy: 0.2596
345/635 [===============>..............] - ETA: 9s - loss: 3.1662 - accuracy: 0.2600 
347/635 [===============>..............] - ETA: 9s - loss: 3.1657 - accuracy: 0.2604
349/635 [===============>..............] - ETA: 9s - loss: 3.1660 - accuracy: 0.2602
351/635 [===============>..............] - ETA: 9s - loss: 3.1660 - accuracy: 0.2602
353/635 [===============>..............] - ETA: 9s - loss: 3.1660 - accuracy: 0.2602
355/635 [===============>..............] - ETA: 9s - loss: 3.1663 - accuracy: 0.2599
357/635 [===============>..............] - ETA: 9s - loss: 3.1662 - accuracy: 0.2601
359/635 [===============>..............] - ETA: 9s - loss: 3.1663 - accuracy: 0.2599
361/635 [================>.............] - ETA: 9s - loss: 3.1664 - accuracy: 0.2599
363/635 [================>.............] - ETA: 9s - loss: 3.1661 - accuracy: 0.2602
365/635 [================>.............] - ETA: 9s - loss: 3.1660 - accuracy: 0.2602
367/635 [================>.............] - ETA: 9s - loss: 3.1659 - accuracy: 0.2603
369/635 [================>.............] - ETA: 9s - loss: 3.1662 - accuracy: 0.2600
371/635 [================>.............] - ETA: 9s - loss: 3.1660 - accuracy: 0.2602
373/635 [================>.............] - ETA: 9s - loss: 3.1660 - accuracy: 0.2602
375/635 [================>.............] - ETA: 8s - loss: 3.1660 - accuracy: 0.2602
377/635 [================>.............] - ETA: 8s - loss: 3.1657 - accuracy: 0.2605
379/635 [================>.............] - ETA: 8s - loss: 3.1660 - accuracy: 0.2601
381/635 [=================>............] - ETA: 8s - loss: 3.1663 - accuracy: 0.2598
383/635 [=================>............] - ETA: 8s - loss: 3.1669 - accuracy: 0.2591
385/635 [=================>............] - ETA: 8s - loss: 3.1670 - accuracy: 0.2590
387/635 [=================>............] - ETA: 8s - loss: 3.1667 - accuracy: 0.2593
389/635 [=================>............] - ETA: 8s - loss: 3.1670 - accuracy: 0.2590
391/635 [=================>............] - ETA: 8s - loss: 3.1671 - accuracy: 0.2590
393/635 [=================>............] - ETA: 8s - loss: 3.1668 - accuracy: 0.2592
395/635 [=================>............] - ETA: 8s - loss: 3.1665 - accuracy: 0.2595
397/635 [=================>............] - ETA: 8s - loss: 3.1663 - accuracy: 0.2597
399/635 [=================>............] - ETA: 8s - loss: 3.1658 - accuracy: 0.2602
401/635 [=================>............] - ETA: 8s - loss: 3.1654 - accuracy: 0.2605
403/635 [==================>...........] - ETA: 8s - loss: 3.1654 - accuracy: 0.2605
405/635 [==================>...........] - ETA: 7s - loss: 3.1657 - accuracy: 0.2602
407/635 [==================>...........] - ETA: 7s - loss: 3.1652 - accuracy: 0.2607
409/635 [==================>...........] - ETA: 7s - loss: 3.1650 - accuracy: 0.2609
411/635 [==================>...........] - ETA: 7s - loss: 3.1647 - accuracy: 0.2612
413/635 [==================>...........] - ETA: 7s - loss: 3.1645 - accuracy: 0.2613
415/635 [==================>...........] - ETA: 7s - loss: 3.1644 - accuracy: 0.2615
417/635 [==================>...........] - ETA: 7s - loss: 3.1642 - accuracy: 0.2617
419/635 [==================>...........] - ETA: 7s - loss: 3.1642 - accuracy: 0.2617
421/635 [==================>...........] - ETA: 7s - loss: 3.1640 - accuracy: 0.2620
423/635 [==================>...........] - ETA: 7s - loss: 3.1643 - accuracy: 0.2617
425/635 [===================>..........] - ETA: 7s - loss: 3.1640 - accuracy: 0.2620
427/635 [===================>..........] - ETA: 7s - loss: 3.1640 - accuracy: 0.2619
429/635 [===================>..........] - ETA: 7s - loss: 3.1641 - accuracy: 0.2619
431/635 [===================>..........] - ETA: 7s - loss: 3.1641 - accuracy: 0.2619
433/635 [===================>..........] - ETA: 6s - loss: 3.1638 - accuracy: 0.2621
435/635 [===================>..........] - ETA: 6s - loss: 3.1637 - accuracy: 0.2624
437/635 [===================>..........] - ETA: 6s - loss: 3.1634 - accuracy: 0.2627
439/635 [===================>..........] - ETA: 6s - loss: 3.1637 - accuracy: 0.2622
441/635 [===================>..........] - ETA: 6s - loss: 3.1636 - accuracy: 0.2623
443/635 [===================>..........] - ETA: 6s - loss: 3.1638 - accuracy: 0.2621
445/635 [====================>.........] - ETA: 6s - loss: 3.1637 - accuracy: 0.2621
447/635 [====================>.........] - ETA: 6s - loss: 3.1640 - accuracy: 0.2617
449/635 [====================>.........] - ETA: 6s - loss: 3.1643 - accuracy: 0.2614
451/635 [====================>.........] - ETA: 6s - loss: 3.1643 - accuracy: 0.2614
453/635 [====================>.........] - ETA: 6s - loss: 3.1638 - accuracy: 0.2619
455/635 [====================>.........] - ETA: 6s - loss: 3.1637 - accuracy: 0.2621
457/635 [====================>.........] - ETA: 6s - loss: 3.1634 - accuracy: 0.2624
459/635 [====================>.........] - ETA: 6s - loss: 3.1634 - accuracy: 0.2625
461/635 [====================>.........] - ETA: 6s - loss: 3.1634 - accuracy: 0.2624
463/635 [====================>.........] - ETA: 5s - loss: 3.1634 - accuracy: 0.2625
465/635 [====================>.........] - ETA: 5s - loss: 3.1638 - accuracy: 0.2620
467/635 [=====================>........] - ETA: 5s - loss: 3.1633 - accuracy: 0.2625
469/635 [=====================>........] - ETA: 5s - loss: 3.1632 - accuracy: 0.2626
471/635 [=====================>........] - ETA: 5s - loss: 3.1629 - accuracy: 0.2629
473/635 [=====================>........] - ETA: 5s - loss: 3.1628 - accuracy: 0.2629
475/635 [=====================>........] - ETA: 5s - loss: 3.1628 - accuracy: 0.2630
477/635 [=====================>........] - ETA: 5s - loss: 3.1625 - accuracy: 0.2632
479/635 [=====================>........] - ETA: 5s - loss: 3.1627 - accuracy: 0.2630
481/635 [=====================>........] - ETA: 5s - loss: 3.1626 - accuracy: 0.2631
483/635 [=====================>........] - ETA: 5s - loss: 3.1625 - accuracy: 0.2632
485/635 [=====================>........] - ETA: 5s - loss: 3.1626 - accuracy: 0.2631
487/635 [======================>.......] - ETA: 5s - loss: 3.1626 - accuracy: 0.2631
489/635 [======================>.......] - ETA: 5s - loss: 3.1621 - accuracy: 0.2636
491/635 [======================>.......] - ETA: 4s - loss: 3.1621 - accuracy: 0.2636
493/635 [======================>.......] - ETA: 4s - loss: 3.1618 - accuracy: 0.2638
495/635 [======================>.......] - ETA: 4s - loss: 3.1616 - accuracy: 0.2640
497/635 [======================>.......] - ETA: 4s - loss: 3.1614 - accuracy: 0.2642
499/635 [======================>.......] - ETA: 4s - loss: 3.1617 - accuracy: 0.2640
501/635 [======================>.......] - ETA: 4s - loss: 3.1617 - accuracy: 0.2639
503/635 [======================>.......] - ETA: 4s - loss: 3.1616 - accuracy: 0.2640
505/635 [======================>.......] - ETA: 4s - loss: 3.1617 - accuracy: 0.2639
507/635 [======================>.......] - ETA: 4s - loss: 3.1617 - accuracy: 0.2639
509/635 [=======================>......] - ETA: 4s - loss: 3.1616 - accuracy: 0.2639
511/635 [=======================>......] - ETA: 4s - loss: 3.1612 - accuracy: 0.2644
513/635 [=======================>......] - ETA: 4s - loss: 3.1608 - accuracy: 0.2648
515/635 [=======================>......] - ETA: 4s - loss: 3.1610 - accuracy: 0.2646
517/635 [=======================>......] - ETA: 4s - loss: 3.1608 - accuracy: 0.2647
519/635 [=======================>......] - ETA: 3s - loss: 3.1610 - accuracy: 0.2645
521/635 [=======================>......] - ETA: 3s - loss: 3.1612 - accuracy: 0.2643
523/635 [=======================>......] - ETA: 3s - loss: 3.1610 - accuracy: 0.2645
525/635 [=======================>......] - ETA: 3s - loss: 3.1611 - accuracy: 0.2645
527/635 [=======================>......] - ETA: 3s - loss: 3.1610 - accuracy: 0.2646
529/635 [=======================>......] - ETA: 3s - loss: 3.1610 - accuracy: 0.2646
531/635 [========================>.....] - ETA: 3s - loss: 3.1609 - accuracy: 0.2648
533/635 [========================>.....] - ETA: 3s - loss: 3.1609 - accuracy: 0.2648
535/635 [========================>.....] - ETA: 3s - loss: 3.1610 - accuracy: 0.2647
537/635 [========================>.....] - ETA: 3s - loss: 3.1610 - accuracy: 0.2647
539/635 [========================>.....] - ETA: 3s - loss: 3.1607 - accuracy: 0.2650
541/635 [========================>.....] - ETA: 3s - loss: 3.1606 - accuracy: 0.2651
543/635 [========================>.....] - ETA: 3s - loss: 3.1603 - accuracy: 0.2654
545/635 [========================>.....] - ETA: 3s - loss: 3.1604 - accuracy: 0.2653
547/635 [========================>.....] - ETA: 3s - loss: 3.1606 - accuracy: 0.2650
549/635 [========================>.....] - ETA: 2s - loss: 3.1608 - accuracy: 0.2649
551/635 [=========================>....] - ETA: 2s - loss: 3.1609 - accuracy: 0.2647
553/635 [=========================>....] - ETA: 2s - loss: 3.1611 - accuracy: 0.2645
555/635 [=========================>....] - ETA: 2s - loss: 3.1610 - accuracy: 0.2646
557/635 [=========================>....] - ETA: 2s - loss: 3.1610 - accuracy: 0.2646
559/635 [=========================>....] - ETA: 2s - loss: 3.1611 - accuracy: 0.2645
561/635 [=========================>....] - ETA: 2s - loss: 3.1613 - accuracy: 0.2643
563/635 [=========================>....] - ETA: 2s - loss: 3.1612 - accuracy: 0.2644
565/635 [=========================>....] - ETA: 2s - loss: 3.1614 - accuracy: 0.2642
567/635 [=========================>....] - ETA: 2s - loss: 3.1612 - accuracy: 0.2643
569/635 [=========================>....] - ETA: 2s - loss: 3.1612 - accuracy: 0.2643
571/635 [=========================>....] - ETA: 2s - loss: 3.1608 - accuracy: 0.2647
573/635 [==========================>...] - ETA: 2s - loss: 3.1609 - accuracy: 0.2646
575/635 [==========================>...] - ETA: 2s - loss: 3.1610 - accuracy: 0.2645
577/635 [==========================>...] - ETA: 2s - loss: 3.1608 - accuracy: 0.2647
579/635 [==========================>...] - ETA: 1s - loss: 3.1608 - accuracy: 0.2647
581/635 [==========================>...] - ETA: 1s - loss: 3.1606 - accuracy: 0.2648
583/635 [==========================>...] - ETA: 1s - loss: 3.1607 - accuracy: 0.2648
585/635 [==========================>...] - ETA: 1s - loss: 3.1606 - accuracy: 0.2649
587/635 [==========================>...] - ETA: 1s - loss: 3.1603 - accuracy: 0.2653
589/635 [==========================>...] - ETA: 1s - loss: 3.1602 - accuracy: 0.2653
591/635 [==========================>...] - ETA: 1s - loss: 3.1606 - accuracy: 0.2650
593/635 [===========================>..] - ETA: 1s - loss: 3.1609 - accuracy: 0.2647
595/635 [===========================>..] - ETA: 1s - loss: 3.1607 - accuracy: 0.2649
597/635 [===========================>..] - ETA: 1s - loss: 3.1608 - accuracy: 0.2647
599/635 [===========================>..] - ETA: 1s - loss: 3.1605 - accuracy: 0.2650
601/635 [===========================>..] - ETA: 1s - loss: 3.1607 - accuracy: 0.2648
603/635 [===========================>..] - ETA: 1s - loss: 3.1606 - accuracy: 0.2650
605/635 [===========================>..] - ETA: 1s - loss: 3.1607 - accuracy: 0.2648
607/635 [===========================>..] - ETA: 0s - loss: 3.1609 - accuracy: 0.2646
609/635 [===========================>..] - ETA: 0s - loss: 3.1610 - accuracy: 0.2645
611/635 [===========================>..] - ETA: 0s - loss: 3.1610 - accuracy: 0.2645
613/635 [===========================>..] - ETA: 0s - loss: 3.1608 - accuracy: 0.2647
615/635 [============================>.] - ETA: 0s - loss: 3.1611 - accuracy: 0.2644
617/635 [============================>.] - ETA: 0s - loss: 3.1610 - accuracy: 0.2644
619/635 [============================>.] - ETA: 0s - loss: 3.1609 - accuracy: 0.2647
621/635 [============================>.] - ETA: 0s - loss: 3.1609 - accuracy: 0.2646
623/635 [============================>.] - ETA: 0s - loss: 3.1611 - accuracy: 0.2645
625/635 [============================>.] - ETA: 0s - loss: 3.1609 - accuracy: 0.2646
627/635 [============================>.] - ETA: 0s - loss: 3.1609 - accuracy: 0.2647
629/635 [============================>.] - ETA: 0s - loss: 3.1611 - accuracy: 0.2645
631/635 [============================>.] - ETA: 0s - loss: 3.1613 - accuracy: 0.2642
633/635 [============================>.] - ETA: 0s - loss: 3.1614 - accuracy: 0.2641
635/635 [==============================] - ETA: 0s - loss: 3.1615 - accuracy: 0.2639
635/635 [==============================] - 23s 36ms/step - loss: 3.1615 - accuracy: 0.2639 - val_loss: 3.2133 - val_accuracy: 0.2103
Epoch 23/30

  1/635 [..............................] - ETA: 43s - loss: 3.1452 - accuracy: 0.2812
  3/635 [..............................] - ETA: 22s - loss: 3.1907 - accuracy: 0.2396
  5/635 [..............................] - ETA: 22s - loss: 3.1280 - accuracy: 0.3000
  7/635 [..............................] - ETA: 21s - loss: 3.1322 - accuracy: 0.2946
  9/635 [..............................] - ETA: 21s - loss: 3.1420 - accuracy: 0.2812
 11/635 [..............................] - ETA: 21s - loss: 3.1588 - accuracy: 0.2642
 13/635 [..............................] - ETA: 21s - loss: 3.1649 - accuracy: 0.2572
 15/635 [..............................] - ETA: 21s - loss: 3.1691 - accuracy: 0.2521
 17/635 [..............................] - ETA: 21s - loss: 3.1628 - accuracy: 0.2592
 19/635 [..............................] - ETA: 21s - loss: 3.1499 - accuracy: 0.2730
 21/635 [..............................] - ETA: 21s - loss: 3.1495 - accuracy: 0.2738
 23/635 [>.............................] - ETA: 21s - loss: 3.1489 - accuracy: 0.2745
 25/635 [>.............................] - ETA: 21s - loss: 3.1558 - accuracy: 0.2675
 27/635 [>.............................] - ETA: 21s - loss: 3.1542 - accuracy: 0.2697
 29/635 [>.............................] - ETA: 21s - loss: 3.1539 - accuracy: 0.2705
 31/635 [>.............................] - ETA: 20s - loss: 3.1535 - accuracy: 0.2692
 33/635 [>.............................] - ETA: 20s - loss: 3.1562 - accuracy: 0.2661
 35/635 [>.............................] - ETA: 20s - loss: 3.1549 - accuracy: 0.2679
 37/635 [>.............................] - ETA: 20s - loss: 3.1495 - accuracy: 0.2745
 39/635 [>.............................] - ETA: 20s - loss: 3.1484 - accuracy: 0.2764
 41/635 [>.............................] - ETA: 20s - loss: 3.1499 - accuracy: 0.2752
 43/635 [=>............................] - ETA: 20s - loss: 3.1532 - accuracy: 0.2711
 45/635 [=>............................] - ETA: 20s - loss: 3.1471 - accuracy: 0.2771
 47/635 [=>............................] - ETA: 20s - loss: 3.1494 - accuracy: 0.2746
 49/635 [=>............................] - ETA: 20s - loss: 3.1502 - accuracy: 0.2736
 51/635 [=>............................] - ETA: 20s - loss: 3.1530 - accuracy: 0.2714
 53/635 [=>............................] - ETA: 20s - loss: 3.1561 - accuracy: 0.2677
 55/635 [=>............................] - ETA: 20s - loss: 3.1569 - accuracy: 0.2665
 57/635 [=>............................] - ETA: 20s - loss: 3.1560 - accuracy: 0.2675
 59/635 [=>............................] - ETA: 19s - loss: 3.1561 - accuracy: 0.2675
 61/635 [=>............................] - ETA: 19s - loss: 3.1540 - accuracy: 0.2695
 63/635 [=>............................] - ETA: 19s - loss: 3.1549 - accuracy: 0.2684
 65/635 [==>...........................] - ETA: 19s - loss: 3.1541 - accuracy: 0.2692
 67/635 [==>...........................] - ETA: 19s - loss: 3.1574 - accuracy: 0.2659
 69/635 [==>...........................] - ETA: 19s - loss: 3.1580 - accuracy: 0.2659
 71/635 [==>...........................] - ETA: 19s - loss: 3.1556 - accuracy: 0.2685
 73/635 [==>...........................] - ETA: 19s - loss: 3.1559 - accuracy: 0.2680
 75/635 [==>...........................] - ETA: 19s - loss: 3.1561 - accuracy: 0.2679
 77/635 [==>...........................] - ETA: 19s - loss: 3.1582 - accuracy: 0.2658
 79/635 [==>...........................] - ETA: 19s - loss: 3.1565 - accuracy: 0.2678
 81/635 [==>...........................] - ETA: 19s - loss: 3.1565 - accuracy: 0.2677
 83/635 [==>...........................] - ETA: 19s - loss: 3.1553 - accuracy: 0.2692
 85/635 [===>..........................] - ETA: 19s - loss: 3.1547 - accuracy: 0.2695
 87/635 [===>..........................] - ETA: 18s - loss: 3.1553 - accuracy: 0.2690
 89/635 [===>..........................] - ETA: 18s - loss: 3.1584 - accuracy: 0.2658
 91/635 [===>..........................] - ETA: 18s - loss: 3.1588 - accuracy: 0.2655
 93/635 [===>..........................] - ETA: 18s - loss: 3.1577 - accuracy: 0.2665
 95/635 [===>..........................] - ETA: 18s - loss: 3.1587 - accuracy: 0.2651
 97/635 [===>..........................] - ETA: 18s - loss: 3.1576 - accuracy: 0.2661
 99/635 [===>..........................] - ETA: 18s - loss: 3.1570 - accuracy: 0.2664
101/635 [===>..........................] - ETA: 18s - loss: 3.1581 - accuracy: 0.2652
103/635 [===>..........................] - ETA: 18s - loss: 3.1586 - accuracy: 0.2646
105/635 [===>..........................] - ETA: 18s - loss: 3.1585 - accuracy: 0.2646
107/635 [====>.........................] - ETA: 18s - loss: 3.1586 - accuracy: 0.2643
108/635 [====>.........................] - ETA: 18s - loss: 3.1588 - accuracy: 0.2639
110/635 [====>.........................] - ETA: 18s - loss: 3.1576 - accuracy: 0.2651
112/635 [====>.........................] - ETA: 18s - loss: 3.1584 - accuracy: 0.2645
114/635 [====>.........................] - ETA: 18s - loss: 3.1592 - accuracy: 0.2634
116/635 [====>.........................] - ETA: 17s - loss: 3.1586 - accuracy: 0.2640
118/635 [====>.........................] - ETA: 17s - loss: 3.1594 - accuracy: 0.2635
120/635 [====>.........................] - ETA: 17s - loss: 3.1602 - accuracy: 0.2628
122/635 [====>.........................] - ETA: 17s - loss: 3.1604 - accuracy: 0.2623
124/635 [====>.........................] - ETA: 17s - loss: 3.1611 - accuracy: 0.2616
126/635 [====>.........................] - ETA: 17s - loss: 3.1601 - accuracy: 0.2626
128/635 [=====>........................] - ETA: 17s - loss: 3.1607 - accuracy: 0.2620
130/635 [=====>........................] - ETA: 17s - loss: 3.1608 - accuracy: 0.2618
132/635 [=====>........................] - ETA: 17s - loss: 3.1602 - accuracy: 0.2625
134/635 [=====>........................] - ETA: 17s - loss: 3.1608 - accuracy: 0.2619
136/635 [=====>........................] - ETA: 17s - loss: 3.1617 - accuracy: 0.2608
138/635 [=====>........................] - ETA: 17s - loss: 3.1611 - accuracy: 0.2613
140/635 [=====>........................] - ETA: 17s - loss: 3.1606 - accuracy: 0.2618
142/635 [=====>........................] - ETA: 17s - loss: 3.1608 - accuracy: 0.2617
144/635 [=====>........................] - ETA: 16s - loss: 3.1616 - accuracy: 0.2609
146/635 [=====>........................] - ETA: 16s - loss: 3.1621 - accuracy: 0.2603
148/635 [=====>........................] - ETA: 16s - loss: 3.1618 - accuracy: 0.2606
150/635 [======>.......................] - ETA: 16s - loss: 3.1621 - accuracy: 0.2604
152/635 [======>.......................] - ETA: 16s - loss: 3.1616 - accuracy: 0.2611
154/635 [======>.......................] - ETA: 16s - loss: 3.1610 - accuracy: 0.2620
156/635 [======>.......................] - ETA: 16s - loss: 3.1613 - accuracy: 0.2616
158/635 [======>.......................] - ETA: 16s - loss: 3.1608 - accuracy: 0.2621
160/635 [======>.......................] - ETA: 16s - loss: 3.1598 - accuracy: 0.2631
162/635 [======>.......................] - ETA: 16s - loss: 3.1592 - accuracy: 0.2637
164/635 [======>.......................] - ETA: 16s - loss: 3.1578 - accuracy: 0.2652
166/635 [======>.......................] - ETA: 16s - loss: 3.1579 - accuracy: 0.2651
168/635 [======>.......................] - ETA: 16s - loss: 3.1574 - accuracy: 0.2656
170/635 [=======>......................] - ETA: 16s - loss: 3.1575 - accuracy: 0.2656
172/635 [=======>......................] - ETA: 15s - loss: 3.1581 - accuracy: 0.2653
174/635 [=======>......................] - ETA: 15s - loss: 3.1581 - accuracy: 0.2654
176/635 [=======>......................] - ETA: 15s - loss: 3.1575 - accuracy: 0.2658
178/635 [=======>......................] - ETA: 15s - loss: 3.1570 - accuracy: 0.2665
180/635 [=======>......................] - ETA: 15s - loss: 3.1562 - accuracy: 0.2674
182/635 [=======>......................] - ETA: 15s - loss: 3.1565 - accuracy: 0.2670
184/635 [=======>......................] - ETA: 15s - loss: 3.1569 - accuracy: 0.2666
186/635 [=======>......................] - ETA: 15s - loss: 3.1562 - accuracy: 0.2673
188/635 [=======>......................] - ETA: 15s - loss: 3.1563 - accuracy: 0.2671
190/635 [=======>......................] - ETA: 15s - loss: 3.1565 - accuracy: 0.2668
192/635 [========>.....................] - ETA: 15s - loss: 3.1559 - accuracy: 0.2674
194/635 [========>.....................] - ETA: 15s - loss: 3.1564 - accuracy: 0.2668
196/635 [========>.....................] - ETA: 15s - loss: 3.1568 - accuracy: 0.2663
198/635 [========>.....................] - ETA: 15s - loss: 3.1564 - accuracy: 0.2667
200/635 [========>.....................] - ETA: 14s - loss: 3.1581 - accuracy: 0.2650
202/635 [========>.....................] - ETA: 14s - loss: 3.1582 - accuracy: 0.2649
204/635 [========>.....................] - ETA: 14s - loss: 3.1578 - accuracy: 0.2653
206/635 [========>.....................] - ETA: 14s - loss: 3.1584 - accuracy: 0.2646
208/635 [========>.....................] - ETA: 14s - loss: 3.1587 - accuracy: 0.2640
210/635 [========>.....................] - ETA: 14s - loss: 3.1585 - accuracy: 0.2643
212/635 [=========>....................] - ETA: 14s - loss: 3.1583 - accuracy: 0.2646
