Using Keras version 2.6.0
Fin Init
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
rescaling (Rescaling)        (None, 256, 256, 3)       0         
_________________________________________________________________
conv2d (Conv2D)              (None, 250, 250, 32)      4736      
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 125, 125, 32)      0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 119, 119, 64)      100416    
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 59, 59, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 53, 53, 128)       401536    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 26, 26, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 86528)             0         
_________________________________________________________________
dense (Dense)                (None, 512)               44302848  
_________________________________________________________________
dense_1 (Dense)              (None, 29)                14877     
=================================================================
Total params: 44,824,413
Trainable params: 44,824,413
Non-trainable params: 0
_________________________________________________________________
Fin Build_Network
Found 20300 files belonging to 29 classes.
Found 1450 files belonging to 29 classes.
Epoch 1/30
  1/635 [..............................] - ETA: 34:04 - loss: 3.3668 - accuracy: 0.1562
 31/635 [>.............................] - ETA: 17s - loss: 3.0158 - accuracy: 0.4143
 33/635 [>.............................] - ETA: 17s - loss: 3.0118 - accuracy: 0.4186
 35/635 [>.............................] - ETA: 17s - loss: 3.0165 - accuracy: 0.4134
 37/635 [>.............................] - ETA: 17s - loss: 3.0178 - accuracy: 0.4122
 39/635 [>.............................] - ETA: 17s - loss: 3.0186 - accuracy: 0.4111
 41/635 [>.............................] - ETA: 17s - loss: 3.0177 - accuracy: 0.4123
 43/635 [=>............................] - ETA: 17s - loss: 3.0170 - accuracy: 0.4128
 45/635 [=>............................] - ETA: 17s - loss: 3.0150 - accuracy: 0.4153
 47/635 [=>............................] - ETA: 17s - loss: 3.0114 - accuracy: 0.4189
 49/635 [=>............................] - ETA: 17s - loss: 3.0109 - accuracy: 0.4196
 51/635 [=>............................] - ETA: 17s - loss: 3.0098 - accuracy: 0.4210
 53/635 [=>............................] - ETA: 17s - loss: 3.0124 - accuracy: 0.4180
 55/635 [=>............................] - ETA: 17s - loss: 3.0175 - accuracy: 0.4125
 57/635 [=>............................] - ETA: 17s - loss: 3.0187 - accuracy: 0.4117
 59/635 [=>............................] - ETA: 17s - loss: 3.0157 - accuracy: 0.4142
 61/635 [=>............................] - ETA: 17s - loss: 3.0176 - accuracy: 0.4119
 63/635 [=>............................] - ETA: 17s - loss: 3.0176 - accuracy: 0.4117
 65/635 [==>...........................] - ETA: 16s - loss: 3.0173 - accuracy: 0.4120
 67/635 [==>...........................] - ETA: 16s - loss: 3.0185 - accuracy: 0.4109
 69/635 [==>...........................] - ETA: 16s - loss: 3.0200 - accuracy: 0.4099
 71/635 [==>...........................] - ETA: 16s - loss: 3.0206 - accuracy: 0.4093
 73/635 [==>...........................] - ETA: 16s - loss: 3.0215 - accuracy: 0.4084
 75/635 [==>...........................] - ETA: 16s - loss: 3.0227 - accuracy: 0.4071
 77/635 [==>...........................] - ETA: 16s - loss: 3.0231 - accuracy: 0.4067
 79/635 [==>...........................] - ETA: 16s - loss: 3.0243 - accuracy: 0.4051
 81/635 [==>...........................] - ETA: 16s - loss: 3.0248 - accuracy: 0.4043
 83/635 [==>...........................] - ETA: 16s - loss: 3.0239 - accuracy: 0.4051
 85/635 [===>..........................] - ETA: 16s - loss: 3.0249 - accuracy: 0.4037
 87/635 [===>..........................] - ETA: 16s - loss: 3.0258 - accuracy: 0.4027
 89/635 [===>..........................] - ETA: 16s - loss: 3.0260 - accuracy: 0.4024
 91/635 [===>..........................] - ETA: 16s - loss: 3.0261 - accuracy: 0.4021
 93/635 [===>..........................] - ETA: 16s - loss: 3.0273 - accuracy: 0.4009
 95/635 [===>..........................] - ETA: 16s - loss: 3.0289 - accuracy: 0.3993
 97/635 [===>..........................] - ETA: 15s - loss: 3.0277 - accuracy: 0.4008
 99/635 [===>..........................] - ETA: 15s - loss: 3.0286 - accuracy: 0.3996
101/635 [===>..........................] - ETA: 15s - loss: 3.0289 - accuracy: 0.3991
103/635 [===>..........................] - ETA: 15s - loss: 3.0296 - accuracy: 0.3984
105/635 [===>..........................] - ETA: 15s - loss: 3.0302 - accuracy: 0.3979
107/635 [====>.........................] - ETA: 15s - loss: 3.0316 - accuracy: 0.3963
109/635 [====>.........................] - ETA: 15s - loss: 3.0334 - accuracy: 0.3945
111/635 [====>.........................] - ETA: 15s - loss: 3.0326 - accuracy: 0.3953
113/635 [====>.........................] - ETA: 15s - loss: 3.0329 - accuracy: 0.3949
114/635 [====>.........................] - ETA: 15s - loss: 3.0334 - accuracy: 0.3945
116/635 [====>.........................] - ETA: 15s - loss: 3.0348 - accuracy: 0.3930
118/635 [====>.........................] - ETA: 15s - loss: 3.0350 - accuracy: 0.3930
120/635 [====>.........................] - ETA: 15s - loss: 3.0351 - accuracy: 0.3930
122/635 [====>.........................] - ETA: 15s - loss: 3.0365 - accuracy: 0.3916
124/635 [====>.........................] - ETA: 15s - loss: 3.0358 - accuracy: 0.3924
126/635 [====>.........................] - ETA: 15s - loss: 3.0345 - accuracy: 0.3936
128/635 [=====>........................] - ETA: 15s - loss: 3.0352 - accuracy: 0.3926
130/635 [=====>........................] - ETA: 15s - loss: 3.0329 - accuracy: 0.3952
132/635 [=====>........................] - ETA: 14s - loss: 3.0314 - accuracy: 0.3968
134/635 [=====>........................] - ETA: 14s - loss: 3.0327 - accuracy: 0.3955
136/635 [=====>........................] - ETA: 14s - loss: 3.0319 - accuracy: 0.3964
138/635 [=====>........................] - ETA: 14s - loss: 3.0327 - accuracy: 0.3956
140/635 [=====>........................] - ETA: 14s - loss: 3.0311 - accuracy: 0.3971
142/635 [=====>........................] - ETA: 14s - loss: 3.0321 - accuracy: 0.3959
144/635 [=====>........................] - ETA: 14s - loss: 3.0315 - accuracy: 0.3965
146/635 [=====>........................] - ETA: 14s - loss: 3.0319 - accuracy: 0.3960
148/635 [=====>........................] - ETA: 14s - loss: 3.0322 - accuracy: 0.3957
149/635 [======>.......................] - ETA: 14s - loss: 3.0322 - accuracy: 0.3958
151/635 [======>.......................] - ETA: 14s - loss: 3.0328 - accuracy: 0.3951
153/635 [======>.......................] - ETA: 14s - loss: 3.0335 - accuracy: 0.3942
155/635 [======>.......................] - ETA: 14s - loss: 3.0325 - accuracy: 0.3952
157/635 [======>.......................] - ETA: 14s - loss: 3.0315 - accuracy: 0.3963
159/635 [======>.......................] - ETA: 14s - loss: 3.0312 - accuracy: 0.3966
161/635 [======>.......................] - ETA: 14s - loss: 3.0308 - accuracy: 0.3969
163/635 [======>.......................] - ETA: 14s - loss: 3.0297 - accuracy: 0.3980
165/635 [======>.......................] - ETA: 14s - loss: 3.0291 - accuracy: 0.3987
167/635 [======>.......................] - ETA: 13s - loss: 3.0291 - accuracy: 0.3988
169/635 [======>.......................] - ETA: 13s - loss: 3.0288 - accuracy: 0.3990
171/635 [=======>......................] - ETA: 13s - loss: 3.0286 - accuracy: 0.3993
173/635 [=======>......................] - ETA: 13s - loss: 3.0288 - accuracy: 0.3992
175/635 [=======>......................] - ETA: 13s - loss: 3.0287 - accuracy: 0.3993
177/635 [=======>......................] - ETA: 13s - loss: 3.0274 - accuracy: 0.4006
179/635 [=======>......................] - ETA: 13s - loss: 3.0273 - accuracy: 0.4008
181/635 [=======>......................] - ETA: 13s - loss: 3.0278 - accuracy: 0.4002
183/635 [=======>......................] - ETA: 13s - loss: 3.0283 - accuracy: 0.3996
185/635 [=======>......................] - ETA: 13s - loss: 3.0285 - accuracy: 0.3993
187/635 [=======>......................] - ETA: 13s - loss: 3.0280 - accuracy: 0.3997
189/635 [=======>......................] - ETA: 13s - loss: 3.0288 - accuracy: 0.3990
191/635 [========>.....................] - ETA: 13s - loss: 3.0291 - accuracy: 0.3987
193/635 [========>.....................] - ETA: 13s - loss: 3.0290 - accuracy: 0.3988
195/635 [========>.....................] - ETA: 13s - loss: 3.0298 - accuracy: 0.3979
197/635 [========>.....................] - ETA: 13s - loss: 3.0294 - accuracy: 0.3983
199/635 [========>.....................] - ETA: 13s - loss: 3.0295 - accuracy: 0.3982
201/635 [========>.....................] - ETA: 12s - loss: 3.0298 - accuracy: 0.3980
203/635 [========>.....................] - ETA: 12s - loss: 3.0300 - accuracy: 0.3978
205/635 [========>.....................] - ETA: 12s - loss: 3.0303 - accuracy: 0.3974
207/635 [========>.....................] - ETA: 12s - loss: 3.0304 - accuracy: 0.3972
209/635 [========>.....................] - ETA: 12s - loss: 3.0302 - accuracy: 0.3974
211/635 [========>.....................] - ETA: 12s - loss: 3.0304 - accuracy: 0.3972
213/635 [=========>....................] - ETA: 12s - loss: 3.0300 - accuracy: 0.3976
215/635 [=========>....................] - ETA: 12s - loss: 3.0294 - accuracy: 0.3984
217/635 [=========>....................] - ETA: 12s - loss: 3.0292 - accuracy: 0.3986
219/635 [=========>....................] - ETA: 12s - loss: 3.0291 - accuracy: 0.3988
221/635 [=========>....................] - ETA: 12s - loss: 3.0290 - accuracy: 0.3989
223/635 [=========>....................] - ETA: 12s - loss: 3.0287 - accuracy: 0.3992
225/635 [=========>....................] - ETA: 12s - loss: 3.0282 - accuracy: 0.3997
227/635 [=========>....................] - ETA: 12s - loss: 3.0286 - accuracy: 0.3992
229/635 [=========>....................] - ETA: 12s - loss: 3.0283 - accuracy: 0.3996
231/635 [=========>....................] - ETA: 12s - loss: 3.0286 - accuracy: 0.3992
233/635 [==========>...................] - ETA: 12s - loss: 3.0290 - accuracy: 0.3986
235/635 [==========>...................] - ETA: 11s - loss: 3.0292 - accuracy: 0.3985
237/635 [==========>...................] - ETA: 11s - loss: 3.0294 - accuracy: 0.3985
239/635 [==========>...................] - ETA: 11s - loss: 3.0294 - accuracy: 0.3984
241/635 [==========>...................] - ETA: 11s - loss: 3.0287 - accuracy: 0.3991
243/635 [==========>...................] - ETA: 11s - loss: 3.0281 - accuracy: 0.3997
245/635 [==========>...................] - ETA: 11s - loss: 3.0285 - accuracy: 0.3992
247/635 [==========>...................] - ETA: 11s - loss: 3.0279 - accuracy: 0.3999
249/635 [==========>...................] - ETA: 11s - loss: 3.0280 - accuracy: 0.3998
251/635 [==========>...................] - ETA: 11s - loss: 3.0276 - accuracy: 0.4001
252/635 [==========>...................] - ETA: 11s - loss: 3.0273 - accuracy: 0.4004
254/635 [===========>..................] - ETA: 11s - loss: 3.0269 - accuracy: 0.4008
256/635 [===========>..................] - ETA: 11s - loss: 3.0266 - accuracy: 0.4011
258/635 [===========>..................] - ETA: 11s - loss: 3.0267 - accuracy: 0.4012
260/635 [===========>..................] - ETA: 11s - loss: 3.0266 - accuracy: 0.4012
262/635 [===========>..................] - ETA: 11s - loss: 3.0266 - accuracy: 0.4011
264/635 [===========>..................] - ETA: 11s - loss: 3.0267 - accuracy: 0.4009
266/635 [===========>..................] - ETA: 11s - loss: 3.0274 - accuracy: 0.4003
268/635 [===========>..................] - ETA: 10s - loss: 3.0277 - accuracy: 0.4000
270/635 [===========>..................] - ETA: 10s - loss: 3.0274 - accuracy: 0.4002
272/635 [===========>..................] - ETA: 10s - loss: 3.0270 - accuracy: 0.4006
274/635 [===========>..................] - ETA: 10s - loss: 3.0276 - accuracy: 0.4000
276/635 [============>.................] - ETA: 10s - loss: 3.0280 - accuracy: 0.3995
278/635 [============>.................] - ETA: 10s - loss: 3.0281 - accuracy: 0.3993
280/635 [============>.................] - ETA: 10s - loss: 3.0279 - accuracy: 0.3996
282/635 [============>.................] - ETA: 10s - loss: 3.0278 - accuracy: 0.3996
284/635 [============>.................] - ETA: 10s - loss: 3.0276 - accuracy: 0.3999
286/635 [============>.................] - ETA: 10s - loss: 3.0272 - accuracy: 0.4002
288/635 [============>.................] - ETA: 10s - loss: 3.0274 - accuracy: 0.4001
290/635 [============>.................] - ETA: 10s - loss: 3.0276 - accuracy: 0.3998
292/635 [============>.................] - ETA: 10s - loss: 3.0277 - accuracy: 0.3997
294/635 [============>.................] - ETA: 10s - loss: 3.0281 - accuracy: 0.3993
296/635 [============>.................] - ETA: 10s - loss: 3.0285 - accuracy: 0.3989
298/635 [=============>................] - ETA: 10s - loss: 3.0285 - accuracy: 0.3989
300/635 [=============>................] - ETA: 9s - loss: 3.0284 - accuracy: 0.3989 
302/635 [=============>................] - ETA: 9s - loss: 3.0287 - accuracy: 0.3988
304/635 [=============>................] - ETA: 9s - loss: 3.0278 - accuracy: 0.3997
306/635 [=============>................] - ETA: 9s - loss: 3.0280 - accuracy: 0.3995
308/635 [=============>................] - ETA: 9s - loss: 3.0280 - accuracy: 0.3996
310/635 [=============>................] - ETA: 9s - loss: 3.0277 - accuracy: 0.3998
312/635 [=============>................] - ETA: 9s - loss: 3.0276 - accuracy: 0.3999
314/635 [=============>................] - ETA: 9s - loss: 3.0281 - accuracy: 0.3994
316/635 [=============>................] - ETA: 9s - loss: 3.0284 - accuracy: 0.3989
318/635 [==============>...............] - ETA: 9s - loss: 3.0284 - accuracy: 0.3990
320/635 [==============>...............] - ETA: 9s - loss: 3.0279 - accuracy: 0.3995
322/635 [==============>...............] - ETA: 9s - loss: 3.0276 - accuracy: 0.3998
324/635 [==============>...............] - ETA: 9s - loss: 3.0274 - accuracy: 0.4000
326/635 [==============>...............] - ETA: 9s - loss: 3.0272 - accuracy: 0.4002
328/635 [==============>...............] - ETA: 9s - loss: 3.0274 - accuracy: 0.4001
330/635 [==============>...............] - ETA: 9s - loss: 3.0271 - accuracy: 0.4003
332/635 [==============>...............] - ETA: 9s - loss: 3.0270 - accuracy: 0.4004
334/635 [==============>...............] - ETA: 8s - loss: 3.0272 - accuracy: 0.4002
336/635 [==============>...............] - ETA: 8s - loss: 3.0276 - accuracy: 0.3997
338/635 [==============>...............] - ETA: 8s - loss: 3.0278 - accuracy: 0.3996
340/635 [===============>..............] - ETA: 8s - loss: 3.0272 - accuracy: 0.4003
342/635 [===============>..............] - ETA: 8s - loss: 3.0270 - accuracy: 0.4005
344/635 [===============>..............] - ETA: 8s - loss: 3.0271 - accuracy: 0.4004
346/635 [===============>..............] - ETA: 8s - loss: 3.0272 - accuracy: 0.4004
348/635 [===============>..............] - ETA: 8s - loss: 3.0275 - accuracy: 0.4001
350/635 [===============>..............] - ETA: 8s - loss: 3.0276 - accuracy: 0.3998
352/635 [===============>..............] - ETA: 8s - loss: 3.0272 - accuracy: 0.4002
354/635 [===============>..............] - ETA: 8s - loss: 3.0267 - accuracy: 0.4008
356/635 [===============>..............] - ETA: 8s - loss: 3.0269 - accuracy: 0.4006
358/635 [===============>..............] - ETA: 8s - loss: 3.0270 - accuracy: 0.4004
360/635 [================>.............] - ETA: 8s - loss: 3.0275 - accuracy: 0.3998
362/635 [================>.............] - ETA: 8s - loss: 3.0275 - accuracy: 0.3998
364/635 [================>.............] - ETA: 8s - loss: 3.0279 - accuracy: 0.3994
366/635 [================>.............] - ETA: 8s - loss: 3.0279 - accuracy: 0.3993
368/635 [================>.............] - ETA: 7s - loss: 3.0275 - accuracy: 0.3998
370/635 [================>.............] - ETA: 7s - loss: 3.0275 - accuracy: 0.3998
372/635 [================>.............] - ETA: 7s - loss: 3.0278 - accuracy: 0.3995
374/635 [================>.............] - ETA: 7s - loss: 3.0276 - accuracy: 0.3997
376/635 [================>.............] - ETA: 7s - loss: 3.0279 - accuracy: 0.3994
378/635 [================>.............] - ETA: 7s - loss: 3.0276 - accuracy: 0.3997
380/635 [================>.............] - ETA: 7s - loss: 3.0274 - accuracy: 0.4000
382/635 [=================>............] - ETA: 7s - loss: 3.0274 - accuracy: 0.4000
384/635 [=================>............] - ETA: 7s - loss: 3.0273 - accuracy: 0.4001
386/635 [=================>............] - ETA: 7s - loss: 3.0276 - accuracy: 0.3999
388/635 [=================>............] - ETA: 7s - loss: 3.0278 - accuracy: 0.3996
390/635 [=================>............] - ETA: 7s - loss: 3.0276 - accuracy: 0.3998
392/635 [=================>............] - ETA: 7s - loss: 3.0270 - accuracy: 0.4004
394/635 [=================>............] - ETA: 7s - loss: 3.0268 - accuracy: 0.4007
396/635 [=================>............] - ETA: 7s - loss: 3.0262 - accuracy: 0.4013
398/635 [=================>............] - ETA: 7s - loss: 3.0261 - accuracy: 0.4014
400/635 [=================>............] - ETA: 7s - loss: 3.0254 - accuracy: 0.4020
402/635 [=================>............] - ETA: 6s - loss: 3.0254 - accuracy: 0.4021
404/635 [==================>...........] - ETA: 6s - loss: 3.0251 - accuracy: 0.4024
406/635 [==================>...........] - ETA: 6s - loss: 3.0250 - accuracy: 0.4026
408/635 [==================>...........] - ETA: 6s - loss: 3.0250 - accuracy: 0.4025
410/635 [==================>...........] - ETA: 6s - loss: 3.0243 - accuracy: 0.4032
412/635 [==================>...........] - ETA: 6s - loss: 3.0239 - accuracy: 0.4035
414/635 [==================>...........] - ETA: 6s - loss: 3.0236 - accuracy: 0.4038
416/635 [==================>...........] - ETA: 6s - loss: 3.0236 - accuracy: 0.4039
418/635 [==================>...........] - ETA: 6s - loss: 3.0238 - accuracy: 0.4037
420/635 [==================>...........] - ETA: 6s - loss: 3.0240 - accuracy: 0.4036
422/635 [==================>...........] - ETA: 6s - loss: 3.0237 - accuracy: 0.4038
424/635 [===================>..........] - ETA: 6s - loss: 3.0234 - accuracy: 0.4041
426/635 [===================>..........] - ETA: 6s - loss: 3.0231 - accuracy: 0.4045
428/635 [===================>..........] - ETA: 6s - loss: 3.0230 - accuracy: 0.4046
430/635 [===================>..........] - ETA: 6s - loss: 3.0229 - accuracy: 0.4047
432/635 [===================>..........] - ETA: 6s - loss: 3.0231 - accuracy: 0.4046
434/635 [===================>..........] - ETA: 6s - loss: 3.0229 - accuracy: 0.4047
436/635 [===================>..........] - ETA: 5s - loss: 3.0227 - accuracy: 0.4050
438/635 [===================>..........] - ETA: 5s - loss: 3.0229 - accuracy: 0.4048
440/635 [===================>..........] - ETA: 5s - loss: 3.0231 - accuracy: 0.4045
442/635 [===================>..........] - ETA: 5s - loss: 3.0233 - accuracy: 0.4043
444/635 [===================>..........] - ETA: 5s - loss: 3.0234 - accuracy: 0.4041
446/635 [====================>.........] - ETA: 5s - loss: 3.0232 - accuracy: 0.4044
448/635 [====================>.........] - ETA: 5s - loss: 3.0231 - accuracy: 0.4044
450/635 [====================>.........] - ETA: 5s - loss: 3.0226 - accuracy: 0.4050
452/635 [====================>.........] - ETA: 5s - loss: 3.0222 - accuracy: 0.4053
454/635 [====================>.........] - ETA: 5s - loss: 3.0225 - accuracy: 0.4049
456/635 [====================>.........] - ETA: 5s - loss: 3.0226 - accuracy: 0.4048
458/635 [====================>.........] - ETA: 5s - loss: 3.0226 - accuracy: 0.4048
460/635 [====================>.........] - ETA: 5s - loss: 3.0228 - accuracy: 0.4046
462/635 [====================>.........] - ETA: 5s - loss: 3.0230 - accuracy: 0.4044
464/635 [====================>.........] - ETA: 5s - loss: 3.0228 - accuracy: 0.4046
466/635 [=====================>........] - ETA: 5s - loss: 3.0224 - accuracy: 0.4049
468/635 [=====================>........] - ETA: 4s - loss: 3.0224 - accuracy: 0.4049
470/635 [=====================>........] - ETA: 4s - loss: 3.0224 - accuracy: 0.4049
472/635 [=====================>........] - ETA: 4s - loss: 3.0218 - accuracy: 0.4055
474/635 [=====================>........] - ETA: 4s - loss: 3.0216 - accuracy: 0.4057
476/635 [=====================>........] - ETA: 4s - loss: 3.0217 - accuracy: 0.4055
478/635 [=====================>........] - ETA: 4s - loss: 3.0216 - accuracy: 0.4057
480/635 [=====================>........] - ETA: 4s - loss: 3.0217 - accuracy: 0.4055
482/635 [=====================>........] - ETA: 4s - loss: 3.0220 - accuracy: 0.4051
484/635 [=====================>........] - ETA: 4s - loss: 3.0225 - accuracy: 0.4046
486/635 [=====================>........] - ETA: 4s - loss: 3.0219 - accuracy: 0.4052
488/635 [======================>.......] - ETA: 4s - loss: 3.0220 - accuracy: 0.4052
490/635 [======================>.......] - ETA: 4s - loss: 3.0219 - accuracy: 0.4052
492/635 [======================>.......] - ETA: 4s - loss: 3.0217 - accuracy: 0.4054
494/635 [======================>.......] - ETA: 4s - loss: 3.0219 - accuracy: 0.4051
496/635 [======================>.......] - ETA: 4s - loss: 3.0218 - accuracy: 0.4052
498/635 [======================>.......] - ETA: 4s - loss: 3.0217 - accuracy: 0.4054
500/635 [======================>.......] - ETA: 4s - loss: 3.0218 - accuracy: 0.4053
502/635 [======================>.......] - ETA: 3s - loss: 3.0218 - accuracy: 0.4053
504/635 [======================>.......] - ETA: 3s - loss: 3.0215 - accuracy: 0.4056
506/635 [======================>.......] - ETA: 3s - loss: 3.0211 - accuracy: 0.4060
508/635 [=======================>......] - ETA: 3s - loss: 3.0209 - accuracy: 0.4062
510/635 [=======================>......] - ETA: 3s - loss: 3.0211 - accuracy: 0.4060
512/635 [=======================>......] - ETA: 3s - loss: 3.0209 - accuracy: 0.4062
514/635 [=======================>......] - ETA: 3s - loss: 3.0212 - accuracy: 0.4061
516/635 [=======================>......] - ETA: 3s - loss: 3.0214 - accuracy: 0.4059
518/635 [=======================>......] - ETA: 3s - loss: 3.0214 - accuracy: 0.4059
520/635 [=======================>......] - ETA: 3s - loss: 3.0214 - accuracy: 0.4058
522/635 [=======================>......] - ETA: 3s - loss: 3.0210 - accuracy: 0.4062
524/635 [=======================>......] - ETA: 3s - loss: 3.0206 - accuracy: 0.4067
526/635 [=======================>......] - ETA: 3s - loss: 3.0206 - accuracy: 0.4065
527/635 [=======================>......] - ETA: 3s - loss: 3.0207 - accuracy: 0.4064
529/635 [=======================>......] - ETA: 3s - loss: 3.0204 - accuracy: 0.4068
531/635 [========================>.....] - ETA: 3s - loss: 3.0204 - accuracy: 0.4068
533/635 [========================>.....] - ETA: 3s - loss: 3.0206 - accuracy: 0.4065
535/635 [========================>.....] - ETA: 2s - loss: 3.0205 - accuracy: 0.4067
537/635 [========================>.....] - ETA: 2s - loss: 3.0201 - accuracy: 0.4069
539/635 [========================>.....] - ETA: 2s - loss: 3.0200 - accuracy: 0.4071
541/635 [========================>.....] - ETA: 2s - loss: 3.0201 - accuracy: 0.4069
543/635 [========================>.....] - ETA: 2s - loss: 3.0203 - accuracy: 0.4068
545/635 [========================>.....] - ETA: 2s - loss: 3.0202 - accuracy: 0.4069
547/635 [========================>.....] - ETA: 2s - loss: 3.0199 - accuracy: 0.4071
549/635 [========================>.....] - ETA: 2s - loss: 3.0200 - accuracy: 0.4070
551/635 [=========================>....] - ETA: 2s - loss: 3.0204 - accuracy: 0.4066
553/635 [=========================>....] - ETA: 2s - loss: 3.0204 - accuracy: 0.4067
555/635 [=========================>....] - ETA: 2s - loss: 3.0201 - accuracy: 0.4069
